T24n1459_p0617b01║
T24n1459_p0617b02║　　{{No. 1459||}}
T24n1459_p0647b08║　別人髑髏像　　或刻為白骨
T24n1459_p0647b09║　{{||K23n0925_p1100b04}}大眾法輪形　　此是作印相
T24n1459_p0647b10║　凡食小香果　　{{||K23n0925_p1100b05}}皆須待核成
T24n1459_p0647b11║　欲令其福增　　僧伽果須熟
T24n1459_p0647b12║　{{||K23n0925_p1100b06}}不應臨水鏡　　愛心觀面像
T24n1459_p0647b13║　為病念無常　　{{||K23n0925_p1100b07}}照時無有過
T24n1459_p0647b14║　不自斷生支　　亦不甎石打
T24n1459_p0647b15║　{{||K23n0925_p1100b08}}宜將不淨觀　　洗除婬染心
T24n1459_p0647b16║　洗足盆內高　　{{||K23n0925_p1100b09}}其形如象{{跡||迹}}
T24n1459_p0647b17║　竹及多羅葉　　二種扇應持
T24n1459_p0647b18║　{{||K23n0925_p1100b10}}若欲除蚊子　　五種拂隨聽
T24n1459_p0647b19║　枝梢劫貝{{𦶇||}}　　{{||K23n0925_p1100b11}}麻毛并破帛
T24n1459_p0647b20║　若須上高{{梯||挮}}　　應結裙下緣
T24n1459_p0647b21║　{{||K23n0925_p1100b12}}苾芻不擎重　　應覓俗人持
T24n1459_p0647b22║　苾芻之儀式　　{{||K23n0925_p1100b13}}皆與俗不同
T24n1459_p0647b23║　用梳等搔頭　　是事咸不可
T24n1459_p0647b24║　{{||K23n0925_p1100b14}}若髮有塵垢　　頭癢手揩摩
T24n1459_p0647b25║　或時將故衣　　{{||K23n0925_p1100b15}}此等皆無犯
T24n1459_p0647b26║　寺後西北隅　　安置大便室
T24n1459_p0647b27║　{{||K23n0925_p1100b16}}及以小行室　　皆須店門扇
T24n1459_p0647b28║　西北角下房　　{{||K23n0925_p1100b17}}安大眾瓶水
T24n1459_p0647b29║　此據門南向　　餘面准應知
T24n1459_p0647c01║　{{||K23n0925_p1100b18}}若見諸俗人　　及老苾芻啑
T24n1459_p0647c02║　應云久長壽　　{{||K23n0925_p1100b19}}不言便得罪
T24n1459_p0647c03║　大者見小啑　　應告言無病
T24n1459_p0647c04║　{{||K23n0925_p1100b20}}小者於尊年　　即須云敬禮
T24n1459_p0647c05║　凡是噉食時　　{{||K23n0925_p1100b21}}及便利未洗
T24n1459_p0647c06║　或一衣在道　　或立穢鬧處
T24n1459_p0647c07║　{{||K23n0925_p1100b22}}或復食雖了　　口猶未澡漱
T24n1459_p0647c08║　斯皆不禮他　　{{||K23n0925_p1100b23}}亦不受他禮
T24n1459_p0647c09║　若於旦起時　　齒木未淨口
T24n1459_p0647c10║　{{||K23n0925_p1100c01}}禮他及受禮　　{{並||竝}}皆招惡作
T24n1459_p0647c11║　見行遍住等　　{{||K23n0925_p1100c02}}皆不應禮拜
T24n1459_p0647c12║　佛及大苾芻　　唯此二應禮
T24n1459_p0647c13║　{{||K23n0925_p1100c03}}於斯聖教內　　有二種畔{{睇||}}
T24n1459_p0647c14║　一謂以五輪　　{{||K23n0925_p1100c04}}二乃搦其腨
T24n1459_p0647c15║　持戒者不應　　毛繩繫蛇項
T24n1459_p0647c16║　{{||K23n0925_p1100c05}}如其不肯去　　方便好應驅
T24n1459_p0647c17║　應可用軟繩　　{{||K23n0925_p1100c06}}徐徐繫項棄
T24n1459_p0647c18║　宜安嶮叢處　　勿對於眾人
T24n1459_p0647c19║　{{||K23n0925_p1100c07}}如是於鼠等　　皆可興悲念
T24n1459_p0647c20║　繫放無令害　　{{||K23n0925_p1100c08}}慇懃善用心
T24n1459_p0647c21║　護戒者悲心　　蚤{{虱||蝨}}常存念
T24n1459_p0647c22║　{{||K23n0925_p1100c09}}置故衣氈內　　應安孔隙中
T24n1459_p0647c23║　若其除壁{{虱||蝨}}　　{{||K23n0925_p1100c10}}可安青草中
T24n1459_p0647c24║　隨其樂處行　　勿令生苦害
T24n1459_p0647c25║　{{||K23n0925_p1100c11}}油器有三種　　大者受一抄
T24n1459_p0647c26║　小半抄餘中　　{{||K23n0925_p1100c12}}隨情可持用
T24n1459_p0647c27║　道行為法語　　或作聖默然
T24n1459_p0647c28║　{{||K23n0925_p1100c13}}住息說伽他　　宿處誦三啟
T24n1459_p0647c29║　聽持三種繩　　{{||K23n0925_p1100c14}}長百五十肘
T24n1459_p0648a01║　短百肘餘中　　隨處應當用
T24n1459_p0648a02║　{{||K23n0925_p1100c15}}如其井池淺　　或可水平流
T24n1459_p0648a03║　長短任應持　　{{||K23n0925_p1100c16}}或時全不用
T24n1459_p0648a04║　若為苾芻尼　　演說律儀教
T24n1459_p0648a05║　{{||K23n0925_p1100c17}}中{{間||閒}}應幔障　　異斯便惡作
T24n1459_p0648a06║　不取賊遺物　　{{||K23n0925_p1100c18}}應可善觀瞻
T24n1459_p0648a07║　多人共委知　　設取無愆過
T24n1459_p0648a08║　{{||K23n0925_p1100c19}}苾芻若種樹　　擬充僧果園
T24n1459_p0648a09║　守看經五年　　{{||K23n0925_p1100c20}}去時須囑授
T24n1459_p0648a10║　苾芻不呪誓　　若作似妄語
T24n1459_p0648a11║　{{||K23n0925_p1100c21}}亦不賭衣等　　博{{奕||弈}}匪尸羅
T24n1459_p0648a12║　苾芻見女人　　{{||K23n0925_p1100c22}}若有染心起
T24n1459_p0648a13║　或女生染意　　住處捨應行
T24n1459_p0648a14║　{{||K23n0925_p1100c23}}若見苾芻尼　　為來聽法故
T24n1459_p0648a15║　不可遣其立　　{{||K23n0925_p1101a01}}與物令安坐
T24n1459_p0648a16║　應與甎木枮　　及草稕褥子
T24n1459_p0648a17║　{{||K23n0925_p1101a02}}唯此令尼坐　　餘物{{並||竝}}不應
T24n1459_p0648a18║　尼來至寺中　　{{||K23n0925_p1101a03}}應與其臥具
T24n1459_p0648a19║　令用中下者　　上物無宜與
T24n1459_p0648a20║　{{||K23n0925_p1101a04}}苾芻苾芻尼　　相對不說罪
T24n1459_p0648a21║　由於所犯過　　{{||K23n0925_p1101a05}}愧恥難陳說
T24n1459_p0648a22║　苾芻尼有疑　　於罪應為決
T24n1459_p0648a23║　{{||K23n0925_p1101a06}}尼須起尊敬　　勿生輕慢心
T24n1459_p0648a24║　尼入僧寺時　　{{||K23n0925_p1101a07}}至門應遣問
T24n1459_p0648a25║　報言無過者　　隨意令其入
T24n1459_p0648a26║　{{||K23n0925_p1101a08}}欲居蘭若人　　應先善三藏
T24n1459_p0648a27║　日月星行次　　{{||K23n0925_p1101a09}}皆應分別知
T24n1459_p0648a28║　若在蘭若住　　應畜油等物
T24n1459_p0648a29║　{{||K23n0925_p1101a10}}他索可相供　　令賊歡喜故
T24n1459_p0648b01║　先是工巧人　　{{||K23n0925_p1101a11}}調度不應畜
T24n1459_p0648b02║　醫及解書者　　{{針||鍼}}筆等聽持
T24n1459_p0648b03║　{{||K23n0925_p1101a12}}苾芻住蘭若　　應可務精勤
T24n1459_p0648b04║　出家勤最初　　{{||K23n0925_p1101a13}}懈怠便招罪
T24n1459_p0648b05║　縱使行精進　　正法亦須求
T24n1459_p0648b06║　{{||K23n0925_p1101a14}}離此見不明　　失信乖修習
T24n1459_p0648b07║　若離正教授　　{{||K23n0925_p1101a15}}無宜習定門
T24n1459_p0648b08║　能發狂亂心　　損害禪支路
T24n1459_p0648b09║　{{||K23n0925_p1101a16}}於其所住房　　香花等芬馥
T24n1459_p0648b10║　{{床||牀}}服咸應爾　　{{||K23n0925_p1101a17}}異此心難定
T24n1459_p0648b11║　僧家營作木　　不可持燒染
T24n1459_p0648b12║　{{||K23n0925_p1101a18}}若是曲爛者　　許用在無傷
T24n1459_p0648b13║　若為他解勞　　{{||K23n0925_p1101a19}}應須觀軌式
T24n1459_p0648b14║　彼人有伴屬　　勘問乃相容
T24n1459_p0648b15║　{{||K23n0925_p1101a20}}若見有女人　　水火等漂害
T24n1459_p0648b16║　苾芻應拯濟　　{{||K23n0925_p1101a21}}由悲故非犯
T24n1459_p0648b17║　若有人來問　　云何活命緣
T24n1459_p0648b18║　{{||K23n0925_p1101a22}}苾芻隨事教　　勿使違時俗
T24n1459_p0648b19║　若於寺門下　　{{||K23n0925_p1101a23}}或在房簷前
T24n1459_p0648b20║　若有女人時　　苾芻不應住
T24n1459_p0648b21║　{{||K23n0925_p1101b01}}已於五欲境　　捨之而不愛
T24n1459_p0648b22║　是故常用心　　{{||K23n0925_p1101b02}}念住勤修習
T24n1459_p0648b23║　三世諸如來　　獨覺聲聞眾
T24n1459_p0648b24║　{{||K23n0925_p1101b03}}皆依此道去　　能至涅槃城
T24n1459_p0648b25║　弟子觀師德　　{{||K23n0925_p1101b04}}方可請為依
T24n1459_p0648b26║　師於弟子邊　　問知應攝受
T24n1459_p0648b27║　{{||K23n0925_p1101b05}}兩人隨有過　　彼此{{並||竝}}招愆
T24n1459_p0648b28║　為斯俱用心　　{{||K23n0925_p1101b06}}慇懃好相察
T24n1459_p0648b29║　師須戒行全　　瞻病不悋法
T24n1459_p0648c01║　{{||K23n0925_p1101b07}}隨時常教授　　當求如是師
T24n1459_p0648c02║　弟子亦具戒　　{{||K23n0925_p1101b08}}勤策性柔和
T24n1459_p0648c03║　恭敬於師長　　禪誦無違闕
T24n1459_p0648c04║　{{||K23n0925_p1101b09}}有緣自行去　　或復見本師
T24n1459_p0648c05║　入外道歸俗　　{{||K23n0925_p1101b10}}斯皆失依止
T24n1459_p0648c06║　又復隨一人　　作捨依止念
T24n1459_p0648c07║　{{||K23n0925_p1101b11}}此即名為捨　　進否善須知
T24n1459_p0648c08║　呵責門徒時　　{{||K23n0925_p1101b12}}不可便驅逐
T24n1459_p0648c09║　權聽寺內住　　若改命歸房
T24n1459_p0648c10║　{{||K23n0925_p1101b13}}說有五種呵　　不語不教授
T24n1459_p0648c11║　不受其承事　　{{||K23n0925_p1101b14}}遮善品捨衣
T24n1459_p0648c12║　呵責及受懺　　皆須准教行
T24n1459_p0648c13║　{{||K23n0925_p1101b15}}此二若乖違　　俱招惡作罪
T24n1459_p0648c14║　{{嬾||懶}}惰無孝心　　{{||K23n0925_p1101b16}}{{麁||麤}}言親惡友
T24n1459_p0648c15║　於師不恭敬　　斯人勿懺摩
T24n1459_p0648c16║　{{||K23n0925_p1101b17}}若擯於求寂　　隨將上下衣
T24n1459_p0648c17║　并與濾水羅　　{{||K23n0925_p1101b18}}師須善觀察
T24n1459_p0648c18║　若已受近圓　　應與其六物
T24n1459_p0648c19║　{{||K23n0925_p1101b19}}必是難容忍　　隨去不須留
T24n1459_p0648c20║　若離本依止　　{{||K23n0925_p1101b20}}一宿不應行
T24n1459_p0648c21║　仍除滿五年　　善明於戒律
T24n1459_p0648c22║　{{||K23n0925_p1101b21}}如其向餘處　　緣開五日停
T24n1459_p0648c23║　勤求依止師　　{{||K23n0925_p1101b22}}若無不得住
T24n1459_p0648c24║　宜於彼師處　　應為洗摩身
T24n1459_p0648c25║　{{||K23n0925_p1101b23}}或染或縫衣　　斯為弟子法
T24n1459_p0648c26║　軌範於作業　　{{||K23n0925_p1101c01}}知量可應為
T24n1459_p0648c27║　養護起慈悲　　不應令過分
T24n1459_p0648c28║　{{||K23n0925_p1101c02}}教讀依止師　　報恩俱給侍
T24n1459_p0648c29║　然於二人處　　{{||K23n0925_p1101c03}}恭敬有差殊
T24n1459_p0649a01║　若無教讀師　　在處住無犯
T24n1459_p0649a02║　{{||K23n0925_p1101c04}}無依不應住　　依止倍存心
T24n1459_p0649a03║　雖斷煩惱盡　　{{||K23n0925_p1101c05}}復善閑三藏
T24n1459_p0649a04║　若未滿十夏　　仍須伏依止
T24n1459_p0649a05║　{{||K23n0925_p1101c06}}去師兩驛半　　半月一度禮
T24n1459_p0649a06║　此半八日禮　　{{||K23n0925_p1101c07}}同處日須三
T24n1459_p0649a07║　若於後夏內　　依止師身亡
T24n1459_p0649a08║　{{||K23n0925_p1101c08}}宜應自守心　　更互相監察
T24n1459_p0649a09║　若至三月滿　　{{||K23n0925_p1101c09}}處無依止人
T24n1459_p0649a10║　第二褒灑{{陀||陁}}　　不應於此住
T24n1459_p0649a11║　{{||K23n0925_p1101c10}}既為隨意事　　勿更褒灑{{陀||陁}}
T24n1459_p0649a12║　大聖順時開　　{{||K23n0925_p1101c11}}即名為長淨
T24n1459_p0649a13║　更互相教示　　隨意聖遣為
T24n1459_p0649a14║　{{||K23n0925_p1101c12}}常開長淨門　　對治眾罪業
T24n1459_p0649a15║　寺中有客至　　{{||K23n0925_p1101c13}}主等或時多
T24n1459_p0649a16║　十四五參差　　應隨主人作
T24n1459_p0649a17║　{{||K23n0925_p1101c14}}若處客來多　　舊住人數少
T24n1459_p0649a18║　主應隨彼客　　{{||K23n0925_p1101c15}}共為褒灑{{陀||陁}}
T24n1459_p0649a19║　僧伽不和合　　對一人守持
T24n1459_p0649a20║　{{||K23n0925_p1101c16}}若一人亦無　　心念應言說
T24n1459_p0649a21║　如是作守持　　{{||K23n0925_p1101c17}}苾芻衣及鉢
T24n1459_p0649a22║　并捨為分別　　兼捨請應知
T24n1459_p0649a23║　{{||K23n0925_p1101c18}}大眾若和合　　得好人共住
T24n1459_p0649a24║　理應許說戒　　{{||K23n0925_p1101c19}}心念亦隨聽
T24n1459_p0649a25║　必若難緣生　　有事開心念
T24n1459_p0649a26║　{{||K23n0925_p1101c20}}應知隨意事　　准此亦應為
T24n1459_p0649a27║　大眾可同心　　{{||K23n0925_p1101c21}}應共作隨意
T24n1459_p0649a28║　異此應須喚　　同行者為之
T24n1459_p0649a29║　{{||K23n0925_p1101c22}}將去隨意時　　可有七八日
T24n1459_p0649b01║　應為告白事　　{{||K23n0925_p1101c23}}令使眾人知
T24n1459_p0649b02║　壇場應秉法　　界中或出外
T24n1459_p0649b03║　{{||K23n0925_p1102a01}}一界不別住　　眾事悉應為
T24n1459_p0649b04║　二十十或五　　{{||K23n0925_p1102a02}}及以四苾芻
T24n1459_p0649b05║　有此四僧伽　　隨應秉諸法
T24n1459_p0649b06║　{{||K23n0925_p1102a03}}不得以世尊　　添彼僧伽數
T24n1459_p0649b07║　佛寶殊僧寶　　{{||K23n0925_p1102a04}}秉法者應知
T24n1459_p0649b08║　出罪須二十　　近圓十人等
T24n1459_p0649b09║　{{||K23n0925_p1102a05}}滿五應隨意　　四為褒灑{{陀||陁}}
T24n1459_p0649b10║　若處秉羯磨　　{{||K23n0925_p1102a06}}白等如法成
T24n1459_p0649b11║　名住處應知　　異斯非住處
T24n1459_p0649b12║　{{||K23n0925_p1102a07}}苾芻不啞默　　口應宣法言
T24n1459_p0649b13║　是外道愚癡　　{{||K23n0925_p1102a08}}誘誑諸無識
T24n1459_p0649b14║　苾芻安居了　　三事應隨意
T24n1459_p0649b15║　{{||K23n0925_p1102a09}}如不作此事　　無難不應行
T24n1459_p0649b16║　雖有見聞疑　　{{||K23n0925_p1102a10}}別遇難緣起
T24n1459_p0649b17║　為護於身命　　越海亦須行
T24n1459_p0649b18║　{{||K23n0925_p1102a11}}若有王賊等　　樂聞苾芻戒
T24n1459_p0649b19║　難緣應為說　　{{||K23n0925_p1102a12}}無難不應為
T24n1459_p0649b20║　貧人有信心　　富人無信敬
T24n1459_p0649b21║　{{||K23n0925_p1102a13}}慇懃樂聞戒　　世尊開為說
T24n1459_p0649b22║　苾芻善三藏　　{{||K23n0925_p1102a14}}法師及病人
T24n1459_p0649b23║　眾中最大者　　咸應放知事
T24n1459_p0649b24║　{{||K23n0925_p1102a15}}聞有明三藏　　遠從他處來
T24n1459_p0649b25║　鼓樂及幢幡　　{{||K23n0925_p1102a16}}應迎兩驛半
T24n1459_p0649b26║　大眾鳴揵稚　　隨力悉應迎
T24n1459_p0649b27║　{{||K23n0925_p1102a17}}美食解疲勞　　請次宜應告
T24n1459_p0649b28║　房舍及臥具　　{{||K23n0925_p1102a18}}常不在分限
T24n1459_p0649b29║　給淨人相供　　不差知眾事
T24n1459_p0649c01║　{{||K23n0925_p1102a19}}戒學佛所制　　僧制眾同為
T24n1459_p0649c02║　乍可乖眾言　　{{||K23n0925_p1102a20}}無違世尊教
T24n1459_p0649c03║　眾意有多途　　雖立還復廢
T24n1459_p0649c04║　{{||K23n0925_p1102a21}}豈有能迴改　　無二大師言
T24n1459_p0649c05║　五月十六日　　{{||K23n0925_p1102a22}}應作前安居
T24n1459_p0649c06║　六月十六日　　苾芻為後夏
T24n1459_p0649c07║　{{||K23n0925_p1102a23}}但有此二日　　合作安居事
T24n1459_p0649c08║　中{{間||閒}}但空住　　{{||K23n0925_p1102b01}}不許作安居
T24n1459_p0649c09║　苾芻三月內　　不許外遊行
T24n1459_p0649c10║　{{||K23n0925_p1102b02}}飛禽於夏時　　亦不離巢去
T24n1459_p0649c11║　若至五月初　　{{||K23n0925_p1102b03}}逼夏須存意
T24n1459_p0649c12║　可於其住處　　營飾等應為
T24n1459_p0649c13║　{{||K23n0925_p1102b04}}既至十五日　　{{總||摠}}收於臥具
T24n1459_p0649c14║　差分臥具人　　{{||K23n0925_p1102b05}}應須具德者
T24n1459_p0649c15║　於欲瞋癡怖　　眾過{{並||竝}}皆無
T24n1459_p0649c16║　{{||K23n0925_p1102b06}}善知分未分　　此即應差遣
T24n1459_p0649c17║　毘訶羅波羅　　{{||K23n0925_p1102b07}}應須告僧制
T24n1459_p0649c18║　冀令安樂住　　勿使有虧違
T24n1459_p0649c19║　{{||K23n0925_p1102b08}}諸人樂住者　　不應為鬪諍
T24n1459_p0649c20║　於此受籌人　　{{||K23n0925_p1102b09}}當須自審察
T24n1459_p0649c21║　單白告大眾　　今是十五日
T24n1459_p0649c22║　{{||K23n0925_p1102b10}}僧當共受籌　　明作安居事
T24n1459_p0649c23║　從上行籌已　　{{||K23n0925_p1102b11}}次可分房舍
T24n1459_p0649c24║　及以{{床||牀}}臥具　　皆從大至終
T24n1459_p0649c25║　{{||K23n0925_p1102b12}}若近安居時　　當須善觀察
T24n1459_p0649c26║　所行乞食境　　{{||K23n0925_p1102b13}}無令事有廢
T24n1459_p0649c27║　若於所住處　　知有同行人
T24n1459_p0649c28║　{{||K23n0925_p1102b14}}具德有多聞　　并淳善和合
T24n1459_p0649c29║　不令煩惱起　　{{||K23n0925_p1102b15}}若起即能除
T24n1459_p0650a01║　有此善伴處　　宜應共居止
T24n1459_p0650a02║　{{||K23n0925_p1102b16}}病藥并乞食　　斯皆易可求
T24n1459_p0650a03║　無多婬女家　　{{||K23n0925_p1102b17}}斯名善行處
T24n1459_p0650a04║　當於隱屏處　　蹲踞對苾芻
T24n1459_p0650a05║　{{||K23n0925_p1102b18}}口說安居文　　作法應如是
T24n1459_p0650a06║　我施主某甲　　{{||K23n0925_p1102b19}}侍人及作者
T24n1459_p0650a07║　我今於此處　　作前夏安居
T24n1459_p0650a08║　{{||K23n0925_p1102b20}}或云作後夏　　有破裂修補
T24n1459_p0650a09║　我於此夏居　　{{||K23n0925_p1102b21}}餘{{並||竝}}同前說
T24n1459_p0650a10║　若於此安居　　無法界外宿
T24n1459_p0650a11║　{{||K23n0925_p1102b22}}現在無饒益　　來世受泥{{犁||犂}}
T24n1459_p0650a12║　若為寺等事　　{{||K23n0925_p1102b23}}并諸雜福業
T24n1459_p0650a13║　制底眾食緣　　及以出罪等
T24n1459_p0650a14║　{{||K23n0925_p1102c01}}尼違八敬法　　為欲除其罪
T24n1459_p0650a15║　或為下三眾　　{{||K23n0925_p1102c02}}受戒等須看
T24n1459_p0650a16║　若諸俗人輩　　有請喚等緣
T24n1459_p0650a17║　{{||K23n0925_p1102c03}}苾芻察時宜　　須時應往赴
T24n1459_p0650a18║　三寶及父母　　{{||K23n0925_p1102c04}}師主等有事
T24n1459_p0650a19║　并諸病患緣　　皆請七日去
T24n1459_p0650a20║　{{||K23n0925_p1102c05}}一日二日等　　乃至四十夜
T24n1459_p0650a21║　苾芻應可去　　{{||K23n0925_p1102c06}}勿令前事闕
T24n1459_p0650a22║　若有如法事　　察知非是虛
T24n1459_p0650a23║　{{||K23n0925_p1102c07}}僧伽共許差　　隨情可行去
T24n1459_p0650a24║　仍於一夏中　　{{||K23n0925_p1102c08}}過半不在外
T24n1459_p0650a25║　為斯但四十　　若過罪便傷
T24n1459_p0650a26║　{{||K23n0925_p1102c09}}飲食若有闕　　醫藥復難求
T24n1459_p0650a27║　全無供侍人　　{{||K23n0925_p1102c10}}去時非破夏
T24n1459_p0650a28║　若處有八難　　及婬女黃門
T24n1459_p0650a29║　{{||K23n0925_p1102c11}}并惡獸等緣　　行無破夏罪
T24n1459_p0650b01║　若有罪惡人　　{{||K23n0925_p1102c12}}聞來破和眾
T24n1459_p0650b02║　恐為非樂事　　出去者無傷
T24n1459_p0650b03║　{{||K23n0925_p1102c13}}聞彼鬪諍人　　知是己親友
T24n1459_p0650b04║　不往諫得罪　　{{||K23n0925_p1102c14}}停無破夏愆
T24n1459_p0650b05║　若共他作契　　向某處安居
T24n1459_p0650b06║　{{||K23n0925_p1102c15}}至日不赴期　　苾芻招惡作
T24n1459_p0650b07║　苾芻若守持　　{{||K23n0925_p1102c16}}七日或多日
T24n1459_p0650b08║　在外如逢難　　便住者隨聽
T24n1459_p0650b09║　{{||K23n0925_p1102c17}}若無有餘緣　　留住經多日
T24n1459_p0650b10║　輒違於本限　　{{||K23n0925_p1102c18}}得罪并破夏
T24n1459_p0650b11║　結界有多途　　略言其四種
T24n1459_p0650b12║　{{||K23n0925_p1102c19}}任現所須者　　隨事今當說
T24n1459_p0650b13║　大齊兩驛半　　{{||K23n0925_p1102c20}}減此任當時
T24n1459_p0650b14║　四方應置標　　山河樹等記
T24n1459_p0650b15║　{{||K23n0925_p1102c21}}可於前相中　　乃至於住處
T24n1459_p0650b16║　除村并勢分　　{{||K23n0925_p1102c22}}結大界應知
T24n1459_p0650b17║　大眾盡須集　　一人秉羯磨
T24n1459_p0650b18║　{{||K23n0925_p1102c23}}白二無差{{𣧘||舛}}　　斯名結界成
T24n1459_p0650b19║　又為不離衣　　{{||K23n0925_p1103a01}}依界秉羯磨
T24n1459_p0650b20║　欲令安樂住　　元由老病緣
T24n1459_p0650b21║　{{||K23n0925_p1103a02}}雖復離三衣　　界中別處宿
T24n1459_p0650b22║　除其村勢分　　{{||K23n0925_p1103a03}}隨處任遊行
T24n1459_p0650b23║　於前大界內　　欲作小壇場
T24n1459_p0650b24║　{{||K23n0925_p1103a04}}應為白二結　　先須解大界
T24n1459_p0650b25║　若欲結小界　　{{||K23n0925_p1103a05}}置標相同前
T24n1459_p0650b26║　名曰曼荼羅　　於斯任秉法
T24n1459_p0650b27║　{{||K23n0925_p1103a06}}先結於小場　　次結於大界
T24n1459_p0650b28║　依如是次第　　{{||K23n0925_p1103a07}}結界者應知
T24n1459_p0650b29║　眾咸死轉根　　或時俱捨戒
T24n1459_p0650c01║　{{||K23n0925_p1103a08}}或盡出界外　　明相過不還
T24n1459_p0650c02║　或時為白四　　{{||K23n0925_p1103a09}}大眾同心捨
T24n1459_p0650c03║　有斯五種別　　捨大界應知
T24n1459_p0650c04║　{{||K23n0925_p1103a10}}凡欲結諸界　　標相復須知
T24n1459_p0650c05║　一樹應兩標　　{{||K23n0925_p1103a11}}分半為其界
T24n1459_p0650c06║　或時以一樹　　為其四界標
T24n1459_p0650c07║　{{||K23n0925_p1103a12}}四分各相當　　五分便不許
T24n1459_p0650c08║　向下兩驛半　　{{||K23n0925_p1103a13}}向上數亦然
T24n1459_p0650c09║　齊山頂樹梢　　或至籬牆上
T24n1459_p0650c10║　{{||K23n0925_p1103a14}}種種莊嚴具　　皆悉在隨聽
T24n1459_p0650c11║　瑩飾大師形　　{{||K23n0925_p1103a15}}令施福增長
T24n1459_p0650c12║　不許安耳璫　　及以足鳴釧
T24n1459_p0650c13║　{{||K23n0925_p1103a16}}斯為女人飾　　勿累大師形
T24n1459_p0650c14║　欲使眾人散　　{{||K23n0925_p1103a17}}鼓樂可潛聲
T24n1459_p0650c15║　供具悉應收　　無令有虧失
T24n1459_p0650c16║　{{||K23n0925_p1103a18}}或時大眾集　　諠鬧出高聲
T24n1459_p0650c17║　不知時至中　　{{||K23n0925_p1103a19}}應鳴{{䗍||蠡}}擊鼓
T24n1459_p0650c18║　若分亡人物　　眾大卒難為
T24n1459_p0650c19║　{{||K23n0925_p1103a20}}十人為一朋　　或至百千數
T24n1459_p0650c20║　各分取大段　　{{||K23n0925_p1103a21}}隨人更細分
T24n1459_p0650c21║　得分未分時　　若死須分別
T24n1459_p0650c22║　{{||K23n0925_p1103a22}}分竟身方死　　物入四方僧
T24n1459_p0650c23║　若未細分時　　{{||K23n0925_p1103a23}}當朋人合得
T24n1459_p0650c24║　有請苾芻處　　并喚苾芻尼
T24n1459_p0650c25║　{{||K23n0925_p1103b01}}食罷與施時　　持財安眾首
T24n1459_p0650c26║　此應為兩分　　{{||K23n0925_p1103b02}}或隨施主心
T24n1459_p0650c27║　飲食可平分　　佛亦咸同此
T24n1459_p0650c28║　{{||K23n0925_p1103b03}}苾芻分施物　　等分應與尼
T24n1459_p0650c29║　式叉摩拏尼　　{{||K23n0925_p1103b04}}應二分與一
T24n1459_p0651a01║　將欲圓具人　　亦二分與一
T24n1459_p0651a02║　{{||K23n0925_p1103b05}}求寂求寂女　　三分一應知
T24n1459_p0651a03║　若有多苾芻　　{{||K23n0925_p1103b06}}苾芻尼眾少
T24n1459_p0651a04║　應計人頭數　　無宜中半分
T24n1459_p0651a05║　{{||K23n0925_p1103b07}}若至大會日　　請像入村城
T24n1459_p0651a06║　能令災{{橫||撗}}除　　{{||K23n0925_p1103b08}}莊嚴為生福
T24n1459_p0651a07║　遍洒康莊道　　嚴儀巷陌中
T24n1459_p0651a08║　{{||K23n0925_p1103b09}}散花懸妙幡　　雅麗如天苑
T24n1459_p0651a09║　栴檀及龍腦　　{{||K23n0925_p1103b10}}沈水香普薰
T24n1459_p0651a10║　隨風處處行　　聞者生欽仰
T24n1459_p0651a11║　{{||K23n0925_p1103b11}}鳴螺擊鼗鼓　　撞鍾告四方
T24n1459_p0651a12║　屯聚震鴻音　　{{||K23n0925_p1103b12}}聽者生隨喜
T24n1459_p0651a13║　鼓樂無停息　　高聲出雲表
T24n1459_p0651a14║　{{||K23n0925_p1103b13}}旃旐遍縈羅　　斯名大法會
T24n1459_p0651a15║　大旗有五種　　{{||K23n0925_p1103b14}}鯨牛妙翅龍
T24n1459_p0651a16║　師子畫幡旗　　咸持以供養
T24n1459_p0651a17║　{{||K23n0925_p1103b15}}人眾皆陪從　　法俗兩相依
T24n1459_p0651a18║　如是勝莊嚴　　{{||K23n0925_p1103b16}}引導如來入
T24n1459_p0651a19║　由佛入村城　　敬心興供養
T24n1459_p0651a20║　{{||K23n0925_p1103b17}}八部天龍等　　能除眾毒惡
T24n1459_p0651a21║　因斯獲財利　　{{||K23n0925_p1103b18}}大眾賣應分
T24n1459_p0651a22║　准價上座知　　善觀其好惡
T24n1459_p0651a23║　{{||K23n0925_p1103b19}}若有所須人　　隨情當上價
T24n1459_p0651a24║　還價未了者　　{{||K23n0925_p1103b20}}無宜著此衣
T24n1459_p0651a25║　敬持妻子等　　三寶隨一施
T24n1459_p0651a26║　{{||K23n0925_p1103b21}}不可為作價　　當隨施主心
T24n1459_p0651a27║　歌舞伎樂處　　{{||K23n0925_p1103b22}}苾芻令作時
T24n1459_p0651a28║　諸有護戒人　　不應言汝戲
T24n1459_p0651a29║　{{||K23n0925_p1103b23}}應告言賢首　　汝可好用心
T24n1459_p0651b01║　供養於大師　　{{||K23n0925_p1103c01}}勿生於{{嬾墮||懶墯}}
T24n1459_p0651b02║　窣都波{{掛||挂}}幡　　不應將物釘
T24n1459_p0651b03║　{{||K23n0925_p1103c02}}元初興造日　　安橛在隨聽
T24n1459_p0651b04║　塔上然燈供　　{{||K23n0925_p1103c03}}苾芻不自昇
T24n1459_p0651b05║　有緣須上者　　應可令求寂
