T16n0671_p0514c01║
T16n0671_p0514c02║　　{{No. 671 [Nos. 670, 672]||}}
T16n0671_p0514c03║{{||K10n0160_p0831a01}}入楞伽經卷第一
T16n0671_p0514c04║
T16n0671_p0514c05║　　　　{{||身}}{{||K10n0160_p0831a02}}元魏天竺三藏菩提留支譯
T16n0671_p0514c06║　　{{||K10n0160_p0831a03}}請佛品第一
T16n0671_p0514c07║{{||K10n0160_p0831a04}}歸命大智海毘盧遮那佛。如是我{{||K10n0160_p0831a05}}聞。一時
T16n0671_p0514c08║婆伽婆住大海畔摩羅耶山{{||K10n0160_p0831a06}}頂上楞伽城中。
T16n0671_p0514c09║彼山種種寶性所成。{{||K10n0160_p0831a07}}諸寶間錯光明赫炎。
T16n0671_p0514c10║如百千日照曜{{||K10n0160_p0831a08}}金山。復有無量花園香樹
T16n0671_p0514c11║皆寶香林。{{||K10n0160_p0831a09}}微風吹擊搖枝動葉。百千妙香一
T16n0671_p0514c12║時{{||K10n0160_p0831a10}}流布。百千妙音一時俱發。重巖屈曲{{||K10n0160_p0831a11}}處處
T16n0671_p0514c13║皆有仙堂靈室龕窟。無數眾寶{{||K10n0160_p0831a12}}所成。內外明
T16n0671_p0514c14║徹日月光暉不能復現。{{||K10n0160_p0831a13}}皆是古昔諸仙賢聖。
T16n0671_p0514c15║思如實法得道{{||K10n0160_p0831a14}}之處。與大比丘僧及大菩
T16n0671_p0514c16║薩眾。皆從{{||K10n0160_p0831a15}}種種他方佛土俱來集會。是諸
T16n0671_p0514c17║菩薩{{||K10n0160_p0831a16}}具足無量自在三昧神通之力奮迅{{||K10n0160_p0831a17}}遊
T16n0671_p0514c18║化。五法自性二種無我究竟通達。{{||K10n0160_p0831a18}}大慧菩
T16n0671_p0514c19║薩摩訶薩而為上首。一切諸{{||K10n0160_p0831a19}}佛手灌其頂而
T16n0671_p0514c20║授佛位。自心為境善{{||K10n0160_p0831a20}}解其義。種種眾生種
T16n0671_p0514c21║種心色。隨種種{{||K10n0160_p0831a21}}心種種異念。無量度門隨所
T16n0671_p0514c22║應度隨{{||K10n0160_p0831a22}}所應見而為普現。
T16n0671_p0514c23║{{||K10n0160_p0831b02}}爾時婆伽婆。於大海龍王宮說法。滿{{||K10n0160_p0831b03}}七日
T16n0671_p0514c24║已度至南岸。時有無量那由他{{||K10n0160_p0831b04}}釋梵天王
T16n0671_p0514c25║諸龍王等。無邊大眾悉皆{{||K10n0160_p0831b05}}隨從向海南岸。爾
T16n0671_p0514c26║時婆伽婆。遙望觀{{||K10n0160_p0831b06}}察摩羅耶山楞伽城。光顏
T16n0671_p0514c27║舒悅如動{{||K10n0160_p0831b07}}金山。{{熈||熙}}怡微笑而作是言。過去
T16n0671_p0514c28║諸佛{{||K10n0160_p0831b08}}應正遍知。於彼摩羅耶山頂上楞伽{{||K10n0160_p0831b09}}城
T16n0671_p0514c29║中。說自內身聖智證法。離於一切{{||K10n0160_p0831b10}}邪見覺
T16n0671_p0515a01║觀。非諸外道聲聞辟支佛等{{||K10n0160_p0831b11}}修行境界。我亦
T16n0671_p0515a02║應彼摩羅耶山楞伽{{||K10n0160_p0831b12}}城中為羅婆那夜叉王
T16n0671_p0515a03║上首說於此法。{{||K10n0160_p0831b13}}爾時羅婆那夜叉王。以佛
T16n0671_p0515a04║神力聞如{{||K10n0160_p0831b14}}來聲。時婆伽婆離海龍王宮度
T16n0671_p0515a05║大海{{||K10n0160_p0831b15}}已。與諸那由他無量釋梵天王諸龍王
T16n0671_p0515a06║{{||K10n0160_p0831b16}}等圍遶恭敬。爾時如來觀察眾生阿{{||K10n0160_p0831b17}}梨耶識
T16n0671_p0515a07║大海水波。為諸境界猛風吹{{||K10n0160_p0831b18}}動。轉識波浪隨
T16n0671_p0515a08║緣而起。爾時羅婆那{{||K10n0160_p0831b19}}夜叉王而自歎言。我應
T16n0671_p0515a09║請如來入楞{{||K10n0160_p0831b20}}伽城。令我長夜於天人中。與
T16n0671_p0515a10║諸人天{{||K10n0160_p0831b21}}得大利益快得安樂。爾時楞伽城主
T16n0671_p0515a11║{{||K10n0160_p0831b22}}羅婆那夜叉王。與諸眷屬乘花宮殿{{||K10n0160_p0831b23}}至如
T16n0671_p0515a12║來所。與諸眷屬從宮殿下遶佛{{||K10n0160_p0831b24}}三{{匝||帀}}。以種
T16n0671_p0515a13║種伎樂樂於如來。所持樂器{{||K10n0160_p0831c02}}皆是大青因{{陀||陁}}
T16n0671_p0515a14║羅寶而用造作。大毘{{||K10n0160_p0831c03}}琉璃{{瑪||馬}}瑙諸寶以為間
T16n0671_p0515a15║錯。無價色衣{{||K10n0160_p0831c04}}以用纏裹。以梵聲等無量種音。
T16n0671_p0515a16║歌歎{{||K10n0160_p0831c05}}如來一切功德。而說偈言。
T16n0671_p0515a17║　{{||K10n0160_p0831c06}}心具於法藏　　離無我見垢
T16n0671_p0574a27║　分別是諸相　　{{||K10n0160_p0906b15}}依他力法生
T16n0671_p0574a28║　智慧觀諸法　　無他力無相
T16n0671_p0574a29║　{{||K10n0160_p0906b16}}畢竟無成就　　智依何分別
T16n0671_p0574b01║　若有成就法　　{{||K10n0160_p0906b17}}離於有無法
T16n0671_p0574b02║　離於有無體　　二體云何有
T16n0671_p0574b03║　{{||K10n0160_p0906b18}}分別二種體　　二種體應有
T16n0671_p0574b04║　分別見種種　　{{||K10n0160_p0906b19}}清淨聖境界
T16n0671_p0574b05║　分別是種種　　分別是他力
T16n0671_p0574b06║　{{||K10n0160_p0906b20}}若異分別者　　是墮外道{{說||法}}
T16n0671_p0574b07║　分別是分別　　{{||K10n0160_p0906b21}}見是因體相
T16n0671_p0574b08║　分別說分別　　見是因相生
T16n0671_p0574b09║　{{||K10n0160_p0906b22}}離於二分別　　即是成就法
T16n0671_p0574b10║　國土佛化身　　{{||K10n0160_p0906b23}}一乘及三乘
T16n0671_p0574b11║　無涅槃一切　　空離一切生
T16n0671_p0574b12║　{{||K10n0160_p0906b24}}佛三十差別　　別復有十種
T16n0671_p0574b13║　一切國土器　　{{||K10n0160_p0906c02}}依諸眾生心
T16n0671_p0574b14║　如分別法相　　現見種種法
T16n0671_p0574b15║　{{||K10n0160_p0906c03}}彼法無種種　　法佛世{{間||閒}}爾
T16n0671_p0574b16║　法佛是真佛　　{{||K10n0160_p0906c04}}餘者依彼化
T16n0671_p0574b17║　眾生自種子　　見一切佛相
T16n0671_p0574b18║　{{||K10n0160_p0906c05}}依迷惑轉心　　能生於分別
T16n0671_p0574b19║　真不離分別　　{{||K10n0160_p0906c06}}及不離於相
T16n0671_p0574b20║　實體及受樂　　化復作諸化
T16n0671_p0574b21║　{{||K10n0160_p0906c07}}佛眾三十六　　是諸佛實體
T16n0671_p0574b22║　如青赤及鹽　　{{||K10n0160_p0906c08}}珂乳及石蜜
T16n0671_p0574b23║　新果諸花等　　如月諸光明
T16n0671_p0574b24║　{{||K10n0160_p0906c09}}非一亦非異　　如水中洪波
T16n0671_p0574b25║　如是七識種　　{{||K10n0160_p0906c10}}共於心和合
T16n0671_p0574b26║　如大海轉變　　是故波種種
T16n0671_p0574b27║　{{||K10n0160_p0906c11}}阿梨耶亦爾　　名識亦如是
T16n0671_p0574b28║　心意及意識　　{{||K10n0160_p0906c12}}分別外相義
T16n0671_p0574b29║　八無差別相　　非能見可見
T16n0671_p0574c01║　{{||K10n0160_p0906c13}}如大海水波　　無有差別相
T16n0671_p0574c02║　諸識於心中　　{{||K10n0160_p0906c14}}轉變不可得
T16n0671_p0574c03║　心能造諸業　　意是能分別
T16n0671_p0574c04║　{{||K10n0160_p0906c15}}意識能知法　　五識虛妄見
T16n0671_p0574c05║　青赤白種種　　{{||K10n0160_p0906c16}}眾生識現見
T16n0671_p0574c06║　水波相對法　　牟尼為我說
T16n0671_p0574c07║　{{||K10n0160_p0906c17}}青赤白種種　　水波中無是
T16n0671_p0574c08║　愚癡見諸相　　{{||K10n0160_p0906c18}}說於心中轉
T16n0671_p0574c09║　心中無是體　　離心無外見
T16n0671_p0574c10║　{{||K10n0160_p0906c19}}若有於可取　　應有於能取
T16n0671_p0574c11║　身資生住持　　{{||K10n0160_p0906c20}}說水波相似
T16n0671_p0574c12║　眾生識現見　　水波共相似
T16n0671_p0574c13║　{{||K10n0160_p0906c21}}大海水波起　　如舞轉現見
T16n0671_p0574c14║　本識如是轉　　{{||K10n0160_p0906c22}}何故知不取
T16n0671_p0574c15║　愚癡無智慧　　本識如海波
T16n0671_p0574c16║　{{||K10n0160_p0906c23}}水波轉相對　　是故說譬喻
T16n0671_p0574c17║　如日出世{{間||閒}}　　{{||K10n0160_p0906c24}}平等照眾生
T16n0671_p0574c18║　如是世尊燈　　不為愚說法
T16n0671_p0574c19║　{{||K10n0160_p0907a02}}住於真如法　　何故不說實
T16n0671_p0574c20║　若說於實法　　{{||K10n0160_p0907a03}}心中無實法
T16n0671_p0574c21║　如海中水波　　如鏡及於夢
T16n0671_p0574c22║　{{||K10n0160_p0907a04}}如自心境界　　等見無前後
T16n0671_p0574c23║　無一時境界　　{{||K10n0160_p0907a05}}是故次第生
T16n0671_p0574c24║　識能知諸法　　意復能分別
T16n0671_p0574c25║　{{||K10n0160_p0907a06}}五識現見法　　寂靜無次第
T16n0671_p0574c26║　如世{{間||閒}}畫師　　{{||K10n0160_p0907a07}}及畫師弟子
T16n0671_p0574c27║　我住於妙法　　為實修行說
T16n0671_p0574c28║　{{||K10n0160_p0907a08}}離分別分別　　是內身實智
T16n0671_p0574c29║　我諸佛子說　　{{||K10n0160_p0907a09}}不為於愚人
T16n0671_p0575a01║　亦如幻種種　　可見無如是
T16n0671_p0575a02║　{{||K10n0160_p0907a10}}說種種亦爾　　說亦爾不爾
T16n0671_p0575a03║　為一人說法　　{{||K10n0160_p0907a11}}不為餘人說
T16n0671_p0575a04║　如人病不同　　醫師處藥別
T16n0671_p0575a05║　{{||K10n0160_p0907a12}}諸佛為眾生　　隨心說諸法
T16n0671_p0575a06║　依外法種子　　{{||K10n0160_p0907a13}}分別說現法
T16n0671_p0575a07║　心取他力法　　可取是分別
T16n0671_p0575a08║　{{||K10n0160_p0907a14}}依止心種子　　觀取外境界
T16n0671_p0575a09║　二種轉迷惑　　{{||K10n0160_p0907a15}}更無第三因
T16n0671_p0575a10║　以迷惑不生　　依何法不生
T16n0671_p0575a11║　{{||K10n0160_p0907a16}}六十十八法　　是故惟說心
T16n0671_p0575a12║　自心見外法　　{{||K10n0160_p0907a17}}見彼離於我
T16n0671_p0575a13║　若入心分別　　能離諸法相
T16n0671_p0575a14║　{{||K10n0160_p0907a18}}依於阿梨耶　　能生於諸識
T16n0671_p0575a15║　愚癡內身入　　{{||K10n0160_p0907a19}}心見於外入
T16n0671_p0575a16║　取星宿毛輪　　如夢中見色
T16n0671_p0575a17║　{{||K10n0160_p0907a20}}有為無為常　　分別無如是
T16n0671_p0575a18║　乾闥婆城幻　　{{||K10n0160_p0907a21}}如禽獸愛水
T16n0671_p0575a19║　無如是見有　　他力法亦爾
T16n0671_p0575a20║　{{||K10n0160_p0907a22}}我諸根形相　　我說三種心
T16n0671_p0575a21║　心意及意識　　{{||K10n0160_p0907a23}}離於自體相
T16n0671_p0575a22║　心意及意識　　離於他體相
T16n0671_p0575a23║　{{||K10n0160_p0907a24}}心意及意識　　無我無二體
T16n0671_p0575a24║　五法自體相　　{{||K10n0160_p0907b02}}是諸佛境界
T16n0671_p0575a25║　就相有三種　　依於一熏因
T16n0671_p0575a26║　{{||K10n0160_p0907b03}}如綵色一種　　壁上見種種
T16n0671_p0575a27║　二種無我心　　{{||K10n0160_p0907b04}}意及諸識相
T16n0671_p0575a28║　五種法體相　　我性無如是
T16n0671_p0575a29║　{{||K10n0160_p0907b05}}遠離諸心相　　識離於意相
T16n0671_p0575b01║　諸法體如是　　{{||K10n0160_p0907b06}}是我之境界
T16n0671_p0575b02║　離於諸法體　　是諸如來性
T16n0671_p0575b03║　{{||K10n0160_p0907b07}}身口及意業　　彼不作白法
T16n0671_p0575b04║　如來性清淨　　{{||K10n0160_p0907b08}}離於諸修行
T16n0671_p0575b05║　自在淨諸通　　三昧力莊嚴
T16n0671_p0575b06║　{{||K10n0160_p0907b09}}種種意生身　　是淨如來性
T16n0671_p0575b07║　內身智離垢　　{{||K10n0160_p0907b10}}離於諸因相
T16n0671_p0575b08║　八地及佛地　　是諸如來性
T16n0671_p0575b09║　{{||K10n0160_p0907b11}}遠行善慧地　　法雲與佛地
T16n0671_p0575b10║　是諸佛之性　　{{||K10n0160_p0907b12}}餘地三乘雜
T16n0671_p0575b11║　依眾生身別　　及為愚癡相
T16n0671_p0575b12║　{{||K10n0160_p0907b13}}為說七種地　　故佛說心地
T16n0671_p0575b13║　口身心諸障　　{{||K10n0160_p0907b14}}七地中無是
T16n0671_p0575b14║　八地中妙身　　如夢瀑水相
T16n0671_p0575b15║　{{||K10n0160_p0907b15}}八地及五地　　學種種伎術
T16n0671_p0575b16║　一切諸佛子　　{{||K10n0160_p0907b16}}三有中作王
T16n0671_p0575b17║　生及與不生　　不分空不空
T16n0671_p0575b18║　{{||K10n0160_p0907b17}}實及於不實　　心中無如是
T16n0671_p0575b19║　此實此非實　　{{||K10n0160_p0907b18}}莫分別此實
T16n0671_p0575b20║　緣覺及聲聞　　非為佛子說
T16n0671_p0575b21║　{{||K10n0160_p0907b19}}有無有非實　　亦無有空相
T16n0671_p0575b22║　假名及實法　　{{||K10n0160_p0907b20}}心中一切無
T16n0671_p0575b23║　依世諦有法　　第一義悉無
T16n0671_p0575b24║　{{||K10n0160_p0907b21}}無實法迷惑　　是諸世諦法
T16n0671_p0575b25║　一切法無法　　{{||K10n0160_p0907b22}}我說於假名
T16n0671_p0575b26║　言語及受用　　愚癡見是實
T16n0671_p0575b27║　{{||K10n0160_p0907b23}}從於言語法　　是實有境界
T16n0671_p0575b28║　從言語生法　　{{||K10n0160_p0907b24}}見法無如是
T16n0671_p0575b29║　如離壁無畫　　亦如影離像
T16n0671_p0575c01║　{{||K10n0160_p0907c02}}本淨識亦爾　　為水波不現
T16n0671_p0575c02║　如幻心亦爾　　{{||K10n0160_p0907c03}}意如狡猾者
T16n0671_p0575c03║　識共於五種　　分別見如采
T16n0671_p0575c04║　{{||K10n0160_p0907c04}}說是真法習　　所有集作化
T16n0671_p0575c05║　是諸佛根本　　{{||K10n0160_p0907c05}}餘者應化佛
T16n0671_p0575c06║　心迷可見中　　可見心中無
T16n0671_p0575c07║　{{||K10n0160_p0907c06}}身資生住持　　即阿梨耶現
T16n0671_p0575c08║　心意及意識　　{{||K10n0160_p0907c07}}實體五種法
T16n0671_p0575c09║　二種無我淨　　諸佛如來說
T16n0671_p0575c10║　{{||K10n0160_p0907c08}}虛妄覺非境　　及聲聞亦爾
T16n0671_p0575c11║　是內身境界　　{{||K10n0160_p0907c09}}諸佛如來說
T16n0671_p0575c12║　長短等相待　　彼此相依生
T16n0671_p0575c13║　{{||K10n0160_p0907c10}}有能成於無　　無能成於有
T16n0671_p0575c14║　及分別微塵　　{{||K10n0160_p0907c11}}色體不分別
T16n0671_p0575c15║　說但是於心　　邪見不能淨
T16n0671_p0575c16║　{{||K10n0160_p0907c12}}是中分別空　　不空亦如是
T16n0671_p0575c17║　有無但分別　　{{||K10n0160_p0907c13}}可說無如是
T16n0671_p0575c18║　功德微塵合　　愚癡分別色
T16n0671_p0575c19║　{{||K10n0160_p0907c14}}一一微塵無　　是故無是義
T16n0671_p0575c20║　自心見形相　　{{||K10n0160_p0907c15}}眾生見外有
T16n0671_p0575c21║　外無可見法　　是故無是義
T16n0671_p0575c22║　{{||K10n0160_p0907c16}}心如毛輪幻　　夢乾闥婆城
T16n0671_p0575c23║　火輪禽獸愛　　{{||K10n0160_p0907c17}}實無而人見
T16n0671_p0575c24║　常無常及一　　二及於不二
T16n0671_p0575c25║　{{||K10n0160_p0907c18}}無始過所縛　　愚癡迷分別
T16n0671_p0575c26║　我不說三乘　　{{||K10n0160_p0907c19}}但說於一乘
T16n0671_p0575c27║　為攝取眾生　　是故說一乘
T16n0671_p0575c28║　{{||K10n0160_p0907c20}}解脫有三種　　亦說法無我
T16n0671_p0575c29║　平等智煩惱　　{{||K10n0160_p0907c21}}依解脫分別
T16n0671_p0576a01║　亦如水中木　　為波之所漂
T16n0671_p0576a02║　{{||K10n0160_p0907c22}}如是癡聲聞　　為諸相漂蕩
T16n0671_p0576a03║　彼無究竟處　　{{||K10n0160_p0907c23}}亦復不還生
T16n0671_p0576a04║　得寂滅三昧　　無量劫不覺
T16n0671_p0576a05║　{{||K10n0160_p0907c24}}是聲聞之定　　非我諸菩薩
T16n0671_p0576a06║　離諸隨煩惱　　{{||K10n0160_p0908a02}}依習煩惱縛
T16n0671_p0576a07║　三昧樂境醉　　住彼無漏界
T16n0671_p0576a08║　{{||K10n0160_p0908a03}}如世{{間||閒}}醉人　　酒消然後寤
T16n0671_p0576a09║　彼人然後得　　{{||K10n0160_p0908a04}}我佛法身體
T16n0671_p0576a10║　如{{眾||象}}沒深泥　　身東西動搖
T16n0671_p0576a11║　{{||K10n0160_p0908a05}}如是三昧醉　　聲聞沒亦爾
T16n0671_p0576a12║{{||K10n0160_p0908a06}}入楞伽經卷第九
T16n0671_p0576a13║{{||K10n0160_p0908a07}}{{||癸卯歲高麗國大藏都監奉勅彫造}}
T16n0671_p0576a14║
T16n0671_p0576a15║{{||K10n0160_p0908b01}}入楞伽經卷第十
T16n0671_p0576a16║
T16n0671_p0576a17║　　　　{{||身}}{{||K10n0160_p0908b02}}元魏天竺三藏菩提留支譯
T16n0671_p0576a18║　　{{||K10n0160_p0908b03}}總品第十八之二
T16n0671_p0576a19║　{{||K10n0160_p0908b04}}依諸佛住持　　諸願力清淨
T16n0671_p0576a20║　受職及三昧　　{{||K10n0160_p0908b05}}功德及十地
T16n0671_p0576a21║　虛空及兔角　　及與石女兒
T16n0671_p0576a22║　{{||K10n0160_p0908b06}}分別法如是　　無而說名字
T16n0671_p0576a23║　因熏種世{{間||閒}}　　{{||K10n0160_p0908b07}}非有非無處
T16n0671_p0576a24║　能見得解脫　　解於法無我
T16n0671_p0576a25║　{{||K10n0160_p0908b08}}實體分別名　　他體從因生
T16n0671_p0576a26║　我說是成就　　{{||K10n0160_p0908b09}}諸經常說是
T16n0671_p0576a27║　字句名身等　　於名身勝法
T16n0671_p0576a28║　{{||K10n0160_p0908b10}}愚癡人分別　　如象沒深泥
T16n0671_p0576a29║　天乘及梵乘　　{{||K10n0160_p0908b11}}及於聲聞乘
T16n0671_p0576b01║　如來及緣覺　　我說如是乘
T16n0671_p0576b02║　{{||K10n0160_p0908b12}}諸乘不可盡　　有心如是生
T16n0671_p0576b03║　心轉滅亦無　　{{||K10n0160_p0908b13}}無乘及乘者
T16n0671_p0576b04║　心分別及識　　意及於意識
T16n0671_p0576b05║　{{||K10n0160_p0908b14}}阿梨耶三有　　思惟心異名
T16n0671_p0576b06║　命及於煖識　　{{||K10n0160_p0908b15}}阿梨耶命根
T16n0671_p0576b07║　意及於意識　　是分別異名
T16n0671_p0576b08║　{{||K10n0160_p0908b16}}心住持於身　　意常覺諸法
T16n0671_p0576b09║　識自心境界　　{{||K10n0160_p0908b17}}共於識分別
T16n0671_p0576b10║　我說愛是母　　無明以為父
T16n0671_p0576b11║　{{||K10n0160_p0908b18}}識覺諸境界　　是故說名佛
T16n0671_p0576b12║　諸使是怨家　　{{||K10n0160_p0908b19}}眾和合是陰
T16n0671_p0576b13║　無於相續體　　斷彼名無{{間||閒}}
T16n0671_p0576b14║　{{||K10n0160_p0908b20}}二無我煩惱　　及二種無我
T16n0671_p0576b15║　不可思議變　　{{||K10n0160_p0908b21}}無生死名佛
T16n0671_p0576b16║　意相應法體　　我法是內身
T16n0671_p0576b17║　{{||K10n0160_p0908b22}}若能如是見　　彼不隨妄覺
T16n0671_p0576b18║　實無於諸法　　{{||K10n0160_p0908c02}}如愚癡分別
T16n0671_p0576b19║　依虛妄無法　　云何得解脫
T16n0671_p0576b20║　{{||K10n0160_p0908c03}}生滅和合縛　　見於有為法
T16n0671_p0576b21║　增長於二見　　{{||K10n0160_p0908c04}}不失因緣法
T16n0671_p0576b22║　芭蕉夢幻等　　是世{{間||閒}}如是
T16n0671_p0576b23║　{{||K10n0160_p0908c05}}惟是一法實　　涅槃離意識
T16n0671_p0576b24║　有貪及與瞋　　{{||K10n0160_p0908c06}}及有癡無人
T16n0671_p0576b25║　從愛生諸陰　　陰有亦如夢
T16n0671_p0576b26║　{{||K10n0160_p0908c07}}何等夜證法　　何等夜入滅
T16n0671_p0576b27║　於此二中{{間||閒}}　　{{||K10n0160_p0908c08}}我不說一字
T16n0671_p0576b28║　內身證於法　　我依如是說
T16n0671_p0576b29║　{{||K10n0160_p0908c09}}彼佛及我身　　無有說勝法
T16n0671_p0576c01║　實有神我物　　{{||K10n0160_p0908c10}}五陰離彼相
T16n0671_p0576c02║　陰體是實有　　彼陰中無我
T16n0671_p0576c03║　{{||K10n0160_p0908c11}}各各見分別　　隨煩惱及使
T16n0671_p0576c04║　得世{{間||閒}}自心　　{{||K10n0160_p0908c12}}離苦得解脫
T16n0671_p0576c05║　諸因及因緣　　世{{間||閒}}如是生
T16n0671_p0576c06║　{{||K10n0160_p0908c13}}是四法相應　　彼不住我教
T16n0671_p0576c07║　非有無生法　　{{||K10n0160_p0908c14}}離有無不生
T16n0671_p0576c08║　愚云何分別　　從因及諸緣
T16n0671_p0576c09║　{{||K10n0160_p0908c15}}有無四句離　　若能見世{{間||閒}}
T16n0671_p0576c10║　爾時轉心識　　{{||K10n0160_p0908c16}}即得無我法
T16n0671_p0576c11║　諸法本不生　　是故因緣生
T16n0671_p0576c12║　{{||K10n0160_p0908c17}}諸緣即是果　　果中生於有
T16n0671_p0576c13║　果中生二種　　{{||K10n0160_p0908c18}}果中應有二
T16n0671_p0576c14║　而二中無果　　果中不見物
T16n0671_p0576c15║　{{||K10n0160_p0908c19}}離於觀可觀　　若見有為法
T16n0671_p0576c16║　離心惟是心　　{{||K10n0160_p0908c20}}故我說惟心
T16n0671_p0576c17║　量實體形相　　離於緣實體
T16n0671_p0576c18║　{{||K10n0160_p0908c21}}究竟第一淨　　我說如是量
T16n0671_p0576c19║　如假名為我　　{{||K10n0160_p0908c22}}無實法可見
T16n0671_p0576c20║　如是陰陰體　　是假名非實
T16n0671_p0576c21║　{{||K10n0160_p0908c23}}平等有四種　　相因及於生
T16n0671_p0576c22║　無我亦平等　　{{||K10n0160_p0908c24}}四修行者法
T16n0671_p0576c23║　轉諸一切見　　分別可分別
T16n0671_p0576c24║　{{||K10n0160_p0909a02}}不見及不生　　故我說惟心
T16n0671_p0576c25║　無法亦非無　　{{||K10n0160_p0909a03}}離於有無體
T16n0671_p0576c26║　真如離於心　　故我說惟心
T16n0671_p0576c27║　{{||K10n0160_p0909a04}}真如空實際　　涅槃及法界
T16n0671_p0576c28║　意生身及心　　{{||K10n0160_p0909a05}}故我說惟心
T16n0671_p0576c29║　分別依熏習　　種種生種種
T16n0671_p0577a01║　{{||K10n0160_p0909a06}}眾生心見外　　故我說惟心
T16n0671_p0577a02║　可見無外物　　{{||K10n0160_p0909a07}}見心種種見
T16n0671_p0577a03║　身資生住持　　故我說惟心
T16n0671_p0577a04║　{{||K10n0160_p0909a08}}諸聲聞盡智　　諸佛如來生
T16n0671_p0577a05║　一切辟支佛　　{{||K10n0160_p0909a09}}無和合而生
T16n0671_p0577a06║　無外諸色相　　自心見外法
T16n0671_p0577a07║　{{||K10n0160_p0909a10}}覺知於自心　　愚分別有為
T16n0671_p0577a08║　愚人不知外　　{{||K10n0160_p0909a11}}自心種種見
T16n0671_p0577a09║　譬喻遮愚人　　著於四種法
T16n0671_p0577a10║　{{||K10n0160_p0909a12}}無因無分別　　譬喻五種論
T16n0671_p0577a11║　自心體形相　　{{||K10n0160_p0909a13}}能知是黠慧
T16n0671_p0577a12║　依分別可別　　此是分別相
T16n0671_p0577a13║　{{||K10n0160_p0909a14}}依止於分別　　分別於現生
T16n0671_p0577a14║　一一別和合　　{{||K10n0160_p0909a15}}是一種子因
T16n0671_p0577a15║　{{客||容}}二法是二　　故人心不生
T16n0671_p0577a16║　{{||K10n0160_p0909a16}}分別心心法　　住於二界中
T16n0671_p0577a17║　現生於諸法　　{{||K10n0160_p0909a17}}彼體是虛妄
T16n0671_p0577a18║　因依現和合　　故有十二入
T16n0671_p0577a19║　{{||K10n0160_p0909a18}}依因觀和合　　我不說是法
T16n0671_p0577a20║　如鏡中見{{僧||像}}　　{{||K10n0160_p0909a19}}眼{{𪾼||}}見毛輪
T16n0671_p0577a21║　如是依熏心　　愚癡人心見
T16n0671_p0577a22║　{{||K10n0160_p0909a20}}共分別可別　　而生於分別
T16n0671_p0577a23║　如外道分別　　{{||K10n0160_p0909a21}}無如是外相
T16n0671_p0577a24║　如人不識繩　　而取以為蛇
T16n0671_p0577a25║　{{||K10n0160_p0909a22}}不識自心義　　分別於外法
T16n0671_p0577a26║　而乘於乘體　　{{||K10n0160_p0909a23}}離於一二中
T16n0671_p0577a27║　以分別於乘　　是自心過失
T16n0671_p0577a28║　{{||K10n0160_p0909a24}}依何法何體　　分別不能見
T16n0671_p0577a29║　不得言彼無　　{{||K10n0160_p0909b02}}諸法體如是
T16n0671_p0577b01║　依有故言無　　依無故言有
T16n0671_p0577b02║　{{||K10n0160_p0909b03}}故不得言無　　亦不得言有
T16n0671_p0577b03║　即分別分別　　{{||K10n0160_p0909b04}}此非彼法體
T16n0671_p0577b04║　云何見無體　　而生於分別
T16n0671_p0577b05║　{{||K10n0160_p0909b05}}色體無色身　　如瓶及疊等
T16n0671_p0577b06║　可見是無法　　{{||K10n0160_p0909b06}}云何有分別
T16n0671_p0577b07║　若分別是迷　　有為法無始
T16n0671_p0577b08║　{{||K10n0160_p0909b07}}何法迷眾生　　牟尼為我說
T16n0671_p0577b09║　諸法無法體　　{{||K10n0160_p0909b08}}而說惟是心
T16n0671_p0577b10║　不見於自心　　而起於分別
T16n0671_p0577b11║　{{||K10n0160_p0909b09}}若分別是無　　如愚癡分別
T16n0671_p0577b12║　彼法無異體　　{{||K10n0160_p0909b10}}而智不能覺
T16n0671_p0577b13║　若聖有彼法　　非凡妄分別
T16n0671_p0577b14║　{{||K10n0160_p0909b11}}若聖妄有彼　　聖愚癡無別
T16n0671_p0577b15║　聖人無迷惑　　{{||K10n0160_p0909b12}}以得心清淨
T16n0671_p0577b16║　愚人無信心　　故分別分別
T16n0671_p0577b17║　{{||K10n0160_p0909b13}}如母為諸子　　虛空將果來
T16n0671_p0577b18║　汝取果莫啼　　{{||K10n0160_p0909b14}}兒取種種果
T16n0671_p0577b19║　我於諸眾生　　分別種種果
T16n0671_p0577b20║　{{||K10n0160_p0909b15}}令貪種種說　　離有無朋黨
T16n0671_p0577b21║　若本無法體　　{{||K10n0160_p0909b16}}非因非從因
T16n0671_p0577b22║　本不生始生　　亦無其身體
T16n0671_p0577b23║　{{||K10n0160_p0909b17}}無身亦非生　　離因緣無處
T16n0671_p0577b24║　生滅諸法體　　{{||K10n0160_p0909b18}}離因緣處無
T16n0671_p0577b25║　略觀察如是　　有無非餘處
T16n0671_p0577b26║　{{||K10n0160_p0909b19}}從因緣生法　　智者莫分別
T16n0671_p0577b27║　說一體二體　　{{||K10n0160_p0909b20}}外道愚癡說
T16n0671_p0577b28║　世{{間||閒}}如幻夢　　不從因緣生
T16n0671_p0577b29║　{{||K10n0160_p0909b21}}依言語境界　　大乘無上法
T16n0671_p0577c01║　我依了義說　　{{||K10n0160_p0909b22}}而愚癡不覺
T16n0671_p0577c02║　聲聞及外道　　依嫉{{妬||妒}}說法
T16n0671_p0577c03║　{{||K10n0160_p0909b23}}於義不相應　　以依妄覺說
