T50n2045_p0172a14║
T50n2045_p0172a15║
T50n2045_p0172a16║　　{{No. 2045||}}
T50n2045_p0172a17║　　{{||K30n1018_p0479a01}}阿育王太子法益壞目因緣經序
T50n2045_p0172a18║
T50n2045_p0172a19║{{||禽}}{{||K30n1018_p0479a02}}原夫善惡之運契。猶形影之相湏。受{{||K30n1018_p0479a03}}對明
T50n2045_p0172a20║驗。凡三差焉。現也中也後也。播{{||K30n1018_p0479a04}}九色之深恩。
T50n2045_p0172a21║以悅天妃之耳目。孤禽{{||K30n1018_p0479a05}}投王而全命。形受
T50n2045_p0172a22║五兀之切酷。斯現{{||K30n1018_p0479a06}}報也。群徒潛淪於幽壑。
T50n2045_p0172a23║神陟輪飄而{{||K30n1018_p0479a07}}不改。身酸歷世之殃{{釁||舋}}不曉王
T50n2045_p0172a24║子之{{||K30n1018_p0479a08}}喪目。斯中報也。阿蘭縱禍於無想。嬰{{||K30n1018_p0479a09}}佩
T50n2045_p0172a25║永惑於始終。為著翅之暴狸。飛沈{{||K30n1018_p0479a10}}受困而難
T50n2045_p0172a26║計。斯後報也。故聖人降靈{{||K30n1018_p0479a11}}必有所由。非務不
T50n2045_p0172a27║豫。青白明矣。玄{{鑒||鑑}}{{||K30n1018_p0479a12}}三世。弱喪之流。深記來變
T50n2045_p0172a28║坏形之累。{{||K30n1018_p0479a13}}趣使引入百練之室。自如來逝後
T50n2045_p0172a29║阿{{||K30n1018_p0479a14}}育登位。綱維閻浮光被流洽。圖形神{{||K30n1018_p0479a15}}寺八
T50n2045_p0172b01║萬四千。羅漢御世汎濟億數。國{{||K30n1018_p0479a16}}主師宗玄化
T50n2045_p0172b02║滂涌。萬民仰戴而不已。{{||K30n1018_p0479a17}}神祇欽賴而愈深。然
T50n2045_p0172b03║王子法益宿殖{{||K30n1018_p0479a18}}洪業。生在王宮容貌殊特。後
T50n2045_p0172b04║復受對{{||K30n1018_p0479a19}}靡知緣起。會秦尚書令公輔國將軍
T50n2045_p0172b05║{{||K30n1018_p0479a20}}宗正卿。領城門校尉使者司{{隷||隸}}校尉姚{{||K30n1018_p0479a21}}旻者。
T50n2045_p0172b06║南安郡人也。親姚詔之次兄字{{||K30n1018_p0479a22}}景嶷。文為
T50n2045_p0172b07║儒表。則列勳於千載。武為{{||K30n1018_p0479a23}}邈群。則皎然而
T50n2045_p0172b08║獨{{標||摽}}。亢音通冥。則辯{{||K30n1018_p0479b01}}機而曠遠。執素縱情。
T50n2045_p0172b09║則翱翔而無論德{{||K30n1018_p0479b02}}也純懿。範也難摸。恭逸
T50n2045_p0172b10║翰於群才。振{{||K30n1018_p0479b03}}龍威於昆鋒。然愍永惑之叵救。
T50n2045_p0172b11║傷愚{{||K30n1018_p0479b04}}黨之不寤。欲紹先勝之遺迹。{{竪||豎}}玄宗{{||K30n1018_p0479b05}}於
T50n2045_p0172b12║末俗。故請天竺沙門曇摩難提。出{{||K30n1018_p0479b06}}斯緣本。秦
T50n2045_p0172b13║建初六年歲在辛卯。於安{{||K30n1018_p0479b07}}定城。二月十八日
T50n2045_p0172b14║出至二十五日乃{{||K30n1018_p0479b08}}訖。梵本三百四十三首盧
T50n2045_p0172b15║冶傳為漢{{||K30n1018_p0479b09}}文。一萬八百八十言。念譯晉音
T50n2045_p0172b16║情義{{||K30n1018_p0479b10}}實難。或離文而就義。或正滯而傍通。
T50n2045_p0172b17║{{||K30n1018_p0479b11}}或取解於誦人。或事略而曲備。冀將{{||K30n1018_p0479b12}}來之學
T50n2045_p0172b18║士。令{{鑒||鑑}}罪福之不朽。設有毫{{||K30n1018_p0479b13}}釐潤色者。盡
T50n2045_p0172b19║銘之於萌兆。故{{敘||[余*(敲-高)]}}之焉。
T50n2045_p0172b20║
T50n2045_p0172b21║
T50n2045_p0172b22║{{||K30n1018_p0479b14}}阿育王息壞目因緣經
T50n2045_p0172b23║
T50n2045_p0172b24║　　　　{{||K30n1018_p0479b15}}符秦天竺三藏曇摩難提譯
T50n2045_p0180a27║　{{||K30n1018_p0488c23}}今致此報　　生在王種　　顏貌無雙
T50n2045_p0180a28║　{{||K30n1018_p0489a01}}又眼徹視　　在眾獨尊　　見者心歡
T50n2045_p0180a29║　{{||K30n1018_p0489a02}}靡不威伏　　以曩昔謗　　真人羅漢
T50n2045_p0180b01║　{{||K30n1018_p0489a03}}坐視婦人　　欲壞他目　　由本惡行
T50n2045_p0180b02║　{{||K30n1018_p0489a04}}今毀兩目　　善惡之報　　終不腐朽
T50n2045_p0180b03║　{{||K30n1018_p0489a05}}我請迦葉　　及比丘眾　　供養七日
T50n2045_p0180b04║　{{||K30n1018_p0489a06}}隨所給施　　子亦復於　　七日七夜
T50n2045_p0180b05║　{{||K30n1018_p0489a07}}奉敬如來　　及諸聖眾　　兩手擎燈
T50n2045_p0180b06║　{{||K30n1018_p0489a08}}形不移動　　日三懺悔　　自歸於佛
T50n2045_p0180b07║　{{||K30n1018_p0489a09}}我本所造　　身口意行　　今盡改過
T50n2045_p0180b08║　{{||K30n1018_p0489a10}}謹修禁戒　　設後更遇　　如此聖尊
T50n2045_p0180b09║　{{||K30n1018_p0489a11}}願使鄙賤　　得遭奉敬　　即於彼會
T50n2045_p0180b10║　{{||K30n1018_p0489a12}}盡於苦際　　與父同時　　成阿羅漢
T50n2045_p0180b11║　{{||K30n1018_p0489a13}}於維衛佛　　七日然燈　　發願求福
T50n2045_p0180b12║　{{||K30n1018_p0489a14}}而獲天眼　　今雖毀壞　　肉眼根本
T50n2045_p0180b13║　{{||K30n1018_p0489a15}}即時便獲　　天眼之報　　既遇迦葉
T50n2045_p0180b14║　{{||K30n1018_p0489a16}}興出世時　　願使更生　　得清淨眼
T50n2045_p0180b15║　{{||K30n1018_p0489a17}}或復有時　　建立堅誓　　使我與父
T50n2045_p0180b16║　{{||K30n1018_p0489a18}}同時成道　　於六年中　　正法王治
T50n2045_p0180b17║　{{||K30n1018_p0489a19}}竟此數已　　便當盡漏　　王聞此語
T50n2045_p0180b18║　{{||K30n1018_p0489a20}}善心生焉　　即前長跪　　自投于地
T50n2045_p0180b19║　{{||K30n1018_p0489a21}}尊今清淨　　諸垢無著　　於賢聖法
T50n2045_p0180b20║　{{||K30n1018_p0489a22}}安處無為　　法益新王　　領閻浮提
T50n2045_p0180b21║　{{||K30n1018_p0489a23}}無有賊盜　　劫掠人者　　無有疾病
T50n2045_p0180b22║　{{||K30n1018_p0489b01}}邪業之道　　普行慈心　　相視和顏
T50n2045_p0180b23║　{{||K30n1018_p0489b02}}時王法益　　告群臣曰　　卿等孝順
T50n2045_p0180b24║　{{||K30n1018_p0489b03}}勿懷{{姦||奸}}邪　　興殺盜心　　不善之報
T50n2045_p0180b25║　{{||K30n1018_p0489b04}}亦莫淫泆　　妄言綺語　　酒不過口
T50n2045_p0180b26║　{{||K30n1018_p0489b05}}恒當順法　　不違正教　　便成道{{跡||迹}}
T50n2045_p0180b27║　{{||K30n1018_p0489b06}}時王善化　　已經六年　　長跪叉手
T50n2045_p0180b28║　{{||K30n1018_p0489b07}}白父王曰　　子受王命　　不敢違戾
T50n2045_p0180b29║　{{||K30n1018_p0489b08}}乞聽出家　　修清淨行　　王即聽許
T50n2045_p0180c01║　{{||K30n1018_p0489b09}}令出家學　　禮父母足　　便辭而去
T50n2045_p0180c02║　{{||K30n1018_p0489b10}}往詣於師　　自陳啟曰　　願師聽納
T50n2045_p0180c03║　{{||K30n1018_p0489b11}}得在道次　　尊者和顏　　而告之曰
T50n2045_p0180c04║　{{||K30n1018_p0489b12}}善來真子　　勤修梵行　　卿於今身
T50n2045_p0180c05║　{{||K30n1018_p0489b13}}斷除諸漏　　莫懷懈怠　　更受毀辱
T50n2045_p0180c06║　{{||K30n1018_p0489b14}}剃除鬚髮　　專精心意　　普地震動
T50n2045_p0180c07║　{{||K30n1018_p0489b15}}雨天雜花　　尋時即受　　具足之戒
T50n2045_p0180c08║　{{||K30n1018_p0489b16}}真人之法　　無不曉了　　師漸教誨
T50n2045_p0180c09║　{{||K30n1018_p0489b17}}指授宜則　　眼如夢幻　　當熟思惟
T50n2045_p0180c10║　{{||K30n1018_p0489b18}}觀此五陰　　都無所有　　無人無作
T50n2045_p0180c11║　{{||K30n1018_p0489b19}}亦無受者　　知之悉空　　愚者深著
T50n2045_p0180c12║　{{||K30n1018_p0489b20}}髮毛身體　　爪齒之屬　　血髓腸胃
T50n2045_p0180c13║　{{||K30n1018_p0489b21}}不淨充滿　　此身無淨　　亦無牢固
T50n2045_p0180c14║　{{||K30n1018_p0489b22}}汝當思念　　有為之法　　此五陰形
T50n2045_p0180c15║　{{||K30n1018_p0489b23}}{{幻||幼}}化虛偽　　由此流滯　　不得解脫
T50n2045_p0180c16║　{{||K30n1018_p0489c01}}汝今慇懃　　至解脫城　　如佛所嘆
T50n2045_p0180c17║　{{||K30n1018_p0489c02}}豈有虛乎　　長樂無為　　澹泊虛寂
T50n2045_p0180c18║　{{||K30n1018_p0489c03}}諸佛過去　　如恒沙數　　難寤眾生
T50n2045_p0180c19║　{{||K30n1018_p0489c04}}不聞不{{覩||睹}}　　興勇猛心　　於瞿曇法
T50n2045_p0180c20║　{{||K30n1018_p0489c05}}至安隱處　　無往還期　　如是尊者
T50n2045_p0180c21║　{{||K30n1018_p0489c06}}教誨法益　　晝夜經行　　無復懈息
T50n2045_p0180c22║　{{||K30n1018_p0489c07}}觀此五陰　　如被火然　　即成羅漢
T50n2045_p0180c23║　{{||K30n1018_p0489c08}}不復退轉　　師復重告　　諸來會者
T50n2045_p0180c24║　{{||K30n1018_p0489c09}}捐忽非務　　及俗煩鬧　　天人根元
T50n2045_p0180c25║　{{||K30n1018_p0489c10}}流浪生死　　漂滯馳騁　　墮於五趣
T50n2045_p0180c26║　{{||K30n1018_p0489c11}}彼終生此　　皆有因緣　　人根相類
T50n2045_p0180c27║　{{||K30n1018_p0489c12}}今為汝說　　行步顛蹶　　不自覺知
T50n2045_p0180c28║　{{||K30n1018_p0489c13}}視瞻眩惑　　恒喜多忘　　舉動輕漂
T50n2045_p0180c29║　{{||K30n1018_p0489c14}}浮遊曠野　　此人乃從　　活地獄來
T50n2045_p0181a01║　{{||K30n1018_p0489c15}}支節煩痛　　睡眠驚覺　　夢寤凶惡
T50n2045_p0181a02║　{{||K30n1018_p0489c16}}黑繩獄來　　{{麁||麤}}髮戾眼　　長齒喜瞋
T50n2045_p0181a03║　{{||K30n1018_p0489c17}}聲濁暴疾　　合會獄來　　語聲高大
T50n2045_p0181a04║　{{||K30n1018_p0489c18}}不知慚愧　　喜鬪喚呼　　不別真偽
T50n2045_p0181a05║　{{||K30n1018_p0489c19}}眠臥呻{{吟||呤}}　　夢數驚喚　　當知此人
T50n2045_p0181a06║　{{||K30n1018_p0489c20}}啼哭獄來　　恒喜悲泣　　登高遠望
T50n2045_p0181a07║　{{||K30n1018_p0489c21}}好鬪家人　　無有親{{疎||疏}}　　言便致恚
T50n2045_p0181a08║　{{||K30n1018_p0489c22}}經宿不食　　此人本從　　大啼哭來
T50n2045_p0181a09║　{{||K30n1018_p0489c23}}身長{{脚||腳}}細　　筋力薄{{尠||尟}}　　言語咽塞
T50n2045_p0181a10║　{{||K30n1018_p0490a01}}聲如破甕　　神識不定　　心無孝順
T50n2045_p0181a11║　{{||K30n1018_p0490a02}}當知此人　　阿鼻獄來　　身體{{麁||麤}}醜
T50n2045_p0181a12║　{{||K30n1018_p0490a03}}長苦寒戰　　好熱喜渴　　慳貪嫉{{妬||妒}}
T50n2045_p0181a13║　{{||K30n1018_p0490a04}}見人惠施　　自致煩惱　　此人乃從
T50n2045_p0181a14║　{{||K30n1018_p0490a05}}熱地獄來　　見火驚恐　　復喜暖熱
T50n2045_p0181a15║　{{||K30n1018_p0490a06}}行步輕便　　不避事宜　　所作尋悔
T50n2045_p0181a16║　{{||K30n1018_p0490a07}}復欲更施　　此人復從　　大熱獄來
T50n2045_p0181a17║　{{||K30n1018_p0490a08}}小眠喜瞋　　所受多忘　　所造短狹
T50n2045_p0181a18║　{{||K30n1018_p0490a09}}無曠大心　　見大而懼　　視小歡娛
T50n2045_p0181a19║　{{||K30n1018_p0490a10}}此人乃從　　優鉢獄來　　赤眼醜形
T50n2045_p0181a20║　{{||K30n1018_p0490a11}}常喜鬪訟　　誹謗聖賢　　諸得道者
T50n2045_p0181a21║　{{||K30n1018_p0490a12}}晝夜伺人　　非法之行　　當知此人
T50n2045_p0181a22║　{{||K30n1018_p0490a13}}鉢頭獄來　　眼視三角　　不孝二親
T50n2045_p0181a23║　{{||K30n1018_p0490a14}}生便短命　　拘牟獄來　　好帶刀劍
T50n2045_p0181a24║　{{||K30n1018_p0490a15}}強撩人鬪　　必為人殺　　邠持獄來
T50n2045_p0181a25║　{{||K30n1018_p0490a16}}身生瘡痍　　口氣臭處　　與人無親
T50n2045_p0181a26║　{{||K30n1018_p0490a17}}曠地獄來　　形體長大　　行步劣弱
T50n2045_p0181a27║　{{||K30n1018_p0490a18}}少髮薄皮　　恒多病痛　　見人則瞋
T50n2045_p0181a28║　{{||K30n1018_p0490a19}}貪餮無厭　　當知此人　　從炎獄來
T50n2045_p0181a29║　{{||K30n1018_p0490a20}}體白眼青　　語便流沫　　言無端緒
T50n2045_p0181b01║　{{||K30n1018_p0490a21}}好弄塵土　　見深瘀泥　　身臥其上
T50n2045_p0181b02║　{{||K30n1018_p0490a22}}此人乃從　　灰地獄來　　卷頭黃目
T50n2045_p0181b03║　{{||K30n1018_p0490a23}}人所惡見　　臨事惶怖　　劍樹獄來
T50n2045_p0181b04║　{{||K30n1018_p0490b01}}手恒執刀　　聞鬪便喜　　為刃所害
T50n2045_p0181b05║　{{||K30n1018_p0490b02}}從刀獄來　　體黑騫戾　　喜止冥室
T50n2045_p0181b06║　{{||K30n1018_p0490b03}}口出惡言　　熱灰獄來　　薄力少氣
T50n2045_p0181b07║　{{||K30n1018_p0490b04}}不得自在　　得失之宜　　一不由己
T50n2045_p0181b08║　{{||K30n1018_p0490b05}}設見屠殺　　不離其側　　當知此人
T50n2045_p0181b09║　{{||K30n1018_p0490b06}}從剝獄來　　瞋恚無常　　尋知變悔
T50n2045_p0181b10║　{{||K30n1018_p0490b07}}時能辭謝　　不經日夜　　懇責其心
T50n2045_p0181b11║　{{||K30n1018_p0490b08}}如被刑罰　　此人乃從　　{{毱||鞠}}地獄來
T50n2045_p0181b12║　{{||K30n1018_p0490b09}}喜宿醜處　　好食{{麁||麤}}弊　　所著醜陋
T50n2045_p0181b13║　{{||K30n1018_p0490b10}}從屎獄來　　顏貌醜惡　　口氣{{麁||麤}}獷
T50n2045_p0181b14║　{{||K30n1018_p0490b11}}好讒鬪人　　善香獄來　　當觀此貌
T50n2045_p0181b15║　{{||K30n1018_p0490b12}}所從來處　　知之遠離　　如避劫燒
T50n2045_p0181b16║　{{||K30n1018_p0490b13}}次說畜生　　受形殊異　　專心思察
T50n2045_p0181b17║　{{||K30n1018_p0490b14}}無造彼緣　　語言舒遲　　不起瞋恚
T50n2045_p0181b18║　{{||K30n1018_p0490b15}}謙敬尊長　　從象中來　　身大醜穢
T50n2045_p0181b19║　{{||K30n1018_p0490b16}}堪忍飢寒　　健瞋難解　　從駝中來
T50n2045_p0181b20║　{{||K30n1018_p0490b17}}遠行健食　　不避嶮難　　億事識真
T50n2045_p0181b21║　{{||K30n1018_p0490b18}}從馬中來　　恩和寬仁　　堪履寒熱
T50n2045_p0181b22║　{{||K30n1018_p0490b19}}所行無記　　從牛中來　　高聲無愧
T50n2045_p0181b23║　{{||K30n1018_p0490b20}}多所愛念　　不別是非　　從驢中來
T50n2045_p0181b24║　{{||K30n1018_p0490b21}}長牙{{長||無}}畏　　恒貪肉食　　眾事不難
T50n2045_p0181b25║　{{||K30n1018_p0490b22}}從師子來　　身長眼圓　　遊於曠野
T50n2045_p0181b26║　{{||K30n1018_p0490b23}}憎嫉妻子　　從虎中來　　毛長眼小
T50n2045_p0181b27║　{{||K30n1018_p0490c01}}少於瞋恚　　不樂一處　　從禽中來
T50n2045_p0181b28║　{{||K30n1018_p0490c02}}性無返復　　喜殺害{{蟲||虫}}　　獨樂丘塚
T50n2045_p0181b29║　{{||K30n1018_p0490c03}}從狐中來　　少聲勇健　　無有婬欲
T50n2045_p0181c01║　{{||K30n1018_p0490c04}}不愛妻息　　從狼中來　　不好妙服
T50n2045_p0181c02║　{{||K30n1018_p0490c05}}伺捕奸非　　少眠多怒　　從狗中來
T50n2045_p0181c03║　{{||K30n1018_p0490c06}}身短毛長　　饒食睡眠　　不喜淨處
T50n2045_p0181c04║　{{||K30n1018_p0490c07}}從{{猪||豬}}中來　　毛黃卒暴　　獨樂山陵
T50n2045_p0181c05║　{{||K30n1018_p0490c08}}貪食花{{果||菓}}　　從獼猴來　　多妄強顏
T50n2045_p0181c06║　{{||K30n1018_p0490c09}}無所畏難　　行知反復　　從烏中來
T50n2045_p0181c07║　{{||K30n1018_p0490c10}}情多色欲　　少於分義　　心無有記
T50n2045_p0181c08║　{{||K30n1018_p0490c11}}從鴿中來　　所行返戾　　{{強||彊}}辦耐辱
T50n2045_p0181c09║　{{||K30n1018_p0490c12}}不孝父母　　鸕鳩中來　　亦不知法
T50n2045_p0181c10║　{{||K30n1018_p0490c13}}復不知非　　晝夜愚惑　　從羊中來
T50n2045_p0181c11║　{{||K30n1018_p0490c14}}好婬喜談　　數親豪族　　眾人所愛
T50n2045_p0181c12║　{{||K30n1018_p0490c15}}鸚鵡中來　　所作卒暴　　樂人眾中
T50n2045_p0181c13║　{{||K30n1018_p0490c16}}言語多煩　　鸜鵒中來　　行步舒緩
T50n2045_p0181c14║　{{||K30n1018_p0490c17}}意有所規　　多害生類　　從鶴中來
T50n2045_p0181c15║　{{||K30n1018_p0490c18}}體小好婬　　意不專定　　見色心惑
T50n2045_p0181c16║　{{||K30n1018_p0490c19}}從雀中來　　眼赤齒短　　語便吐沫
T50n2045_p0181c17║　{{||K30n1018_p0490c20}}臥則纏身　　從蚖中來　　語則瞋恚
T50n2045_p0181c18║　{{||K30n1018_p0490c21}}不察來義　　口出火毒　　從蝎中來
T50n2045_p0181c19║　{{||K30n1018_p0490c22}}獨處貪食　　聲嚮喑呃　　從則少睡
T50n2045_p0181c20║　{{||K30n1018_p0490c23}}從狸中來　　穿牆竊盜　　貪財健恐
T50n2045_p0181c21║　{{||K30n1018_p0491a01}}亦無親{{踈||疏}}　　從鼠中來　　深觀相貌
T50n2045_p0181c22║　{{||K30n1018_p0491a02}}從畜生來　　次說餓鬼　　專意聽之
T50n2045_p0181c23║　{{||K30n1018_p0491a03}}身長多懼　　以髮纏身　　衣裳垢{{坌||坋}}
T50n2045_p0181c24║　{{||K30n1018_p0491a04}}從餓鬼來　　脣乾鼻騫　　咽細色黃
T50n2045_p0181c25║　{{||K30n1018_p0491a05}}行喜顛倒　　從餓鬼來　　婬妷慳貪
T50n2045_p0181c26║　{{||K30n1018_p0491a06}}嫉彼所得　　不好惠施　　從餓鬼來
T50n2045_p0181c27║　{{||K30n1018_p0491a07}}不孝父母　　家室大小　　動則諍訟
T50n2045_p0181c28║　{{||K30n1018_p0491a08}}從餓鬼來　　不信至誠　　所行趣為
T50n2045_p0181c29║　{{||K30n1018_p0491a09}}薄力少智　　從餓鬼來　　聲壞嚮塞
T50n2045_p0182a01║　{{||K30n1018_p0491a10}}卒興瞋恚　　食便好熱　　從餓鬼來
T50n2045_p0182a02║　{{||K30n1018_p0491a11}}恒乏財貨　　空貧匱陋　　智者所嗤
T50n2045_p0182a03║　{{||K30n1018_p0491a12}}從餓鬼來　　門不事佛　　不好聞法
T50n2045_p0182a04║　{{||K30n1018_p0491a13}}永絕天路　　從餓鬼來　　不敬妻子
T50n2045_p0182a05║　{{||K30n1018_p0491a14}}兄弟姊妹　　人所憎嫉　　從餓鬼來
T50n2045_p0182a06║　{{||K30n1018_p0491a15}}生則孤裸　　無人瞻視　　終歸來處
T50n2045_p0182a07║　{{||K30n1018_p0491a16}}從餓鬼來　　意局褊狹　　不好榮飾
T50n2045_p0182a08║　{{||K30n1018_p0491a17}}所行醜陋　　從餓鬼來　　所為不獲
T50n2045_p0182a09║　{{||K30n1018_p0491a18}}所作事幡　　人所驅逐　　從餓鬼來
T50n2045_p0182a10║　{{||K30n1018_p0491a19}}成事喜敗　　不審根元　　不受人諫
T50n2045_p0182a11║　{{||K30n1018_p0491a20}}從餓鬼來　　不樂淨處　　喜居廁溷
T50n2045_p0182a12║　{{||K30n1018_p0491a21}}顏貌醜穢　　從風神來　　身大喜好
T50n2045_p0182a13║　{{||K30n1018_p0491a22}}恒貪食肉　　獨樂神祠　　從閱叉來
T50n2045_p0182a14║　{{||K30n1018_p0491a23}}健瞋合鬪　　見物貪著　　無有畏忌
T50n2045_p0182a15║　{{||K30n1018_p0491b01}}從閱叉來　　見者毛{{竪||豎}}　　直前熟視
T50n2045_p0182a16║　{{||K30n1018_p0491b02}}如似所失　　從羅剎來　　體狹皮薄
T50n2045_p0182a17║　{{||K30n1018_p0491b03}}顏色和悅　　聞樂歡喜　　乾沓和來
T50n2045_p0182a18║　{{||K30n1018_p0491b04}}意好輕飄　　香熏自塗　　多諸技術
T50n2045_p0182a19║　{{||K30n1018_p0491b05}}乾沓和來　　恒喜歌{{舞||儛}}　　男女所侍
T50n2045_p0182a20║　{{||K30n1018_p0491b06}}先語後笑　　甄{{陀||陁}}中來　　情性柔軟
T50n2045_p0182a21║　{{||K30n1018_p0491b07}}曉了時節　　能斷漏結　　真{{陀||陁}}羅來
T50n2045_p0182a22║　{{||K30n1018_p0491b08}}此餓鬼相　　閱叉羅剎　　次當說人
T50n2045_p0182a23║　{{||K30n1018_p0491b09}}隨其根元　　知趣所生　　所執不妄
T50n2045_p0182a24║　{{||K30n1018_p0491b10}}曉了事業　　從人道來　　解諸幻偽
T50n2045_p0182a25║　{{||K30n1018_p0491b11}}已不為之　　所作平等　　從人道來
T50n2045_p0182a26║　{{||K30n1018_p0491b12}}善惡之言　　初不忘失　　不信奸偽
T50n2045_p0182a27║　{{||K30n1018_p0491b13}}從人道來　　貪婬慳嫉　　執心難捨
T50n2045_p0182a28║　{{||K30n1018_p0491b14}}盡解方俗　　從人道來　　信意惠施
T50n2045_p0182a29║　{{||K30n1018_p0491b15}}解法非法　　心不偏頗　　從人道來
T50n2045_p0182b01║　{{||K30n1018_p0491b16}}不失時節　　亦不懈怠　　恭敬聖賢
T50n2045_p0182b02║　{{||K30n1018_p0491b17}}從人道來　　設見沙門　　持戒多聞
T50n2045_p0182b03║　{{||K30n1018_p0491b18}}至心承事　　從人道來　　供事諸佛
T50n2045_p0182b04║　{{||K30n1018_p0491b19}}正法眾僧　　隨時聞法　　從人道來
T50n2045_p0182b05║　{{||K30n1018_p0491b20}}聞法能知　　聞惡不為　　速逮泥洹
T50n2045_p0182b06║　{{||K30n1018_p0491b21}}從人道來　　此是人相　　粗說其貌
T50n2045_p0182b07║　{{||K30n1018_p0491b22}}今說天狀　　所從來處　　圓眼面方
T50n2045_p0182b08║　{{||K30n1018_p0491b23}}黃體金髮　　盡備技術　　阿須倫來
T50n2045_p0182b09║　{{||K30n1018_p0491b24}}直前視地　　無有疑難　　見怨輒擊
T50n2045_p0182b10║　{{||K30n1018_p0491c01}}阿須倫來　　依須彌山　　有五種天
T50n2045_p0182b11║　{{||K30n1018_p0491c02}}本所造緣　　其相不同　　腰細{{脚麁||腳麤}}
T50n2045_p0182b12║　{{||K30n1018_p0491c03}}恒喜含笑　　智者當察　　從曲天來
T50n2045_p0182b13║　{{||K30n1018_p0491c04}}意好微妙　　少於資財　　見鬪則懼
T50n2045_p0182b14║　{{||K30n1018_p0491c05}}從尸天來　　身長體白　　顏色端正
T50n2045_p0182b15║　{{||K30n1018_p0491c06}}不好火光　　從婆天來　　常懷悅豫
T50n2045_p0182b16║　{{||K30n1018_p0491c07}}聞惡不懅　　不從彼受　　{{徒||從}}樂天來
T50n2045_p0182b17║　{{||K30n1018_p0491c08}}思惟忍苦　　好分別義　　慈孝父母
T50n2045_p0182b18║　{{||K30n1018_p0491c09}}毘沙天來　　宿不樂家　　喜遊林藪
T50n2045_p0182b19║　{{||K30n1018_p0491c10}}志念女色　　從三天來　　財寶雖少
T50n2045_p0182b20║　{{||K30n1018_p0491c11}}生卑賤家　　心樂清淨　　從三天來
T50n2045_p0182b21║　{{||K30n1018_p0491c12}}任己自行　　所為不剋　　望斷願違
T50n2045_p0182b22║　{{||K30n1018_p0491c13}}從炎天來　　意喜他婬　　不守己妻
T50n2045_p0182b23║　{{||K30n1018_p0491c14}}為鬼所使　　他化天來　　承事父母
T50n2045_p0182b24║　{{||K30n1018_p0491c15}}恒法則宜　　已短彼受　　兜術天來
T50n2045_p0182b25║　{{||K30n1018_p0491c16}}非道求道　　心無恪想　　不樂在家
T50n2045_p0182b26║　{{||K30n1018_p0491c17}}從梵天來　　意頑性質　　恒貪睡眠
T50n2045_p0182b27║　{{||K30n1018_p0491c18}}亦不解法　　無想天來　　五趣眾生
T50n2045_p0182b28║　{{||K30n1018_p0491c19}}各有元本　　性行不同　　志操殊異
T50n2045_p0182b29║　{{||K30n1018_p0491c20}}時王阿育　　心猶懷恚　　告諸群臣
T50n2045_p0182c01║　{{||K30n1018_p0491c21}}聽我要令　　卿等觀此　　利劍神輪
T50n2045_p0182c02║　{{||K30n1018_p0491c22}}若不時撿　　造書之首　　盡當殺害
T50n2045_p0182c03║　{{||K30n1018_p0491c23}}閻浮地民　　令此境界　　丘如曠野
T50n2045_p0182c04║　{{||K30n1018_p0491c24}}諸臣拜跪　　前白王言　　願垂寬忍
T50n2045_p0182c05║　{{||K30n1018_p0492a01}}今當究審　　尋出四布　　聽外謠言
T50n2045_p0182c06║　{{||K30n1018_p0492a02}}改形易服　　隱容微察　　為誰作書
T50n2045_p0182c07║　{{||K30n1018_p0492a03}}信使是誰　　往來石室　　斯是何人
T50n2045_p0182c08║　{{||K30n1018_p0492a04}}匿情內發　　聲流外彰　　夫人善容
T50n2045_p0182c09║　{{||K30n1018_p0492a05}}耶奢所造　　諸臣運集　　前白王言
T50n2045_p0182c10║　{{||K30n1018_p0492a06}}聽臣所陳　　書印之原　　今者此賊
T50n2045_p0182c11║　{{||K30n1018_p0492a07}}在王肘腋　　夫人善容　　臣耶奢是
T50n2045_p0182c12║　{{||K30n1018_p0492a08}}王聞此語　　奮赫天威　　即勅左右
T50n2045_p0182c13║　{{||K30n1018_p0492a09}}{{摧||催}}撿此人　　將來王所　　詰問情實
T50n2045_p0182c14║　{{||K30n1018_p0492a10}}卿等審毀　　王子目耶　　二人戰慄
T50n2045_p0182c15║　{{||K30n1018_p0492a11}}默然不對　　亦不言作　　復不言非
T50n2045_p0182c16║　{{||K30n1018_p0492a12}}王瞋恚盛　　勅語傍臣　　速將此人
T50n2045_p0182c17║　{{||K30n1018_p0492a13}}閉著鐵窂　　周{{匝||帀}}然火　　取焚燒之
T50n2045_p0182c18║　{{||K30n1018_p0492a14}}即收反縛　　將詣獄所　　熾火燒殺
T50n2045_p0182c19║　{{||K30n1018_p0492a15}}死入地獄　　當復經歷　　劫數之難
T50n2045_p0182c20║　{{||K30n1018_p0492a16}}所以然者　　王子昔日　　生波羅{{奈||柰}}
T50n2045_p0182c21║　{{||K30n1018_p0492a17}}貲財無極　　時有老母　　孤窮裸凍
T50n2045_p0182c22║　{{||K30n1018_p0492a18}}兼將孤子　　詣門乞求　　王子出見
T50n2045_p0182c23║　{{||K30n1018_p0492a19}}便生瞋恚　　以手掬土　　{{坌||坋}}其兩目
T50n2045_p0182c24║　{{||K30n1018_p0492a20}}母子懷恚　　興心生念　　設我更生
T50n2045_p0182c25║　{{||K30n1018_p0492a21}}與汝相遇　　當挑兩目　　如捐瓦石
