T04n0199_p0190a01║
T04n0199_p0190a02║　　{{No. 199||}}
T04n0199_p0201b18║　{{||K20n0829_p1158b13}}著杻械閉繫　　須出如死囚
T04n0199_p0201b19║　吾時見沙門　　{{||K20n0829_p1158b14}}得縛束苦惱
T04n0199_p0201b20║　其心發慈哀　　身則為救解
T04n0199_p0201b21║　{{||K20n0829_p1158b15}}用是罪殃故　　墮地獄甚久
T04n0199_p0201b22║　後來生人{{間||閒}}　　{{||K20n0829_p1158b16}}常為人所謗
T04n0199_p0201b23║　用是有餘殃　　於此最後世
T04n0199_p0201b24║　{{||K20n0829_p1158b17}}須{{陀||陁}}利異道　　共議誣謗我
T04n0199_p0201b25║　曾為婆羅門　　{{||K20n0829_p1158b18}}博聞持道術
T04n0199_p0201b26║　有五百學志　　講術{{藂||叢}}樹{{間||閒}}
T04n0199_p0201b27║　{{||K20n0829_p1158b19}}時有大神力　　五通比丘來
T04n0199_p0201b28║　我見道人至　　{{||K20n0829_p1158b20}}誹謗{{揚||楊}}其惡
T04n0199_p0201b29║　仙人深愛欲　　自高處樹{{間||閒}}
T04n0199_p0201c01║　{{||K20n0829_p1158b21}}諸摩納聞之　　便共效我宣
T04n0199_p0201c02║　時一切學志　　{{||K20n0829_p1158b22}}家家行乞{{匃||丐}}
T04n0199_p0201c03║　大眾中誹謗　　仙人有垢欲
T04n0199_p0201c04║　{{||K20n0829_p1158b23}}緣是所犯罪　　須{{陀||陁}}利女人
T04n0199_p0201c05║　佛五百弟子　　{{||K20n0829_p1158b24}}悉共被誹謗
T04n0199_p0201c06║　佛為一切明　　有虛妄之謗
T04n0199_p0201c07║　{{||K20n0829_p1158c02}}知世{{吒||咤}}弟子　　是為沙門耶
T04n0199_p0201c08║　犯是罪殃已　　{{||K20n0829_p1158c03}}便墮惡道中
T04n0199_p0201c09║　生在太山獄　　勤苦甚酷毒
T04n0199_p0201c10║　{{||K20n0829_p1158c04}}以此有餘殃　　旃遮摩尼女
T04n0199_p0201c11║　在大眾會中　　{{||K20n0829_p1158c05}}虛妄掩殺佛
T04n0199_p0201c12║　曾為三兄弟　　而共諍錢財
T04n0199_p0201c13║　{{||K20n0829_p1158c06}}推撲墜深谷　　石{{抬||擡}}以殺之
T04n0199_p0201c14║　以是所犯罪　　{{||K20n0829_p1158c07}}墮太山地獄
T04n0199_p0201c15║　燒炙在黑繩　　毒痛甚酷苦
T04n0199_p0201c16║　{{||K20n0829_p1158c08}}以此有餘殃　　調達石所{{抬||擡}}
T04n0199_p0201c17║　於是石墮落　　{{||K20n0829_p1158c09}}中傷佛足指
T04n0199_p0201c18║　乘船入江海　　俱欲渡深水
T04n0199_p0201c19║　{{||K20n0829_p1158c10}}時共載船上　　拔刀殺賈人
T04n0199_p0201c20║　用犯此罪故　　{{||K20n0829_p1158c11}}身墮地獄中
T04n0199_p0201c21║　以是餘殃故　　鐵刺見佛前
T04n0199_p0201c22║　{{||K20n0829_p1158c12}}曾在捕魚肆　　生為漁者子
T04n0199_p0201c23║　有捕殺魚者　　{{||K20n0829_p1158c13}}我爾時生心
T04n0199_p0201c24║　從是所犯罪　　墮太山地獄
T04n0199_p0201c25║　{{||K20n0829_p1158c14}}燒炙在黑繩　　勤苦甚毒痛
T04n0199_p0201c26║　隨樓勒國王　　{{||K20n0829_p1158c15}}傷殺釋子時
T04n0199_p0201c27║　以是有餘殃　　於今得頭痛
T04n0199_p0201c28║　{{||K20n0829_p1158c16}}惟衛世尊時　　罵詈其弟子
T04n0199_p0201c29║　不應食粳米　　{{||K20n0829_p1158c17}}{{常||當}}令噉生麥
T04n0199_p0202a01║　用是所犯罪　　坐口出惡言
T04n0199_p0202a02║　{{||K20n0829_p1158c18}}墮於黑繩獄　　受苦不可計
T04n0199_p0202a03║　以此有餘殃　　{{||K20n0829_p1158c19}}怨結婆羅門
T04n0199_p0202a04║　請我終一時　　三月中噉麥
T04n0199_p0202a05║　{{||K20n0829_p1158c20}}曾為治病醫　　時療尊者子
T04n0199_p0202a06║　合藥分倒錯　　{{||K20n0829_p1158c21}}令疾轉增劇
T04n0199_p0202a07║　用犯此罪故　　墮地獄甚苦
T04n0199_p0202a08║　{{||K20n0829_p1158c22}}以此有餘殃　　是故得下利
T04n0199_p0202a09║　吾昔前世時　　{{||K20n0829_p1158c23}}曾為手搏師
T04n0199_p0202a10║　與力士相撲　　害殺有佛子
T04n0199_p0202a11║　{{||K20n0829_p1158c24}}用犯此罪故　　受苦難訾量
T04n0199_p0202a12║　以此餘殃故　　{{||K20n0829_p1159a02}}脅肋為之痛
T04n0199_p0202a13║　謂難提和羅　　輕毀迦葉佛
T04n0199_p0202a14║　{{||K20n0829_p1159a03}}用見此沙門　　言不得佛道
T04n0199_p0202a15║{{||K20n0829_p1159a04}}佛五百弟子自說本起經{{||K20n0829_p1159a05}}{{||癸卯歲高麗國大藏都監奉勅彫造}}
