T17n0728_p0458a12║
T17n0728_p0458a13║
T17n0728_p0458a14║　　{{No. 728||}}
T17n0728_p0507b29║　棄真實正見　　{{||K41n1494_p0656b07}}不樂{{修||脩}}諸定
T17n0728_p0507c01║　由彼掉舉故　　作意而破壞
T17n0728_p0507c02║　{{||K41n1494_p0656b08}}離彼對治法　　何由得禪定
T17n0728_p0507c03║　離自分善法　　{{||K41n1494_p0656b09}}樂邪師事業
T17n0728_p0507c04║　彼二皆破壞　　決定墮惡道
T17n0728_p0507c05║　{{||K41n1494_p0656b10}}捨比丘形相　　改易俗形服
T17n0728_p0507c06║　為人所輕笑　　{{||K41n1494_p0656b11}}處世常貧乏
T17n0728_p0507c07║　彼下劣愚癡　　自矜誇所學
T17n0728_p0507c08║　{{||K41n1494_p0656b12}}棄捨己善業　　樂行於非法
T17n0728_p0507c09║　由返俗自濟　　{{||K41n1494_p0656b13}}則失善名聞
T17n0728_p0507c10║　為彼諸善人　　棄之如草芥
T17n0728_p0507c11║　{{||K41n1494_p0656b14}}樂造諸惡業　　則壞彼正見
T17n0728_p0507c12║　此破法比丘　　{{||K41n1494_p0656b15}}其心常{{諂||謟}}詐
T17n0728_p0507c13║　常貪妙飲食　　樂著於欲事
T17n0728_p0507c14║　{{||K41n1494_p0656b16}}此惡行比丘　　名著袈裟賊
T17n0728_p0507c15║　窮曆象星宿　　{{||K41n1494_p0656b17}}說占相等事
T17n0728_p0507c16║　此世俗比丘　　樂親近王者
T17n0728_p0507c17║　{{||K41n1494_p0656b18}}習醫方彩畫　　結搆非理事
T17n0728_p0507c18║　此險惡比丘　　{{||K41n1494_p0656b19}}常營務衣食
T17n0728_p0507c19║　厭誦經習定　　貪利養名聞
T17n0728_p0507c20║　{{||K41n1494_p0656b20}}此假名比丘　　不久當自損
T17n0728_p0507c21║　多狎近惡友　　{{||K41n1494_p0656b21}}求方術燒金
T17n0728_p0507c22║　此非法比丘　　彼則自損減
T17n0728_p0507c23║　{{||K41n1494_p0656b22}}若離彼欲行　　則遠諸惡友
T17n0728_p0507c24║　食[麩-夫+少]而知足　　{{||K41n1494_p0656b23}}亦不生熱惱
T17n0728_p0507c25║　若欲境來侵　　捨之如熾火
T17n0728_p0507c26║　{{||K41n1494_p0656b24}}此護戒比丘　　等摩尼無垢
T17n0728_p0507c27║　內外悉清淨　　{{||K41n1494_p0656c02}}智德而嚴身
T17n0728_p0507c28║　此梵行比丘　　戒衣之所覆
T17n0728_p0507c29║　{{||K41n1494_p0656c03}}不著世間法　　如須彌不動
T17n0728_p0508a01║　此寂靜比丘　　{{||K41n1494_p0656c04}}一切咸恭敬
T17n0728_p0508a02║　入城邑聚落　　不逾三晝夜
T17n0728_p0508a03║　{{||K41n1494_p0656c05}}此解脫比丘　　常樂居巖谷
T17n0728_p0508a04║　極怖貪欲罪　　{{||K41n1494_p0656c06}}{{修||脩}}定除散亂
T17n0728_p0508a05║　此單己比丘　　寂然心不動
T17n0728_p0508a06║　{{||K41n1494_p0656c07}}遠離惡知識　　泯絕於貪愛
T17n0728_p0508a07║　此離染比丘　　{{||K41n1494_p0656c08}}不著諸所作
T17n0728_p0508a08║　常遠離親朋　　習定或讀誦
T17n0728_p0508a09║　{{||K41n1494_p0656c09}}此出離比丘　　則脫諸苦難
T17n0728_p0508a10║　少欲而知足　　{{||K41n1494_p0656c10}}勤{{修||脩}}無懈怠
T17n0728_p0508a11║　此精進比丘　　能壞諸魔業
T17n0728_p0508a12║　{{||K41n1494_p0656c11}}比丘棲山谷　　遠離諸貪求
T17n0728_p0508a13║　云何披袈裟　　{{||K41n1494_p0656c12}}如奴而活命
T17n0728_p0508a14║　又彼持戒人　　天龍常恭敬
T17n0728_p0508a15║　{{||K41n1494_p0656c13}}無善法可親　　如池涸鵝去
T17n0728_p0508a16║　若能離貪欲　　{{||K41n1494_p0656c14}}永無諸過患
T17n0728_p0508a17║　樂親近王臣　　則生諸憂怖
T17n0728_p0508a18║　{{||K41n1494_p0656c15}}於阿蘭若處　　及曠野塚{{間||閒}}
T17n0728_p0508a19║　藤蘿山谷中　　{{||K41n1494_p0656c16}}息心而宴坐
T17n0728_p0508a20║　若不{{修||脩}}禪定　　唯營求飲食
T17n0728_p0508a21║　{{||K41n1494_p0656c17}}當知如是人　　則同諸餓鬼
T17n0728_p0508a22║　定為離垢樂　　{{||K41n1494_p0656c18}}智者之所說
T17n0728_p0508a23║　若離於禪定　　餘則無少樂
T17n0728_p0508a24║　{{||K41n1494_p0656c19}}劣慧愚癡人　　則不能{{修||脩}}習
T17n0728_p0508a25║　著世{{間||閒}}飲食　　{{||K41n1494_p0656c20}}彼則自欺誑
T17n0728_p0508a26║　為欲境所牽　　心復生愛樂
T17n0728_p0508a27║　{{||K41n1494_p0656c21}}增長不善法　　破壞生天行
T17n0728_p0508a28║　若人於法師　　{{||K41n1494_p0656c22}}信解除我慢
T17n0728_p0508a29║　發起精進心　　憶持令不忘
T17n0728_p0508b01║　{{||K41n1494_p0656c23}}由聞是法故　　依彼如是說
T17n0728_p0508b02║　復能令他人　　{{||K41n1494_p0656c24}}不生於我慢
T17n0728_p0508b03║　於慢過慢相　　善能分別說
T17n0728_p0508b04║　{{||K41n1494_p0657a02}}{{||宗戒}}{{||K41n1494_p0657a03}}自他如實知　　為比丘智者
T17n0728_p0508b05║　無智心散亂　　{{||K41n1494_p0657a04}}懷我慢忿毒
T17n0728_p0508b06║　恃名利醉{{慠||傲}}　　彼何有寂靜
T17n0728_p0508b07║　{{||K41n1494_p0657a05}}名與行相應　　善住智境界
T17n0728_p0508b08║　怖生死過患　　{{||K41n1494_p0657a06}}具出家果利
T17n0728_p0508b09║　由住智境界　　了自性他性
T17n0728_p0508b10║　{{||K41n1494_p0657a07}}道非道亦然　　及善惡業報
T17n0728_p0508b11║　離苦樂二邊　　{{||K41n1494_p0657a08}}不行彼非道
T17n0728_p0508b12║　捨在家纏縛　　安隱無憂苦
T17n0728_p0508b13║　{{||K41n1494_p0657a09}}比丘住僧房　　則生於散亂
T17n0728_p0508b14║　與世俗不殊　　{{||K41n1494_p0657a10}}損壞沙門法
T17n0728_p0508b15║　若棲止山林　　不為人毀謗
T17n0728_p0508b16║　{{||K41n1494_p0657a11}}常習定持經　　意則無散亂
T17n0728_p0508b17║　若樂在僧房　　{{||K41n1494_p0657a12}}多貪求積畜
T17n0728_p0508b18║　其心不暫暇　　以至損壽命
T17n0728_p0508b19║　{{||K41n1494_p0657a13}}不悟命非堅　　快樂亦隨減
T17n0728_p0508b20║　不顧現在因　　{{||K41n1494_p0657a14}}而求後世樂
T17n0728_p0508b21║　心不起希望　　是為離貪者
T17n0728_p0508b22║　{{||K41n1494_p0657a15}}少欲而知足　　彼得沙門果
T17n0728_p0508b23║　樂依止山林　　{{||K41n1494_p0657a16}}{{修||脩}}習諸禪定
T17n0728_p0508b24║　常讚定功德　　能離諸過患
T17n0728_p0508b25║　{{||K41n1494_p0657a17}}離一切合和　　不為境所牽
T17n0728_p0508b26║　善斷彼貪欲　　{{||K41n1494_p0657a18}}如火焚乾薪
T17n0728_p0508b27║　若樂居寂靜　　則怖三有海
T17n0728_p0508b28║　{{||K41n1494_p0657a19}}此淨身比丘　　非房舍所累
T17n0728_p0508b29║　若樂住僧坊　　{{||K41n1494_p0657a20}}唯增長貪愛
T17n0728_p0508c01║　於此世他生　　何由能出離
T17n0728_p0508c02║　{{||K41n1494_p0657a21}}若樂住僧坊　　多追求知識
T17n0728_p0508c03║　常造作諸惡　　{{||K41n1494_p0657a22}}後則墮惡道
T17n0728_p0508c04║　若人具明慧　　能離冤親想
T17n0728_p0508c05║　{{||K41n1494_p0657a23}}則無彼對待　　其心常寂靜
T17n0728_p0508c06║　諸惡如淤泥　　{{||K41n1494_p0657a24}}不應著少分
T17n0728_p0508c07║　當獨處山林　　捨妄求寂靜
T17n0728_p0508c08║　{{||K41n1494_p0657a25}}善{{修||脩}}無垢行　　則壞諸垢染
T17n0728_p0508c09║　唯依止空閑　　{{||K41n1494_p0657b02}}能超欲境界
T17n0728_p0508c10║　於世出世法　　離垢無所著
T17n0728_p0508c11║　{{||K41n1494_p0657b03}}苦樂平等知　　此說名寂靜
T17n0728_p0508c12║　捨離於五欲　　{{||K41n1494_p0657b04}}知足無希求
T17n0728_p0508c13║　清淨而活命　　此說名寂靜
T17n0728_p0508c14║　{{||K41n1494_p0657b05}}常遠諸憒{{閙||鬧}}　　不遊止非處
T17n0728_p0508c15║　單己而{{修||脩}}行　　{{||K41n1494_p0657b06}}此說名寂靜
T17n0728_p0508c16║　永絕於貪欲　　則無諸憂喜
T17n0728_p0508c17║　{{||K41n1494_p0657b07}}清淨身語心　　此說名寂靜
T17n0728_p0508c18║　於勝劣等法　　{{||K41n1494_p0657b08}}心不生高下
T17n0728_p0508c19║　以智平等觀　　此說名寂靜
T17n0728_p0508c20║　{{||K41n1494_p0657b09}}於善不善行　　咸知其業報
T17n0728_p0508c21║　不著世{{間||閒}}法　　{{||K41n1494_p0657b10}}此說名寂靜
T17n0728_p0508c22║　發起於正慧　　常念欲過失
T17n0728_p0508c23║　{{||K41n1494_p0657b11}}了知受所生　　此說名寂靜
T17n0728_p0508c24║　善調伏諸根　　{{||K41n1494_p0657b12}}知時方說法
T17n0728_p0508c25║　怖彼輪迴因　　此說名寂靜
T17n0728_p0508c26║　{{||K41n1494_p0657b13}}了知自身相　　除諸根散亂
T17n0728_p0508c27║　常依止山林　　{{||K41n1494_p0657b14}}此說名寂靜
T17n0728_p0508c28║　住正念精進　　常思離諸惡
T17n0728_p0508c29║　{{||K41n1494_p0657b15}}不遊戲園林　　此說名寂靜
T17n0728_p0509a01║　斷一切煩惱　　{{||K41n1494_p0657b16}}如火燒林木
T17n0728_p0509a02║　是名為沙門　　彼不著諸欲
T17n0728_p0509a03║　{{||K41n1494_p0657b17}}若樂世俗事　　常遊止聚落
T17n0728_p0509a04║　愚癡誑於人　　{{||K41n1494_p0657b18}}自稱依法住
T17n0728_p0509a05║　清淨阿蘭若　　心不生愛樂
T17n0728_p0509a06║　{{||K41n1494_p0657b19}}此唯離貪者　　所居之境界
T17n0728_p0509a07║　若耽著五欲　　{{||K41n1494_p0657b20}}好說世言論
T17n0728_p0509a08║　當知如是人　　彼則不能往
T17n0728_p0509a09║　{{||K41n1494_p0657b21}}意樂於空寂　　專{{修||脩}}諸禪定
T17n0728_p0509a10║　彼梵志沙門　　{{||K41n1494_p0657b22}}善住安隱道
T17n0728_p0509a11║　　{{||K41n1494_p0657b23}}福行品第三十一
T17n0728_p0509a12║　{{||K41n1494_p0657b24}}若人營福業　　當獲殊勝報
T17n0728_p0509a13║　是故廣{{修||脩}}作　　{{||K41n1494_p0657c02}}無福則無財
T17n0728_p0509a14║　福為最勝寶　　福稱無盡藏
T17n0728_p0509a15║　{{||K41n1494_p0657c03}}福如彼明燈　　福同於父母
T17n0728_p0509a16║　福能生諸天　　{{||K41n1494_p0657c04}}福能引勝處
T17n0728_p0509a17║　人間{{修||脩}}福行　　感果得如意
T17n0728_p0509a18║　{{||K41n1494_p0657c05}}若{{修||脩}}彼福行　　定招於富樂
T17n0728_p0509a19║　應當善了知　　{{||K41n1494_p0657c06}}無福則無樂
T17n0728_p0509a20║　福為三世益　　自性可愛樂
T17n0728_p0509a21║　{{||K41n1494_p0657c07}}如影常相隨　　彼則無暫捨
T17n0728_p0509a22║　諸天福若減　　{{||K41n1494_p0657c08}}不久則退墮
T17n0728_p0509a23║　是故於福行　　應相續{{修||脩}}作
T17n0728_p0509a24║　{{||K41n1494_p0657c09}}無福多艱辛　　常生下劣處
T17n0728_p0509a25║　無善希樂果　　{{||K41n1494_p0657c10}}如沙中求酥
T17n0728_p0509a26║　愚夫為心誑　　常離於福業
T17n0728_p0509a27║　{{||K41n1494_p0657c11}}既不{{修||脩}}善法　　罪惡常增長
T17n0728_p0509a28║　現生{{修||脩}}眾善　　{{||K41n1494_p0657c12}}福隨行所生
T17n0728_p0509a29║　以是因緣故　　後得生天中
T17n0728_p0509b01║　{{||K41n1494_p0657c13}}若樂{{修||脩}}福業　　眾人所尊奉
T17n0728_p0509b02║　身離諸逼迫　　{{||K41n1494_p0657c14}}其心常安靜
T17n0728_p0509b03║　善人行善法　　獲樂中妙樂
T17n0728_p0509b04║　{{||K41n1494_p0657c15}}由彼清淨因　　當得菩提道
T17n0728_p0509b05║　是故諸有情　　{{||K41n1494_p0657c16}}勤{{修||脩}}於福業
T17n0728_p0509b06║　倏爾無常至　　定為他所有
T17n0728_p0509b07║　{{||K41n1494_p0657c17}}若於勝福行　　數數而{{修||脩}}作
T17n0728_p0509b08║　隨其種種因　　{{||K41n1494_p0657c18}}則受彼彼果
T17n0728_p0509b09║　一切諸世間　　善惡法為主
T17n0728_p0509b10║　{{||K41n1494_p0657c19}}當勤{{修||脩}}善法　　彼則能捄護
T17n0728_p0509b11║　若捨離善法　　{{||K41n1494_p0657c20}}樂造作眾罪
T17n0728_p0509b12║　由是因緣故　　則受地獄苦
T17n0728_p0509b13║　{{||K41n1494_p0657c21}}乃至命未謝　　及身肢圓滿
T17n0728_p0509b14║　努力勤{{修||脩}}作　　{{||K41n1494_p0657c22}}彼則具大智
T17n0728_p0509b15║　若人善說法　　能開悟於他
T17n0728_p0509b16║　{{||K41n1494_p0657c23}}令至涅盤城　　安隱離憂怖
T17n0728_p0509b17║　若於彼正法　　{{||K41n1494_p0657c24}}為說四句偈
T17n0728_p0509b18║　顯示出離道　　為第一歸捄
T17n0728_p0509b19║　{{||K41n1494_p0658a02}}善宣說正法　　能疾成佛道
T17n0728_p0509b20║　雖帝釋少因　　{{||K41n1494_p0658a03}}多財豈能致
T17n0728_p0509b21║　若貪著世財　　法慧不增長
T17n0728_p0509b22║　{{||K41n1494_p0658a04}}珍寶有散壞　　法財用無極
T17n0728_p0509b23║　唯所{{修||脩}}善法　　{{||K41n1494_p0658a05}}百千生相逐
T17n0728_p0509b24║　己所有資財　　一步不隨去
T17n0728_p0509b25║　{{||K41n1494_p0658a06}}又水火盜賊　　則能損其財
T17n0728_p0509b26║　善法在心中　　{{||K41n1494_p0658a07}}少分無能奪
T17n0728_p0509b27║　縱經久遠劫　　受無量欲樂
T17n0728_p0509b28║　{{||K41n1494_p0658a08}}決定當破壞　　須諦求正法
T17n0728_p0509b29║　唯此一善法　　{{||K41n1494_p0658a09}}當精勤守護
T17n0728_p0509c01║　作善命延長　　造惡速磨滅
T17n0728_p0509c02║　{{||K41n1494_p0658a10}}當親近善法　　如教而{{修||脩}}行
T17n0728_p0509c03║　諸苦則不生　　{{||K41n1494_p0658a11}}獲得殊勝樂
T17n0728_p0509c04║　若樂作不善　　常行於非法
T17n0728_p0509c05║　{{||K41n1494_p0658a12}}後墮地獄中　　受無量極苦
T17n0728_p0509c06║　於無量劫中　　{{||K41n1494_p0658a13}}{{當||常}}歸依三寶
T17n0728_p0509c07║　先受天中樂　　後得寂靜果
T17n0728_p0509c08║　{{||K41n1494_p0658a14}}觀現受福報　　皆從先業生
T17n0728_p0509c09║　或樂或苦因　　{{||K41n1494_p0658a15}}各各無差忒
T17n0728_p0509c10║　當堅持淨戒　　廣崇於福業
T17n0728_p0509c11║　{{||K41n1494_p0658a16}}晝夜常相續　　如河流不絕
T17n0728_p0509c12║　若人捨善法　　{{||K41n1494_p0658a17}}今生則虛過
T17n0728_p0509c13║　若不癈善因　　得人天快樂
T17n0728_p0509c14║　{{||K41n1494_p0658a18}}若福行圓滿　　善護持正法
T17n0728_p0509c15║　是人於世{{間||閒}}　　{{||K41n1494_p0658a19}}最勝無倫匹
T17n0728_p0509c16║　寧喪失身命　　不違背正法
T17n0728_p0509c17║　{{||K41n1494_p0658a20}}若離正法者　　隨諸惡流轉
T17n0728_p0509c18║　愚癡著欲樂　　{{||K41n1494_p0658a21}}棄捨正法眼
T17n0728_p0509c19║　彼現生虛擲　　如海中下雨
T17n0728_p0509c20║　{{||K41n1494_p0658a22}}不護彼禁戒　　樂造作諸惡
T17n0728_p0509c21║　心田善種子　　{{||K41n1494_p0658a23}}則無由生長
T17n0728_p0509c22║　當一心觀察　　最上清淨法
T17n0728_p0509c23║　{{||K41n1494_p0658a24}}得至不滅處　　於苦則無有
T17n0728_p0509c24║　若諸根縱逸　　{{||K41n1494_p0658b02}}於境而耽著
T17n0728_p0509c25║　則為彼所纏　　輪轉無休息
T17n0728_p0509c26║　{{||K41n1494_p0658b03}}若不著罪法　　如鎔金赫{{奕||弈}}
T17n0728_p0509c27║　離三有險難　　{{||K41n1494_p0658b04}}獲畢竟寂靜
T17n0728_p0509c28║　具足清淨慧　　常尊重正法
T17n0728_p0509c29║　{{||K41n1494_p0658b05}}於彼說法師　　聞已能信受
T17n0728_p0510a01║　常供養三寶　　{{||K41n1494_p0658b06}}孝事於父母
T17n0728_p0510a02║　能至涅盤城　　住最上安隱
T17n0728_p0510a03║　{{||K41n1494_p0658b07}}具出家形儀　　善宣說正法
T17n0728_p0510a04║　精{{修||脩}}於梵行　　{{||K41n1494_p0658b08}}得最勝妙樂
T17n0728_p0510a05║　於諸布施中　　法施無過上
T17n0728_p0510a06║　{{||K41n1494_p0658b09}}起勇猛精進　　{{修||脩}}習諸禪定
T17n0728_p0510a07║　如是說法者　　{{||K41n1494_p0658b10}}如來所稱讚
T17n0728_p0510a08║　若不生淨信　　如傍生無異
T17n0728_p0510a09║　{{||K41n1494_p0658b11}}常樂諸賢聖　　所說寂靜法
T17n0728_p0510a10║　於三種福田　　{{||K41n1494_p0658b12}}{{修||脩}}持求出離
T17n0728_p0510a11║　於彼說法師　　生第一恭敬
T17n0728_p0510a12║　{{||K41n1494_p0658b13}}為求正法故　　心不生疲倦
T17n0728_p0510a13║　觀察五欲境　　{{||K41n1494_p0658b14}}彼則實非樂
T17n0728_p0510a14║　設見不應取　　牟尼之所誡
T17n0728_p0510a15║　{{||K41n1494_p0658b15}}樂{{修||脩}}習正法　　則見離垢道
T17n0728_p0510a16║　彼受用法樂　　{{||K41n1494_p0658b16}}諸天所不及
T17n0728_p0510a17║　現所作善業　　如依背而住
T17n0728_p0510a18║　{{||K41n1494_p0658b17}}是故當一心　　常親近彼善
T17n0728_p0510a19║　以慧眼觀見　　{{||K41n1494_p0658b18}}未來諸苦報
T17n0728_p0510a20║　愚夫樂作罪　　智者心常怖
T17n0728_p0510a21║　{{||K41n1494_p0658b19}}由具彼正慧　　見諸惡險難
T17n0728_p0510a22║　常與善相應　　{{||K41n1494_p0658b20}}得離諸煩惱
T17n0728_p0510a23║　若縱彼愚癡　　唯樂於欲境
T17n0728_p0510a24║　{{||K41n1494_p0658b21}}樂壞苦現前　　徒勞生悔惱
T17n0728_p0510a25║　乃至盡形壽　　{{||K41n1494_p0658b22}}心不生散亂
T17n0728_p0510a26║　常{{修||脩}}於福行　　則能免惡道
T17n0728_p0510a27║　{{||K41n1494_p0658b23}}壽命速遷謝　　福報亦非久
T17n0728_p0510a28║　當攝受正法　　{{||K41n1494_p0658b24}}為知足天主
T17n0728_p0510a29║　若棄捨善法　　彼則生放逸
T17n0728_p0510b01║　{{||K41n1494_p0658c02}}復不{{修||脩}}福行　　不久當退沒
T17n0728_p0510b02║　各聞強健時　　{{||K41n1494_p0658c03}}及身肢無缺
T17n0728_p0510b03║　廣營諸福業　　後則無憂悔
T17n0728_p0510b04║　{{||K41n1494_p0658c04}}若不{{修||脩}}福因　　唯樂於放逸
T17n0728_p0510b05║　當知如是人　　{{||K41n1494_p0658c05}}為地獄苦本
T17n0728_p0510b06║　彼雖具諸根　　而不樂正法
T17n0728_p0510b07║　{{||K41n1494_p0658c06}}云何求活命　　養育多眷屬
T17n0728_p0510b08║　常於晝夜中　　{{||K41n1494_p0658c07}}心攝持正法
T17n0728_p0510b09║　親近說法師　　得遠諸罪垢
T17n0728_p0510b10║　{{||K41n1494_p0658c08}}由持戒生天　　得受諸欲樂
T17n0728_p0510b11║　愚癡廢福行　　{{||K41n1494_p0658c09}}不久則退沒
T17n0728_p0510b12║　樂發生淨智　　以戒寶嚴身
T17n0728_p0510b13║　{{||K41n1494_p0658c10}}常怖彼欲蛇　　諸天共稱讚
T17n0728_p0510b14║　由愛樂善法　　{{||K41n1494_p0658c11}}諸天常恭敬
T17n0728_p0510b15║　若生顛倒心　　貧窮無福慧
T17n0728_p0510b16║　{{||K41n1494_p0658c12}}善法如橋梁　　持戒則能往
T17n0728_p0510b17║　不{{修||脩}}彼善行　　{{||K41n1494_p0658c13}}苦海何由渡
T17n0728_p0510b18║　隨順{{修||脩}}善行　　決定得善果
T17n0728_p0510b19║　{{||K41n1494_p0658c14}}百千俱胝劫　　彼善無能壞
T17n0728_p0510b20║　常{{修||脩}}施戒法　　{{||K41n1494_p0658c15}}以智而防護
T17n0728_p0510b21║　諸有所求者　　令歸依三寶
T17n0728_p0510b22║　{{||K41n1494_p0658c16}}善{{修||脩}}三種施　　能治三過失
T17n0728_p0510b23║　由離彼過故　　{{||K41n1494_p0658c17}}獲清淨功德
T17n0728_p0510b24║　樂圓滿淨戒　　生決定正信
T17n0728_p0510b25║　{{||K41n1494_p0658c18}}破壞三有苦　　如日除雲翳
T17n0728_p0510b26║　若具足正法　　{{||K41n1494_p0658c19}}諸天咸尊重
T17n0728_p0510b27║　是人當獲得　　最上寂靜處
T17n0728_p0510b28║{{||K41n1494_p0658c20}}諸法集要經卷第九{{||K41n1494_p0658c21}}{{||甲辰歲高麗國大藏都監奉勅彫造}}
T17n0728_p0510c01║
T17n0728_p0510c02║
T17n0728_p0510c03║{{||K41n1494_p0659a01}}諸法集要經卷第十
T17n0728_p0510c04║
T17n0728_p0510c05║　　　　{{||鴈}}{{||K41n1494_p0659a02}}觀無畏尊者集
T17n0728_p0510c06║　　　　{{||K41n1494_p0659a03}}西天譯經三藏朝散大夫
T17n0728_p0510c07║　　　　試鴻臚卿宣梵大師賜紫
T17n0728_p0510c08║　　　　沙門臣日稱等奉　詔譯
T17n0728_p0510c09║　　{{||K41n1494_p0659a04}}生天品第三十二
T17n0728_p0510c10║　{{||K41n1494_p0659a05}}若人{{修||脩}}眾善　　清淨心質直
T17n0728_p0510c11║　當得生天中　　{{||K41n1494_p0659a06}}牟尼之所說
T17n0728_p0510c12║　樂布施愛語　　慈心常相應
T17n0728_p0510c13║　{{||K41n1494_p0659a07}}護念諸眾生　　此因為真實
T17n0728_p0510c14║　由彼心清淨　　{{||K41n1494_p0659a08}}為白法依止
T17n0728_p0510c15║　受天中快樂　　身出於光明
T17n0728_p0510c16║　{{||K41n1494_p0659a09}}是光明最勝　　相續而不絕
T17n0728_p0510c17║　如世有燈明　　{{||K41n1494_p0659a10}}不墮諸險難
T17n0728_p0510c18║　若人心清淨　　如摩尼無垢
T17n0728_p0510c19║　{{||K41n1494_p0659a11}}平等常謙和　　得生於諸天
T17n0728_p0510c20║　若心善調伏　　{{||K41n1494_p0659a12}}持戒{{修||脩}}諸定
T17n0728_p0510c21║　清淨如真金　　得生於諸天
T17n0728_p0510c22║　{{||K41n1494_p0659a13}}於一切有情　　心常生憐愍
T17n0728_p0510c23║　不造殺生罪　　{{||K41n1494_p0659a14}}得生於諸天
T17n0728_p0510c24║　處世身光潔　　不染諸罪法
T17n0728_p0510c25║　{{||K41n1494_p0659a15}}離一切損害　　得生於諸天
T17n0728_p0510c26║　見欲境如毒　　{{||K41n1494_p0659a16}}視金寶如草
T17n0728_p0510c27║　離貪欲過患　　得生於諸天
T17n0728_p0510c28║　{{||K41n1494_p0659a17}}若人離貪欲　　心不為境牽
T17n0728_p0510c29║　脫怖畏險難　　{{||K41n1494_p0659a18}}得生於諸天
T17n0728_p0511a01║　遠親眷朋屬　　彼互相纏縛
T17n0728_p0511a02║　{{||K41n1494_p0659a19}}單己而{{修||脩}}行　　得生於諸天
T17n0728_p0511a03║　具足殊勝行　　{{||K41n1494_p0659a20}}安住於淨慧
T17n0728_p0511a04║　善降伏貪欲　　得生於諸天
T17n0728_p0511a05║　{{||K41n1494_p0659a21}}三業離毀犯　　樂{{修||脩}}諸禪定
T17n0728_p0511a06║　為眾所稱讚　　{{||K41n1494_p0659a22}}得生於諸天
T17n0728_p0511a07║　棄背惡知識　　遠離愛毒箭
T17n0728_p0511a08║　{{||K41n1494_p0659a23}}不為女索縛　　得生於諸天
T17n0728_p0511a09║　善離彼愛纏　　{{||K41n1494_p0659b02}}{{||云瑩}}{{||K41n1494_p0659b03}}如劍斷朽索
T17n0728_p0511a10║　安隱離諸怖　　得生於諸天
T17n0728_p0511a11║　{{||K41n1494_p0659b04}}慧力極堅勇　　常專求正法
T17n0728_p0511a12║　{{修||脩}}施戒禪定　　{{||K41n1494_p0659b05}}得生於諸天
T17n0728_p0511a13║　又彼諸眾生　　廣{{修||脩}}其善行
T17n0728_p0511a14║　{{||K41n1494_p0659b06}}感果生天中　　諸天常恭敬
T17n0728_p0511a15║　人作善生天　　{{||K41n1494_p0659b07}}天{{修||脩}}福為人
T17n0728_p0511a16║　常依於正法　　互相有力能
T17n0728_p0511a17║　{{||K41n1494_p0659b08}}或從天退沒　　或餘趣生天
T17n0728_p0511a18║　若離彼善業　　{{||K41n1494_p0659b09}}則趣三惡道
T17n0728_p0511a19║　諸寂靜善法　　為樂之因本
T17n0728_p0511a20║　{{||K41n1494_p0659b10}}乃至於夢中　　不應捨善法
T17n0728_p0511a21║　善法滅非法　　{{||K41n1494_p0659b11}}真實摧虛妄
T17n0728_p0511a22║　諸天降非天　　智慧破愚鈍
T17n0728_p0511a23║　{{||K41n1494_p0659b12}}善法為階梯　　智者能昇蹈
T17n0728_p0511a24║　往趣諸天中　　{{||K41n1494_p0659b13}}受上妙快樂
T17n0728_p0511a25║　謂身語七支　　不行殺盜等
T17n0728_p0511a26║　{{||K41n1494_p0659b14}}此七能為梯　　得生於天界
T17n0728_p0511a27║　由淨業嚴身　　{{||K41n1494_p0659b15}}光潔極可愛
T17n0728_p0511a28║　猶如彼明燈　　從自身而發
T17n0728_p0511a29║　{{||K41n1494_p0659b16}}是故諸天人　　皆以戒為本
T17n0728_p0511b01║　常生適悅心　　{{||K41n1494_p0659b17}}受樂無窮極
T17n0728_p0511b02║　諸天女侍衛　　如眾星拱月
T17n0728_p0511b03║　{{||K41n1494_p0659b18}}遊戲於天中　　皆善因所得
T17n0728_p0511b04║　隨所欲從心　　{{||K41n1494_p0659b19}}得已無減失
T17n0728_p0511b05║　彼樂常增長　　皆善因所得
T17n0728_p0511b06║　{{||K41n1494_p0659b20}}善{{修||脩}}布施行　　憐愍諸有情
T17n0728_p0511b07║　與慈心相應　　{{||K41n1494_p0659b21}}得生於天上
T17n0728_p0511b08║　遠離殺生罪　　不害諸眾生
T17n0728_p0511b09║　{{||K41n1494_p0659b22}}與善行相應　　得生於天上
T17n0728_p0511b10║　遠離不與取　　{{||K41n1494_p0659b23}}而樂行布施
T17n0728_p0511b11║　不悋惜少物　　得生於天上
T17n0728_p0511b12║　{{||K41n1494_p0659b24}}棄捨欲邪行　　常依彼正道
T17n0728_p0511b13║　離垢心寂靜　　{{||K41n1494_p0659b25}}得生於天上
T17n0728_p0511b14║　離飲酒過失　　意不生迷亂
T17n0728_p0511b15║　{{||K41n1494_p0659c02}}{{||元寶}}{{||K41n1494_p0659c03}}不為人輕笑　　得生於天上
T17n0728_p0511b16║　諸天受快樂　　{{||K41n1494_p0659c04}}不應生放逸
T17n0728_p0511b17║　當求寂靜樂　　彼則常安隱
T17n0728_p0511b18║　{{||K41n1494_p0659c05}}受天中妙欲　　及最勝宮殿
T17n0728_p0511b19║　念念即無常　　{{||K41n1494_p0659c06}}不久後當盡
T17n0728_p0511b20║　彌盧極高勝　　善業能過彼
T17n0728_p0511b21║　{{||K41n1494_p0659c07}}乃至究竟天　　匪善何能詣
