T04n0193_p0054c09║
T04n0193_p0054c10║
T04n0193_p0054c11║　　{{No. 193||}}
T04n0193_p0100b07║　熱火所纏綶　　牽曳向惡趣
T04n0193_p0100b08║　{{||K29n0979_p0625b15}}高舉其兩手　　大聲呼稱佛
T04n0193_p0100b09║　嗚呼天中天　　{{||K29n0979_p0625b16}}眾生所恃怙
T04n0193_p0100b10║　每懷慈愍心　　於一切眾生
T04n0193_p0100b11║　{{||K29n0979_p0625b17}}我愚雖過失　　仁善不改動
T04n0193_p0100b12║　如須彌山王　　{{||K29n0979_p0625b18}}風終不能摧
T04n0193_p0100b13║　慈愛無限量　　稱世光見照
T04n0193_p0100b14║　{{||K29n0979_p0625b19}}若蒙尊暉暉　　冀待小停息
T04n0193_p0100b15║　以悟三千界　　{{||K29n0979_p0625b20}}梵音見告語
T04n0193_p0100b16║　緣是深妙聲　　得脫地獄苦
T04n0193_p0100b17║　{{||K29n0979_p0625b21}}願得佛世尊　　著足之塵土
T04n0193_p0100b18║　戴之於頂上　　{{||K29n0979_p0625b22}}或必有所濟
T04n0193_p0100b19║　世尊不自來　　願遣餘弟子
T04n0193_p0100b20║　{{||K29n0979_p0625b23}}舍利弗目連　　迦葉阿那律
T04n0193_p0100b21║　幸趣遣此等　　{{||K29n0979_p0625c01}}唯弟賢阿難
T04n0193_p0100b22║　骨肉族不遠　　如何便相捨
T04n0193_p0100b23║　{{||K29n0979_p0625c02}}兄弟相惱苦　　眾僧亦復爾
T04n0193_p0100b24║　王以下群臣　　{{||K29n0979_p0625c03}}知識及宗親
T04n0193_p0100b25║　餘唯有惡對　　終不捨遠我
T04n0193_p0100b26║　{{||K29n0979_p0625c04}}不得小動離　　如影隨其形
T04n0193_p0100b27║　人眾滿地上　　{{||K29n0979_p0625c05}}諸天塞虛空
T04n0193_p0100b28║　皆住觀調達　　宛轉毒痛中
T04n0193_p0100b29║　{{||K29n0979_p0625c06}}猶如兩力士　　對共捔力鬪
T04n0193_p0100c01║　宿對之力士　　{{||K29n0979_p0625c07}}眾中擒調達
T04n0193_p0100c02║　天人同聲喚　　{{寵||竉}}祿今安在
T04n0193_p0100c03║　{{||K29n0979_p0625c08}}善惡報彰顯　　為火所牽曳
T04n0193_p0100c04║　時無央數人　　{{||K29n0979_p0625c09}}悚然畏惡對
T04n0193_p0100c05║　佛尚不能救　　何況其餘者
T04n0193_p0100c06║　{{||K29n0979_p0625c10}}稱佛屈己禮　　徹骨自歸命
T04n0193_p0100c07║　未及說半言　　{{||K29n0979_p0625c11}}便為火所纏
T04n0193_p0100c08║　火如瓔珞像　　遍布其身體
T04n0193_p0100c09║　{{||K29n0979_p0625c12}}奄忽便沒去　　如餓魚所吞
T04n0193_p0100c10║　忽至無擇獄　　{{||K29n0979_p0625c13}}於是鬼獄卒
T04n0193_p0100c11║　頭然甚可畏　　力大身如山
T04n0193_p0100c12║　{{||K29n0979_p0625c14}}懷毒甚瞋恚　　捷疾尋來至
T04n0193_p0100c13║　如金鳥取龍　　{{||K29n0979_p0625c15}}共來接擎去
T04n0193_p0100c14║　以燃熱鐵索　　反縛其兩臂
T04n0193_p0100c15║　{{||K29n0979_p0625c16}}牽曳罵數過　　將來啟閻羅
T04n0193_p0100c16║　此則是世{{間||閒}}　　{{||K29n0979_p0625c17}}凶暴弊惡物
T04n0193_p0100c17║　懷慊嫉虛諂　　反戾逆正理
T04n0193_p0100c18║　{{||K29n0979_p0625c18}}記惡不反覆　　不慈勤為惡
T04n0193_p0100c19║　主求人長短　　{{||K29n0979_p0625c19}}無慚廣結怨
T04n0193_p0100c20║　強專獨權勢　　耗亂越分理
T04n0193_p0100c21║　{{||K29n0979_p0625c20}}是法言非法　　非法言是法
T04n0193_p0100c22║　寂滅之川谷　　{{||K29n0979_p0625c21}}慧寶體充滿
T04n0193_p0100c23║　佛之須彌山　　斯放石欲壞
T04n0193_p0100c24║　{{||K29n0979_p0625c22}}定意清淨水　　賢聖眾海淵
T04n0193_p0100c25║　本清澄且深　　{{||K29n0979_p0625c23}}此耗令擾濁
T04n0193_p0100c26║　無辜生怨殺　　蓮花比丘尼
T04n0193_p0100c27║　{{||K29n0979_p0626a01}}拔盡善根本　　悉令無有餘
T04n0193_p0100c28║　冥如野雲霧　　{{||K29n0979_p0626a02}}眾善日損縮
T04n0193_p0100c29║　喻之月垂竟　　消轉盡晦闇
T04n0193_p0101a01║　{{||K29n0979_p0626a03}}積罪地所吞　　今至惡對口
T04n0193_p0101a02║　王宜處其罪　　{{||K29n0979_p0626a04}}罪重叵散放
T04n0193_p0101a03║　王聞其所啟　　求處當以法
T04n0193_p0101a04║　{{||K29n0979_p0626a05}}盡恚呵折之　　與決了言教
T04n0193_p0101a05║　咄爾族姓貴　　{{||K29n0979_p0626a06}}乃為下賤事
T04n0193_p0101a06║　甘蔗王苗裔　　汝唐喪失之
T04n0193_p0101a07║　{{||K29n0979_p0626a07}}汝為狂迷耶　　乃作是大過
T04n0193_p0101a08║　垂飲翻甘露　　{{||K29n0979_p0626a08}}自吞其害毒
T04n0193_p0101a09║　為是反戾事　　欲嚙吾杖乎
T04n0193_p0101a10║　{{||K29n0979_p0626a09}}欲吞天帝杵　　欲手持空耶
T04n0193_p0101a11║　汝為欲縛束　　{{||K29n0979_p0626a10}}躁動性散風
T04n0193_p0101a12║　將欲為是事　　故極意造惡
T04n0193_p0101a13║　{{||K29n0979_p0626a11}}汝欲以手掌　　障蔽佛日光
T04n0193_p0101a14║　復欲以一指　　{{||K29n0979_p0626a12}}舉佛之須彌
T04n0193_p0101a15║　汝欲飲大海　　令竭無有餘
T04n0193_p0101a16║　{{||K29n0979_p0626a13}}事至自牢強　　語已呼獄卒
T04n0193_p0101a17║　便為所可作　　{{||K29n0979_p0626a14}}鬼卒大叫呼
T04n0193_p0101a18║　罪人皆大驚　　展轉自謂言
T04n0193_p0101a19║　{{||K29n0979_p0626a15}}行惡者今至　　緣是惡物故
T04n0193_p0101a20║　當益加我等　　{{||K29n0979_p0626a16}}若干種苦毒
T04n0193_p0101a21║　都來趣會此　　共毒治惡物
T04n0193_p0101a22║　{{||K29n0979_p0626a17}}剝皮臼擣磨　　生膾而殺之
T04n0193_p0101a23║　消散其身體　　{{||K29n0979_p0626a18}}鬼卒如所說
T04n0193_p0101a24║　毒治令備悉　　逼見諸苦痛
T04n0193_p0101a25║　{{||K29n0979_p0626a19}}獄鬼以燒然　　鐵括強括口
T04n0193_p0101a26║　洋銅灌其咽　　{{||K29n0979_p0626a20}}次噉燒鐵丸
T04n0193_p0101a27║　都合諸地獄　　其中處楚毒
T04n0193_p0101a28║　{{||K29n0979_p0626a21}}就於無擇中　　加害於調達
T04n0193_p0101a29║　無擇獄燒治　　{{||K29n0979_p0626a22}}與罪人俱受
T04n0193_p0101b01║　調達私罪對　　響響競來現
T04n0193_p0101b02║　{{||K29n0979_p0626a23}}大有金剛山　　炎出甚熱熾
T04n0193_p0101b03║　墮調達頭上　　{{||K29n0979_p0626b01}}令身碎如塵
T04n0193_p0101b04║　山如有識瞋　　恒自起自墮
T04n0193_p0101b05║　{{||K29n0979_p0626b02}}聲似唱和言　　深策碎其骨
T04n0193_p0101b06║　罪人聞是聲　　{{||K29n0979_p0626b03}}皆恐怖驚張
T04n0193_p0101b07║　奔波星散走　　無地可匿藏
T04n0193_p0101b08║　{{||K29n0979_p0626b04}}覆眼面{{拍||柏}}地　　大呼相謂言
T04n0193_p0101b09║　行惡一何劇　　{{||K29n0979_p0626b05}}令俱受毒痛
T04n0193_p0101b10║　惡者今來到　　負重劇殃對
T04n0193_p0101b11║　{{||K29n0979_p0626b06}}以是惡物故　　益我等痛怖
T04n0193_p0101b12║　調達毒痛狂　　{{||K29n0979_p0626b07}}謂諸罪人言
T04n0193_p0101b13║　毒痛普爾也　　於我獨劇乎
T04n0193_p0101b14║　{{||K29n0979_p0626b08}}獄中諸守鬼　　答罵調達言
T04n0193_p0101b15║　且聽弊惡物　　{{||K29n0979_p0626b09}}於短逆暴物
T04n0193_p0101b16║　一切智藥光　　法寶慧眾多
T04n0193_p0101b17║　{{||K29n0979_p0626b10}}佛十八巖谷　　慈悲之淵池
T04n0193_p0101b18║　佛山妙如是　　{{||K29n0979_p0626b11}}汝以山堆之
T04n0193_p0101b19║　以是殃罪故　　諸山雨汝上
T04n0193_p0101b20║　{{||K29n0979_p0626b12}}自然金剛山　　雨調達頭首
T04n0193_p0101b21║　山巖{{父||火}}燋杵　　{{||K29n0979_p0626b13}}淋雨無斷絕
T04n0193_p0101b22║　鍛其身碎末　　尋還生如故
T04n0193_p0101b23║　{{||K29n0979_p0626b14}}於是復叫呼　　驚動地獄中
T04n0193_p0101b24║　石象有百足　　{{||K29n0979_p0626b15}}譬一由延山
T04n0193_p0101b25║　黑如冥霧雲　　疾踰劫盡風
T04n0193_p0101b26║　{{||K29n0979_p0626b16}}鳴吼如雷震　　調達見驚怖
T04n0193_p0101b27║　失聲大叫呼　　{{||K29n0979_p0626b17}}便說是言曰
T04n0193_p0101b28║　汝等何惡劇　　以象相逼迫
T04n0193_p0101b29║　{{||K29n0979_p0626b18}}來欲相怖死　　今來相踐蹈
T04n0193_p0101c01║　獄鬼問之曰　　{{||K29n0979_p0626b19}}識踐汝者不
T04n0193_p0101c02║　汝以象恐怖　　故罪象踐汝
T04n0193_p0101c03║　{{||K29n0979_p0626b20}}斯須復更有　　地獄鐵身鬼
T04n0193_p0101c04║　形狀大如山　　{{||K29n0979_p0626b21}}各負然鐵杵
T04n0193_p0101c05║　譬方一由延　　來至調達所
T04n0193_p0101c06║　{{||K29n0979_p0626b22}}舉五百鐵杵　　次下調達上
T04n0193_p0101c07║　{{㨶||搗}}碎調達身　　{{||K29n0979_p0626b23}}猶如小蟻虫
T04n0193_p0101c08║　獄鬼恚罵曰　　是罪何足言
T04n0193_p0101c09║　{{||K29n0979_p0626c01}}汝碎得道人　　蓮華女之首
T04n0193_p0101c10║　坐犯是罪殃　　{{||K29n0979_p0626c02}}杵今舂汝頭
T04n0193_p0101c11║　復有然鐵車　　然炭以牛駕
T04n0193_p0101c12║　{{||K29n0979_p0626c03}}臂{{脚||腳}}各繫車　　分以為兩分
T04n0193_p0101c13║　打車各自去　　{{||K29n0979_p0626c04}}分裂調達身
T04n0193_p0101c14║　車各分其身　　毒痛不可言
T04n0193_p0101c15║　{{||K29n0979_p0626c05}}獄鬼復罵曰　　今始車裂汝
T04n0193_p0101c16║　分以為兩分　　{{||K29n0979_p0626c06}}甫當裂汝身
T04n0193_p0101c17║　八十六千萬　　汝坐誹聖眾
T04n0193_p0101c18║　{{||K29n0979_p0626c07}}別以此兩部　　故今裂汝身
T04n0193_p0101c19║　調達叫聲徹　　{{||K29n0979_p0626c08}}紅華獄如嚮
T04n0193_p0101c20║　瞿和離識聲　　尋便罵詈言
T04n0193_p0101c21║　{{||K29n0979_p0626c09}}寧遭熾火燒　　若利劍中毒
T04n0193_p0101c22║　惡賊虺蟒蛇　　{{||K29n0979_p0626c10}}莫遇惡邪友
T04n0193_p0101c23║　施方便求助　　可脫斯諸禍
T04n0193_p0101c24║　{{||K29n0979_p0626c11}}惡友無方便　　致止宿地獄
T04n0193_p0101c25║　以遭獄守鬼　　{{||K29n0979_p0626c12}}無逮解脫路
T04n0193_p0101c26║　四種之方便　　其術不復行
T04n0193_p0101c27║　{{||K29n0979_p0626c13}}捐名稱譬　　如日竭水　　消眾善行
T04n0193_p0101c28║　{{||K29n0979_p0626c14}}如火焚野　　傷智慧明　　猶花遇霜
T04n0193_p0101c29║　{{||K29n0979_p0626c15}}穢壞禁戒　　淨意之香
T04n0193_p0102a01║　障蔽心之明　　{{||K29n0979_p0626c16}}猶月如遭蝕
T04n0193_p0102a02║　調達以友根　　於我為毒怨
T04n0193_p0102a03║　{{||K29n0979_p0626c17}}獄卒加毒治　　甚痛大叫呼
T04n0193_p0102a04║　調達識聲聞　　{{||K29n0979_p0626c18}}瞿和離聲耶
T04n0193_p0102a05║　鬼卒逆罵曰　　地獄之火燼
T04n0193_p0102a06║　{{||K29n0979_p0626c19}}入他罪科中　　何須復問為
T04n0193_p0102a07║　緣汝惡友行　　{{||K29n0979_p0626c20}}強致紺花獄
T04n0193_p0102a08║　以邪反逆道　　墮塹受艱難
T04n0193_p0102a09║　{{||K29n0979_p0626c21}}汝為惡{{船||舩}}師　　將導入洄澓
T04n0193_p0102a10║　長終始迴旋　　{{||K29n0979_p0626c22}}永不知出路
T04n0193_p0102a11║　調達懷痛曰　　瞿和離已至
T04n0193_p0102a12║　{{||K29n0979_p0626c23}}我餘諸親友　　皆到地獄耶
T04n0193_p0102a13║　弊友一何劇　　{{||K29n0979_p0627a01}}導我至惡道
T04n0193_p0102a14║　以皆執隨我　　來止宿地獄
T04n0193_p0102a15║　{{||K29n0979_p0627a02}}佛弟子目連　　神足得自在
T04n0193_p0102a16║　慈愍三惡道　　{{||K29n0979_p0627a03}}行因見調達
T04n0193_p0102a17║　見王阿闍世　　王稽首敬禮
T04n0193_p0102a18║　{{||K29n0979_p0627a04}}尊目犍連足　　已便問之曰
T04n0193_p0102a19║　承王惡道觀　　{{||K29n0979_p0627a05}}唯師願說之
T04n0193_p0102a20║　頗見惡調達　　受苦痛何類
T04n0193_p0102a21║　{{||K29n0979_p0627a06}}目連答王言　　調達之所受
T04n0193_p0102a22║　苦痛甚兼備　　{{||K29n0979_p0627a07}}難可倉卒陳
T04n0193_p0102a23║　有八大地獄　　獄有十六城
T04n0193_p0102a24║　{{||K29n0979_p0627a08}}百二十八獄　　合此諸楚痛
T04n0193_p0102a25║　獨一阿鼻痛　　{{||K29n0979_p0627a09}}喻此諸獄苦
T04n0193_p0102a26║　苦無須臾安　　故名無擇獄
T04n0193_p0102a27║　{{||K29n0979_p0627a10}}受苦甚弊惡　　毒痛重餘者
T04n0193_p0102a28║　又償私別罪　　{{||K29n0979_p0627a11}}終無休息時
T04n0193_p0102a29║　十六盛火炎　　纏繞其身體
T04n0193_p0102b01║　{{||K29n0979_p0627a12}}為諸苦痛箭　　所射之准的
T04n0193_p0102b02║　如爾時閻王　　{{||K29n0979_p0627a13}}具責數調達
T04n0193_p0102b03║　獄卒重罵詈　　悉以向王說
T04n0193_p0102b04║　{{||K29n0979_p0627a14}}王聞心悚然　　舉體衣毛{{竪||豎}}
T04n0193_p0102b05║　驚意向目連　　{{||K29n0979_p0627a15}}叉手而傾屈
T04n0193_p0102b06║　王心即時萎　　如花如獄火
T04n0193_p0102b07║　{{||K29n0979_p0627a16}}目淚交其面　　譬芙蓉得雨
T04n0193_p0102b08║　懷恐怖且悲　　{{||K29n0979_p0627a17}}向於目犍連
T04n0193_p0102b09║　自責己由來　　所作之不善
T04n0193_p0102b10║　{{||K29n0979_p0627a18}}咄心可知慚　　免難遠惡友
T04n0193_p0102b11║　今悔策千萬　　{{||K29n0979_p0627a19}}如策進良馬
T04n0193_p0102b12║　意譬如麻油　　值香則便香
T04n0193_p0102b13║　{{||K29n0979_p0627a20}}得臭則受臭　　汝心亦復然
T04n0193_p0102b14║　目連告王曰　　{{||K29n0979_p0627a21}}覺悔最第一
T04n0193_p0102b15║　悔責病津液　　佛良醫能愈
T04n0193_p0102b16║　{{||K29n0979_p0627a22}}王聞其告教　　甚怖畏地獄
T04n0193_p0102b17║　唯恃賴於佛　　{{||K29n0979_p0627a23}}如病歸良醫
T04n0193_p0102b18║　勅立寶樓觀　　挍以眾琦妙
T04n0193_p0102b19║　{{||K29n0979_p0627b01}}如天善法殿　　四寶為欄楯
T04n0193_p0102b20║　四方寶梯陛　　{{||K29n0979_p0627b02}}四方四浴池
T04n0193_p0102b21║　以四寶為花　　種種微妙好
T04n0193_p0102b22║　{{||K29n0979_p0627b03}}於上飾寶樹　　諸王盡技巧
T04n0193_p0102b23║　法忉利釋宮　　{{||K29n0979_p0627b04}}如天晝度樹
T04n0193_p0102b24║　於下設高座　　如忉利天帝
T04n0193_p0102b25║　{{||K29n0979_p0627b05}}右晝度樹下　　釋之大御座
T04n0193_p0102b26║　王請佛至宮　　{{||K29n0979_p0627b06}}佛出如日現
T04n0193_p0102b27║　奮千妙光明　　王躬自出迎
T04n0193_p0102b28║　{{||K29n0979_p0627b07}}四寶幢蓋幡　　花香眾{{𠆸||伎}}樂
T04n0193_p0102b29║　種種奇妙珍　　{{||K29n0979_p0627b08}}敬意奉迎佛
T04n0193_p0102c01║　即時普震擊　　二十億眾鼓
T04n0193_p0102c02║　{{||K29n0979_p0627b09}}天人普散花　　如雨遍覆地
T04n0193_p0102c03║　佛即時來至　　{{||K29n0979_p0627b10}}上殿坐高座
T04n0193_p0102c04║　猶如梵天音　　處第一梵宮
T04n0193_p0102c05║　{{||K29n0979_p0627b11}}王無量敬意　　形容甚微妙
T04n0193_p0102c06║　猶如日宮殿　　{{||K29n0979_p0627b12}}處在須彌側
T04n0193_p0102c07║　手執金澡瓶　　以手灌佛手
T04n0193_p0102c08║　{{||K29n0979_p0627b13}}如來敷藕花　　相輪皎然明
T04n0193_p0102c09║　王手奉餚饌　　{{||K29n0979_p0627b14}}百味甘飯食
T04n0193_p0102c10║　其香潔清淨　　如天善施食
T04n0193_p0102c11║　{{||K29n0979_p0627b15}}佛與諸弟子　　飯食已畢訖
T04n0193_p0102c12║　澡漱手滌鉢　　{{||K29n0979_p0627b16}}清淨如佛意
T04n0193_p0102c13║　樓觀殿高顯　　人眾億無數
T04n0193_p0102c14║　{{||K29n0979_p0627b17}}如諸天觀佛　　於晝度樹宮
T04n0193_p0102c15║　天帝懷愁慘　　{{||K29n0979_p0627b18}}與諸天俱來
T04n0193_p0102c16║　自觀當降神　　受形於驢胎
T04n0193_p0102c17║　{{||K29n0979_p0627b19}}王懷慘猶如　　諦見地獄苦
T04n0193_p0102c18║　摩竭大國王　　{{||K29n0979_p0627b20}}與諸婇女俱
T04n0193_p0102c19║　服飾甚綺麗　　晃煜如雲電
T04n0193_p0102c20║　{{||K29n0979_p0627b21}}翼從王而來　　敬意稽首佛
T04n0193_p0102c21║　或持雜寶花　　{{||K29n0979_p0627b22}}或持金銀花
T04n0193_p0102c22║　金粟或銀粟　　種種雜珍寶
T04n0193_p0102c23║　{{||K29n0979_p0627b23}}又復有諸女　　手執金銀器
T04n0193_p0102c24║　皆盛滿澤香　　{{||K29n0979_p0627c01}}及吉祥寶瓶
T04n0193_p0102c25║　以雜名香汁　　灑地令掩塵
T04n0193_p0102c26║　{{||K29n0979_p0627c02}}若干雜色花　　散普遍覆地
T04n0193_p0102c27║　以諸名衣服　　{{||K29n0979_p0627c03}}雜寶之瓔珞
T04n0193_p0102c28║　皆脫以惠施　　地成大積聚
T04n0193_p0102c29║　{{||K29n0979_p0627c04}}王與大眾人　　身投於佛前
T04n0193_p0103a01║　佛慈護眾生　　{{||K29n0979_p0627c05}}願垂覆惡類
T04n0193_p0103a02║　佛見諸天人　　心皆懷悚然
T04n0193_p0103a03║　{{||K29n0979_p0627c06}}大眾數億千　　皆願欲得度
T04n0193_p0103a04║　即時為之說　　{{||K29n0979_p0627c07}}微妙深法要
T04n0193_p0103a05║　四諦之甘露　　解脫決定法
T04n0193_p0103a06║　{{||K29n0979_p0627c08}}有六億眾生　　解諦見道{{跡||迹}}
T04n0193_p0103a07║　餘無數眾生　　{{||K29n0979_p0627c09}}皆發大道意
T04n0193_p0103a08║　　{{||K29n0979_p0627c10}}佛本行經現乳哺品第二十八
T04n0193_p0103a09║　{{||K29n0979_p0627c11}}佛以入無為　　滅身諸苦痛
T04n0193_p0103a10║　與無著弟子　　{{||K29n0979_p0627c12}}出妙維耶離
T04n0193_p0103a11║　行歷諸村落　　安詳以次第
T04n0193_p0103a12║　{{||K29n0979_p0627c13}}覺悟眾生類　　令植善德本
T04n0193_p0103a13║　為無數眾生　　{{||K29n0979_p0627c14}}顯露宿善行
T04n0193_p0103a14║　度脫無央數　　令服甘露味
T04n0193_p0103a15║　{{||K29n0979_p0627c15}}次至成有城　　力士所生土
T04n0193_p0103a16║　與諸弟子俱　　{{||K29n0979_p0627c16}}止宿其土界
T04n0193_p0103a17║　去彼土不遠　　拘夷那竭城
T04n0193_p0103a18║　{{||K29n0979_p0627c17}}城門中有山　　五百力士集
T04n0193_p0103a19║　還共論議言　　{{||K29n0979_p0627c18}}是山妨城門
T04n0193_p0103a20║　共合力舉徙　　顯我等盛力
T04n0193_p0103a21║　{{||K29n0979_p0627c19}}後世流名稱　　馳周遍四方
T04n0193_p0103a22║　精勤力備具　　{{||K29n0979_p0627c20}}無有斷絕時
T04n0193_p0103a23║　議已便共出　　將象青牛馬
T04n0193_p0103a24║　{{||K29n0979_p0627c21}}{{挓||拖}}材木繩索　　共行詣山下
T04n0193_p0103a25║　設若干方便　　{{||K29n0979_p0627c22}}繫山於畜頸
T04n0193_p0103a26║　各手引繩索　　以材木捩撮
T04n0193_p0103a27║　{{||K29n0979_p0627c23}}皆共舉聲嚾　　同一時出力
T04n0193_p0103a28║　大聲震一國　　{{||K29n0979_p0628a01}}不能動搖山
T04n0193_p0103a29║　佛將弟子眾　　行次至其所
T04n0193_p0103b01║　{{||K29n0979_p0628a02}}諸力士見佛　　金色之光明
T04n0193_p0103b02║　霍如千日出　　{{||K29n0979_p0628a03}}妙相三十二
T04n0193_p0103b03║　見佛懷喜踊　　捨山往行詣
T04n0193_p0103b04║　{{||K29n0979_p0628a04}}敬意禮佛足　　右遶三{{匝||帀}}已
T04n0193_p0103b05║　佛因問之曰　　{{||K29n0979_p0628a05}}諸壯士何故
T04n0193_p0103b06║　聚會在此也　　同共白佛言
T04n0193_p0103b07║　{{||K29n0979_p0628a06}}我等生土地　　種類號力士
T04n0193_p0103b08║　是山妨城門　　{{||K29n0979_p0628a07}}吾等共集議
T04n0193_p0103b09║　欲移徙是山　　令城門道平
T04n0193_p0103b10║　{{||K29n0979_p0628a08}}流名於後世　　顯示力士力
T04n0193_p0103b11║　故牽致象畜　　{{||K29n0979_p0628a09}}及自竭其力
T04n0193_p0103b12║　盡大方便勢　　山永不可動
T04n0193_p0103b13║　{{||K29n0979_p0628a10}}佛與大眾俱　　行往詣其下
T04n0193_p0103b14║　撿攝其衣服　　{{||K29n0979_p0628a11}}以左手舉山
T04n0193_p0103b15║　置於右手中　　便挑擲虛空
T04n0193_p0103b16║　{{||K29n0979_p0628a12}}乃上至梵天　　山中聲出言
T04n0193_p0103b17║　世間皆無常　　{{||K29n0979_p0628a13}}諸法皆無我
T04n0193_p0103b18║　唯無為滅苦　　山從上來下
T04n0193_p0103b19║　{{||K29n0979_p0628a14}}還住佛右掌　　佛以口氣吹
T04n0193_p0103b20║　皆令碎為塵　　{{||K29n0979_p0628a15}}又還收合聚
T04n0193_p0103b21║　還復如本山　　徙之著餘方
T04n0193_p0103b22║　{{||K29n0979_p0628a16}}於是諸力士　　見世尊大士
T04n0193_p0103b23║　心喜踊無量　　{{||K29n0979_p0628a17}}舉身毛衣{{竪||豎}}
T04n0193_p0103b24║　加敬意於佛　　皆前禮佛足
T04n0193_p0103b25║　{{||K29n0979_p0628a18}}長跪叉手言　　唯然天中天
T04n0193_p0103b26║　向者所用力　　{{||K29n0979_p0628a19}}為是乳哺力
T04n0193_p0103b27║　是神足力者　　是道定力乎
T04n0193_p0103b28║　{{||K29n0979_p0628a20}}佛告諸壯士　　諦聽受所言
T04n0193_p0103b29║　吾左手取山　　{{||K29n0979_p0628a21}}置於右手中
T04n0193_p0103c01║　擲虛空中者　　是吾乳哺力
T04n0193_p0103c02║　{{||K29n0979_p0628a22}}乃上至梵天　　山中有聲出
T04n0193_p0103c03║　一切世無常　　{{||K29n0979_p0628a23}}一切皆無我
T04n0193_p0103c04║　獨無為滅苦　　又重叉手白
T04n0193_p0103c05║　{{||K29n0979_p0628b01}}唯願天中天　　勞神重敷演
T04n0193_p0103c06║　父母乳哺力　　{{||K29n0979_p0628b02}}暢達其限量
T04n0193_p0103c07║　告諸力士曰　　汝等必欲聞
T04n0193_p0103c08║　{{||K29n0979_p0628b03}}佛乳哺力耶　　對曰唯願聞
T04n0193_p0103c09║　世尊乳哺力　　{{||K29n0979_p0628b04}}佛言樂者聽
T04n0193_p0103c10║　十凡牛之力　　等一青牛力
T04n0193_p0103c11║　{{||K29n0979_p0628b05}}十青牛之力　　等一犛牛力
T04n0193_p0103c12║　十犛牛之力　　{{||K29n0979_p0628b06}}等獨角牛力
T04n0193_p0103c13║　十獨角牛力　　等一凡象力
T04n0193_p0103c14║　{{||K29n0979_p0628b07}}十凡象之力　　等一數生象
T04n0193_p0103c15║　十數生象力　　{{||K29n0979_p0628b08}}等一左象力
T04n0193_p0103c16║　十左象之力　　等一音象力
T04n0193_p0103c17║　{{||K29n0979_p0628b09}}如十音象力　　等大德象力
T04n0193_p0103c18║　十大德象力　　{{||K29n0979_p0628b10}}等一杵牙象
T04n0193_p0103c19║　十杵牙象力　　等一龍象力
T04n0193_p0103c20║　{{||K29n0979_p0628b11}}如十龍象力　　等廣肩力士
T04n0193_p0103c21║　十廣肩力士　　{{||K29n0979_p0628b12}}等一天節力
T04n0193_p0103c22║　十天節力士　　等一士乘天
T04n0193_p0103c23║　{{||K29n0979_p0628b13}}士三百二十　　等佛一指節
T04n0193_p0103c24║　父母乳哺力　　{{||K29n0979_p0628b14}}佛之乳哺力
T04n0193_p0103c25║　其喻狀如是　　已過去諸佛
T04n0193_p0103c26║　{{||K29n0979_p0628b15}}及諸當來佛　　如吾今現在
T04n0193_p0103c27║　一切皆平等　　{{||K29n0979_p0628b16}}等音聲等稱
T04n0193_p0103c28║　等量等相好　　等福等報應
T04n0193_p0103c29║　{{||K29n0979_p0628b17}}等覺等智慧　　等戒等定意
T04n0193_p0104a01║　唯二事不等　　{{||K29n0979_p0628b18}}形體及壽命
T04n0193_p0104a02║　爾時諸力士　　稽首禮佛足
T04n0193_p0104a03║　{{||K29n0979_p0628b19}}叉手白佛言　　今已見世尊
T04n0193_p0104a04║　父母乳哺力　　{{||K29n0979_p0628b20}}願垂愍勞神
T04n0193_p0104a05║　頒宣敷演說　　佛功德福力
T04n0193_p0104a06║　{{||K29n0979_p0628b21}}佛告諸力士　　樂聞者諦聽
T04n0193_p0104a07║　唯然樂欲聞　　{{||K29n0979_p0628b22}}佛告諸力士
T04n0193_p0104a08║　普一閻浮提　　眾生福德力
T04n0193_p0104a09║　{{||K29n0979_p0628b23}}以比一方城　　力轉輪聖王
T04n0193_p0104a10║　善本福德力　　{{||K29n0979_p0628c01}}百倍及千倍
T04n0193_p0104a11║　萬倍巨億倍　　不得相比喻
T04n0193_p0104a12║　{{||K29n0979_p0628c02}}二方轉輪王　　三方轉輪王
T04n0193_p0104a13║　四方轉輪王　　{{||K29n0979_p0628c03}}一方鐵輪現
T04n0193_p0104a14║　二方銅輪現　　三方銀輪現
T04n0193_p0104a15║　{{||K29n0979_p0628c04}}四方金輪現　　輪具有千輻
T04n0193_p0104a16║　七寶雜錯廁　　{{||K29n0979_p0628c05}}照然明如日
T04n0193_p0104a17║　二方福祐力　　喻所倍如前
T04n0193_p0104a18║　{{||K29n0979_p0628c06}}三方王福力　　亦喻其所領
T04n0193_p0104a19║　四方王福力　　{{||K29n0979_p0628c07}}喻所領眾生
T04n0193_p0104a20║　眾生福德力　　百倍千萬倍
T04n0193_p0104a21║　{{||K29n0979_p0628c08}}計其功德力　　終不可為喻
T04n0193_p0104a22║　假令四方域　　{{||K29n0979_p0628c09}}一切眾生類
T04n0193_p0104a23║　皆為轉輪王　　合此福德力
T04n0193_p0104a24║　{{||K29n0979_p0628c10}}以比四天王　　所有功德力
T04n0193_p0104a25║　百千巨億萬　　{{||K29n0979_p0628c11}}終不得為喻
T04n0193_p0104a26║　普四王天人　　皆為四天王
