T04n0192_p0001a01║
T04n0192_p0001a02║　　{{No. 192||}}
T04n0192_p0047c16║　悉捨本所見　　{{||K29n0980_p0678b14}}深見佛正法
T04n0192_p0047c17║　宿命種善因　　聞法能即悟
T04n0192_p0047c18║　{{||K29n0980_p0678b15}}已得善寂滅　　清涼無盡處
T04n0192_p0047c19║　心開信增廣　　{{||K29n0980_p0678b16}}仰瞻如來臥
T04n0192_p0047c20║　不忍觀如來　　捨世般涅槃
T04n0192_p0047c21║　{{||K29n0980_p0678b17}}及佛未究竟　　我當先滅度
T04n0192_p0047c22║　合掌禮聖顏　　{{||K29n0980_p0678b18}}一面正基坐
T04n0192_p0047c23║　捨壽入涅槃　　如雨滅小火
T04n0192_p0047c24║　{{||K29n0980_p0678b19}}佛告諸比丘　　我最後弟子
T04n0192_p0047c25║　而今已涅槃　　{{||K29n0980_p0678b20}}汝等當供養
T04n0192_p0047c26║　佛以初夜過　　月明眾星朗
T04n0192_p0047c27║　{{||K29n0980_p0678b21}}閑林靜無聲　　而興大悲心
T04n0192_p0047c28║　遺誡諸弟子　　{{||K29n0980_p0678b22}}吾般涅槃後
T04n0192_p0047c29║　汝等當恭敬　　波羅提木叉
T04n0192_p0048a01║　{{||K29n0980_p0678b23}}即是汝大師　　巨夜之明燈
T04n0192_p0048a02║　貧人之大寶　　{{||K29n0980_p0678c01}}當所教誡者
T04n0192_p0048a03║　汝等當隨順　　如事我無異
T04n0192_p0048a04║　{{||K29n0980_p0678c02}}當淨身口行　　離諸治生業
T04n0192_p0048a05║　田宅畜眾生　　{{||K29n0980_p0678c03}}積財及五穀
T04n0192_p0048a06║　一切當遠離　　如避大火坑
T04n0192_p0048a07║　{{||K29n0980_p0678c04}}墾土截草木　　醫療治諸病
T04n0192_p0048a08║　仰觀於曆數　　{{||K29n0980_p0678c05}}步推吉凶象
T04n0192_p0048a09║　占相於利害　　此悉不應為
T04n0192_p0048a10║　{{||K29n0980_p0678c06}}節身隨時食　　不受使行術
T04n0192_p0048a11║　不合和湯藥　　{{||K29n0980_p0678c07}}遠離諸諂曲
T04n0192_p0048a12║　順法資生具　　應當知量受
T04n0192_p0048a13║　{{||K29n0980_p0678c08}}受則不積聚　　是則略說戒
T04n0192_p0048a14║　為眾戒之根　　{{||K29n0980_p0678c09}}亦為解脫本
T04n0192_p0048a15║　依此法能生　　一切諸正受
T04n0192_p0048a16║　{{||K29n0980_p0678c10}}一切真實智　　緣斯得究竟
T04n0192_p0048a17║　是故當執持　　{{||K29n0980_p0678c11}}勿令其斷壞
T04n0192_p0048a18║　淨戒不斷故　　則有諸善法
T04n0192_p0048a19║　{{||K29n0980_p0678c12}}無則無諸善　　以戒建立故
T04n0192_p0048a20║　已住清淨戒　　{{||K29n0980_p0678c13}}善攝諸情根
T04n0192_p0048a21║　猶如善牧牛　　不令其縱暴
T04n0192_p0048a22║　{{||K29n0980_p0678c14}}不攝諸根馬　　縱逸於六境
T04n0192_p0048a23║　現世致殃禍　　{{||K29n0980_p0678c15}}將墜於惡道
T04n0192_p0048a24║　譬如不調馬　　令人墮坑陷
T04n0192_p0048a25║　{{||K29n0980_p0678c16}}是故明智者　　不應縱諸根
T04n0192_p0048a26║　諸根甚凶惡　　{{||K29n0980_p0678c17}}為人之重怨
T04n0192_p0048a27║　眾生愛諸根　　還為彼傷害
T04n0192_p0048a28║　{{||K29n0980_p0678c18}}深怨盛毒蛇　　暴虎及猛火
T04n0192_p0048a29║　世{{間||閒}}之甚惡　　{{||K29n0980_p0678c19}}慧者所不畏
T04n0192_p0048b01║　唯畏輕躁心　　將人入惡道
T04n0192_p0048b02║　{{||K29n0980_p0678c20}}以彼樂小恬　　不觀深險故
T04n0192_p0048b03║　狂象失利{{鈎||鉤}}　　{{||K29n0980_p0678c21}}{{猨||猿}}猴得樹林
T04n0192_p0048b04║　{{||K29n0980_p0678c22}}輕躁心如是　　慧者當攝持
T04n0192_p0048b05║　放心令自在　　{{||K29n0980_p0678c23}}終不得寂滅
T04n0192_p0048b06║　是故當制心　　速之安靜處
T04n0192_p0048b07║　{{||K29n0980_p0678c24}}飯食知節量　　當如服藥法
T04n0192_p0048b08║　勿因於飯食　　{{||K29n0980_p0679a01}}而生貪恚心
T04n0192_p0048b09║　{{飯||飲}}食止飢渴　　如膏朽敗車
T04n0192_p0048b10║　{{||K29n0980_p0679a02}}譬如蜂採花　　不壞其色香
T04n0192_p0048b11║　比丘行乞食　　{{||K29n0980_p0679a03}}勿傷彼信心
T04n0192_p0048b12║　若人開心施　　當推彼所堪
T04n0192_p0048b13║　{{||K29n0980_p0679a04}}不籌量牛力　　重載令其傷
T04n0192_p0048b14║　朝中晡三時　　{{||K29n0980_p0679a05}}次第修正業
T04n0192_p0048b15║　初後二夜分　　亦莫著睡眠
T04n0192_p0048b16║　{{||K29n0980_p0679a06}}中夜端心臥　　係念在明相
T04n0192_p0048b17║　勿終夜睡眠　　{{||K29n0980_p0679a07}}令身命空過
T04n0192_p0048b18║　時火常燒身　　云何長睡眠
T04n0192_p0048b19║　{{||K29n0980_p0679a08}}煩惱眾怨家　　乘虛而隨害
T04n0192_p0048b20║　心惛於睡寐　　{{||K29n0980_p0679a09}}死至孰能覺
T04n0192_p0048b21║　毒蛇藏於宅　　善呪能令出
T04n0192_p0048b22║　{{||K29n0980_p0679a10}}黑虺居其心　　明覺善呪除
T04n0192_p0048b23║　無術而長眠　　{{||K29n0980_p0679a11}}是則無慚人
T04n0192_p0048b24║　慚愧為嚴服　　慚為制象{{鈎||鉤}}
T04n0192_p0048b25║　{{||K29n0980_p0679a12}}慚愧令心定　　無慚喪善根
T04n0192_p0048b26║　慚愧世稱賢　　{{||K29n0980_p0679a13}}無慚禽獸倫
T04n0192_p0048b27║　若人以利刀　　節節解其身
T04n0192_p0048b28║　{{||K29n0980_p0679a14}}不應懷恚恨　　口不加惡言
T04n0192_p0048b29║　惡念而惡言　　{{||K29n0980_p0679a15}}自傷不害彼
T04n0192_p0048c01║　節身修苦行　　無過忍辱勝
T04n0192_p0048c02║　{{||K29n0980_p0679a16}}唯有行忍辱　　難伏堅固力
T04n0192_p0048c03║　是故勿懷恨　　{{||K29n0980_p0679a17}}惡言以加人
T04n0192_p0048c04║　瞋恚壞正法　　亦壞端正色
T04n0192_p0048c05║　{{||K29n0980_p0679a18}}喪失美名稱　　瞋火自燒心
T04n0192_p0048c06║　瞋為功德怨　　{{||K29n0980_p0679a19}}愛德勿懷恨
T04n0192_p0048c07║　在家多諸惱　　瞋恚故非怪
T04n0192_p0048c08║　{{||K29n0980_p0679a20}}出家而懷瞋　　是則與理乖
T04n0192_p0048c09║　猶如冷水中　　{{||K29n0980_p0679a21}}而有盛火燃
T04n0192_p0048c10║　憍慢心若生　　當自手摩頂
T04n0192_p0048c11║　{{||K29n0980_p0679a22}}剃髮服染衣　　手持乞食器
T04n0192_p0048c12║　邊生裁自活　　{{||K29n0980_p0679a23}}何為生憍慢
T04n0192_p0048c13║　俗人衣色族　　憍慢亦為過
T04n0192_p0048c14║　{{||K29n0980_p0679a24}}何況出家人　　志求解脫道
T04n0192_p0048c15║　而生憍慢心　　{{||K29n0980_p0679b01}}此則大不可
T04n0192_p0048c16║　曲直性相違　　不俱猶霜炎
T04n0192_p0048c17║　{{||K29n0980_p0679b02}}出家脩直道　　諂曲非所應
T04n0192_p0048c18║　諂偽幻虛詐　　{{||K29n0980_p0679b03}}唯法不欺誑
T04n0192_p0048c19║　多求則為苦　　少欲則安隱
T04n0192_p0048c20║　{{||K29n0980_p0679b04}}為安應少欲　　況求真解脫
T04n0192_p0048c21║　慳悋畏多求　　{{||K29n0980_p0679b05}}恐損其財寶
T04n0192_p0048c22║　好施者亦畏　　愧財不供足
T04n0192_p0048c23║　{{||K29n0980_p0679b06}}是故當小欲　　施彼無畏心
T04n0192_p0048c24║　由此少欲心　　{{||K29n0980_p0679b07}}則得解脫道
T04n0192_p0048c25║　若欲求解脫　　亦應習知足
T04n0192_p0048c26║　{{||K29n0980_p0679b08}}知足常歡喜　　歡喜即是法
T04n0192_p0048c27║　資生具雖陋　　{{||K29n0980_p0679b09}}知足故常安
T04n0192_p0048c28║　不知足之人　　雖得生天樂
T04n0192_p0048c29║　{{||K29n0980_p0679b10}}以不知足故　　苦火常燒心
T04n0192_p0049a01║　富而不知足　　{{||K29n0980_p0679b11}}是亦為貧苦
T04n0192_p0049a02║　雖貧而知足　　是則第一富
T04n0192_p0049a03║　{{||K29n0980_p0679b12}}其不知足者　　五欲境彌廣
T04n0192_p0049a04║　猶更求無厭　　{{||K29n0980_p0679b13}}長夜馳騁苦
T04n0192_p0049a05║　汲汲懷憂慮　　反為知足哀
T04n0192_p0049a06║　{{||K29n0980_p0679b14}}不多受眷屬　　其心常安隱
T04n0192_p0049a07║　安隱寂靜故　　{{||K29n0980_p0679b15}}人天悉奉事
T04n0192_p0049a08║　是故當捨離　　親{{踈||疏}}二眷屬
T04n0192_p0049a09║　{{||K29n0980_p0679b16}}如曠澤孤樹　　眾鳥多集{{栖||棲}}
T04n0192_p0049a10║　多畜眾亦然　　{{||K29n0980_p0679b17}}長夜受眾苦
T04n0192_p0049a11║　多眾多纏累　　如老象溺泥
T04n0192_p0049a12║　{{||K29n0980_p0679b18}}若人勤精進　　無利而不獲
T04n0192_p0049a13║　是故當晝夜　　{{||K29n0980_p0679b19}}精勤不懈怠
T04n0192_p0049a14║　山谷微流水　　常流故決石
T04n0192_p0049a15║　{{||K29n0980_p0679b20}}鑽火不精進　　徒勞而不獲
T04n0192_p0049a16║　是故當精進　　{{||K29n0980_p0679b21}}如壯夫鑽火
T04n0192_p0049a17║　善友雖為良　　不及於正念
T04n0192_p0049a18║　{{||K29n0980_p0679b22}}正念存於心　　眾惡悉不入
T04n0192_p0049a19║　是故修行者　　{{||K29n0980_p0679b23}}常當念其身
T04n0192_p0049a20║　於身若失念　　一切善則忘
T04n0192_p0049a21║　{{||K29n0980_p0679c01}}譬如勇猛將　　被鉀御強{{敵||歒}}
T04n0192_p0049a22║　正念為重鎧　　{{||K29n0980_p0679c02}}能制六境賊
T04n0192_p0049a23║　正定撿覺心　　觀世{{間||閒}}生滅
T04n0192_p0049a24║　{{||K29n0980_p0679c03}}是故修行者　　當習三摩提
T04n0192_p0049a25║　三昧已寂靜　　{{||K29n0980_p0679c04}}能滅一切苦
T04n0192_p0049a26║　智慧能照明　　遠離於攝受
T04n0192_p0049a27║　{{||K29n0980_p0679c05}}等觀內思惟　　隨順趣正法
T04n0192_p0049a28║　在家及出家　　{{||K29n0980_p0679c06}}斯應由此路
T04n0192_p0049a29║　生老死大海　　智慧為輕舟
T04n0192_p0049b01║　{{||K29n0980_p0679c07}}無明大闇冥　　智慧為明燈
T04n0192_p0049b02║　諸纏結垢病　　{{||K29n0980_p0679c08}}智慧為良藥
T04n0192_p0049b03║　煩惱棘刺林　　智慧為利斧
T04n0192_p0049b04║　{{||K29n0980_p0679c09}}癡愛駃水流　　智慧為橋梁
T04n0192_p0049b05║　是故當勤習　　{{||K29n0980_p0679c10}}聞思修生慧
T04n0192_p0049b06║　成就三種慧　　雖盲慧眼通
T04n0192_p0049b07║　{{||K29n0980_p0679c11}}無慧心虛偽　　是則非出家
T04n0192_p0049b08║　是故當覺知　　{{||K29n0980_p0679c12}}離諸虛偽法
T04n0192_p0049b09║　逮得微妙樂　　寂靜安隱處
T04n0192_p0049b10║　{{||K29n0980_p0679c13}}遵崇不放逸　　放逸為善怨
T04n0192_p0049b11║　若人不放逸　　{{||K29n0980_p0679c14}}得生帝釋處
T04n0192_p0049b12║　縱心放逸者　　則墮阿{{修||脩}}羅
T04n0192_p0049b13║　{{||K29n0980_p0679c15}}安慰慈悲業　　所應我已畢
T04n0192_p0049b14║　汝等當精勤　　{{||K29n0980_p0679c16}}善自修其業
T04n0192_p0049b15║　山林空閑處　　增長寂靜心
T04n0192_p0049b16║　{{||K29n0980_p0679c17}}當自勤勸勉　　勿令後悔恨
T04n0192_p0049b17║　猶如世良醫　　{{||K29n0980_p0679c18}}應病說方藥
T04n0192_p0049b18║　抱病而不服　　是非良醫過
T04n0192_p0049b19║　{{||K29n0980_p0679c19}}我已說真實　　顯示平等路
T04n0192_p0049b20║　聞而不奉用　　{{||K29n0980_p0679c20}}此非說者咎
T04n0192_p0049b21║　於四真諦義　　有所不了者
T04n0192_p0049b22║　{{||K29n0980_p0679c21}}汝今悉應問　　勿復隱所懷
T04n0192_p0049b23║　世尊哀愍教　　{{||K29n0980_p0679c22}}眾會默然住
T04n0192_p0049b24║　時阿那律{{陀||陁}}　　觀察諸大眾
T04n0192_p0049b25║　{{||K29n0980_p0679c23}}默然無所疑　　合掌而白佛
T04n0192_p0049b26║　月溫日光冷　　{{||K29n0980_p0680a01}}風靜地性動
T04n0192_p0049b27║　如是四種惑　　世{{間||閒}}悉已無
T04n0192_p0049b28║　{{||K29n0980_p0680a02}}苦集滅道諦　　真實未曾違
T04n0192_p0049b29║　如世尊所說　　{{||K29n0980_p0680a03}}眾會悉無疑
T04n0192_p0049c01║　唯世尊涅槃　　一切悉悲感
T04n0192_p0049c02║　{{||K29n0980_p0680a04}}不於世尊說　　起不究竟想
T04n0192_p0049c03║　正使新出家　　{{||K29n0980_p0680a05}}情未深解者
T04n0192_p0049c04║　聞今慇懃教　　疑惑悉已除
T04n0192_p0049c05║　{{||K29n0980_p0680a06}}已度生死海　　無欲無所求
T04n0192_p0049c06║　今皆生悲戀　　{{||K29n0980_p0680a07}}歎佛滅何速
T04n0192_p0049c07║　佛以阿那律　　種種憂悲說
T04n0192_p0049c08║　{{||K29n0980_p0680a08}}復以慈愍心　　安慰而告言
T04n0192_p0049c09║　正使經劫住　　{{||K29n0980_p0680a09}}終歸當別離
T04n0192_p0049c10║　異體而和合　　理自不常俱
T04n0192_p0049c11║　{{||K29n0980_p0680a10}}自他利已畢　　空住何所為
T04n0192_p0049c12║　天人應度者　　{{||K29n0980_p0680a11}}悉已得解脫
T04n0192_p0049c13║　汝等諸弟子　　展轉維正法
T04n0192_p0049c14║　{{||K29n0980_p0680a12}}知有必磨滅　　勿復生憂悲
T04n0192_p0049c15║　當自勤方便　　{{||K29n0980_p0680a13}}到不別離處
T04n0192_p0049c16║　我已燃智燈　　照除世闇冥
T04n0192_p0049c17║　{{||K29n0980_p0680a14}}世皆不牢固　　汝等當隨喜
T04n0192_p0049c18║　如親遭重病　　{{||K29n0980_p0680a15}}療治脫苦患
T04n0192_p0049c19║　已捨於苦器　　逆生死海流
T04n0192_p0049c20║　{{||K29n0980_p0680a16}}永離眾苦患　　是亦應隨喜
T04n0192_p0049c21║　汝等善自護　　{{||K29n0980_p0680a17}}勿生於放逸
T04n0192_p0049c22║　有者悉歸滅　　我今入涅槃
T04n0192_p0049c23║　{{||K29n0980_p0680a18}}言語從是斷　　此則最後教
T04n0192_p0049c24║　入初禪三昧　　{{||K29n0980_p0680a19}}次第九正受
T04n0192_p0049c25║　逆次第正受　　還入於初禪
T04n0192_p0049c26║　{{||K29n0980_p0680a20}}復從初禪起　　入於第四禪
T04n0192_p0049c27║　出定心無寄　　{{||K29n0980_p0680a21}}便入於涅槃
T04n0192_p0049c28║　以佛涅槃故　　大地普震動
T04n0192_p0049c29║　{{||K29n0980_p0680a22}}空中普雨火　　無薪而自焰
T04n0192_p0050a01║　又復從地起　　{{||K29n0980_p0680a23}}八方俱熾燃
T04n0192_p0050a02║　乃至諸天宮　　熾燃亦如是
T04n0192_p0050a03║　{{||K29n0980_p0680b01}}雷霆動天地　　霹靂震山川
T04n0192_p0050a04║　猶天阿修羅　　{{||K29n0980_p0680b02}}擊鼓戰鬪聲
T04n0192_p0050a05║　狂風四激起　　山崩雨灰塵
T04n0192_p0050a06║　{{||K29n0980_p0680b03}}日月無光暉　　清流悉沸涌
T04n0192_p0050a07║　堅固林萎悴　　{{||K29n0980_p0680b04}}華葉非時零
T04n0192_p0050a08║　飛龍乘黑雲　　垂五首淚流
T04n0192_p0050a09║　{{||K29n0980_p0680b05}}四王及眷屬　　含悲興供養
T04n0192_p0050a10║　淨居天來下　　{{||K29n0980_p0680b06}}虛空中列侍
T04n0192_p0050a11║　觀察無常變　　無憂亦無喜
T04n0192_p0050a12║　{{||K29n0980_p0680b07}}歎世違天師　　眼滅一何速
T04n0192_p0050a13║　八部諸天神　　{{||K29n0980_p0680b08}}遍滿虛空中
T04n0192_p0050a14║　散華以供養　　慼慼心不歡
T04n0192_p0050a15║　{{||K29n0980_p0680b09}}唯有魔王喜　　奏樂以自娛
T04n0192_p0050a16║　閻浮提失榮　　{{||K29n0980_p0680b10}}猶山{{頺||頹}}巔崩
T04n0192_p0050a17║　大象素牙折　　牛王雙角摧
T04n0192_p0050a18║　{{||K29n0980_p0680b11}}虛空無日月　　蓮花遭嚴霜
T04n0192_p0050a19║　如來般涅槃　　{{||K29n0980_p0680b12}}世{{間||閒}}悴亦然
T04n0192_p0050a20║　　{{||K29n0980_p0680b13}}佛所行讚歎涅槃品第二十七
T04n0192_p0050a21║　{{||K29n0980_p0680b14}}時有一天子　　乘千白鵠宮
T04n0192_p0050a22║　於上虛空中　　{{||K29n0980_p0680b15}}觀佛般涅槃
T04n0192_p0050a23║　普為諸天眾　　廣說無常偈
T04n0192_p0050a24║　{{||K29n0980_p0680b16}}一切性無常　　速生而速滅
T04n0192_p0050a25║　生則與苦俱　　{{||K29n0980_p0680b17}}唯寂滅為樂
T04n0192_p0050a26║　行業薪積聚　　智慧火熾燃
T04n0192_p0050a27║　{{||K29n0980_p0680b18}}名稱{{烟||煙}}衝天　　時雨雨令滅
T04n0192_p0050a28║　猶如劫火起　　{{||K29n0980_p0680b19}}水災之所滅
T04n0192_p0050a29║　復有梵仙天　　猶第一義仙
T04n0192_p0050b01║　{{||K29n0980_p0680b20}}處天勝妙樂　　而不染天報
T04n0192_p0050b02║　歎如來寂滅　　{{||K29n0980_p0680b21}}心定而口言
T04n0192_p0050b03║　觀察三世法　　始終無不壞
T04n0192_p0050b04║　{{||K29n0980_p0680b22}}第一義通達　　世{{間||閒}}無比士
T04n0192_p0050b05║　慧知見之士　　{{||K29n0980_p0680b23}}救護世{{間||閒}}者
T04n0192_p0050b06║　悉為無常壞　　何人得長存
T04n0192_p0050b07║　{{||K29n0980_p0680c01}}哀哉舉世{{間||閒}}　　群生墮邪徑
T04n0192_p0050b08║　時阿那律{{陀||陁}}　　{{||K29n0980_p0680c02}}於世不律{{陀||陁}}
T04n0192_p0050b09║　已滅不律{{陀||陁}}　　生死尼律{{陀||陁}}
T04n0192_p0050b10║　{{||K29n0980_p0680c03}}歎如來寂滅　　群生悉盲冥
T04n0192_p0050b11║　諸行聚無常　　{{||K29n0980_p0680c04}}猶若輕雲浮
T04n0192_p0050b12║　速起而速滅　　慧者不保持
T04n0192_p0050b13║　{{||K29n0980_p0680c05}}無常金剛杵　　壞牟尼山王
T04n0192_p0050b14║　鄙哉世輕躁　　{{||K29n0980_p0680c06}}破壞不堅固
T04n0192_p0050b15║　無常暴師子　　害龍象大仙
T04n0192_p0050b16║　{{||K29n0980_p0680c07}}如來金剛幢　　猶為非常壞
T04n0192_p0050b17║　何況未離欲　　{{||K29n0980_p0680c08}}而不生怖畏
T04n0192_p0050b18║　六種子一芽　　一水之所雨
T04n0192_p0050b19║　{{||K29n0980_p0680c09}}四引之深根　　二觚五種菓
T04n0192_p0050b20║　三際同一體　　{{||K29n0980_p0680c10}}煩惱之大樹
T04n0192_p0050b21║　牟尼大象拔　　而不免無常
T04n0192_p0050b22║　{{||K29n0980_p0680c11}}猶如飾棄鳥　　樂水吞毒蛇
T04n0192_p0050b23║　忽遇天大旱　　{{||K29n0980_p0680c12}}失水而身亡
T04n0192_p0050b24║　駿馬勇於戰　　戰畢純熟還
T04n0192_p0050b25║　{{||K29n0980_p0680c13}}猶火緣薪熾　　薪盡則自滅
T04n0192_p0050b26║　如來亦如是　　{{||K29n0980_p0680c14}}事畢歸涅槃
T04n0192_p0050b27║　猶如明月光　　普為世除冥
T04n0192_p0050b28║　{{||K29n0980_p0680c15}}眾生悉蒙照　　而復隱須彌
T04n0192_p0050b29║　如來亦如是　　{{||K29n0980_p0680c16}}慧光照幽冥
T04n0192_p0050c01║　為眾生除冥　　而隱涅槃山
T04n0192_p0050c02║　{{||K29n0980_p0680c17}}名稱勝光明　　普照於世{{間||閒}}
T04n0192_p0050c03║　滅除一切冥　　{{||K29n0980_p0680c18}}不停若迅流
T04n0192_p0050c04║　善御七駿馬　　軍眾羽從遊
T04n0192_p0050c05║　{{||K29n0980_p0680c19}}光光日天子　　猶入於崦嵫
T04n0192_p0050c06║　日月五障翳　　{{||K29n0980_p0680c20}}眾生失光明
T04n0192_p0050c07║　奉火祠天畢　　唯有燋黑{{烟||煙}}
T04n0192_p0050c08║　{{||K29n0980_p0680c21}}如來已潛輝　　世失榮亦然
T04n0192_p0050c09║　絕恩愛希望　　{{||K29n0980_p0680c22}}普應眾生望
T04n0192_p0050c10║　眾生望已滿　　事畢絕希望
T04n0192_p0050c11║　{{||K29n0980_p0680c23}}離煩惱身縛　　而得真實道
T04n0192_p0050c12║　離群聚憒亂　　{{||K29n0980_p0681a01}}入於寂靜處
T04n0192_p0050c13║　神通騰虛遊　　苦器故棄捨
T04n0192_p0050c14║　{{||K29n0980_p0681a02}}癡冥之重闇　　智慧光照除
T04n0192_p0050c15║　煩惱之埃塵　　{{||K29n0980_p0681a03}}智水洗令淨
T04n0192_p0050c16║　不復數數還　　永之寂靜處
T04n0192_p0050c17║　{{||K29n0980_p0681a04}}滅一切生死　　一切悉宗敬
T04n0192_p0050c18║　令一切樂法　　{{||K29n0980_p0681a05}}以{{慧||惠}}充一切
T04n0192_p0050c19║　悉安慰一切　　一切德普流
T04n0192_p0050c20║　{{||K29n0980_p0681a06}}名聞遍一切　　重照迄於今
T04n0192_p0050c21║　諸有競德者　　{{||K29n0980_p0681a07}}於彼哀愍心
T04n0192_p0050c22║　四利不為欣　　四衰不以慼
T04n0192_p0050c23║　{{||K29n0980_p0681a08}}善攝於諸情　　諸根悉明徹
T04n0192_p0050c24║　澄心平等觀　　{{||K29n0980_p0681a09}}六境不染著
T04n0192_p0050c25║　所得未曾{{有||得}}　　得人所不得
T04n0192_p0050c26║　{{||K29n0980_p0681a10}}以諸出要水　　虛渴令飽滿
T04n0192_p0050c27║　施人所不施　　{{||K29n0980_p0681a11}}亦不望其報
T04n0192_p0050c28║　寂靜妙相身　　悉知一切念
T04n0192_p0050c29║　{{||K29n0980_p0681a12}}好惡不傾動　　力勝一切怨
T04n0192_p0051a01║　一切病良藥　　{{||K29n0980_p0681a13}}而為無常壞
T04n0192_p0051a02║　一切眾生類　　樂法各異端
T04n0192_p0051a03║　{{||K29n0980_p0681a14}}普應其所求　　悉滿其所願
T04n0192_p0051a04║　聖慧大施主　　{{||K29n0980_p0681a15}}一往不復還
T04n0192_p0051a05║　猶若世猛火　　薪盡不復燃
T04n0192_p0051a06║　{{||K29n0980_p0681a16}}八法所不染　　降五難調群
T04n0192_p0051a07║　以三而見三　　{{||K29n0980_p0681a17}}離三而成三
T04n0192_p0051a08║　藏一以得一　　超七而長眠
T04n0192_p0051a09║　{{||K29n0980_p0681a18}}究竟寂滅道　　賢聖之所宗
T04n0192_p0051a10║　已斷煩惱障　　{{||K29n0980_p0681a19}}宗奉者已度
T04n0192_p0051a11║　飢虛渴乏者　　飲之以甘露
T04n0192_p0051a12║　{{||K29n0980_p0681a20}}被忍辱重鎧　　降伏諸恚怒
T04n0192_p0051a13║　勝法微妙義　　{{||K29n0980_p0681a21}}以悅於眾心
T04n0192_p0051a14║　修世界善者　　植以聖種子
T04n0192_p0051a15║　{{||K29n0980_p0681a22}}習正不正者　　等攝而不捨
T04n0192_p0051a16║　轉無上法輪　　{{||K29n0980_p0681a23}}普世歡喜受
T04n0192_p0051a17║　宿殖樂法因　　斯皆得解脫
T04n0192_p0051a18║　{{||K29n0980_p0681b01}}遊行於人{{間||閒}}　　度諸未度者
T04n0192_p0051a19║　未見真實者　　{{||K29n0980_p0681b02}}悉令見真實
T04n0192_p0051a20║　諸習外道者　　授之以深法
T04n0192_p0051a21║　{{||K29n0980_p0681b03}}說生死無常　　無主無有樂
T04n0192_p0051a22║　建大名稱幢　　{{||K29n0980_p0681b04}}破壞眾魔軍
T04n0192_p0051a23║　進{{却||卻}}無欣慼　　薄生歎寂滅
T04n0192_p0051a24║　{{||K29n0980_p0681b05}}未度者令度　　未脫者令脫
T04n0192_p0051a25║　未寂者令寂　　{{||K29n0980_p0681b06}}未覺者令覺
T04n0192_p0051a26║　牟尼寂靜道　　以攝於眾生
T04n0192_p0051a27║　{{||K29n0980_p0681b07}}眾生違聖道　　習諸不正業
T04n0192_p0051a28║　猶若大劫盡　　{{||K29n0980_p0681b08}}持法者長眠
T04n0192_p0051a29║　密雲震霹靂　　摧林雨甘澤
T04n0192_p0051b01║　{{||K29n0980_p0681b09}}少象摧棘林　　識養能利人
T04n0192_p0051b02║　雲離象老悴　　{{||K29n0980_p0681b10}}斯皆無所堪
T04n0192_p0051b03║　破見能成見　　於世度而度
T04n0192_p0051b04║　{{||K29n0980_p0681b11}}已壞諸邪論　　而得自在道
T04n0192_p0051b05║　今入於大寂　　{{||K29n0980_p0681b12}}世{{間||閒}}無救護
T04n0192_p0051b06║　魔王大軍眾　　奮武震天地
T04n0192_p0051b07║　{{||K29n0980_p0681b13}}欲害牟尼尊　　不能令傾動
T04n0192_p0051b08║　如何忽一朝　　{{||K29n0980_p0681b14}}非常魔所壞
T04n0192_p0051b09║　天人普雲集　　充滿虛空中
T04n0192_p0051b10║　{{||K29n0980_p0681b15}}畏無窮生死　　心生大憂怖
T04n0192_p0051b11║　世{{間||閒}}無遠近　　{{||K29n0980_p0681b16}}天眼悉照見
T04n0192_p0051b12║　業報諦明了　　如觀鏡中像
T04n0192_p0051b13║　{{||K29n0980_p0681b17}}天耳勝聰達　　無遠而不聞
T04n0192_p0051b14║　昇虛教諸天　　{{||K29n0980_p0681b18}}遊步化人境
T04n0192_p0051b15║　分身而合體　　涉水而不濡
T04n0192_p0051b16║　{{||K29n0980_p0681b19}}憶念過去生　　彌劫而不忘
T04n0192_p0051b17║　諸根遊境界　　{{||K29n0980_p0681b20}}彼彼各異念
T04n0192_p0051b18║　知他心通智　　一切皆悉知
T04n0192_p0051b19║　{{||K29n0980_p0681b21}}神通淨妙智　　平等觀一切
T04n0192_p0051b20║　悉盡一切漏　　{{||K29n0980_p0681b22}}一切事已畢
T04n0192_p0051b21║　智捨有餘界　　息智而長眠
T04n0192_p0051b22║　{{||K29n0980_p0681b23}}眾生剛強心　　見則得柔軟
T04n0192_p0051b23║　鈍根諸眾生　　{{||K29n0980_p0681c01}}見則慧明利
T04n0192_p0051b24║　無量惡業過　　見各得通塗
T04n0192_p0051b25║　{{||K29n0980_p0681c02}}一旦忽長眠　　誰復顯斯德
T04n0192_p0051b26║　世{{間||閒}}無救護　　{{||K29n0980_p0681c03}}望斷氣息絕
T04n0192_p0051b27║　誰以清涼水　　灑之令蘇息
T04n0192_p0051b28║　{{||K29n0980_p0681c04}}所作自事畢　　大悲已長息
T04n0192_p0051b29║　世{{間||閒}}愚癡網　　{{||K29n0980_p0681c05}}誰當為壞裂
T04n0192_p0051c01║　向生死迅流　　誰當說令反
T04n0192_p0051c02║　{{||K29n0980_p0681c06}}群生癡惑心　　誰說寂靜道
T04n0192_p0051c03║　誰示安隱處　　{{||K29n0980_p0681c07}}誰顯真實義
T04n0192_p0051c04║　眾生受大苦　　誰為慈父救
T04n0192_p0051c05║　{{||K29n0980_p0681c08}}猶多訟志忘　　馬易土失威
T04n0192_p0051c06║　王者亡失國　　{{||K29n0980_p0681c09}}世無佛亦然
