T31n1611_p0813a04║
T31n1611_p0813a05║
T31n1611_p0813a06║　　{{No. 1611||}}
T31n1611_p0839b21║菩薩。如聖者{{||K17n0600_p0387b22}}勝鬘經中說言。世尊。如來藏者。
T31n1611_p0839b22║於身{{||K17n0600_p0387b23}}見眾生非其境界。世尊。如來藏者。於{{||K17n0600_p0387c01}}取
T31n1611_p0839b23║四顛倒眾生非其境界。世尊。如來{{||K17n0600_p0387c02}}藏者。於散
T31n1611_p0839b24║亂心失空眾生非其境界{{||K17n0600_p0387c03}}故。此明何義。身見
T31n1611_p0839b25║眾生者。謂諸凡夫。{{||K17n0600_p0387c04}}以彼凡夫實無色等五陰
T31n1611_p0839b26║諸法而取{{||K17n0600_p0387c05}}以為有我我所。虛妄執著我我所
T31n1611_p0839b27║慢。{{||K17n0600_p0387c06}}於離身見等滅諦無漏性甘露之法。{{||K17n0600_p0387c07}}信
T31n1611_p0839b28║亦不能。何況出世{{間||閒}}一切智境界{{||K17n0600_p0387c08}}如來藏能
T31n1611_p0839b29║證能解。無有是處。又取四{{||K17n0600_p0387c09}}顛倒諸眾生者。所
T31n1611_p0839c01║謂聲聞辟支佛人。{{||K17n0600_p0387c10}}以彼聲聞辟支佛等應修
T31n1611_p0839c02║行如來藏{{||K17n0600_p0387c11}}常。而不修行如來藏以為常。以顛
T31n1611_p0839c03║倒{{||K17n0600_p0387c12}}取一切法無常。修行如來藏無常。樂{{||K17n0600_p0387c13}}無常
T31n1611_p0839c04║修行。以不知不覺故。應修行如{{||K17n0600_p0387c14}}來藏樂。而
T31n1611_p0839c05║不修行如來藏以為樂。以{{||K17n0600_p0387c15}}顛倒取一切法
T31n1611_p0839c06║皆苦。修行如來藏苦。{{||K17n0600_p0387c16}}樂苦修行。以不知不
T31n1611_p0839c07║覺故。應修行如{{||K17n0600_p0387c17}}來藏我。而不修行如來藏以
T31n1611_p0839c08║為我。以{{||K17n0600_p0387c18}}顛倒取一切法無我。修行如來藏
T31n1611_p0839c09║無{{||K17n0600_p0387c19}}我。樂無我修行。以不知不覺故。應修{{||K17n0600_p0387c20}}行如
T31n1611_p0839c10║來藏淨。而不修行如來藏以為{{||K17n0600_p0387c21}}淨。以顛倒取
T31n1611_p0839c11║一切法不淨。修行如來{{||K17n0600_p0387c22}}藏不淨。樂不淨修
T31n1611_p0839c12║行。以不知不覺故。{{||K17n0600_p0387c23}}如是聲聞辟支佛等。一切
T31n1611_p0839c13║不能如實{{||K17n0600_p0388a01}}隨順法身修行。以是義故。第一彼
T31n1611_p0839c14║岸{{||K17n0600_p0388a02}}常樂我淨法。非彼聲聞辟支佛等所{{||K17n0600_p0388a03}}知境
T31n1611_p0839c15║界。如是樂顛倒無常苦無我不{{||K17n0600_p0388a04}}淨相等。彼如
T31n1611_p0839c16║來藏非其境界。如是之{{||K17n0600_p0388a05}}義大般涅槃修多羅
T31n1611_p0839c17║中。池水譬喻廣{{||K17n0600_p0388a06}}明此義應知。彼經中言。迦葉。
T31n1611_p0839c18║譬如春{{||K17n0600_p0388a07}}時有諸人等在大池浴乘{{船||舩}}遊戲。失
T31n1611_p0839c19║{{||K17n0600_p0388a08}}琉璃寶沒深水中。是時諸人悉共入{{||K17n0600_p0388a09}}水求覓
T31n1611_p0839c20║是寶。競捉瓦石草木沙礫。各{{||K17n0600_p0388a10}}各自謂得琉璃
T31n1611_p0839c21║珠。歡喜持出乃知非{{||K17n0600_p0388a11}}真。是時寶珠猶在水中。
T31n1611_p0839c22║以珠力故水{{||K17n0600_p0388a12}}皆澄清。於是大眾乃見寶珠故
T31n1611_p0839c23║在水{{||K17n0600_p0388a13}}下。猶如仰觀虛空月形。是時眾中有{{||K17n0600_p0388a14}}一
T31n1611_p0839c24║智人。以方便力安徐入水即便得{{||K17n0600_p0388a15}}珠。汝等比
T31n1611_p0839c25║丘。不應如是修集無常苦{{||K17n0600_p0388a16}}無我想不淨想等
T31n1611_p0839c26║以為真實。如彼諸{{||K17n0600_p0388a17}}人各以瓦石草木沙礫而
T31n1611_p0839c27║為寶珠。汝{{||K17n0600_p0388a18}}等應當善學方便在在處處常修
T31n1611_p0839c28║我{{||K17n0600_p0388a19}}想常樂淨想。復應當知。先所修集四{{||K17n0600_p0388a20}}法相
T31n1611_p0839c29║貌悉是顛倒。欲得真實修諸想{{||K17n0600_p0388a21}}者。如彼智人
T31n1611_p0840a01║巧出寶珠。所謂我想常{{||K17n0600_p0388a22}}樂淨想故。又散亂心
T31n1611_p0840a02║失空眾生者。謂{{||K17n0600_p0388a23}}初發心菩薩。離空如來藏義。
T31n1611_p0840a03║以失變{{||K17n0600_p0388b01}}壞物修行。名為空解脫門。此以何
T31n1611_p0840a04║義。{{||K17n0600_p0388b02}}初發心菩薩起如是心。實有法斷滅{{||K17n0600_p0388b03}}後時
T31n1611_p0840a05║得涅槃。如是菩薩失空如來藏{{||K17n0600_p0388b04}}修行。又復
T31n1611_p0840a06║有人以空為有物。我應得{{||K17n0600_p0388b05}}空。又生如是心。離
T31n1611_p0840a07║色等法別更有空。{{||K17n0600_p0388b06}}我應修行令得彼空。彼人
T31n1611_p0840a08║不知空以{{||K17n0600_p0388b07}}何等法是如來藏。偈言。
T31n1611_p0840a09║　{{||K17n0600_p0388b08}}不空如來藏　　謂無上佛法
T31n1611_p0840a10║　不相捨離相　　{{||K17n0600_p0388b09}}不增減一法
T31n1611_p0840a11║　如來無為身　　自性本來淨
T31n1611_p0840a12║　{{||K17n0600_p0388b10}}客塵虛妄染　　本來自性空
T31n1611_p0840a13║{{||K17n0600_p0388b11}}此偈明何義。不減一法者。不減煩惱。{{||K17n0600_p0388b12}}不增一
T31n1611_p0840a14║法者。真如性中不增一法。以{{||K17n0600_p0388b13}}不捨離清淨體
T31n1611_p0840a15║故偈言不相捨離相{{||K17n0600_p0388b14}}不增減一法故。是故聖
T31n1611_p0840a16║者勝鬘經言。世{{||K17n0600_p0388b15}}尊。有二種如來藏空智。世尊。
T31n1611_p0840a17║空如來{{||K17n0600_p0388b16}}藏。若離若脫若異一切煩惱藏。世尊。
T31n1611_p0840a18║{{||K17n0600_p0388b17}}不空如來藏。過於恒沙不離不脫不{{||K17n0600_p0388b18}}異。不思
T31n1611_p0840a19║議佛法故。如是以何等煩惱{{||K17n0600_p0388b19}}以何等處無。如
T31n1611_p0840a20║是如實見知名為空{{||K17n0600_p0388b20}}智。又何等諸佛法。何處
T31n1611_p0840a21║具足有。如是{{||K17n0600_p0388b21}}如實見知名不空智。如是明離
T31n1611_p0840a22║有無{{||K17n0600_p0388b22}}二邊如實知空相。此二偈中明如是{{||K17n0600_p0388b23}}義。
T31n1611_p0840a23║又眾生若離如是空智。彼人則是{{||K17n0600_p0388c01}}佛境界外
T31n1611_p0840a24║名不相應。不得定不得一心。{{||K17n0600_p0388c02}}以是義故。名
T31n1611_p0840a25║散亂心失空眾生。何以{{||K17n0600_p0388c03}}故。以離第一義空智
T31n1611_p0840a26║門無分別境界{{||K17n0600_p0388c04}}不可得證不可得見是故聖者
T31n1611_p0840a27║勝鬘{{||K17n0600_p0388c05}}經言。世尊。如來藏智名為空智。世尊。{{||K17n0600_p0388c06}}如
T31n1611_p0840a28║來藏空智者。一切聲聞辟支佛等。{{||K17n0600_p0388c07}}本所不見。
T31n1611_p0840a29║本所不得。本所不證。本所{{||K17n0600_p0388c08}}不會。世尊。一切苦
T31n1611_p0840b01║滅唯佛得證。壞一{{||K17n0600_p0388c09}}切煩惱藏。修一切滅苦道
T31n1611_p0840b02║故。如是此{{||K17n0600_p0388c10}}如來藏。以法界藏故。身見等眾
T31n1611_p0840b03║生不{{||K17n0600_p0388c11}}能得見。已說以身見相對治真實法{{||K17n0600_p0388c12}}界
T31n1611_p0840b04║未現前故。又如是出世{{間||閒}}法身如{{||K17n0600_p0388c13}}來藏。非顛
T31n1611_p0840b05║倒眾生境界。已說以無常{{||K17n0600_p0388c14}}等世{{間||閒}}法對治出
T31n1611_p0840b06║世{{間||閒}}法界未現前{{||K17n0600_p0388c15}}故。又如是自性清淨法界
T31n1611_p0840b07║如來空藏。{{||K17n0600_p0388c16}}非散亂心失空眾生境界。已說以
T31n1611_p0840b08║煩{{||K17n0600_p0388c17}}惱垢客塵染。空自性清淨功德法不{{||K17n0600_p0388c18}}相捨
T31n1611_p0840b09║離。出世{{間||閒}}法身得名故。此明何{{||K17n0600_p0388c19}}義。又依一味
T31n1611_p0840b10║等味法界無差別智門{{||K17n0600_p0388c20}}觀察出世{{間||閒}}自性清淨
T31n1611_p0840b11║法身。是名如{{||K17n0600_p0388c21}}實知見真如。是故經說。十住菩
T31n1611_p0840b12║薩唯{{||K17n0600_p0388c22}}能少分見如來藏。何況凡夫二乘人{{||K17n0600_p0388c23}}等。
T31n1611_p0840b13║是故偈言。
T31n1611_p0840b14║　{{||K17n0600_p0389a01}}譬如薄雲中　　見虛空有日
T31n1611_p0840b15║　淨慧諸聖人　　{{||K17n0600_p0389a02}}見佛亦如是
T31n1611_p0840b16║　聲聞辟支佛　　如無眼目者
T31n1611_p0840b17║　{{||K17n0600_p0389a03}}不能觀如來　　如盲不見日
T31n1611_p0840b18║　所知一切法　　{{||K17n0600_p0389a04}}有無量無邊
T31n1611_p0840b19║　遍虛空法界　　無量智能見
T31n1611_p0840b20║　{{||K17n0600_p0389a05}}諸如來法身　　充滿一切處
T31n1611_p0840b21║　佛智慧能見　　{{||K17n0600_p0389a06}}以無量智故
T31n1611_p0840b22║　　{{||K17n0600_p0389a07}}究竟一乘寶性論為何義說品第七
T31n1611_p0840b23║{{||K17n0600_p0389a08}}問曰。真如佛性如來藏義住無障閡{{||K17n0600_p0389a09}}究竟菩
T31n1611_p0840b24║薩地。菩薩第一聖人亦非境{{||K17n0600_p0389a10}}界。以是一切智
T31n1611_p0840b25║者境界故。若如是者。{{||K17n0600_p0389a11}}何故乃為愚癡顛倒凡
T31n1611_p0840b26║夫人說。答曰。{{||K17n0600_p0389a12}}以是義故。略說四偈。
T31n1611_p0840b27║　{{||K17n0600_p0389a13}}處處經中說　　內外一切空
T31n1611_p0840b28║　有為法如雲　　{{||K17n0600_p0389a14}}及如夢幻等
T31n1611_p0840b29║　此中何故說　　一切諸眾生
T31n1611_p0840c01║　{{||K17n0600_p0389a15}}皆有如來性　　而不說空寂
T31n1611_p0840c02║　以有怯弱心　　{{||K17n0600_p0389a16}}輕慢諸眾生
T31n1611_p0840c03║　執著虛妄法　　謗真如佛性
T31n1611_p0840c04║　{{||K17n0600_p0389a17}}計身有神我　　為令如是等
T31n1611_p0840c05║　遠離五種過　　{{||K17n0600_p0389a18}}故說有佛性
T31n1611_p0840c06║{{||K17n0600_p0389a19}}此四行偈以十一偈略釋應知。偈言。
T31n1611_p0840c07║　{{||K17n0600_p0389a20}}諸修多羅中　　說有為諸法
T31n1611_p0840c08║　謂煩惱業等　　{{||K17n0600_p0389a21}}如雲等虛妄
T31n1611_p0840c09║　煩惱猶如雲　　所作業如夢
T31n1611_p0840c10║　{{||K17n0600_p0389a22}}如幻陰亦爾　　煩惱業生故
T31n1611_p0840c11║　先已如是說　　{{||K17n0600_p0389a23}}此究竟論中
T31n1611_p0840c12║　為離五種過　　說有真如性
T31n1611_p0840c13║　{{||K17n0600_p0389b01}}以眾生不聞　　不發菩提心
T31n1611_p0840c14║　或有怯弱心　　{{||K17n0600_p0389b02}}欺自身諸過
T31n1611_p0840c15║　未發菩提心　　生起欺慢意
T31n1611_p0840c16║　{{||K17n0600_p0389b03}}見發菩提心　　我勝彼菩薩
T31n1611_p0840c17║　如是憍慢人　　{{||K17n0600_p0389b04}}不起正智心
T31n1611_p0840c18║　是故虛妄取　　不知如實法
T31n1611_p0840c19║　{{||K17n0600_p0389b05}}妄取眾生過　　不知客染心
T31n1611_p0840c20║　實無彼諸過　　{{||K17n0600_p0389b06}}自性淨功德
T31n1611_p0840c21║　以取虛妄過　　不知實功德
T31n1611_p0840c22║　{{||K17n0600_p0389b07}}是故不得生　　自他平等慈
T31n1611_p0840c23║　聞彼真如性　　{{||K17n0600_p0389b08}}起大勇猛力
T31n1611_p0840c24║　及恭敬世尊　　智慧及大悲
T31n1611_p0840c25║　{{||K17n0600_p0389b09}}生增長五法　　不退轉平等
T31n1611_p0840c26║　無一切諸過　　{{||K17n0600_p0389b10}}唯有諸功德
T31n1611_p0840c27║　取一切眾生　　如我身無異
T31n1611_p0840c28║　{{||K17n0600_p0389b11}}速疾得成就　　無上佛菩提
T31n1611_p0840c29║　　{{||K17n0600_p0389b12}}究竟一乘寶性論身轉清淨成菩提品第八
T31n1611_p0841a01║{{||K17n0600_p0389b13}}論曰。已說有垢如。自此以下說無垢如{{||K17n0600_p0389b14}}應
T31n1611_p0841a02║知。無垢如者。謂諸佛如來。於無漏{{||K17n0600_p0389b15}}法界中遠
T31n1611_p0841a03║離一切種種諸垢。轉雜穢{{||K17n0600_p0389b16}}身得淨妙身。依八
T31n1611_p0841a04║句義略差別說彼{{||K17n0600_p0389b17}}真如性無漏法身應知。何
T31n1611_p0841a05║等為八偈言。
T31n1611_p0841a06║　{{||K17n0600_p0389b18}}淨得及遠離　　自他利相應
T31n1611_p0841a07║　依止深快大　　{{||K17n0600_p0389b19}}時數如彼法
T31n1611_p0841a08║{{||K17n0600_p0389b20}}是名八種句義。次第一偈示現八種{{||K17n0600_p0389b21}}義者。何
T31n1611_p0841a09║謂八種。一者實體。二者因。三{{||K17n0600_p0389b22}}者果。四者業。
T31n1611_p0841a10║五者相應。六者行。七者{{||K17n0600_p0389b23}}常。八者不可思議。實
T31n1611_p0841a11║體者。向說如來{{||K17n0600_p0389c01}}藏不離煩惱藏所纏。以遠離
T31n1611_p0841a12║諸煩惱{{||K17n0600_p0389c02}}轉身得清淨。是名為實體應知。偈言
T31n1611_p0841a13║{{||K17n0600_p0389c03}}淨故。是故聖者勝鬘經言。世尊。若於{{||K17n0600_p0389c04}}無量煩
T31n1611_p0841a14║惱藏所纏如來藏不疑惑者。{{||K17n0600_p0389c05}}於出無量煩惱
T31n1611_p0841a15║藏法身亦無疑惑故。{{||K17n0600_p0389c06}}因者。有二種無分別智。
T31n1611_p0841a16║一者出世{{間||閒}}{{||K17n0600_p0389c07}}無分別智。二者依出世{{間||閒}}智。得
T31n1611_p0841a17║世{{間||閒}}{{||K17n0600_p0389c08}}出世{{間||閒}}依止行智是名為因。偈言得{{||K17n0600_p0389c09}}故。
T31n1611_p0841a18║果者。即依此得得證智果。是名為果。{{||K17n0600_p0389c10}}偈言遠
T31n1611_p0841a19║離故。業者。有二種遠離。一者{{||K17n0600_p0389c11}}遠離煩惱障。二
T31n1611_p0841a20║者遠離智障。如是次{{||K17n0600_p0389c12}}第故名遠離。如是遠離
T31n1611_p0841a21║自利利他成{{||K17n0600_p0389c13}}就。是名為業。偈言自他利故。相
T31n1611_p0841a22║應者。{{||K17n0600_p0389c14}}自利利他得無量功德。常畢竟住持。{{||K17n0600_p0389c15}}是
T31n1611_p0841a23║名相應。偈言相應故。行常不思議{{||K17n0600_p0389c16}}者。謂三種
T31n1611_p0841a24║佛法身。無始世界來作眾{{||K17n0600_p0389c17}}生利益常不休息。
T31n1611_p0841a25║不可思議。偈言依{{||K17n0600_p0389c18}}止深快大故。以是義故。略
T31n1611_p0841a26║說偈言。
T31n1611_p0841a27║　{{||K17n0600_p0389c19}}實體因果業　　及以相應行
T31n1611_p0841a28║　常不可思議　　{{||K17n0600_p0389c20}}名佛地應知
T31n1611_p0841a29║{{||K17n0600_p0389c21}}又依實體依因。於佛地中及得彼方{{||K17n0600_p0389c22}}便因故。
T31n1611_p0841b01║說三偈。
T31n1611_p0841b02║　{{||K17n0600_p0389c23}}向說佛法身　　自性清淨體
T31n1611_p0841b03║　為諸煩惱垢　　{{||K17n0600_p0390a01}}客塵所染污
T31n1611_p0841b04║　譬如虛空中　　離垢淨日月
T31n1611_p0841b05║　{{||K17n0600_p0390a02}}為彼厚密雲　　羅網之所覆
T31n1611_p0841b06║　佛功德無垢　　{{||K17n0600_p0390a03}}常恒及不變
T31n1611_p0841b07║　不分別諸法　　得無漏真智
T31n1611_p0841b08║{{||K17n0600_p0390a04}}此三行偈以四行偈略釋應知。偈言。
T31n1611_p0841b09║　{{||K17n0600_p0390a05}}佛身不捨離　　清淨真妙法
T31n1611_p0841b10║　如虛空日月　　{{||K17n0600_p0390a06}}智離染不二
T31n1611_p0841b11║　過恒沙佛法　　明淨諸功德
T31n1611_p0841b12║　{{||K17n0600_p0390a07}}非作法相應　　不離彼實體
T31n1611_p0841b13║　煩惱及智障　　{{||K17n0600_p0390a08}}彼法實無體
T31n1611_p0841b14║　常為客塵染　　是故說雲喻
T31n1611_p0841b15║　{{||K17n0600_p0390a09}}遠離彼二因　　向二無分別
T31n1611_p0841b16║　無分別真智　　{{||K17n0600_p0390a10}}及依彼所得
T31n1611_p0841b17║{{||K17n0600_p0390a11}}此偈明何義。向說轉身實體清淨。又{{||K17n0600_p0390a12}}清淨者
T31n1611_p0841b18║略有二種。何等為二。一者自{{||K17n0600_p0390a13}}性清淨。二者離
T31n1611_p0841b19║垢清淨。自性清淨者。{{||K17n0600_p0390a14}}謂性解脫無所捨離。以
T31n1611_p0841b20║彼自性清淨{{||K17n0600_p0390a15}}心體不捨一切客塵煩惱。以彼
T31n1611_p0841b21║本來{{||K17n0600_p0390a16}}不相應故。離垢清淨者。謂得解脫。又{{||K17n0600_p0390a17}}彼
T31n1611_p0841b22║解脫不離一切法。如水不離諸塵垢{{||K17n0600_p0390a18}}等而言
T31n1611_p0841b23║清淨。以自性清淨心遠離客{{||K17n0600_p0390a19}}塵諸煩惱垢更
T31n1611_p0841b24║無餘故。又依彼果離{{||K17n0600_p0390a20}}垢清淨故。說四偈。
T31n1611_p0841b25║　{{||K17n0600_p0390a21}}如清淨池水　　無有諸塵濁
T31n1611_p0841b26║　種種雜花樹　　{{||K17n0600_p0390a22}}周{{匝||帀}}常圍遶
T31n1611_p0841b27║　如月離羅睺　　日無雲翳等
T31n1611_p0841b28║　{{||K17n0600_p0390a23}}無垢功德具　　顯現即彼體
T31n1611_p0841b29║　蜂王美味蜜　　{{||K17n0600_p0390b01}}堅實淨真金
T31n1611_p0841c01║　寶藏大果樹　　無垢真金像
T31n1611_p0841c02║　{{||K17n0600_p0390b02}}轉輪聖王身　　妙寶如來像
T31n1611_p0841c03║　如是等諸法　　{{||K17n0600_p0390b03}}即是如來身
T31n1611_p0841c04║{{||K17n0600_p0390b04}}此四行偈以八行偈略釋應知。偈言。
T31n1611_p0841c05║　{{||K17n0600_p0390b05}}貪等客煩惱　　猶如濁水塵
T31n1611_p0841c06║　無分別上智　　{{||K17n0600_p0390b06}}果法如池水
T31n1611_p0841c07║　示現佛法身　　一切諸功德
T31n1611_p0841c08║　{{||K17n0600_p0390b07}}依彼證智果　　是故如是說
T31n1611_p0841c09║　貪如濁水塵　　{{||K17n0600_p0390b08}}淨法{{雜||離}}垢染
T31n1611_p0841c10║　可化諸眾生　　如{{繞||遶}}池藕花
T31n1611_p0841c11║　{{||K17n0600_p0390b09}}禪定習氣潤　　遠離瞋羅睺
T31n1611_p0841c12║　以大慈悲水　　{{||K17n0600_p0390b10}}遍益諸眾生
T31n1611_p0841c13║　如十五日月　　遠離雲羅網
T31n1611_p0841c14║　{{||K17n0600_p0390b11}}光明照眾生　　能除諸幽闇
T31n1611_p0841c15║　佛無垢日月　　{{||K17n0600_p0390b12}}離癡雲羅網
T31n1611_p0841c16║　智光照眾生　　除滅諸黑闇
T31n1611_p0841c17║　{{||K17n0600_p0390b13}}得無等等法　　能與妙法味
T31n1611_p0841c18║　諸佛如蜜堅　　{{||K17n0600_p0390b14}}遠離蜂糩障
T31n1611_p0841c19║　真實妙功德　　除斷諸貧窮
T31n1611_p0841c20║　{{||K17n0600_p0390b15}}能與解脫勢　　故說金樹喻
T31n1611_p0841c21║　法寶真實身　　{{||K17n0600_p0390b16}}增上兩足尊
T31n1611_p0841c22║　勝色畢竟成　　故說後三喻
T31n1611_p0841c23║{{||K17n0600_p0390b17}}又向說以二種智依自利利他業。何者{{||K17n0600_p0390b18}}為二。
T31n1611_p0841c24║一者出世{{間||閒}}無分別智。二者依{{||K17n0600_p0390b19}}出世{{間||閒}}無分別
T31n1611_p0841c25║智。轉身得身行因遠{{||K17n0600_p0390b20}}離煩惱。得證智果故。
T31n1611_p0841c26║又何者是成就{{||K17n0600_p0390b21}}自利。謂得解脫遠離煩惱障
T31n1611_p0841c27║遠離智{{||K17n0600_p0390b22}}障。得無障礙清淨法身。是名成就自
T31n1611_p0841c28║{{||K17n0600_p0390b23}}身利益。又何者是成就他利益。既得{{||K17n0600_p0390c01}}成就自
T31n1611_p0841c29║身利已。無始世來自然依彼{{||K17n0600_p0390c02}}二種佛身。示現
T31n1611_p0842a01║世{{間||閒}}自在力行。是名{{||K17n0600_p0390c03}}成就他身利益。又依自
T31n1611_p0842a02║利利他。成就{{||K17n0600_p0390c04}}業義故。說四偈。
T31n1611_p0842a03║　{{||K17n0600_p0390c05}}無漏及遍至　　不滅法與恒
T31n1611_p0842a04║　清涼不變異　　{{||K17n0600_p0390c06}}不退寂{{淨||靜}}處
T31n1611_p0842a05║　諸佛如來身　　如虛空無相
T31n1611_p0842a06║　{{||K17n0600_p0390c07}}為諸勝智者　　作六根境界
T31n1611_p0842a07║　示現微妙色　　{{||K17n0600_p0390c08}}出於妙音聲
T31n1611_p0842a08║　令嗅佛戒香　　與佛妙法味
T31n1611_p0842a09║　{{||K17n0600_p0390c09}}使覺三昧觸　　令知深妙法
T31n1611_p0842a10║　細思惟稠林　　{{||K17n0600_p0390c10}}佛離虛空相
T31n1611_p0842a11║{{||K17n0600_p0390c11}}此四行偈以八行偈略釋應知。偈言。
T31n1611_p0842a12║　{{||K17n0600_p0390c12}}略說二種法　　業智應當知
T31n1611_p0842a13║　滿足解脫身　　{{||K17n0600_p0390c13}}清淨真法身
T31n1611_p0842a14║　解脫身法身　　二及一應知
T31n1611_p0842a15║　{{||K17n0600_p0390c14}}謂無漏遍至　　及究竟無為
T31n1611_p0842a16║　煩惱盡無漏　　{{||K17n0600_p0390c15}}及習氣滅故
T31n1611_p0842a17║　無閡及無障　　智遍至應知
T31n1611_p0842a18║　{{||K17n0600_p0390c16}}無為以不滅　　實體不失故
T31n1611_p0842a19║　不失名為本　　{{||K17n0600_p0390c17}}恒等句解釋
T31n1611_p0842a20║　對於恒等句　　有四失應知
T31n1611_p0842a21║　{{||K17n0600_p0390c18}}死無常及轉　　不可思議退
T31n1611_p0842a22║　以無死故恒　　{{||K17n0600_p0390c19}}以常故清涼
T31n1611_p0842a23║　不轉故不變　　寂靜故不退
T31n1611_p0842a24║　{{||K17n0600_p0390c20}}彼究竟足{{跡||迹}}　　淨智白法體
T31n1611_p0842a25║　具足色聲等　　{{||K17n0600_p0390c21}}示現於諸根
T31n1611_p0842a26║　如虛空無相　　而現色等相
T31n1611_p0842a27║　{{||K17n0600_p0390c22}}法身亦如是　　具六根境界
T31n1611_p0842a28║{{||K17n0600_p0390c23}}此偈明何義。經中說言。如虛空相諸{{||K17n0600_p0391a01}}佛亦爾
T31n1611_p0842a29║者。此依第一義。諸佛如來清{{||K17n0600_p0391a02}}淨法身自體相
T31n1611_p0842b01║不共法故。作如是說。{{||K17n0600_p0391a03}}以是義故。金剛般若波
T31n1611_p0842b02║羅蜜經言。須{{||K17n0600_p0391a04}}菩提。於意云何。可以三十二大
T31n1611_p0842b03║人相{{||K17n0600_p0391a05}}成就得見如來不。須菩提言。如我解{{||K17n0600_p0391a06}}佛
T31n1611_p0842b04║所說義者。不以相成就得見如來。{{||K17n0600_p0391a07}}佛言。如是
T31n1611_p0842b05║如是。須菩提。不以相成就{{||K17n0600_p0391a08}}得見如來。須菩提。
T31n1611_p0842b06║若以相成就觀如{{||K17n0600_p0391a09}}來者。轉輪聖王應是如來。
T31n1611_p0842b07║是故非以{{||K17n0600_p0391a10}}相成就得見如來故。此明何義。以
T31n1611_p0842b08║依{{||K17n0600_p0391a11}}如來第一義諦清淨法身明如是義。{{||K17n0600_p0391a12}}又依
T31n1611_p0842b09║相應義故。說二偈。
T31n1611_p0842b10║　{{||K17n0600_p0391a13}}如空不思議　　常恒及清涼
T31n1611_p0842b11║　不變與寂靜　　{{||K17n0600_p0391a14}}遍離諸分別
T31n1611_p0842b12║　一切處不著　　離閡{{麁澁||麤澀}}觸
T31n1611_p0842b13║　{{||K17n0600_p0391a15}}亦不可見取　　佛淨心無垢
T31n1611_p0842b14║{{||K17n0600_p0391a16}}此二行偈以八行偈略釋應知。偈言。
T31n1611_p0842b15║　{{||K17n0600_p0391a17}}解脫身法身　　示自利利他
T31n1611_p0842b16║　依自利利他　　{{||K17n0600_p0391a18}}彼處相應義
T31n1611_p0842b17║　一切諸功德　　不思議應知
T31n1611_p0842b18║　{{||K17n0600_p0391a19}}以非三慧境　　一切種智知
T31n1611_p0842b19║　諸眾生佛體　　{{||K17n0600_p0391a20}}細故非聞境
T31n1611_p0842b20║　第一非思思　　以出世深密
T31n1611_p0842b21║　{{||K17n0600_p0391a21}}世修慧不知　　諸愚癡凡夫
T31n1611_p0842b22║　本來未曾見　　{{||K17n0600_p0391a22}}如盲不矚色
T31n1611_p0842b23║　二乘如嬰兒　　不見日月輪
T31n1611_p0842b24║　{{||K17n0600_p0391a23}}以不生故常　　以不滅故恒
T31n1611_p0842b25║　離二故清涼　　{{||K17n0600_p0391b01}}法性住不變
T31n1611_p0842b26║　證滅故寂靜　　一切覺故遍
T31n1611_p0842b27║　{{||K17n0600_p0391b02}}不住不分別　　離煩惱不著
T31n1611_p0842b28║　無智障離閡　　{{||K17n0600_p0391b03}}柔軟離{{麁澁||麤澀}}
T31n1611_p0842b29║　無色不可見　　離相不可取
T31n1611_p0842c01║　{{||K17n0600_p0391b04}}以自性故淨　　離染故無垢
T31n1611_p0842c02║{{||K17n0600_p0391b05}}此偈明何義。虛空譬喻者。明諸佛如{{||K17n0600_p0391b06}}來無為
T31n1611_p0842c03║諸功德不離佛法身。於所有{{||K17n0600_p0391b07}}諸有得不可思
T31n1611_p0842c04║議勝大方便業勝大{{||K17n0600_p0391b08}}悲業勝大智業。為與一
T31n1611_p0842c05║切眾生樂相{{||K17n0600_p0391b09}}無垢清淨三種佛身。所謂實佛
T31n1611_p0842c06║受法{{||K17n0600_p0391b10}}樂佛及化身佛。常不休息常不斷絕。{{||K17n0600_p0391b11}}自
T31n1611_p0842c07║然修行。以為利益一切眾生應知。{{||K17n0600_p0391b12}}以不共餘
T31n1611_p0842c08║人唯諸佛如來法身相應{{||K17n0600_p0391b13}}故。此明何義。以依
T31n1611_p0842c09║此身相應諸行差{{||K17n0600_p0391b14}}別故。說八偈。
T31n1611_p0842c10║　{{||K17n0600_p0391b15}}非初非中後　　不破壞不二
T31n1611_p0842c11║　遠離於三界　　{{||K17n0600_p0391b16}}無垢無分別
T31n1611_p0842c12║　此甚深境界　　非二乘所知
T31n1611_p0842c13║　{{||K17n0600_p0391b17}}具勝三昧慧　　如是人能見
T31n1611_p0842c14║　出過於恒沙　　{{||K17n0600_p0391b18}}不思議功德
T31n1611_p0842c15║　唯如來成就　　不與餘人共
T31n1611_p0842c16║　{{||K17n0600_p0391b19}}如來妙色身　　清淨無垢體
T31n1611_p0842c17║　遠離諸煩惱　　{{||K17n0600_p0391b20}}及一切習氣
T31n1611_p0842c18║　種種勝妙法　　光明以為體
T31n1611_p0842c19║　{{||K17n0600_p0391b21}}令眾生解脫　　常無有休息
T31n1611_p0842c20║　所作不思議　　{{||K17n0600_p0391b22}}如摩尼寶王
T31n1611_p0842c21║　能現種種形　　而彼體非實
T31n1611_p0842c22║　{{||K17n0600_p0391b23}}為世{{間||閒}}說法　　示現寂靜處
