T09n0278_p0395a01║
T09n0278_p0395a02║　　{{No. 278 [No. 279]||}}
T09n0278_p0395a03║{{||K0079V08P0001a01L;}}大方廣佛華嚴經卷第一{{||	湯}}
T09n0278_p0772c16║是學者。則能究竟菩薩所行。{{||K0079V08P0408b17L;}}成滿大願。近
T09n0278_p0772c17║佛菩提。淨一切剎。教化眾生。深{{||K0079V08P0408b18L;}}入法界。具
T09n0278_p0772c18║足一切諸波羅蜜。廣菩薩行。畢本{{||K0079V08P0408b19L;}}意性。出
T09n0278_p0772c19║於魔業。值遇一切諸善知識。於一生{{||K0079V08P0408b20L;}}中。能
T09n0278_p0772c20║具普賢菩薩諸行。此童子者。入威儀海{{||K0079V08P0408b21L;}}諸智
T09n0278_p0772c21║慧海。修菩提海菩薩行海。成滿一切諸{{||K0079V08P0408b22L;}}佛願
T09n0278_p0772c22║海。詣諸剎海見諸佛海。入眷屬海行供{{||K0079V08P0408b23L;}}養
T09n0278_p0772c23║海。聞正法海飲妙法海。成滿一切菩薩力
T09n0278_p0772c24║{{||K0079V08P0408b24L;}}海。顯現一切自在力雲。一切眾生無不見
T09n0278_p0772c25║者。{{||K0079V08P0408b25L;}}滅一切煩惱處。入一切佛處。入諸法門
T09n0278_p0772c26║處。入{{||K0079V08P0408c02L;}}諸三昧處。住諸通明處。遊行法界處。
T09n0278_p0772c27║如日月{{||K0079V08P0408c03L;}}出照一切眾生處。不依諸相如
T09n0278_p0772c28║空中鳥。常樂{{||K0079V08P0408c04L;}}寂靜無壞法門。{{遍||徧}}遊因陀羅
T09n0278_p0772c29║網世界諸佛世{{||K0079V08P0408c05L;}}界。如風無礙。深入法界。現
T09n0278_p0773a01║諸世{{間||閒}}。見三世佛。{{||K0079V08P0408c06L;}}心大歡喜踊躍無量。隨
T09n0278_p0773a02║諸佛教。為聖法器。得{{||K0079V08P0408c07L;}}諸法門。具菩薩行。現
T09n0278_p0773a03║自在力。善財。汝今得最{{||K0079V08P0408c08L;}}大利。於無量劫難
T09n0278_p0773a04║聞見者。汝悉聞見知彼功{{||K0079V08P0408c09L;}}德。所謂得見文
T09n0278_p0773a05║殊師利。積無量德。遠離一切{{||K0079V08P0408c10L;}}險難惡道。安
T09n0278_p0773a06║住正法。過童蒙地。住諸菩薩功{{||K0079V08P0408c11L;}}德之地。具
T09n0278_p0773a07║智慧地。得諸佛地菩薩行海。成滿{{||K0079V08P0408c12L;}}虛空等諸
T09n0278_p0773a08║佛智藏。專求無量諸妙功德。心無{{||K0079V08P0408c13L;}}厭倦。若
T09n0278_p0773a09║能如是堅直心者。則能樂求諸善知{{||K0079V08P0408c14L;}}識。具
T09n0278_p0773a10║菩薩行教化眾生。具不思議清淨之信{{||K0079V08P0408c15L;}}諸妙
T09n0278_p0773a11║功德正法義者。悉得{{覩||睹}}見一切佛子。善{{||K0079V08P0408c16L;}}財。
T09n0278_p0773a12║汝今獲大善利。次第{{覩||睹}}見諸佛真子。隨彼
T09n0278_p0773a13║{{||K0079V08P0408c17L;}}自說願行所得。汝從聞已。皆悉具得如是行
T09n0278_p0773a14║{{||K0079V08P0408c18L;}}者。於無量劫之所難{{辦||辨}}。以是因緣。諸佛子
T09n0278_p0773a15║等{{||K0079V08P0408c19L;}}次第為說。難聞見者汝悉聞見。從彼聞
T09n0278_p0773a16║法現{{||K0079V08P0408c20L;}}自在力。為一切佛之所護念。菩薩所
T09n0278_p0773a17║攝隨順{{||K0079V08P0408c21L;}}彼教。得大善利。長養一切諸菩薩
T09n0278_p0773a18║性。學諸功{{||K0079V08P0408c22L;}}德。不斷佛種。常為諸佛甘露
T09n0278_p0773a19║灌頂。不久當與{{||K0079V08P0408c23L;}}諸佛子等。隨前眾生。因
T09n0278_p0773a20║其修善。皆悉令獲勝{{||K0079V08P0408c24L;}}妙果報。善財。汝應發
T09n0278_p0773a21║大歡喜。不久當得大果{{||K0079V08P0408c25L;}}報故。無量菩薩。於
T09n0278_p0773a22║無數劫修菩薩行。汝今一{{||K0079V08P0409a02L;}}生皆悉具得。皆
T09n0278_p0773a23║由直心精進力故。其有欲得{{||K0079V08P0409a03L;}}如是法者。
T09n0278_p0773a24║當如善財之所修學。便得究竟諸{{||K0079V08P0409a04L;}}菩薩行。
T09n0278_p0773a25║滿一切願達一切法。譬如慶雲隨所{{||K0079V08P0409a05L;}}覆處
T09n0278_p0773a26║能降甘澤。隨智慧願具菩薩行。亦復如{{||K0079V08P0409a06L;}}是。
T09n0278_p0773a27║善財當知。我所顯說。皆是普賢菩薩所行。
T09n0278_p0773a28║{{||K0079V08P0409a07L;}}應當了知近善知識。過去諸佛專求菩提
T09n0278_p0773a29║修{{||K0079V08P0409a08L;}}習此行。於無量劫諸有為中受無量苦。
T09n0278_p0773b01║猶不{{||K0079V08P0409a09L;}}值遇過去諸佛。不具是行。善財。汝
T09n0278_p0773b02║今皆得成{{||K0079V08P0409a10L;}}就。聞諸佛法行菩薩行。其有眾
T09n0278_p0773b03║生。聞是行者。{{||K0079V08P0409a11L;}}得大善利成滿大願。親近
T09n0278_p0773b04║諸佛。為佛真子。必{{||K0079V08P0409a12L;}}成佛道清淨解脫。除滅
T09n0278_p0773b05║諸惡遠離眾苦。積功{{||K0079V08P0409a13L;}}德聚清淨法身。遊
T09n0278_p0773b06║行十方。見諸如來菩薩大{{||K0079V08P0409a14L;}}眾。長養善根如
T09n0278_p0773b07║水蓮華。值遇諸佛聞持正法。{{||K0079V08P0409a15L;}}安住佛道具
T09n0278_p0773b08║諸佛願。究竟諸佛功德彼岸。爾{{||K0079V08P0409a16L;}}時彌勒。告
T09n0278_p0773b09║善財言。汝可往詣文殊師利問諸{{||K0079V08P0409a17L;}}法門智
T09n0278_p0773b10║慧境界普賢所行。彼當為汝分別演{{||K0079V08P0409a18L;}}說。爾時
T09n0278_p0773b11║善財。聞是語已。悲泣流淚。文殊師利{{||K0079V08P0409a19L;}}即時
T09n0278_p0773b12║申臂。遙授善財華寶瓔珞。善財得已歡{{||K0079V08P0409a20L;}}喜
T09n0278_p0773b13║供散彌勒菩薩。彌勒菩薩即以右手摩善
T09n0278_p0773b14║{{||K0079V08P0409a21L;}}財頂。讚言。善哉善哉。佛子。汝亦不久當與
T09n0278_p0773b15║我{{||K0079V08P0409a22L;}}等。爾時善財。踊躍無量。以偈頌曰。
T09n0278_p0773b16║　{{||K0079V08P0409a23L;}}無量無數劫　　難得聞見者
T09n0278_p0773b17║　我今得奉覲　　無上善知識
T09n0278_p0773b18║　{{||K0079V08P0409a24L;}}文殊我所尊　　究竟功德岸
T09n0278_p0773b19║　蒙見善知識　　願速還親近
T09n0278_p0773b20║{{||K0079V08P0409a25L;}}爾時善財。五體敬禮彌勒菩薩。合掌白言。大
T09n0278_p0773b21║{{||K0079V08P0409b02L;}}聖。我已先發阿耨多羅三藐三菩提心。而未
T09n0278_p0773b22║{{||K0079V08P0409b03L;}}知菩薩云何學菩薩行修菩薩道。大聖今
T09n0278_p0773b23║者。{{||K0079V08P0409b04L;}}已為諸佛授一生記。證於菩薩離生正
T09n0278_p0773b24║法。住{{||K0079V08P0409b05L;}}菩薩住。究竟一切諸波羅蜜。具足一
T09n0278_p0773b25║切諸法{{||K0079V08P0409b06L;}}忍門。成就菩薩一切諸地。自在遊戲
T09n0278_p0773b26║一切法{{||K0079V08P0409b07L;}}門。得一切三昧。到於菩薩隨所至
T09n0278_p0773b27║趣。逮得一{{||K0079V08P0409b08L;}}切陀羅尼辯才方便光明。具足
T09n0278_p0773b28║成就菩薩自{{||K0079V08P0409b09L;}}在。積集一切助菩提分。遊戲
T09n0278_p0773b29║巧方便慧。得一{{||K0079V08P0409b10L;}}切通明。隨所修學。悉已究
T09n0278_p0773c01║竟菩薩諸行。具一{{||K0079V08P0409b11L;}}切願。知諸乘門。持如來
T09n0278_p0773c02║持。攝佛菩提。守護一{{||K0079V08P0409b12L;}}切諸佛法藏。出生智
T09n0278_p0773c03║寶。菩薩功德如來密教。{{||K0079V08P0409b13L;}}常為菩薩大眾上
T09n0278_p0773c04║首。為煩惱賊所逼迫者。以{{||K0079V08P0409b14L;}}勇猛力能為摧
T09n0278_p0773c05║滅令得安隱。生死曠野迷正{{||K0079V08P0409b15L;}}路者示以正
T09n0278_p0773c06║道。煩惱患者治以良醫。諸眾生{{||K0079V08P0409b16L;}}尊為天中
T09n0278_p0773c07║天。為無上聖。勝出二乘。生死海者{{||K0079V08P0409b17L;}}為作導
T09n0278_p0773c08║師而度脫之。張大教網亘生死海。諸{{||K0079V08P0409b18L;}}調
T09n0278_p0773c09║伏者攝而取之。長養善根。安立菩薩於無
T09n0278_p0773c10║{{||K0079V08P0409b19L;}}礙乘。究竟一切諸菩薩事。住諸佛所。唯願大
T09n0278_p0773c11║{{||K0079V08P0409b20L;}}聖為我演說。云何菩薩學菩薩行修菩薩
T09n0278_p0773c12║道。{{||K0079V08P0409b21L;}}爾時彌勒菩薩摩訶薩。觀察善財。指示
T09n0278_p0773c13║大眾。{{||K0079V08P0409b22L;}}歎其功德。以偈頌曰。
T09n0278_p0773c14║　{{||K0079V08P0409b23L;}}善財童子者　　淨直心智慧
T09n0278_p0773c15║　專求菩薩行　　而來至我所
T09n0278_p0773c16║　{{||K0079V08P0409b24L;}}善來大悲雲　　能雨甘露法
T09n0278_p0773c17║　具足三淨眼　　菩薩行無厭
T09n0278_p0773c18║　{{||K0079V08P0409b25L;}}善來正直心　　精進無懈惓
T09n0278_p0773c19║　諸根悉調伏　　專求菩薩行
T09n0278_p0773c20║　{{||K0079V08P0409c02L;}}善來無壞行　　常求善知識
T09n0278_p0773c21║　了達一切法　　教化諸群生
T09n0278_p0773c22║　{{||K0079V08P0409c03L;}}善來清淨道　　安住功德藏
T09n0278_p0773c23║　勇猛精進力　　逮得最勝地
T09n0278_p0773c24║　{{||K0079V08P0409c04L;}}善來難見者　　諸佛功德子
T09n0278_p0773c25║　增長諸善根　　深入無量境
T09n0278_p0773c26║　{{||K0079V08P0409c05L;}}善來平等者　　利衰及毀譽
T09n0278_p0773c27║　苦樂世{{間||閒}}法　　其心無所染
T09n0278_p0773c28║　{{||K0079V08P0409c06L;}}善來安樂者　　直心離諂曲
T09n0278_p0773c29║　除滅於憍慢　　瞋恚放逸法
T09n0278_p0774a01║　{{||K0079V08P0409c07L;}}善來最勝藏　　觀察一切眾
T09n0278_p0774a02║　長養功德藏　　其心無疲倦
T09n0278_p0774a03║　{{||K0079V08P0409c08L;}}善來三世智　　圓滿諸法界
T09n0278_p0774a04║　了佛功德藏　　其心無疲倦
T09n0278_p0774a05║　{{||K0079V08P0409c09L;}}善來妙蓮華　　增長名稱雲
T09n0278_p0774a06║　諸佛子教來　　我示無礙趣
T09n0278_p0774a07║　{{||K0079V08P0409c10L;}}成就智慧網　　了達不思議
T09n0278_p0774a08║　廣修菩薩行　　教化諸群生
T09n0278_p0774a09║　{{||K0079V08P0409c11L;}}專求佛菩提　　修習離垢行
T09n0278_p0774a10║　聞持諸大願　　至此無疲倦
T09n0278_p0774a11║　{{||K0079V08P0409c12L;}}去來現在佛　　所成諸行業
T09n0278_p0774a12║　善財欲修學　　故來至我所
T09n0278_p0774a13║　{{||K0079V08P0409c13L;}}志求真法師　　演說正道法
T09n0278_p0774a14║　善教菩薩者　　故來至我所
T09n0278_p0774a15║　{{||K0079V08P0409c14L;}}佛子修智慧　　具足於菩提
T09n0278_p0774a16║　親近善知識　　故來至我所
T09n0278_p0774a17║　{{||K0079V08P0409c15L;}}眾生慈父母　　長養諸功德
T09n0278_p0774a18║　究竟菩提道　　故來至我所
T09n0278_p0774a19║　{{||K0079V08P0409c16L;}}生老病死者　　無上良醫王
T09n0278_p0774a20║　眾生之釋天　　雨甘露法藥
T09n0278_p0774a21║　{{||K0079V08P0409c17L;}}眾生明淨日　　普照諸正道
T09n0278_p0774a22║　眾生之淨月　　功德圓滿故
T09n0278_p0774a23║　{{||K0079V08P0409c18L;}}譬如須彌山　　怨親心不動
T09n0278_p0774a24║　猶如大海水　　未曾有增減
T09n0278_p0774a25║　{{||K0079V08P0409c19L;}}猶如海導師　　度脫無量眾
T09n0278_p0774a26║　一切無所著　　故來至我所
T09n0278_p0774a27║　{{||K0079V08P0409c20L;}}勇健精進力　　拯救諸眾生
T09n0278_p0774a28║　悉令得安樂　　專求善知識
T09n0278_p0774a29║　{{||K0079V08P0409c21L;}}建立正法幢　　顯現佛功德
T09n0278_p0774b01║　除滅惡道苦　　開諸善趣門
T09n0278_p0774b02║　{{||K0079V08P0409c22L;}}能詣諸導師　　{{覩||睹}}見佛妙身
T09n0278_p0774b03║　聞持彼密教　　專求黠慧師
T09n0278_p0774b04║　{{||K0079V08P0409c23L;}}欲具妙智色　　託生種姓家
T09n0278_p0774b05║　究竟諸功德　　故來至我所
T09n0278_p0774b06║　{{||K0079V08P0409c24L;}}無比正直心　　親近善知識
T09n0278_p0774b07║　聞其所說教　　皆悉能奉行
T09n0278_p0774b08║　{{||K0079V08P0409c25L;}}因昔無量德　　文殊令發心
T09n0278_p0774b09║　隨順其教命　　專求佛菩提
T09n0278_p0774b10║　{{||K0079V08P0410a02L;}}捨天宮家屬　　父母諸親戚
T09n0278_p0774b11║　世{{間||閒}}一切樂　　謙苦求知識
T09n0278_p0774b12║　{{||K0079V08P0410a03L;}}如是清淨行　　於此命終已
T09n0278_p0774b13║　得諸勝妙果　　昇入佛法堂
T09n0278_p0774b14║　{{||K0079V08P0410a04L;}}善財見眾生　　生老病死苦
T09n0278_p0774b15║　為發大悲心　　專求佛菩提
T09n0278_p0774b16║　{{||K0079V08P0410a05L;}}見五道輪轉　　眾苦所逼迫
T09n0278_p0774b17║　修智金剛輪　　壞散苦趣輪
T09n0278_p0774b18║　{{||K0079V08P0410a06L;}}眾生田荒穢　　貪恚邪見{{刺||剌}}
T09n0278_p0774b19║　為淨修治故　　專求利智{{犁||犂}}
T09n0278_p0774b20║　{{||K0079V08P0410a07L;}}眾生處癡闇　　盲冥失正路
T09n0278_p0774b21║　善財為導師　　慧光示正道
T09n0278_p0774b22║　{{||K0079V08P0410a08L;}}忍辱為密鎧　　執持慧利劍
T09n0278_p0774b23║　乘於三脫門　　摧滅煩惱賊
T09n0278_p0774b24║　{{||K0079V08P0410a09L;}}善財勇猛力　　普為三界眾
T09n0278_p0774b25║　除滅諸恐怖　　令置安隱處
T09n0278_p0774b26║　{{||K0079V08P0410a10L;}}善財為海師　　造立大法船
T09n0278_p0774b27║　越度爾焰海　　令住淨寶洲
T09n0278_p0774b28║　{{||K0079V08P0410a11L;}}善財為一切　　法界中淨日
T09n0278_p0774b29║　以願智慧光　　普照眾生類
T09n0278_p0774c01║　{{||K0079V08P0410a12L;}}善財為覺月　　妙法悉圓滿
T09n0278_p0774c02║　慈定清涼光　　滅諸煩惱熱
T09n0278_p0774c03║　{{||K0079V08P0410a13L;}}善財智海依　　直心金剛地
T09n0278_p0774c04║　菩薩行漸深　　出生妙法寶
T09n0278_p0774c05║　{{||K0079V08P0410a14L;}}菩提心龍王　　昇於法界空
T09n0278_p0774c06║　興雲雨甘露　　長養白淨果
T09n0278_p0774c07║　{{||K0079V08P0410a15L;}}淨信心為炷　　慈悲為香油
T09n0278_p0774c08║　正念為寶器　　然彼耀世燈
T09n0278_p0774c09║　{{||K0079V08P0410a16L;}}道心迦羅邏　　慈悲為胞段
T09n0278_p0774c10║　菩提分肢節　　長養如來藏
T09n0278_p0774c11║　{{||K0079V08P0410a17L;}}增益功德藏　　清淨智慧藏
T09n0278_p0774c12║　熾盛智慧藏　　成滿諸願藏
T09n0278_p0774c13║　{{||K0079V08P0410a18L;}}如是大莊嚴　　救護諸群生
T09n0278_p0774c14║　一切天人中　　難聞難得見
T09n0278_p0774c15║　{{||K0079V08P0410a19L;}}如是智慧樹　　根深不可動
T09n0278_p0774c16║　方便為敷茂　　饒益諸群生
T09n0278_p0774c17║　{{||K0079V08P0410a20L;}}欲聞一切法　　除滅諸疑惑
T09n0278_p0774c18║　具足妙功德　　專求善知識
T09n0278_p0774c19║　{{||K0079V08P0410a21L;}}摧滅煩惱魔　　消滅邪愛垢
T09n0278_p0774c20║　悉令得解脫　　專求智慧者
T09n0278_p0774c21║　{{||K0079V08P0410a22L;}}安住功德道　　究竟滅三{{塗||途}}
T09n0278_p0774c22║　開示諸善趣　　令具涅槃道
T09n0278_p0774c23║　{{||K0079V08P0410a23L;}}顯現八正路　　除滅諸邪見
T09n0278_p0774c24║　壞裂煩惱網　　消竭愛欲海
T09n0278_p0774c25║　{{||K0079V08P0410a24L;}}善財明淨日　　普照群萌類
T09n0278_p0774c26║　能為調御士　　拯濟三有眾
T09n0278_p0774c27║　{{||K0079V08P0410a25L;}}覺悟於一切　　永出五欲泥
T09n0278_p0774c28║　除滅虛妄想　　為開解脫門
T09n0278_p0774c29║　{{||K0079V08P0410b02L;}}分別諸法界　　嚴淨如來剎
T09n0278_p0775a01║　究竟一切法　　善財應歡喜
T09n0278_p0775a02║　{{||K0079V08P0410b03L;}}勇猛修方便　　信心不可壞
T09n0278_p0775a03║　積集妙功德　　成滿諸大願
T09n0278_p0775a04║　{{||K0079V08P0410b04L;}}不久見諸佛　　了達一切法
T09n0278_p0775a05║　嚴淨諸佛剎　　成就佛菩提
T09n0278_p0775a06║　{{||K0079V08P0410b05L;}}隨順威儀海　　究竟諸行海
T09n0278_p0775a07║　度脫於一切　　無量眾生海
T09n0278_p0775a08║　{{||K0079V08P0410b06L;}}出生諸善法　　具足妙功德
T09n0278_p0775a09║　與諸佛子等　　圓滿解脫法
T09n0278_p0775a10║　{{||K0079V08P0410b07L;}}成滿諸大願　　降伏一切魔
T09n0278_p0775a11║　具足清淨業　　除滅諸煩惱
T09n0278_p0775a12║　{{||K0079V08P0410b08L;}}成就一切智　　了達甚深法
T09n0278_p0775a13║　除滅諸群生　　煩惱眾苦患
T09n0278_p0775a14║　{{||K0079V08P0410b09L;}}一切眾生輪　　迴流生死輪
T09n0278_p0775a15║　為轉淨法輪　　除滅眾苦輪
T09n0278_p0775a16║　{{||K0079V08P0410b10L;}}守護佛種姓　　淨修法種姓
T09n0278_p0775a17║　攝取僧種性　　了三世種姓
T09n0278_p0775a18║　{{||K0079V08P0410b11L;}}成滿大願網　　壞散邪見網
T09n0278_p0775a19║　{{[國*瓜]||攫}}裂諸愛網　　決破眾苦網
T09n0278_p0775a20║　{{||K0079V08P0410b12L;}}成就直心性　　具足智慧性
T09n0278_p0775a21║　嚴淨世界性　　度脫眾生性
T09n0278_p0775a22║　{{||K0079V08P0410b13L;}}善財令一切　　無量諸群生
T09n0278_p0775a23║　諸佛及菩薩　　皆悉大歡喜
T09n0278_p0775a24║　{{||K0079V08P0410b14L;}}善財淨慧光　　普照諸剎法
T09n0278_p0775a25║　一切眾生類　　皆見無量佛
T09n0278_p0775a26║　{{||K0079V08P0410b15L;}}照明諸法界　　清淨眾生界
T09n0278_p0775a27║　遠離諸惡道　　除滅三有苦
T09n0278_p0775a28║　{{||K0079V08P0410b16L;}}令眾離邪道　　顯現諸善道
T09n0278_p0775a29║　修習八正道　　安立解脫道
T09n0278_p0775b01║　{{||K0079V08P0410b17L;}}普令諸群生　　度脫生死海
T09n0278_p0775b02║　除滅諸煩惱　　安住功德海
T09n0278_p0775b03║　{{||K0079V08P0410b18L;}}消竭煩惱海　　令度三有海
T09n0278_p0775b04║　諸根悉調伏　　不染於世{{間||閒}}
T09n0278_p0775b05║{{||K0079V08P0410b19L;}}大方廣佛華嚴經卷第五十八
T09n0278_p0775b06║{{K0079V08P0410b20L; 親戚<下倉歷切>		繫縛<上古詣切下符钁切>	煎竭<上子仙切下其謁切>}}{{||K0079V08P0410b21L; 拯拔<上上聲切下蒲撥切>	淤泥<上乎失二聲下奴低切>	免濟<上亡辨切下子禮切>}}{{||K0079V08P0410b22L; 鉤餌<上古侯切下仍吏切  >	療#眾<上力照切>		罪咎<下其九切>}}{{||K0079V08P0410b23L; 僮僕<下蒲木切>		傭作<上餘封切>		𢤱悷<上力董切下郎計切>}}{{||K0079V08P0410c02L; 怯劣<上去劫切>		漂溺<上撫招切下奴歷切>	採佛<上倉宰切>}}{{||K0079V08P0410c03L; 金翅<下施智切>		荷負<上胡可切下房久切>	水渧<下都計切>}}{{||K0079V08P0410c04L; 矜愍<上居陵切下閔音>	裂愛<上列音>		懼結<上其遇切>}}{{||K0079V08P0410c05L; 惡塹<下七焰切>		俯接<上方矩切>		誘以<上酉音>}}{{||K0079V08P0410c06L; 張大<上陟良切>		亘生<上古鄧切>		毀譽<上許委切下預音>}}{{||K0079V08P0410c07L; 荒穢<上呼光切 下於廢切>		智犂<下郎奚切>		密鎧<下苦盡切>}}{{||K0079V08P0410c08L; 胞段<上布交切下徒玩切>	攫裂<上古獲切韻內未尋>}}{{||K0079V08P0410c09L; 乙巳歲高麗國大藏都監奉勅彫造||}}
T09n0278_p0775b07║
T09n0278_p0775b08║{{||K0079V08P0411a01L;}}大方廣佛華嚴經卷第五十九{{||	道}}
T09n0278_p0775b09║
T09n0278_p0775b10║　　　　{{||K0079V08P0411a02L;}}東晉天竺三藏佛馱跋陀羅譯
T09n0278_p0775b11║　　　{{||K0079V08P0411a03L;}}入法界品第三十四之十六
T09n0278_p0775b12║{{||K0079V08P0411a04L;}}爾時彌勒菩薩。以如是等。讚歎善財諸
T09n0278_p0775b13║妙功{{||K0079V08P0411a05L;}}德令無量眾生。發道心已。告善財
T09n0278_p0775b14║言。善哉善{{||K0079V08P0411a06L;}}哉。童子。乃能發阿耨多羅三藐三
T09n0278_p0775b15║菩提心。專{{||K0079V08P0411a07L;}}求一切佛法。饒益一切世{{間||閒}}。救
T09n0278_p0775b16║護一切眾生。{{||K0079V08P0411a08L;}}善男子。汝得善利。人身壽命。
T09n0278_p0775b17║值遇諸佛。得見{{||K0079V08P0411a09L;}}文殊師利大善知識。汝為
T09n0278_p0775b18║法器。善根潤澤。長{{||K0079V08P0411a10L;}}清白法。淨勝欲性。為善
T09n0278_p0775b19║知識之所{{總||摠}}攝。諸佛{{||K0079V08P0411a11L;}}護念。何以故。菩提心
T09n0278_p0775b20║者。則為一切諸佛種子。{{||K0079V08P0411a12L;}}能生一切諸佛法
T09n0278_p0775b21║故。菩提心者。則為良田。長{{||K0079V08P0411a13L;}}養眾生白淨法
T09n0278_p0775b22║故。菩提心者。則為大地。能持{{||K0079V08P0411a14L;}}一切諸世{{間||閒}}
T09n0278_p0775b23║故。菩提心者。則為淨水。洗濯一{{||K0079V08P0411a15L;}}切煩惱垢
T09n0278_p0775b24║故。菩提心者。則為大風。一切世{{間||閒}}{{||K0079V08P0411a16L;}}無障礙
T09n0278_p0775b25║故。菩提心者。則為盛火。能燒一切邪{{||K0079V08P0411a17L;}}見愛
T09n0278_p0775b26║故。菩提心者。則為淨日。普照一切眾生{{||K0079V08P0411a18L;}}類
T09n0278_p0775b27║故。菩提心者。則為明月。諸白淨法悉圓滿
T09n0278_p0775b28║{{||K0079V08P0411a19L;}}故。菩提心者。則為淨燈。普照一切諸法界
T09n0278_p0775b29║故。{{||K0079V08P0411a20L;}}菩提心者。則為淨眼。悉能{{覩||睹}}見邪正道故。
T09n0278_p0775c01║菩{{||K0079V08P0411a21L;}}提心者。則為大道。皆令得入一切智城
T09n0278_p0775c02║故。菩{{||K0079V08P0411a22L;}}提心者。則為正濟。悉令得到出要處。
T09n0278_p0775c03║故。菩提{{||K0079V08P0411a23L;}}心者。則為大乘。容載一切諸菩薩
T09n0278_p0775c04║故。菩提心{{||K0079V08P0411a24L;}}者。則為門戶。令入一切菩薩行
T09n0278_p0775c05║故。菩提心者。{{||K0079V08P0411b02L;}}則為宮殿。安住修習三昧法
T09n0278_p0775c06║故。菩提心者。則{{||K0079V08P0411b03L;}}為園觀。於中遊戲受法樂
T09n0278_p0775c07║故。菩提心者。則為{{||K0079V08P0411b04L;}}勝宅。一切眾生所歸依
T09n0278_p0775c08║故。菩提心者。則為依{{||K0079V08P0411b05L;}}止。因修一切菩薩行
T09n0278_p0775c09║故。菩提心者。則為守護。{{||K0079V08P0411b06L;}}能滿菩薩諸大願
T09n0278_p0775c10║故。菩提心者。則為慈母。增{{||K0079V08P0411b07L;}}長一切諸菩薩
T09n0278_p0775c11║故。菩提心者。則為養育。守護{{||K0079V08P0411b08L;}}一切諸菩薩
T09n0278_p0775c12║故。菩提心者。則為善知識。離一{{||K0079V08P0411b09L;}}切惡諸恐
T09n0278_p0775c13║怖故。菩提心者。則為大王。勝諸聲{{||K0079V08P0411b10L;}}聞緣覺
T09n0278_p0775c14║心故。菩提心者。則為最勝。成滿一切{{||K0079V08P0411b11L;}}無比
T09n0278_p0775c15║願故。菩提心者。則為大海。悉能容受諸{{||K0079V08P0411b12L;}}功
T09n0278_p0775c16║德故。菩提心者。則為須彌山王。等觀眾生
T09n0278_p0775c17║{{||K0079V08P0411b13L;}}心不動故。菩提心者。則為金剛圍山。攝持
T09n0278_p0775c18║一{{||K0079V08P0411b14L;}}切諸眾生故。菩提心者。則為雪山。長養
T09n0278_p0775c19║智慧{{||K0079V08P0411b15L;}}清涼藥故。菩提心者。則為香山。出生
T09n0278_p0775c20║一切功{{||K0079V08P0411b16L;}}德香故。菩提心者。則為虛空。諸妙
T09n0278_p0775c21║功德無邊{{||K0079V08P0411b17L;}}際故。菩提心者。則為蓮華。不染
T09n0278_p0775c22║一切世{{間||閒}}法{{||K0079V08P0411b18L;}}故。菩提心者。則為寶象。悉能
T09n0278_p0775c23║調伏一切根故。{{||K0079V08P0411b19L;}}菩提心者。則為寶馬。遠離
T09n0278_p0775c24║諸惡𢤱悷法故。菩{{||K0079V08P0411b20L;}}提心者。則為調御師。悉能
T09n0278_p0775c25║守護摩訶衍故。菩{{||K0079V08P0411b21L;}}提心者。則為良藥。{{𤻲||療}}治一
T09n0278_p0775c26║切煩惱病故。菩提{{||K0079V08P0411b22L;}}心者。則為沃{{焦||燋}}。消盡一
T09n0278_p0775c27║切不善法故。菩提心{{||K0079V08P0411b23L;}}者。則為金剛。壞散一
T09n0278_p0775c28║切諸惡法故。菩提心者。{{||K0079V08P0411b24L;}}則為和香。出生一
T09n0278_p0775c29║切功德香故。菩提心者。則{{||K0079V08P0411b25L;}}為妙華。一切世{{間||閒}}
T09n0278_p0776a01║所愛樂故。菩提心者。則為{{||K0079V08P0411c02L;}}白栴檀。除滅五
T09n0278_p0776a02║欲諸熱病故。菩提心者。則為{{||K0079V08P0411c03L;}}樂器。微妙音
T09n0278_p0776a03║聲聞法界故。菩提心者。則為勇{{||K0079V08P0411c04L;}}健。摧滅煩
T09n0278_p0776a04║惱諸怨敵故。菩提心者。則為善鑷。{{||K0079V08P0411c05L;}}拔出一
T09n0278_p0776a05║切煩惱{{刺||剌}}故。菩提心者。則為尊主。於{{||K0079V08P0411c06L;}}餘一
T09n0278_p0776a06║切莫能勝故。菩提心者。則為毘沙門天{{||K0079V08P0411c07L;}}王。
T09n0278_p0776a07║捨離一切諸貧苦故。菩提心者。則為妙德。
T09n0278_p0776a08║{{||K0079V08P0411c08L;}}莊嚴一切諸功德故。菩提心者。則為莊嚴
T09n0278_p0776a09║具。{{||K0079V08P0411c09L;}}嚴飾一切諸菩薩故。菩提心者。則為火
T09n0278_p0776a10║災。焚{{||K0079V08P0411c10L;}}燒一切有為法故。菩提心者。則為無
T09n0278_p0776a11║壞藥王{{||K0079V08P0411c11L;}}樹根。長養一切諸佛法故。菩提心
T09n0278_p0776a12║者。則為龍{{||K0079V08P0411c12L;}}珠。除滅無量煩惱毒故。菩提心
T09n0278_p0776a13║者。則為水珠。{{||K0079V08P0411c13L;}}淨諸心垢煩惱濁故。菩提心
T09n0278_p0776a14║者。則為如意珠。{{||K0079V08P0411c14L;}}具足一切功德利故。菩提
