T02n0125_p0549a01║{{　　No. 125
T02n0125_p0549a02║　　增壹阿含經序
T02n0125_p0549a03║
T02n0125_p0549a04║　　　　晉沙門釋道安撰
T02n0125_p0549a05║四阿含義同中阿含。首以明其旨。不復重序
T02n0125_p0549a06║也。增壹阿含者。比法條貫以數相次也。數終
T02n0125_p0549a07║十。令加其一。故曰增一也。且數數皆增。以增
T02n0125_p0549a08║為義也。其為法也。多錄禁律。繩墨切厲。乃度
T02n0125_p0549a09║世檢括也。外國巖岫之士．江海之人。於四阿
T02n0125_p0549a10║含多詠味茲焉。　有外國沙門曇摩難提者。兜
T02n0125_p0549a11║佉勒國人也。齠齓出家。孰與廣聞。誦二阿含。
T02n0125_p0549a12║溫故日新。周行諸國。無土不涉。以秦建元二
T02n0125_p0549a13║十年來詣長安。外國鄉人咸皆善之。武威太
T02n0125_p0549a14║守趙文業求令出焉。　佛念譯傳。曇嵩筆受。歲
T02n0125_p0549a15║在甲申夏出。至來年春乃訖。為四十一卷。
T02n0125_p0549a16║分為上下部。上部二十六卷全無遺忘。下部
T02n0125_p0549a17║十五卷失其錄偈也。余與法和共考正之。僧
T02n0125_p0549a18║[(丰*力)/石]．僧茂助校漏失．四十日乃了。此年有阿城
T02n0125_p0549a19║之役。伐鼓近郊。而正專在斯業之中。全具二
T02n0125_p0549a20║阿含一百卷。鞞婆沙．婆和須蜜．僧伽羅剎。傳
T02n0125_p0549a21║此五大經。自法東流。出經之優者也。四阿含
T02n0125_p0549a22║四十應真之所集也。十人撰一部。題其起盡。
T02n0125_p0549a23║為錄偈焉。懼法留世久。遺逸散落也。　斯土前
T02n0125_p0549a24║出諸經班班。有其中者。今為二阿含。各為新
T02n0125_p0549a25║錄一卷。全其故目。注其得失。使見經尋之差
T02n0125_p0549a26║易也。合上下部。四百七十二經。凡諸學士撰
T02n0125_p0549a27║此二阿含。其中往往有律語。外國不通與沙
T02n0125_p0549a28║彌．白衣共視也。而今已後。幸共護之。使與律
T02n0125_p0549a29║同。此乃茲邦之急者也。斯諄諄之誨。幸勿藐
T02n0125_p0549b01║藐聽也。廣見而不知護禁。乃是學士通中創
T02n0125_p0549b02║也。中本起康孟祥出。出大愛道品。乃不知是
T02n0125_p0549b03║禁經。比丘尼法甚慊切。真割而去之。此乃
T02n0125_p0549b04║是大鄙可痛恨者也。此二經有力道士乃能
T02n0125_p0549b05║見。當以著心焉。如其輕忽不以為意者。幸我
T02n0125_p0549b06║同志鳴鼓攻之可也。||}}
T02n0125_p0549b07║
T02n0125_p0549b08║
T02n0125_p0549b09║{{||K0649V18P0313a01L;}}增壹阿含經卷第一{{||	似}}
T02n0125_p0753a17║之法。使諸阿須倫娛樂其中。　{{||K0649V18P0598a11L;}}是時。阿須倫
T02n0125_p0753a18║白世尊。如來法中有何{{||K0649V18P0598a12L;}}奇特。使諸比丘
T02n0125_p0753a19║見已。娛樂其中。　佛告{{||K0649V18P0598a13L;}}阿須倫曰。有八未曾
T02n0125_p0753a20║有之法。使諸比{{||K0649V18P0598a14L;}}丘娛樂其中。云何為八。又
T02n0125_p0753a21║我法中戒{{||K0649V18P0598a15L;}}律具足。無放逸行。是謂初未曾有
T02n0125_p0753a22║之{{||K0649V18P0598a16L;}}法。諸比丘見已。娛樂其中。如彼大海
T02n0125_p0753a23║{{||K0649V18P0598a17L;}}極深且廣。　復次。我法中有四種姓。於{{||K0649V18P0598a18L;}}我法
T02n0125_p0753a24║中作沙門。不錄前名。更作餘字。{{||K0649V18P0598a19L;}}猶如彼
T02n0125_p0753a25║海。四大江河皆投于海而同{{||K0649V18P0598a20L;}}一味。更無餘
T02n0125_p0753a26║名。是謂第二未曾有{{||K0649V18P0598a21L;}}之法。　復次。我法中
T02n0125_p0753a27║施設禁戒。相隨{{||K0649V18P0598a22L;}}亦不越{{敘||[余*(敲-高)]}}。是謂第三未
T02n0125_p0753a28║曾有之法。　{{||K0649V18P0598a23L;}}復次。我法中皆同一味。所謂賢聖
T02n0125_p0753a29║{{||K0649V18P0598a24L;}}八品道味。是謂第四未曾有之法{{||K0649V18P0598b02L;}}也。如
T02n0125_p0753b01║彼大海悉同一味。　復次。我法中{{||K0649V18P0598b03L;}}種種法充滿
T02n0125_p0753b02║其中。所謂四意斷．四神{{||K0649V18P0598b04L;}}足．五根．五力．七覺意．
T02n0125_p0753b03║八真直行。諸比{{||K0649V18P0598b05L;}}丘見已。娛樂其中。如彼大海
T02n0125_p0753b04║諸神居{{||K0649V18P0598b06L;}}其中。是謂第五未曾有之法。　復次。
T02n0125_p0753b05║我法{{||K0649V18P0598b07L;}}中有種種珍寶。所謂念覺意寶．法{{||K0649V18P0598b08L;}}覺意
T02n0125_p0753b06║寶．精進覺意寶．喜覺意寶．猗{{||K0649V18P0598b09L;}}覺意寶．定覺意寶．
T02n0125_p0753b07║護覺意寶。是謂{{||K0649V18P0598b10L;}}第六未曾有之法。諸比丘
T02n0125_p0753b08║見已。娛樂{{||K0649V18P0598b11L;}}其中。如彼大海出種種珍寶。　復
T02n0125_p0753b09║次。我{{||K0649V18P0598b12L;}}法中諸有眾生類。剃除鬚髮。著三法
T02n0125_p0753b10║{{||K0649V18P0598b13L;}}衣。出家學道。於無餘涅槃界而取滅{{||K0649V18P0598b14L;}}度。然
T02n0125_p0753b11║我法中無有增減。如彼大海。諸{{||K0649V18P0598b15L;}}河投之無
T02n0125_p0753b12║有增減。是謂第七未曾有{{||K0649V18P0598b16L;}}之法。諸比丘見
T02n0125_p0753b13║已。娛樂其中。　復次。我{{||K0649V18P0598b17L;}}法中有金剛三昧。有
T02n0125_p0753b14║滅盡三昧。一切{{||K0649V18P0598b18L;}}光明三昧。得不起三昧。種
T02n0125_p0753b15║種三昧不{{||K0649V18P0598b19L;}}可稱計。諸比丘見已娛樂。如彼
T02n0125_p0753b16║大海{{||K0649V18P0598b20L;}}下有金沙。是謂第八未曾有之法。諸
T02n0125_p0753b17║{{||K0649V18P0598b21L;}}比丘見已。娛樂其中。於我法中有此{{||K0649V18P0598b22L;}}八未
T02n0125_p0753b18║曾有之法。諸比丘甚自娛樂。　是時。{{||K0649V18P0598b23L;}}阿須倫
T02n0125_p0753b19║白世尊曰。如來法中使有一{{||K0649V18P0598b24L;}}未曾有法者。
T02n0125_p0753b20║勝彼海中八未曾有之{{||K0649V18P0598b25L;}}法。百倍．千倍不可
T02n0125_p0753b21║為比。所謂賢聖八{{||K0649V18P0598c02L;}}道是也。善哉。世尊。快
T02n0125_p0753b22║說斯言。　爾時。世{{||K0649V18P0598c03L;}}尊暫與說法。所謂施論．戒
T02n0125_p0753b23║論．生天之{{||K0649V18P0598c04L;}}論。欲不淨想。漏為大患。出要為
T02n0125_p0753b24║妙。爾{{||K0649V18P0598c05L;}}時。以見彼心開意解。諸佛世尊常所
T02n0125_p0753b25║{{||K0649V18P0598c06L;}}說法。苦．習．盡．道。盡與說之。　爾時。阿須{{||K0649V18P0598c07L;}}倫便
T02n0125_p0753b26║作是念。應有五諦。今世尊但說{{||K0649V18P0598c08L;}}四諦。與諸
T02n0125_p0753b27║天說五諦。是時。天子即於{{||K0649V18P0598c09L;}}座上得法眼淨。
T02n0125_p0753b28║阿須倫白世尊言。善{{||K0649V18P0598c10L;}}哉。世尊。快說斯言。
T02n0125_p0753b29║今欲還所在。　世尊{{||K0649V18P0598c11L;}}告曰。宜知是時。即從座
T02n0125_p0753c01║起。頭面禮足。{{||K0649V18P0598c12L;}}復道而去。　時。天子語阿須倫
T02n0125_p0753c02║曰。汝今{{||K0649V18P0598c13L;}}所念極為不善。云。如來與諸天說
T02n0125_p0753c03║五{{||K0649V18P0598c14L;}}諦。與我說四諦。所以然者。諸佛世尊{{||K0649V18P0598c15L;}}終
T02n0125_p0753c04║無二言。諸佛終不捨眾生。說法亦{{||K0649V18P0598c16L;}}無懈倦。
T02n0125_p0753c05║說法亦復無盡。亦復不選擇{{||K0649V18P0598c17L;}}人與說法。平
T02n0125_p0753c06║等心而說法。有四諦。苦．{{||K0649V18P0598c18L;}}習．盡．道。汝今莫
T02n0125_p0753c07║作是念。而呰如來言{{||K0649V18P0598c19L;}}有五諦。　是時。阿須
T02n0125_p0753c08║倫報曰。我今所造{{||K0649V18P0598c20L;}}不善。自當懺悔。要當至
T02n0125_p0753c09║如來所便問{{||K0649V18P0598c21L;}}此義。　爾時。阿須倫及天子聞
T02n0125_p0753c10║佛所說。{{||K0649V18P0598c22L;}}歡喜奉行。
T02n0125_p0753c11║　　　{{（五）||}}　{{||K0649V18P0598c23L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0599a02L;}}獨
T02n0125_p0753c12║園。　爾時。世尊告諸比丘。天地大動{{||K0649V18P0599a03L;}}有八因
T02n0125_p0753c13║緣。云何為八。比丘當知。此閻{{||K0649V18P0599a04L;}}浮里地。南北
T02n0125_p0753c14║二萬一千由旬。東西七千{{||K0649V18P0599a05L;}}由旬。厚六萬八千
T02n0125_p0753c15║由旬。水厚八萬四{{||K0649V18P0599a06L;}}千由旬。火厚八萬四千由
T02n0125_p0753c16║旬。火下有{{||K0649V18P0599a07L;}}風厚六萬八千由旬。風下際有金
T02n0125_p0753c17║剛{{||K0649V18P0599a08L;}}輪。過去諸佛世尊舍利盡在彼{{間||閒}}。比{{||K0649V18P0599a09L;}}丘當
T02n0125_p0753c18║知。或有是時。大風正動。火亦動。{{||K0649V18P0599a10L;}}火已動。水
T02n0125_p0753c19║便動。水已動。地便動。是謂{{||K0649V18P0599a11L;}}第一因緣使地大
T02n0125_p0753c20║動。　復次。菩薩從兜{{||K0649V18P0599a12L;}}術天降神來下。在母胎
T02n0125_p0753c21║中。是時地亦{{||K0649V18P0599a13L;}}大動。是謂第二因緣使地大
T02n0125_p0753c22║動。　復次。{{||K0649V18P0599a14L;}}菩薩降神出母胎時。天地大動。是
T02n0125_p0753c23║謂{{||K0649V18P0599a15L;}}第三因緣使地大動。　復次。菩薩出家{{||K0649V18P0599a16L;}}學道。
T02n0125_p0753c24║成無上正真等正覺。是時天地{{||K0649V18P0599a17L;}}大動。是謂第
T02n0125_p0753c25║四因緣使地大動。　復次。{{||K0649V18P0599a18L;}}若如來入無餘涅槃
T02n0125_p0753c26║界而取滅度。是{{||K0649V18P0599a19L;}}時天地大動。是謂第五因
T02n0125_p0753c27║緣使地大{{||K0649V18P0599a20L;}}動。　復次。有大神足比丘心得自
T02n0125_p0753c28║在。隨意{{||K0649V18P0599a21L;}}欲行無數變化。或分身為百千之
T02n0125_p0753c29║數。{{||K0649V18P0599a22L;}}復還為一。飛行虛空。石壁皆過。踊沒{{||K0649V18P0599a23L;}}自
T02n0125_p0754a01║由。觀地無地想。了悉空無。是時地{{||K0649V18P0599a24L;}}為大
T02n0125_p0754a02║動。是謂第六因緣地為大動。　復{{||K0649V18P0599b02L;}}次。諸天大
T02n0125_p0754a03║神足。神德無量。
T02n0125_p0754a04║{{從彼命終||}}{{||K0649V18P0599b03L;}}還生彼{{間||閒}}。由宿{{福||褔}}行。具足諸德。
T02n0125_p0754a05║捨本{{||K0649V18P0599b04L;}}天形。得作帝釋．若梵天王。時地為大
T02n0125_p0754a06║{{||K0649V18P0599b05L;}}動。是謂第七因緣地為大動。　復次。若眾{{||K0649V18P0599b06L;}}生命
T02n0125_p0754a07║終{{福||褔}}盡。是時諸國王不樂本邦。{{||K0649V18P0599b07L;}}各各相攻伐。
T02n0125_p0754a08║或飢儉死者。或刀刃死{{||K0649V18P0599b08L;}}者。是時天地大動。是
T02n0125_p0754a09║謂第八因緣使{{||K0649V18P0599b09L;}}地大動。如是。比丘。有八因
T02n0125_p0754a10║緣使天地{{||K0649V18P0599b10L;}}大動。　爾時。諸比丘聞佛所說。歡
T02n0125_p0754a11║喜奉行。
T02n0125_p0754a12║　　　{{（六）||}}　{{||K0649V18P0599b11L;}}聞如是。　一時。尊者阿那律遊在四佛
T02n0125_p0754a13║{{||K0649V18P0599b12L;}}所居之處。　是時。阿那律在閑靜之處。{{||K0649V18P0599b13L;}}便作
T02n0125_p0754a14║是念。諸釋迦文佛弟子之中。戒{{||K0649V18P0599b14L;}}德．智慧成就
T02n0125_p0754a15║者皆依戒律。於此正法中{{||K0649V18P0599b15L;}}而得長養。諸聲
T02n0125_p0754a16║聞之中不具足戒律{{||K0649V18P0599b16L;}}者。斯等之類皆離正
T02n0125_p0754a17║法。不與戒律相{{||K0649V18P0599b17L;}}應。如今此二法。戒與聞何
T02n0125_p0754a18║者為勝。我{{||K0649V18P0599b18L;}}今可以此因緣之本。往問如來
T02n0125_p0754a19║是事{{||K0649V18P0599b19L;}}如何。阿那律復作是念。此法。知足者
T02n0125_p0754a20║{{||K0649V18P0599b20L;}}之所行。非無厭者之所行。少欲者之{{||K0649V18P0599b21L;}}所行。
T02n0125_p0754a21║非為多欲者之所行。此法。應閑{{||K0649V18P0599b22L;}}居者之所行。
T02n0125_p0754a22║非在憒{{閙||鬧}}之所行。此法。{{||K0649V18P0599b23L;}}持戒人之所行。非犯
T02n0125_p0754a23║戒者之所行。三{{||K0649V18P0599c02L;}}昧者之所行。非亂者之所行。
T02n0125_p0754a24║智慧者{{||K0649V18P0599c03L;}}之所行。非愚者之所行。多聞者之所
T02n0125_p0754a25║{{||K0649V18P0599c04L;}}行。非少聞者之所行。是時。阿那律思{{||K0649V18P0599c05L;}}惟此八
T02n0125_p0754a26║大人念。今我可往至世尊所。而{{||K0649V18P0599c06L;}}問此義。爾
T02n0125_p0754a27║時。世尊在舍衛城祇樹給{{||K0649V18P0599c07L;}}孤獨園。　是時。王波
T02n0125_p0754a28║斯匿請如來及比{{||K0649V18P0599c08L;}}丘僧。夏坐九十日。是時。阿
T02n0125_p0754a29║那律漸漸{{||K0649V18P0599c09L;}}人{{間||閒}}。將五百比丘遊化。轉至舍
T02n0125_p0754b01║衛國。{{||K0649V18P0599c10L;}}到如來所。頭面禮足。在一面坐。時。阿
T02n0125_p0754b02║{{||K0649V18P0599c11L;}}那律白世尊言。我在閑靜之處。思惟{{||K0649V18P0599c12L;}}此
T02n0125_p0754b03║義。戒與聞。此二法何者最勝乎。　是{{||K0649V18P0599c13L;}}時。世尊與
T02n0125_p0754b04║阿那律便說此偈。
T02n0125_p0754b05║　戒勝聞勝{{||K0649V18P0599c14L;}}耶　　汝今起狐疑
T02n0125_p0754b06║　戒勝於聞者　　於中何狐疑
T02n0125_p0754b07║{{||K0649V18P0599c15L;}}所以然者。阿那律當知。若比丘戒成{{||K0649V18P0599c16L;}}就者。
T02n0125_p0754b08║便得定意。已得定意。便獲智慧。{{||K0649V18P0599c17L;}}已得智慧。
T02n0125_p0754b09║便得多聞。已得多聞。便得解{{||K0649V18P0599c18L;}}脫。已得解脫。
T02n0125_p0754b10║於無餘涅槃而取滅度。以{{||K0649V18P0599c19L;}}此明之。戒為最
T02n0125_p0754b11║勝。　是時。阿那律向世{{||K0649V18P0599c20L;}}尊說此八大人念。佛
T02n0125_p0754b12║告阿那律曰。善{{||K0649V18P0599c21L;}}哉。善哉。阿那律。汝今所念
T02n0125_p0754b13║者。正是大{{||K0649V18P0599c22L;}}人之所思惟也。少欲知足．在閑
T02n0125_p0754b14║居之{{||K0649V18P0599c23L;}}處．戒成就．三昧成就．智慧成就．解脫{{||K0649V18P0599c24L;}}成
T02n0125_p0754b15║就．多聞成就。汝今。阿那律。當建是{{||K0649V18P0599c25L;}}意。思惟
T02n0125_p0754b16║八大人念。云何為八。此法精{{||K0649V18P0600a02L;}}進者之所行。
T02n0125_p0754b17║非懈怠者之所行。所以然{{||K0649V18P0600a03L;}}者。彌勒菩薩應
T02n0125_p0754b18║三十劫當成無上正{{||K0649V18P0600a04L;}}真等正覺。我以精進之
T02n0125_p0754b19║力超越成佛。　{{||K0649V18P0600a05L;}}阿那律知之。諸佛世尊皆同
T02n0125_p0754b20║一類。同{{||K0649V18P0600a06L;}}其戒律．解脫．智慧而無有異。亦復
T02n0125_p0754b21║同{{||K0649V18P0600a07L;}}空。無相．願。有三十二相．八十種好。而莊{{||K0649V18P0600a08L;}}嚴
T02n0125_p0754b22║其身。視無厭足。無能見頂者。皆悉{{||K0649V18P0600a09L;}}不異。唯
T02n0125_p0754b23║有精進不同。於過去當來諸{{||K0649V18P0600a10L;}}佛世尊。精進
T02n0125_p0754b24║者。吾最為勝。是故。阿那{{||K0649V18P0600a11L;}}律。此第八大人之
T02n0125_p0754b25║念。此為最為上。為{{||K0649V18P0600a12L;}}尊為貴。為無有喻。猶
T02n0125_p0754b26║如由乳有酪。由酪{{||K0649V18P0600a13L;}}有酥。由酥有醍醐。然
T02n0125_p0754b27║復醍醐於中最{{||K0649V18P0600a14L;}}上。為無有比。此亦如是。精
T02n0125_p0754b28║進之念。於{{||K0649V18P0600a15L;}}八大人念中最上。實無有比。　是
T02n0125_p0754b29║故。阿{{||K0649V18P0600a16L;}}那律。當奉八大人念。亦當與四部眾
T02n0125_p0754c01║{{||K0649V18P0600a17L;}}分別其義。設當八大人念流布在世{{||K0649V18P0600a18L;}}者。令
T02n0125_p0754c02║我弟子皆當成須{{陀||陁}}洹道．斯{{陀||陁}}{{||K0649V18P0600a19L;}}含道．阿那含
T02n0125_p0754c03║道．阿羅漢道。所以然者。{{||K0649V18P0600a20L;}}我法。少欲者之所
T02n0125_p0754c04║行。非多欲者所行{{||K0649V18P0600a21L;}}也。我法。知足者之所行。
T02n0125_p0754c05║非無厭者之{{||K0649V18P0600a22L;}}所行也。我法。閑居者之所行。
T02n0125_p0754c06║非眾中{{||K0649V18P0600a23L;}}者之所行也。我法。持戒者之所行。
T02n0125_p0754c07║非犯{{||K0649V18P0600a24L;}}戒者之所行也。我法。定者之所行。非
T02n0125_p0754c08║{{||K0649V18P0600b02L;}}亂者所行也。我法。智者之所行。非愚{{||K0649V18P0600b03L;}}者之
T02n0125_p0754c09║所行也。我法。多聞者之所行。非{{||K0649V18P0600b04L;}}少聞者所
T02n0125_p0754c10║行也。我法。精進者之所行。{{||K0649V18P0600b05L;}}非懈怠者所行
T02n0125_p0754c11║也。是故。阿那律。四部{{||K0649V18P0600b06L;}}之眾當求方便。行此
T02n0125_p0754c12║八大人念。如是。{{||K0649V18P0600b07L;}}阿那律。當作是學。　爾時。阿
T02n0125_p0754c13║那律聞佛{{||K0649V18P0600b08L;}}所說。歡喜奉行。
T02n0125_p0754c14║　　　{{（七）||}}　{{||K0649V18P0600b09L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0600b10L;}}獨
T02n0125_p0754c15║園。　爾時。世尊告諸比丘。有八部之{{||K0649V18P0600b11L;}}眾。汝等
T02n0125_p0754c16║當知。云何為八。所謂剎利眾．{{||K0649V18P0600b12L;}}婆羅門眾．長
T02n0125_p0754c17║者眾．沙門眾．四天王眾．{{||K0649V18P0600b13L;}}三十三天眾．魔眾．
T02n0125_p0754c18║梵天眾。比丘當知。{{||K0649V18P0600b14L;}}我曩昔已來至剎利眾
T02n0125_p0754c19║中。共相問訊。{{||K0649V18P0600b15L;}}言談講論。亦復無人與我等
T02n0125_p0754c20║者。獨步{{||K0649V18P0600b16L;}}無侶。亦無儔{{匹||疋}}。少欲知足。念不錯
T02n0125_p0754c21║亂。{{||K0649V18P0600b17L;}}戒成就．三昧成就．智慧成就．解脫成{{||K0649V18P0600b18L;}}就．
T02n0125_p0754c22║多聞成就。精進成就。　復自憶念。至{{||K0649V18P0600b19L;}}婆羅門眾
T02n0125_p0754c23║中．長者眾中．沙門眾中．四{{||K0649V18P0600b20L;}}天王眾中．三十三
T02n0125_p0754c24║天眾中．魔王眾中．{{||K0649V18P0600b21L;}}梵天王眾中。共相問訊。言
T02n0125_p0754c25║談講論。{{||K0649V18P0600b22L;}}獨步無侶。亦無儔{{匹||疋}}。於中最尊。
T02n0125_p0754c26║亦{{||K0649V18P0600b23L;}}無等倫。少欲知足。意不錯亂。戒成{{||K0649V18P0600b24L;}}就．三昧
T02n0125_p0754c27║成就。智慧成就．解脫成就．{{||K0649V18P0600c02L;}}多聞成就．精進成
T02n0125_p0754c28║就。我當爾時。在八{{||K0649V18P0600c03L;}}部眾中獨步無侶。與爾
T02n0125_p0754c29║許眾生作大{{||K0649V18P0600c04L;}}覆蓋。是時。八部之眾無能見
T02n0125_p0755a01║頂。亦不{{||K0649V18P0600c05L;}}敢瞻顏。何況當共論議乎。所以
T02n0125_p0755a02║然者。{{||K0649V18P0600c06L;}}我亦不見天上．人中．魔．若魔天．沙門．{{||K0649V18P0600c07L;}}婆
T02n0125_p0755a03║羅門眾中。有能成就此八法者。除{{||K0649V18P0600c08L;}}如來存
T02n0125_p0755a04║不論之。是故。比丘。當求方便。{{||K0649V18P0600c09L;}}行此八法。
T02n0125_p0755a05║如是。諸比丘。當作是學。　爾{{||K0649V18P0600c10L;}}時。諸比丘聞佛
T02n0125_p0755a06║所說。歡喜奉行。
T02n0125_p0755a07║　　　{{（八）||}}　{{||K0649V18P0600c11L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0600c12L;}}獨
T02n0125_p0755a08║園。　爾時。阿那邠邸長者往至世尊{{||K0649V18P0600c13L;}}所。頭面禮
T02n0125_p0755a09║足。在一面坐。是時。世尊告{{||K0649V18P0600c14L;}}長者曰。長者家
T02n0125_p0755a10║中廣施不乎。　長者白{{||K0649V18P0600c15L;}}佛。貧家惠施。晝夜不斷。
T02n0125_p0755a11║四城門中。及{{||K0649V18P0600c16L;}}大市中。家中行路。及佛．比丘僧。
T02n0125_p0755a12║是為{{||K0649V18P0600c17L;}}八處惠施。如是。世尊。其有所須。須衣
T02n0125_p0755a13║{{||K0649V18P0600c18L;}}惠衣。須食與食。國中珍寶終不違逆。{{||K0649V18P0600c19L;}}衣
T02n0125_p0755a14║被．飲食．{{床||牀}}臥具．病瘦醫藥。悉給施{{||K0649V18P0600c20L;}}之。亦有諸
T02n0125_p0755a15║天來至我所。在虛空中而{{||K0649V18P0600c21L;}}告我曰。分別尊
T02n0125_p0755a16║卑。此者持戒。此者犯{{||K0649V18P0600c22L;}}戒。與此獲福。與彼
T02n0125_p0755a17║無報。然我心正無{{||K0649V18P0600c23L;}}有彼此。不起增減之心。
T02n0125_p0755a18║普等慈心於{{||K0649V18P0600c24L;}}一切眾生。有其眾生依命根
T02n0125_p0755a19║存形。有{{||K0649V18P0601a02L;}}食則存。非食命不濟。施惠一切眾
T02n0125_p0755a20║生。{{||K0649V18P0601a03L;}}其報無量。受其果報。無有增減。　佛
T02n0125_p0755a21║告長{{||K0649V18P0601a04L;}}者。善哉。善哉。長者。平等施者福第一
T02n0125_p0755a22║{{||K0649V18P0601a05L;}}尊。然眾生之心。復有勝如施持戒人。{{||K0649V18P0601a06L;}}勝犯
T02n0125_p0755a23║戒者。　是時。虛空神．天。稱慶無量。{{||K0649V18P0601a07L;}}即時而說
T02n0125_p0755a24║此偈。
T02n0125_p0755a25║　{{||K0649V18P0601a08L;}}佛說擇施尊　　愚眾有增減
T02n0125_p0755a26║　求其良福田　　{{||K0649V18P0601a09L;}}何過如來眾
T02n0125_p0755a27║{{||K0649V18P0601a10L;}}然今世尊所說極為快哉。施持戒人。{{||K0649V18P0601a11L;}}勝犯
T02n0125_p0755a28║戒者。　爾時。世尊告阿那邠邸長{{||K0649V18P0601a12L;}}者。今當與
T02n0125_p0755a29║汝說賢聖之眾。善思念之。{{||K0649V18P0601a13L;}}抱在心懷。或施
T02n0125_p0755b01║少獲福多。或施多獲{{||K0649V18P0601a14L;}}福多。　阿那邠邸長者白
T02n0125_p0755b02║佛言。唯願世{{||K0649V18P0601a15L;}}尊敷演其義。云何施少獲福
T02n0125_p0755b03║多。云何{{||K0649V18P0601a16L;}}施多獲福多。　佛告長者。向阿羅漢．
T02n0125_p0755b04║得{{||K0649V18P0601a17L;}}阿羅漢．向阿那含．得阿那含．向斯{{陀||陁}}{{||K0649V18P0601a18L;}}含．得
T02n0125_p0755b05║斯{{陀||陁}}含．向須{{陀||陁}}洹．得須{{陀||陁}}洹。是{{||K0649V18P0601a19L;}}謂。長者。賢聖
T02n0125_p0755b06║之眾。施少獲福多。施多{{||K0649V18P0601a20L;}}獲福多。　爾時。世尊
T02n0125_p0755b07║便說此偈。
T02n0125_p0755b08║　{{||K0649V18P0601a21L;}}四向成就人　　四者成果實
T02n0125_p0755b09║　此名賢聖眾　　{{||K0649V18P0601a22L;}}惠施獲福廣
T02n0125_p0755b10║{{||K0649V18P0601a23L;}}過去久遠諸佛世尊。亦復有此賢聖{{||K0649V18P0601a24L;}}之眾。
T02n0125_p0755b11║如我今日無異。正使當來諸佛{{||K0649V18P0601b02L;}}世尊出現
T02n0125_p0755b12║於世者。亦得如此{{||聖}}賢{{聖||}}之{{||K0649V18P0601b03L;}}眾。是故。長者。歡
T02n0125_p0755b13║喜悅心。供養聖眾。　是{{||K0649V18P0601b04L;}}時。世尊與彼長者說
T02n0125_p0755b14║微妙法。立不退{{||K0649V18P0601b05L;}}轉之地。長者聞法已。喜慶
T02n0125_p0755b15║無量。即從{{||K0649V18P0601b06L;}}坐起。頭面禮足。繞佛三{{匝||帀}}。便退
T02n0125_p0755b16║而去。　{{||K0649V18P0601b07L;}}是時。阿那邠邸長者聞佛所說。歡喜{{||K0649V18P0601b08L;}}奉
T02n0125_p0755b17║行。
T02n0125_p0755b18║　　　{{（九）||}}　{{||K0649V18P0601b09L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0601b10L;}}獨
T02n0125_p0755b19║園。　爾時。世尊告諸比丘。若善男子．{{||K0649V18P0601b11L;}}善女人。以
T02n0125_p0755b20║財物惠施獲八功德。云何{{||K0649V18P0601b12L;}}為八。一者隨時
T02n0125_p0755b21║惠施。非為非時。二者{{||K0649V18P0601b13L;}}鮮潔惠施。非為穢
T02n0125_p0755b22║濁。三者手自斟酌。{{||K0649V18P0601b14L;}}不使他人。四者誓願惠
T02n0125_p0755b23║施。無憍恣心。{{||K0649V18P0601b15L;}}五者解脫惠施。不望其報。
T02n0125_p0755b24║六者惠施{{||K0649V18P0601b16L;}}求滅。不求生天。七者施求良
T02n0125_p0755b25║田。不施{{||K0649V18P0601b17L;}}荒地。八者然持此功德。惠施眾
T02n0125_p0755b26║生。不自{{||K0649V18P0601b18L;}}為己。如是。比丘。善男子．善女人。
T02n0125_p0755b27║以財{{||K0649V18P0601b19L;}}物惠施獲八功德。　爾時。世尊便說斯
T02n0125_p0755b28║偈。
T02n0125_p0755b29║　{{||K0649V18P0601b20L;}}智者隨時施　　無有慳貪心
T02n0125_p0755c01║　所作功德已　　{{||K0649V18P0601b21L;}}盡用惠施人
T02n0125_p0755c02║　此施為最勝　　諸佛所加歎
T02n0125_p0755c03║　{{||K0649V18P0601b22L;}}現身受其果　　逝則受天福
T02n0125_p0755c04║{{||K0649V18P0601b23L;}}是故。比丘。欲求其果報者。當行此八{{||K0649V18P0601b24L;}}事。其
T02n0125_p0755c05║報無量。不可勝計。獲甘露之寶。{{||K0649V18P0601b25L;}}漸至滅
T02n0125_p0755c06║度。如是。諸比丘。當作是學。　爾{{||K0649V18P0601c02L;}}時。諸比丘聞
T02n0125_p0755c07║佛所說。歡喜奉行。
T02n0125_p0755c08║　　　{{（一○）||}}　{{||K0649V18P0601c03L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0601c04L;}}獨
T02n0125_p0755c09║園。　爾時。世尊告諸比丘。我今當說{{||K0649V18P0601c05L;}}趣泥{{犁||犂}}
T02n0125_p0755c10║之路。向涅槃之道。善思念之。{{||K0649V18P0601c06L;}}無令漏失。
T02n0125_p0755c11║諸比丘白佛言。如是。世尊。{{||K0649V18P0601c07L;}}諸比丘從佛受
