T32n1662_p0543c16║
T32n1662_p0543c17║　　{{No. 1662||}}
T32n1662_p0555b06║　見冤不欲{{覩||睹}}　　{{||K1121V33P1006c06L;}}供養云何說
T32n1662_p0555b07║　斯鬼而自利　　捨之而何受
T32n1662_p0555b08║　{{||K1121V33P1006c07L;}}利他而不生　　云何捨受用
T32n1662_p0555b09║　以自利害他　　{{||K1121V33P1006c08L;}}地獄而別生
T32n1662_p0555b10║　自害而利他　　諸功德具足
T32n1662_p0555b11║　{{||K1121V33P1006c09L;}}作意善逝見　　如是行別處
T32n1662_p0555b12║　下劣不自愛　　{{||K1121V33P1006c10L;}}愚癡投惡趣
T32n1662_p0555b13║　自利知微細　　今當墮奴僕
T32n1662_p0555b14║　{{||K1121V33P1006c11L;}}利他微細知　　當為自在主
T32n1662_p0555b15║　世有諸苦者　　{{||K1121V33P1006c12L;}}昔自迷貪愛
T32n1662_p0555b16║　世諸快樂者　　於他昔利樂
T32n1662_p0555b17║　{{||K1121V33P1006c13L;}}何要多種說　　此中間已見
T32n1662_p0555b18║　愚迷樂自為　　{{||K1121V33P1006c14L;}}牟尼利他作
T32n1662_p0555b19║　不求佛菩提　　輪迴何得樂
T32n1662_p0555b20║　{{||K1121V33P1006c15L;}}自苦欲與他　　{{廻||迴}}轉無由得
T32n1662_p0555b21║　觀察於後世　　{{||K1121V33P1006c16L;}}善利不成就
T32n1662_p0555b22║　於奴僕起業　　主者而返受
T32n1662_p0555b23║　{{||K1121V33P1006c17L;}}互相之利樂　　迷者見而離
T32n1662_p0555b24║　而返互相苦　　{{||K1121V33P1006c18L;}}當受惡苦報
T32n1662_p0555b25║　若得世間災　　乃至驚怖苦
T32n1662_p0555b26║　{{||K1121V33P1006c19L;}}彼一切自作　　云何而此作
T32n1662_p0555b27║　不能捨自身　　{{||K1121V33P1006c20L;}}於苦不能離
T32n1662_p0555b28║　如不離於火　　不能遠燒害
T32n1662_p0555b29║　{{||K1121V33P1006c21L;}}自苦若能除　　能消除他苦
T32n1662_p0555c01║　以彼自他受　　{{||K1121V33P1006c22L;}}是故而取喻
T32n1662_p0555c02║　汝今無別思　　利益諸有情
T32n1662_p0555c03║　{{||K1121V33P1006c23L;}}汝決定作意　　因業有分別
T32n1662_p0555c04║　眼以見為能　　{{||K1121V33P1007a01L;}}所觀不為眼
T32n1662_p0555c05║　手以執為用　　所持寧為手
T32n1662_p0555c06║　{{||K1121V33P1007a02L;}}但為諸有情　　亦不住身見
T32n1662_p0555c07║　離見乃善逝　　{{||K1121V33P1007a03L;}}常行如是利
T32n1662_p0555c08║　見彼下品人　　而起自他見
T32n1662_p0555c09║　{{||K1121V33P1007a04L;}}雖觀彼憎愛　　我心不疑惑
T32n1662_p0555c10║　作此善無我　　{{||K1121V33P1007a05L;}}獲得無我我
T32n1662_p0555c11║　大毀及讚歎　　無苦亦無樂
T32n1662_p0555c12║　{{||K1121V33P1007a06L;}}我所作業因　　獲彼善安住
T32n1662_p0555c13║　謙下世最上　　{{||K1121V33P1007a07L;}}無德乃有德
T32n1662_p0555c14║　以彼德不稱　　一切德自有
T32n1662_p0555c15║　{{||K1121V33P1007a08L;}}謙下而若此　　勝我由斯得
T32n1662_p0555c16║　離戒見煩惱　　{{||K1121V33P1007a09L;}}由得無我力
T32n1662_p0555c17║　如醫諸病人　　隨藥力痊差
T32n1662_p0555c18║　{{||K1121V33P1007a10L;}}我如是救療　　自見而云何
T32n1662_p0555c19║　然自有功德　　{{||K1121V33P1007a11L;}}彼德我無住
T32n1662_p0555c20║　地獄之惡門　　於彼愁不生
T32n1662_p0555c21║　{{||K1121V33P1007a12L;}}以有功德故　　斯乃為智者
T32n1662_p0555c22║　若自平等觀　　{{||K1121V33P1007a13L;}}利益自增長
T32n1662_p0555c23║　自利分尊卑　　鬪諍而成就
T32n1662_p0555c24║　{{||K1121V33P1007a14L;}}此一切世間　　誰得見功德
T32n1662_p0555c25║　若此功德名　　{{||K1121V33P1007a15L;}}不聞此人得
T32n1662_p0555c26║　罪蓋覆心寶　　是不自供養
T32n1662_p0555c27║　{{||K1121V33P1007a16L;}}於自利益分　　而{{總||摠}}不獲得
T32n1662_p0555c28║　有見而暫喜　　{{||K1121V33P1007a17L;}}久久必不喜
T32n1662_p0555c29║　如是一切人　　哂笑而毀訾
T32n1662_p0556a01║　{{||K1121V33P1007a18L;}}下劣心我慢　　自勝嫌人同
T32n1662_p0556a02║　誇智慧顏容　　{{||K1121V33P1007a19L;}}種族財富等
T32n1662_p0556a03║　以此為自德　　常欲聞稱讚
T32n1662_p0556a04║　{{||K1121V33P1007a20L;}}聞讚生勝心　　歡喜而得樂
T32n1662_p0556a05║　以此為得利　　{{||K1121V33P1007a21L;}}自謂功德力
T32n1662_p0556a06║　宿造纖毫因　　得此不正業
T32n1662_p0556a07║　{{||K1121V33P1007a22L;}}盡此少報已　　永在於輪迴
T32n1662_p0556a08║　如是輪迴中　　{{||K1121V33P1007a23L;}}受彼百千苦
T32n1662_p0556a09║　過於無邊劫　　不知其出離
T32n1662_p0556a10║　{{||K1121V33P1007b01L;}}被苦常大困　　罪心而不覺
T32n1662_p0556a11║　如是不知覺　　{{||K1121V33P1007b02L;}}久久發善種
T32n1662_p0556a12║　後見如來言　　真實得功德
T32n1662_p0556a13║　{{||K1121V33P1007b03L;}}汝若見過去　　不受彼惡業
T32n1662_p0556a14║　菩提正快樂　　{{||K1121V33P1007b04L;}}此樂不得離
T32n1662_p0556a15║　是故而取喻　　彼輸揭羅等
T32n1662_p0556a16║　{{||K1121V33P1007b05L;}}汝云何更作　　我慢及不善
T32n1662_p0556a17║　諸行及己身　　{{||K1121V33P1007b06L;}}觀之而不見
T32n1662_p0556a18║　獲得如是離　　利他汝常行
T32n1662_p0556a19║　{{||K1121V33P1007b07L;}}自樂而苦他　　此行乃下劣
T32n1662_p0556a20║　汝自之一心　　{{||K1121V33P1007b08L;}}於他作憎愛
T32n1662_p0556a21║　中間忽思惟　　何時何此作
T32n1662_p0556a22║　{{||K1121V33P1007b09L;}}乃自捨快樂　　他苦亦不行
T32n1662_p0556a23║　寧自落其頭　　{{||K1121V33P1007b10L;}}更不造別過
T32n1662_p0556a24║　乃至於小過　　此大牟尼說
T32n1662_p0556a25║　{{||K1121V33P1007b11L;}}以別勝善等　　於他暗稱讚
T32n1662_p0556a26║　喻僕人事主　　{{||K1121V33P1007b12L;}}當事於有情
T32n1662_p0556a27║　彼住於過失　　無定無功德
T32n1662_p0556a28║　{{||K1121V33P1007b13L;}}自如不知人　　作此功德意
T32n1662_p0556a29║　汝若緊迅作　　{{||K1121V33P1007b14L;}}自為及為他
T32n1662_p0556b01║　彼緊迅若此　　必苦惱自退
T32n1662_p0556b02║　{{||K1121V33P1007b15L;}}此修乃第一　　而未得其力
T32n1662_p0556b03║　喻新住威儀　　{{||K1121V33P1007b16L;}}以財而驚怖
T32n1662_p0556b04║　如此受持身　　降心不散亂
T32n1662_p0556b05║　{{||K1121V33P1007b17L;}}汝當如是住　　汝此何不作
T32n1662_p0556b06║　以是常觀察　　{{||K1121V33P1007b18L;}}妄心令不起
T32n1662_p0556b07║　如此調伏我　　息一切過失
T32n1662_p0556b08║　{{||K1121V33P1007b19L;}}見我去何處　　無明一切壞
T32n1662_p0556b09║　同彼過去時　　{{||K1121V33P1007b20L;}}如汝之壞我
T32n1662_p0556b10║　自利我今有　　此遠離不遠
T32n1662_p0556b11║　{{||K1121V33P1007b21L;}}如人賣於他　　苦多不自在
T32n1662_p0556b12║　汝有情不與　　{{||K1121V33P1007b22L;}}雖名不散亂
T32n1662_p0556b13║　是故如以人　　付獄卒不殊
T32n1662_p0556b14║　{{||K1121V33P1007b23L;}}獄中種種事　　被害亦長久
T32n1662_p0556b15║　此得為自利　　{{||K1121V33P1007c01L;}}怨念彼不生
T32n1662_p0556b16║　不作於自愛　　而自愛得有
T32n1662_p0556b17║　{{||K1121V33P1007c02L;}}若見自護持　　護持不實故
T32n1662_p0556b18║　此身乃如如　　{{||K1121V33P1007c03L;}}而作於守護
T32n1662_p0556b19║　得上品柔軟　　到此亦復然
T32n1662_p0556b20║　{{||K1121V33P1007c04L;}}若此而得到　　如地一切受
T32n1662_p0556b21║　若不能圓滿　　{{||K1121V33P1007c05L;}}何人求用意
T32n1662_p0556b22║　愛心之煩惱　　而不能破得
T32n1662_p0556b23║　{{||K1121V33P1007c06L;}}如彼久富貴　　不能求一切
T32n1662_p0556b24║　若貪於他物　　{{||K1121V33P1007c07L;}}不受於賢名
T32n1662_p0556b25║　是故求增勝　　身心不放逸
T32n1662_p0556b26║　{{||K1121V33P1007c08L;}}彼愛終滅盡　　此動此不覺
T32n1662_p0556b27║　諸惡不淨身　　{{||K1121V33P1007c09L;}}此我云何執
T32n1662_p0556b28║　我此身云何　　雖活而必死
T32n1662_p0556b29║　{{||K1121V33P1007c10L;}}與土而無異　　我見何不破
T32n1662_p0556c01║　為此不實身　　{{||K1121V33P1007c11L;}}虛受於苦惱
T32n1662_p0556c02║　何更於無情　　復起於瞋怒
T32n1662_p0556c03║　{{||K1121V33P1007c12L;}}我今徒育養　　終為豺鷲食
T32n1662_p0556c04║　至此無愛瞋　　{{||K1121V33P1007c13L;}}彼愛何能立
T32n1662_p0556c05║　若彼住瞋怒　　當歡喜供養
T32n1662_p0556c06║　{{||K1121V33P1007c14L;}}彼如是不知　　何為作辛苦
T32n1662_p0556c07║　我今愛此身　　{{||K1121V33P1007c15L;}}乃為我所親
T32n1662_p0556c08║　一切愛自身　　云何我不愛
T32n1662_p0556c09║　{{||K1121V33P1007c16L;}}是故我捨身　　為捨於世間
T32n1662_p0556c10║　觀此多過咎　　{{||K1121V33P1007c17L;}}喻如持業器
T32n1662_p0556c11║　彼業世間行　　我去而隨身
T32n1662_p0556c12║　{{||K1121V33P1007c18L;}}靜念不散亂　　當斷於無明
T32n1662_p0556c13║　是故破煩惱　　{{||K1121V33P1007c19L;}}我處於禪定
T32n1662_p0556c14║　邪道不牽心　　自名最上住
T32n1662_p0556c15║{{||K1121V33P1007c20L;}}菩提行經卷第三
T32n1662_p0556c16║{{||K1121V33P1007c21L;}}{{||乙巳歲高麗國大藏都監奉勅雕造}}
T32n1662_p0556c17║
T32n1662_p0556c18║{{||K1121V33P1008a01L;}}菩提行經卷第四
T32n1662_p0556c19║
T32n1662_p0556c20║　　　　{{||書}}{{||K1121V33P1008a02L;}}聖龍樹菩薩集頌
T32n1662_p0556c21║　　　　{{||K1121V33P1008a03L;}}西天中印度惹爛馱囉國密林
T32n1662_p0556c22║　　　　寺三藏明教大師賜紫沙門臣
T32n1662_p0556c23║　　　　天息災奉　詔譯
T32n1662_p0556c24║　　{{||K1121V33P1008a04L;}}菩提心般若波羅蜜多品第七
T32n1662_p0556c25║　{{||K1121V33P1008a05L;}}如來智慧仁　　為一切世間
T32n1662_p0556c26║　令求遠離苦　　{{||K1121V33P1008a06L;}}是故智慧生
T32n1662_p0556c27║　真如及世間　　今說此二法
T32n1662_p0556c28║　{{||K1121V33P1008a07L;}}知佛真如故　　說法而智慧
T32n1662_p0556c29║　彼世間凡夫　　{{||K1121V33P1008a08L;}}見二種相應
T32n1662_p0557a01║　害及勝害等　　乃世相應事
T32n1662_p0557a02║　{{||K1121V33P1008a09L;}}彼二事見已　　見之乃為智
T32n1662_p0557a03║　智見世間性　　{{||K1121V33P1008a10L;}}是喻於真如
T32n1662_p0557a04║　此說無去來　　智者無不見
T32n1662_p0557a05║　{{||K1121V33P1008a11L;}}色等甚分明　　乃世相應事
T32n1662_p0557a06║　不淨而為淨　　{{||K1121V33P1008a12L;}}智者喻有利
T32n1662_p0557a07║　為知世間故　　是說世間性
T32n1662_p0557a08║　{{||K1121V33P1008a13L;}}為見於真如　　見以剎那住
T32n1662_p0557a09║　世間行相應　　{{||K1121V33P1008a14L;}}此行無過失
T32n1662_p0557a10║　知女人不淨　　異世諸害事
T32n1662_p0557a11║　{{||K1121V33P1008a15L;}}謂佛福虛幻　　使我云何信
T32n1662_p0557a12║　有情若幻境　　{{||K1121V33P1008a16L;}}云何復生滅
T32n1662_p0557a13║　彼因集和合　　乃得於幻緣
T32n1662_p0557a14║　{{||K1121V33P1008a17L;}}有情種子生　　云何有真實
T32n1662_p0557a15║　殺彼虛幻人　　{{||K1121V33P1008a18L;}}無心性等罪
T32n1662_p0557a16║　平等心虛幻　　罪福得生起
T32n1662_p0557a17║　{{||K1121V33P1008a19L;}}真言力等持　　幻境心無著
T32n1662_p0557a18║　以彼種種幻　　{{||K1121V33P1008a20L;}}種種因業生
T32n1662_p0557a19║　何有於一人　　得於一切力
T32n1662_p0557a20║　{{||K1121V33P1008a21L;}}若住於真如　　或住於淨戒
T32n1662_p0557a21║　如是即佛行　　{{||K1121V33P1008a22L;}}誰云菩提行
T32n1662_p0557a22║　因緣當斷盡　　幻化不可得
T32n1662_p0557a23║　{{||K1121V33P1008b01L;}}因緣若斷盡　　無生而自得
T32n1662_p0557a24║　若不住疑妄　　{{||K1121V33P1008b02L;}}幻境而不立
T32n1662_p0557a25║　幻境若彼無　　一切不可得
T32n1662_p0557a26║　{{||K1121V33P1008b03L;}}如是即真如　　得現於心體
T32n1662_p0557a27║　心如是若分　　{{||K1121V33P1008b04L;}}虛幻何由見
T32n1662_p0557a28║　心不自見心　　世尊之所說
T32n1662_p0557a29║　{{||K1121V33P1008b05L;}}如劍刃雖利　　雖利不自斷
T32n1662_p0557b01║　自性由若斯　　{{||K1121V33P1008b06L;}}復喻如燈光
T32n1662_p0557b02║　破闇然得名　　而不云自照
T32n1662_p0557b03║　{{||K1121V33P1008b07L;}}又若水精珠　　體本唯清澈
T32n1662_p0557b04║　因青而有青　　{{||K1121V33P1008b08L;}}影現隨眾色
T32n1662_p0557b05║　非青而現青　　如心而自作
T32n1662_p0557b06║　{{||K1121V33P1008b09L;}}又如彼燈光　　智者知此說
T32n1662_p0557b07║　智慧此開通　　{{||K1121V33P1008b10L;}}知者何所說
T32n1662_p0557b08║　雖開而不開　　如人無所{{覩||睹}}
T32n1662_p0557b09║　{{||K1121V33P1008b11L;}}石女義不生　　與此義不二
T32n1662_p0557b10║　亦同無心識　　{{||K1121V33P1008b12L;}}緣念無所得
T32n1662_p0557b11║　非念而別生　　虛妄念如毒
T32n1662_p0557b12║　{{||K1121V33P1008b13L;}}謂若因若果　　為法而自說
T32n1662_p0557b13║　有談眼藥方　　{{||K1121V33P1008b14L;}}見瓶而無藥
T32n1662_p0557b14║　若見聞覺知　　此有而非有
T32n1662_p0557b15║　{{||K1121V33P1008b15L;}}念斷於苦因　　此實念當念
T32n1662_p0557b16║　念念而無別　　{{||K1121V33P1008b16L;}}此心當平等
T32n1662_p0557b17║　前塵常惑人　　了之無所有
T32n1662_p0557b18║　{{||K1121V33P1008b17L;}}如幻而不實　　妄心而自見
T32n1662_p0557b19║　住塵處輪迴　　{{||K1121V33P1008b18L;}}喻空無所依
T32n1662_p0557b20║　住塵性亦然　　亦無有所得
T32n1662_p0557b21║　{{||K1121V33P1008b19L;}}若與不善俱　　不善汝所得
T32n1662_p0557b22║　若心有取捨　　{{||K1121V33P1008b20L;}}施一切如來
T32n1662_p0557b23║　如是用心意　　而有何功德
T32n1662_p0557b24║　{{||K1121V33P1008b21L;}}幻境一切知　　煩惱云何斷
T32n1662_p0557b25║　於彼幻三毒　　{{||K1121V33P1008b22L;}}遠離而不作
T32n1662_p0557b26║　知於煩惱心　　彼作而未盡
T32n1662_p0557b27║　{{||K1121V33P1008b23L;}}於彼得見時　　空有意無力
T32n1662_p0557b28║　煩惱性非盡　　{{||K1121V33P1008c01L;}}與空而相雜
T32n1662_p0557b29║　至彼無所學　　彼後乃得盡
T32n1662_p0557c01║　{{||K1121V33P1008c02L;}}彼性而無得　　亦復不能見
T32n1662_p0557c02║　彼性若無住　　{{||K1121V33P1008c03L;}}云何住此身
T32n1662_p0557c03║　若性而無有　　身住於無性
T32n1662_p0557c04║　{{||K1121V33P1008c04L;}}是性如去來　　隨現而無著
T32n1662_p0557c05║　劫樹與摩尼　　{{||K1121V33P1008c05L;}}能如意圓滿
T32n1662_p0557c06║　佛變化亦然　　當為斯行願
T32n1662_p0557c07║　{{||K1121V33P1008c06L;}}喻法呪林樹　　呪成而枯壞
T32n1662_p0557c08║　毒等雖久害　　{{||K1121V33P1008c07L;}}彼彼皆消除
T32n1662_p0557c09║　菩薩之修行　　所作諸事業
T32n1662_p0557c10║　{{||K1121V33P1008c08L;}}菩提行最勝　　佛樹能成就
T32n1662_p0557c11║　以彼平等行　　{{||K1121V33P1008c09L;}}而住於寂靜
T32n1662_p0557c12║　及作不思議　　供養得何果
T32n1662_p0557c13║　{{||K1121V33P1008c10L;}}隨彼所行因　　而得於彼果
T32n1662_p0557c14║　供養等真實　　{{||K1121V33P1008c11L;}}得果而稱實
T32n1662_p0557c15║　云何得法空　　實得解脫法
T32n1662_p0557c16║　{{||K1121V33P1008c12L;}}不離牟尼道　　當得於菩提
T32n1662_p0557c17║　汝不求大乘　　{{||K1121V33P1008c13L;}}何法求圓滿
T32n1662_p0557c18║　二乘得成就　　成就非圓滿
T32n1662_p0557c19║　{{||K1121V33P1008c14L;}}若彼所作因　　怖畏於大乘
T32n1662_p0557c20║　別怖怖非實　　{{||K1121V33P1008c15L;}}此怖實名怖
T32n1662_p0557c21║　此法要當知　　大乘之所論
T32n1662_p0557c22║　{{||K1121V33P1008c16L;}}離此為他法　　知彼外道論
T32n1662_p0557c23║　法乃僧根本　　{{||K1121V33P1008c17L;}}僧知法出離
T32n1662_p0557c24║　心若有著處　　涅{{槃||盤}}不可得
T32n1662_p0557c25║　{{||K1121V33P1008c18L;}}解脫心無著　　煩惱得消滅
T32n1662_p0557c26║　煩惱業消除　　{{||K1121V33P1008c19L;}}斯由解脫力
T32n1662_p0557c27║　愛取不相緣　　以此無執持
T32n1662_p0557c28║　{{||K1121V33P1008c20L;}}愛業而羸劣　　是無有癡愛
T32n1662_p0557c29║　受愛得相緣　　{{||K1121V33P1008c21L;}}此受而有得
T32n1662_p0558a01║　安住有著心　　是得名處處
T32n1662_p0558a02║　{{||K1121V33P1008c22L;}}若心之不空　　復得名為著
T32n1662_p0558a03║　心性若云空　　{{||K1121V33P1008c23L;}}如識而無得
T32n1662_p0558a04║　如應正等覺　　所說之妙法
T32n1662_p0558a05║　{{||K1121V33P1009a01L;}}是義乃大乘　　大乘行平等
T32n1662_p0558a06║　說法之一時　　{{||K1121V33P1009a02L;}}了一切過患
T32n1662_p0558a07║　一味之平等　　諸佛無不說
T32n1662_p0558a08║　{{||K1121V33P1009a03L;}}迦葉大尊者　　如言之不知
T32n1662_p0558a09║　彼汝云不覺　　{{||K1121V33P1009a04L;}}不受當何作
T32n1662_p0558a10║　解脫力若怖　　輪迴得成就
T32n1662_p0558a11║　{{||K1121V33P1009a05L;}}迷彼苦空事　　而得於此果
T32n1662_p0558a12║　迷空彼若此　　{{||K1121V33P1009a06L;}}不得謗於法
T32n1662_p0558a13║　此空審觀察　　是故得不疑
T32n1662_p0558a14║　{{||K1121V33P1009a07L;}}離闇知煩惱　　因法知於空
T32n1662_p0558a15║　欲速一切知　　{{||K1121V33P1009a08L;}}彼言審觀察
T32n1662_p0558a16║　若物生於苦　　是苦怖得生
T32n1662_p0558a17║　{{||K1121V33P1009a09L;}}彼苦因空作　　彼何得生怖
T32n1662_p0558a18║　若於彼物怖　　{{||K1121V33P1009a10L;}}斯即名我所
T32n1662_p0558a19║　如是我無所　　苦怖云何得
T32n1662_p0558a20║　{{||K1121V33P1009a11L;}}牙齒髮爪甲　　骨肉并血髓
T32n1662_p0558a21║　鼻{{洟||涕}}唾膿涎　　{{||K1121V33P1009a12L;}}脂肪及腸胃
T32n1662_p0558a22║　便痢汗熱風　　九漏并六識
T32n1662_p0558a23║　{{||K1121V33P1009a13L;}}如是諸法等　　一切皆無我
T32n1662_p0558a24║　說彼智與聲　　{{||K1121V33P1009a14L;}}聲恒受一切
T32n1662_p0558a25║　若說聲智離　　彼離云何知
T32n1662_p0558a26║　{{||K1121V33P1009a15L;}}若智之不知　　彼智難知故
T32n1662_p0558a27║　彼智既決定　　{{||K1121V33P1009a16L;}}乃近於智智
T32n1662_p0558a28║　此智非聲受　　彼聲何以聞
T32n1662_p0558a29║　{{||K1121V33P1009a17L;}}彼聲近於心　　彼知色如是
T32n1662_p0558b01║　若受於色聲　　{{||K1121V33P1009a18L;}}而色復何受
T32n1662_p0558b02║　如彼一父子　　思惟無真實
T32n1662_p0558b03║　{{||K1121V33P1009a19L;}}有情塵所翳　　無父亦無子
T32n1662_p0558b04║　知聲色如是　　{{||K1121V33P1009a20L;}}亦無於自性
T32n1662_p0558b05║　彼色如是知　　喻樂暫和合
T32n1662_p0558b06║　{{||K1121V33P1009a21L;}}彼自性如是　　彼一而言有
T32n1662_p0558b07║　餘色咸不實　　{{||K1121V33P1009a22L;}}此說色下品
T32n1662_p0558b08║　彼一切智心　　煩惱悉清淨
T32n1662_p0558b09║　{{||K1121V33P1009a23L;}}思惟一覺心　　彼等彼若無
T32n1662_p0558b10║　愛若虛不實　　{{||K1121V33P1009b01L;}}云何住於見
T32n1662_p0558b11║　無我而無心　　此心喻畫像
T32n1662_p0558b12║　{{||K1121V33P1009b02L;}}是心智相應　　清淨愚癡破
T32n1662_p0558b13║　如是之自心　　{{||K1121V33P1009b03L;}}彼作云何作
T32n1662_p0558b14║　彼愚癡無行　　此我而虛作
T32n1662_p0558b15║　{{||K1121V33P1009b04L;}}有行自出離　　而無惡業果
T32n1662_p0558b16║　破壞業若為　　{{||K1121V33P1009b05L;}}善果云何得
T32n1662_p0558b17║　此二之行果　　互相破成就
T32n1662_p0558b18║　{{||K1121V33P1009b06L;}}彼說知不虛　　彼自而無事
T32n1662_p0558b19║　因果定相應　　{{||K1121V33P1009b07L;}}惡見要不生
T32n1662_p0558b20║　此行而實住　　作受今當說
T32n1662_p0558b21║　{{||K1121V33P1009b08L;}}過去未來心　　彼我無有生
T32n1662_p0558b22║　此心生我破　　{{||K1121V33P1009b09L;}}我無復生起
T32n1662_p0558b23║　如芭蕉作柱　　無所能勝任
T32n1662_p0558b24║　{{||K1121V33P1009b10L;}}我心生亦然　　是得善觀察
T32n1662_p0558b25║　有情若不有　　{{||K1121V33P1009b11L;}}此行云何為
T32n1662_p0558b26║　彼行今若為　　而為有癡事
T32n1662_p0558b27║　{{||K1121V33P1009b12L;}}有情何實無　　癡喻其愛事
T32n1662_p0558b28║　若滅於苦惱　　{{||K1121V33P1009b13L;}}當斷於癡事
T32n1662_p0558b29║　我慢為苦因　　癡是得增長
T32n1662_p0558c01║　{{||K1121V33P1009b14L;}}彼事心不迴　　觀空為最上
T32n1662_p0558c02║　無足無脛膝　　{{||K1121V33P1009b15L;}}無腰復無腿
T32n1662_p0558c03║　無臂亦無肩　　無臍無胸背
T32n1662_p0558c04║　{{||K1121V33P1009b16L;}}無肋兼無{{脇||脅}}　　無手亦無鼻
T32n1662_p0558c05║　無項復無頭　　{{||K1121V33P1009b17L;}}骨鎖等皆爾
T32n1662_p0558c06║　觀此一切身　　不行於一處
T32n1662_p0558c07║　{{||K1121V33P1009b18L;}}彼行於處處　　何處自安住
T32n1662_p0558c08║　以彼身手等　　{{||K1121V33P1009b19L;}}一切處皆住
T32n1662_p0558c09║　彼一身如是　　乃至於手等
T32n1662_p0558c10║　{{||K1121V33P1009b20L;}}無內無外身　　何獨身手等
T32n1662_p0558c11║　手等無分別　　{{||K1121V33P1009b21L;}}云何彼復有
T32n1662_p0558c12║　彼既無癡身　　寧云意手等
T32n1662_p0558c13║　{{||K1121V33P1009b22L;}}住已近殊勝　　觀者知人喻
T32n1662_p0558c14║　若彼因和合　　{{||K1121V33P1009b23L;}}木人此可同
T32n1662_p0558c15║　若了如是相　　彼身同此見
T32n1662_p0558c16║　{{||K1121V33P1009c01L;}}如是捨足指　　手指亦皆捨
T32n1662_p0558c17║　彼初觀節合　　{{||K1121V33P1009c02L;}}後見節自離
T32n1662_p0558c18║　此身破已竟　　彼住分別見
T32n1662_p0558c19║　{{||K1121V33P1009c03L;}}分別見此身　　得喻如虛空
T32n1662_p0558c20║　如是之夢色　　{{||K1121V33P1009c04L;}}智者何所樂
T32n1662_p0558c21║　設施若無身　　何有男女等
T32n1662_p0558c22║　{{||K1121V33P1009c05L;}}若喜真得苦　　此者何不解
T32n1662_p0558c23║　觀察此云何　　{{||K1121V33P1009c06L;}}愛樂深煩惱
T32n1662_p0558c24║　樂者之不實　　如彼無執受
T32n1662_p0558c25║　{{||K1121V33P1009c07L;}}汝苦復云何　　如彼自無得
T32n1662_p0558c26║　彼有苦微細　　{{||K1121V33P1009c08L;}}既微而不說
T32n1662_p0558c27║　以彼微細故　　不說令他喜
T32n1662_p0558c28║　{{||K1121V33P1009c09L;}}因瞋而苦生　　既生而有滅
T32n1662_p0558c29║　若於定有見　　{{||K1121V33P1009c10L;}}於生自不受
T32n1662_p0559a01║　如是而既知　　如是觀因果
T32n1662_p0559a02║　{{||K1121V33P1009c11L;}}禪愛或相應　　得生彼疑地
T32n1662_p0559a03║　善根之所利　　{{||K1121V33P1009c12L;}}皆為於何人
T32n1662_p0559a04║　彼此何和合　　和合而何得
T32n1662_p0559a05║　{{||K1121V33P1009c13L;}}人喻於虛空　　雖合而無入
T32n1662_p0559a06║　無入而非合　　{{||K1121V33P1009c14L;}}是無分別行
T32n1662_p0559a07║　不求和合名　　若見而無見
T32n1662_p0559a08║　{{||K1121V33P1009c15L;}}和合彼不求　　云何名得生
T32n1662_p0559a09║　有物非和合　　{{||K1121V33P1009c16L;}}如導而先知
T32n1662_p0559a10║　而彼識無相　　不住於和合
T32n1662_p0559a11║　{{||K1121V33P1009c17L;}}彼觸法如是　　何受而得生
T32n1662_p0559a12║　我今何所為　　{{||K1121V33P1009c18L;}}而得於苦害
T32n1662_p0559a13║　若不得所受　　苦害而不覺
T32n1662_p0559a14║　{{||K1121V33P1009c19L;}}此位彼得見　　何愛不遠離
T32n1662_p0559a15║　今見此夢觸　　{{||K1121V33P1009c20L;}}自心之幻化
T32n1662_p0559a16║　既見彼觸性　　彼受汝亦得
T32n1662_p0559a17║　{{||K1121V33P1009c21L;}}先世與後世　　念念而無受
T32n1662_p0559a18║　若此觀自身　　{{||K1121V33P1009c22L;}}受亦無所得
T32n1662_p0559a19║　所受既不實　　彼即知無有
T32n1662_p0559a20║　{{||K1121V33P1009c23L;}}若此無自身　　云何如是害
T32n1662_p0559a21║　色性之自住　　{{||K1121V33P1010a01L;}}無根無中間
T32n1662_p0559a22║　無內無外{{色||心}}　　別處亦不得
T32n1662_p0559a23║　{{||K1121V33P1010a02L;}}身若無異處　　無合無分別
T32n1662_p0559a24║　有情之自性　　{{||K1121V33P1010a03L;}}寂靜彼無所
T32n1662_p0559a25║　智者若先知　　云何而有著
T32n1662_p0559a26║　{{||K1121V33P1010a04L;}}智者同智故　　彼生何得著
T32n1662_p0559a27║　是智是後得　　{{||K1121V33P1010a05L;}}是智云何得
T32n1662_p0559a28║　如是一切法　　雖生而無得
T32n1662_p0559a29║　{{||K1121V33P1010a06L;}}如是法若無　　是法云何二
T32n1662_p0559b01║　彼餘法若是　　{{||K1121V33P1010a07L;}}有情皆寂靜
T32n1662_p0559b02║　彼他心有疑　　於自即無有
T32n1662_p0559b03║　{{||K1121V33P1010a08L;}}彼定彼後有　　此法無彼此
T32n1662_p0559b04║　思惟於自心　　{{||K1121V33P1010a09L;}}是二互相住
T32n1662_p0559b05║　如得於正住　　一切智者說
T32n1662_p0559b06║　{{||K1121V33P1010a10L;}}若有諸智者　　獲得於智智
T32n1662_p0559b07║　智者得是智　　{{||K1121V33P1010a11L;}}彼即是無位
T32n1662_p0559b08║　智者得是智　　有得而無住
