T32n1656_p0493b01║
T32n1656_p0493b02║　　{{No. 1656||}}
T32n1656_p0505a18║　{{||K0617V17P0635c22L;}}願清涼如月　　有熾盛如日
T32n1656_p0505a19║　甚深如大海　　{{||K0617V17P0635c23L;}}堅住如山王
T32n1656_p0505a20║　一切果所離　　眾德所莊嚴
T32n1656_p0505a21║　{{||K0617V17P0636a01L;}}眾生所受用　　願汝一切智
T32n1656_p0505a22║　我不但為王　　{{||K0617V17P0636a02L;}}說如此善法
T32n1656_p0505a23║　如理為餘人　　由欲利一切
T32n1656_p0505a24║　{{||K0617V17P0636a03L;}}大王此正論　　汝日日諦聽
T32n1656_p0505a25║　為令自及他　　{{||K0617V17P0636a04L;}}得無上菩提
T32n1656_p0505a26║　勝戒敬尊長　　忍辱無嫉{{[女*石]||妒}}
T32n1656_p0505a27║　{{||K0617V17P0636a05L;}}不[怡-台+吝]財知足　　救濟墮難事
T32n1656_p0505a28║　能行善惡人　　{{||K0617V17P0636a06L;}}攝持及制伏
T32n1656_p0505a29║　弘護佛正法　　求菩提應行
T32n1656_p0505b01║{{||K0617V17P0636a07L;}}寶行王正論一卷{{||K0617V17P0636a08L;}}{{||甲辰歲高麗國大藏都監奉[束*力]雕造}}

