T31n1611_p0813a04║
T31n1611_p0813a05║
T31n1611_p0813a06║　　{{No. 1611||}}
T31n1611_p0841a12║諸煩惱{{||K0600V17P0389c02L;}}轉身得清淨。是名為實體應知。偈言
T31n1611_p0841a13║{{||K0600V17P0389c03L;}}淨故。是故聖者勝鬘經言。世尊。若於{{||K0600V17P0389c04L;}}無量煩
T31n1611_p0841a14║惱藏所纏如來藏不疑惑者。{{||K0600V17P0389c05L;}}於出無量煩惱
T31n1611_p0841a15║藏法身亦無疑惑故。{{||K0600V17P0389c06L;}}因者。有二種無分別智。
T31n1611_p0841a16║一者出世{{間||閒}}{{||K0600V17P0389c07L;}}無分別智。二者依出世{{間||閒}}智。得
T31n1611_p0841a17║世{{間||閒}}{{||K0600V17P0389c08L;}}出世{{間||閒}}依止行智是名為因。偈言得{{||K0600V17P0389c09L;}}故。
T31n1611_p0841a18║果者。即依此得得證智果。是名為果。{{||K0600V17P0389c10L;}}偈言遠
T31n1611_p0841a19║離故。業者。有二種遠離。一者{{||K0600V17P0389c11L;}}遠離煩惱障。二
T31n1611_p0841a20║者遠離智障。如是次{{||K0600V17P0389c12L;}}第故名遠離。如是遠離
T31n1611_p0841a21║自利利他成{{||K0600V17P0389c13L;}}就。是名為業。偈言自他利故。相
T31n1611_p0841a22║應者。{{||K0600V17P0389c14L;}}自利利他得無量功德。常畢竟住持。{{||K0600V17P0389c15L;}}是
T31n1611_p0841a23║名相應。偈言相應故。行常不思議{{||K0600V17P0389c16L;}}者。謂三種
T31n1611_p0841a24║佛法身。無始世界來作眾{{||K0600V17P0389c17L;}}生利益常不休息。
T31n1611_p0841a25║不可思議。偈言依{{||K0600V17P0389c18L;}}止深快大故。以是義故。略
T31n1611_p0841a26║說偈言。
T31n1611_p0841a27║　{{||K0600V17P0389c19L;}}實體因果業　　及以相應行
T31n1611_p0841a28║　常不可思議　　{{||K0600V17P0389c20L;}}名佛地應知
T31n1611_p0841a29║{{||K0600V17P0389c21L;}}又依實體依因。於佛地中及得彼方{{||K0600V17P0389c22L;}}便因故。
T31n1611_p0841b01║說三偈。
T31n1611_p0841b02║　{{||K0600V17P0389c23L;}}向說佛法身　　自性清淨體
T31n1611_p0841b03║　為諸煩惱垢　　{{||K0600V17P0390a01L;}}客塵所染污
T31n1611_p0841b04║　譬如虛空中　　離垢淨日月
T31n1611_p0841b05║　{{||K0600V17P0390a02L;}}為彼厚密雲　　羅網之所覆
T31n1611_p0841b06║　佛功德無垢　　{{||K0600V17P0390a03L;}}常恒及不變
T31n1611_p0841b07║　不分別諸法　　得無漏真智
T31n1611_p0841b08║{{||K0600V17P0390a04L;}}此三行偈以四行偈略釋應知。偈言。
T31n1611_p0841b09║　{{||K0600V17P0390a05L;}}佛身不捨離　　清淨真妙法
T31n1611_p0841b10║　如虛空日月　　{{||K0600V17P0390a06L;}}智離染不二
T31n1611_p0841b11║　過恒沙佛法　　明淨諸功德
T31n1611_p0841b12║　{{||K0600V17P0390a07L;}}非作法相應　　不離彼實體
T31n1611_p0841b13║　煩惱及智障　　{{||K0600V17P0390a08L;}}彼法實無體
T31n1611_p0841b14║　常為客塵染　　是故說雲喻
T31n1611_p0841b15║　{{||K0600V17P0390a09L;}}遠離彼二因　　向二無分別
T31n1611_p0841b16║　無分別真智　　{{||K0600V17P0390a10L;}}及依彼所得
T31n1611_p0841b17║{{||K0600V17P0390a11L;}}此偈明何義。向說轉身實體清淨。又{{||K0600V17P0390a12L;}}清淨者
T31n1611_p0841b18║略有二種。何等為二。一者自{{||K0600V17P0390a13L;}}性清淨。二者離
T31n1611_p0841b19║垢清淨。自性清淨者。{{||K0600V17P0390a14L;}}謂性解脫無所捨離。以
T31n1611_p0841b20║彼自性清淨{{||K0600V17P0390a15L;}}心體不捨一切客塵煩惱。以彼
T31n1611_p0841b21║本來{{||K0600V17P0390a16L;}}不相應故。離垢清淨者。謂得解脫。又{{||K0600V17P0390a17L;}}彼
T31n1611_p0841b22║解脫不離一切法。如水不離諸塵垢{{||K0600V17P0390a18L;}}等而言
T31n1611_p0841b23║清淨。以自性清淨心遠離客{{||K0600V17P0390a19L;}}塵諸煩惱垢更
T31n1611_p0841b24║無餘故。又依彼果離{{||K0600V17P0390a20L;}}垢清淨故。說四偈。
T31n1611_p0841b25║　{{||K0600V17P0390a21L;}}如清淨池水　　無有諸塵濁
T31n1611_p0841b26║　種種雜花樹　　{{||K0600V17P0390a22L;}}周{{匝||[一/巾]}}常圍遶
T31n1611_p0841b27║　如月離羅[目*侯]　　日無雲翳等
T31n1611_p0841b28║　{{||K0600V17P0390a23L;}}無垢功德具　　顯現即彼體
T31n1611_p0841b29║　蜂王美味蜜　　{{||K0600V17P0390b01L;}}堅實淨真金
T31n1611_p0841c01║　寶藏大果樹　　無垢真金像
T31n1611_p0841c02║　{{||K0600V17P0390b02L;}}轉輪聖王身　　妙寶如來像
T31n1611_p0841c03║　如是等諸法　　{{||K0600V17P0390b03L;}}即是如來身
T31n1611_p0841c04║{{||K0600V17P0390b04L;}}此四行偈以八行偈略釋應知。偈言。
T31n1611_p0841c05║　{{||K0600V17P0390b05L;}}貪等客煩惱　　猶如濁水塵
T31n1611_p0841c06║　無分別上智　　{{||K0600V17P0390b06L;}}果法如池水
T31n1611_p0841c07║　示現佛法身　　一切諸功德
T31n1611_p0841c08║　{{||K0600V17P0390b07L;}}依彼證智果　　是故如是說
T31n1611_p0841c09║　貪如濁水塵　　{{||K0600V17P0390b08L;}}淨法{{雜||離}}垢染
T31n1611_p0841c10║　可化諸眾生　　如{{繞||遶}}池藕花
T31n1611_p0841c11║　{{||K0600V17P0390b09L;}}禪定習氣潤　　遠離瞋羅[目*侯]
T31n1611_p0841c12║　以大慈悲水　　{{||K0600V17P0390b10L;}}遍益諸眾生
T31n1611_p0841c13║　如十五日月　　遠離雲羅網
T31n1611_p0841c14║　{{||K0600V17P0390b11L;}}光明照眾生　　能除諸幽闇
T31n1611_p0841c15║　佛無垢日月　　{{||K0600V17P0390b12L;}}離癡雲羅網
T31n1611_p0841c16║　智光照眾生　　除滅諸黑闇
T31n1611_p0841c17║　{{||K0600V17P0390b13L;}}得無等等法　　能與妙法味
T31n1611_p0841c18║　諸佛如蜜堅　　{{||K0600V17P0390b14L;}}遠離蜂[米*會]障
T31n1611_p0841c19║　真實妙功德　　除斷諸貧窮
T31n1611_p0841c20║　{{||K0600V17P0390b15L;}}能與解脫勢　　故說金樹喻
T31n1611_p0841c21║　法寶真實身　　{{||K0600V17P0390b16L;}}增上兩足尊
T31n1611_p0841c22║　勝色畢竟成　　故說後三喻
T31n1611_p0841c23║{{||K0600V17P0390b17L;}}又向說以二種智依自利利他業。何者{{||K0600V17P0390b18L;}}為二。
T31n1611_p0841c24║一者出世{{間||閒}}無分別智。二者依{{||K0600V17P0390b19L;}}出世{{間||閒}}無分別
T31n1611_p0841c25║智。轉身得身行因遠{{||K0600V17P0390b20L;}}離煩惱。得證智果故。
T31n1611_p0841c26║又何者是成就{{||K0600V17P0390b21L;}}自利。謂得解脫遠離煩惱障
T31n1611_p0841c27║遠離智{{||K0600V17P0390b22L;}}障。得無障礙清淨法身。是名成就自
T31n1611_p0841c28║{{||K0600V17P0390b23L;}}身利益。又何者是成就他利益。既得{{||K0600V17P0390c01L;}}成就自
T31n1611_p0841c29║身利已。無始世來自然依彼{{||K0600V17P0390c02L;}}二種佛身。示現
T31n1611_p0842a01║世{{間||閒}}自在力行。是名{{||K0600V17P0390c03L;}}成就他身利益。又依自
T31n1611_p0842a02║利利他。成就{{||K0600V17P0390c04L;}}業義故。說四偈。
T31n1611_p0842a03║　{{||K0600V17P0390c05L;}}無漏及遍至　　不滅法與恒
T31n1611_p0842a04║　清涼不變異　　{{||K0600V17P0390c06L;}}不退寂{{淨||靜}}處
T31n1611_p0842a05║　諸佛如來身　　如虛空無相
T31n1611_p0842a06║　{{||K0600V17P0390c07L;}}為諸勝智者　　作六根境界
T31n1611_p0842a07║　示現微妙色　　{{||K0600V17P0390c08L;}}出於妙音聲
T31n1611_p0842a08║　令嗅佛戒香　　與佛妙法味
T31n1611_p0842a09║　{{||K0600V17P0390c09L;}}使覺三昧觸　　令知深妙法
T31n1611_p0842a10║　細思惟稠林　　{{||K0600V17P0390c10L;}}佛離虛空相
T31n1611_p0842a11║{{||K0600V17P0390c11L;}}此四行偈以八行偈略釋應知。偈言。
T31n1611_p0842a12║　{{||K0600V17P0390c12L;}}略說二種法　　業智應當知
T31n1611_p0842a13║　滿足解脫身　　{{||K0600V17P0390c13L;}}清淨真法身
T31n1611_p0842a14║　解脫身法身　　二及一應知
T31n1611_p0842a15║　{{||K0600V17P0390c14L;}}謂無漏遍至　　及究竟無為
T31n1611_p0842a16║　煩惱盡無漏　　{{||K0600V17P0390c15L;}}及習氣滅故
T31n1611_p0842a17║　無閡及無障　　智遍至應知
T31n1611_p0842a18║　{{||K0600V17P0390c16L;}}無為以不滅　　實體不失故
T31n1611_p0842a19║　不失名為本　　{{||K0600V17P0390c17L;}}恒等句解釋
T31n1611_p0842a20║　對於恒等句　　有四失應知
T31n1611_p0842a21║　{{||K0600V17P0390c18L;}}死無常及轉　　不可思議退
T31n1611_p0842a22║　以無死故恒　　{{||K0600V17P0390c19L;}}以常故清涼
T31n1611_p0842a23║　不轉故不變　　寂靜故不退
T31n1611_p0842a24║　{{||K0600V17P0390c20L;}}彼究竟足{{跡||[這-言+亦]}}　　淨智白法體
T31n1611_p0842a25║　具足色聲等　　{{||K0600V17P0390c21L;}}示現於諸根
T31n1611_p0842a26║　如虛空無相　　而現色等相
T31n1611_p0842a27║　{{||K0600V17P0390c22L;}}法身亦如是　　具六根境界
T31n1611_p0842a28║{{||K0600V17P0390c23L;}}此偈明何義。經中說言。如虛空相諸{{||K0600V17P0391a01L;}}佛亦爾
T31n1611_p0842a29║者。此依第一義。諸佛如來清{{||K0600V17P0391a02L;}}淨法身自體相
T31n1611_p0842b01║不共法故。作如是說。{{||K0600V17P0391a03L;}}以是義故。金剛般若波
T31n1611_p0842b02║羅蜜經言。須{{||K0600V17P0391a04L;}}菩提。於意云何。可以三十二大
T31n1611_p0842b03║人相{{||K0600V17P0391a05L;}}成就得見如來不。須菩提言。如我解{{||K0600V17P0391a06L;}}佛
T31n1611_p0842b04║所說義者。不以相成就得見如來。{{||K0600V17P0391a07L;}}佛言。如是
T31n1611_p0842b05║如是。須菩提。不以相成就{{||K0600V17P0391a08L;}}得見如來。須菩提。
T31n1611_p0842b06║若以相成就觀如{{||K0600V17P0391a09L;}}來者。轉輪聖王應是如來。
T31n1611_p0842b07║是故非以{{||K0600V17P0391a10L;}}相成就得見如來故。此明何義。以
T31n1611_p0842b08║依{{||K0600V17P0391a11L;}}如來第一義諦清淨法身明如是義。{{||K0600V17P0391a12L;}}又依
T31n1611_p0842b09║相應義故。說二偈。
T31n1611_p0842b10║　{{||K0600V17P0391a13L;}}如空不思議　　常恒及清涼
T31n1611_p0842b11║　不變與寂靜　　{{||K0600V17P0391a14L;}}遍離諸分別
T31n1611_p0842b12║　一切處不著　　離閡{{[色-巴+鹿][澀-(刃*刃)+止]||麤澀}}觸
T31n1611_p0842b13║　{{||K0600V17P0391a15L;}}亦不可見取　　佛淨心無垢
T31n1611_p0842b14║{{||K0600V17P0391a16L;}}此二行偈以八行偈略釋應知。偈言。
T31n1611_p0842b15║　{{||K0600V17P0391a17L;}}解脫身法身　　示自利利他
T31n1611_p0842b16║　依自利利他　　{{||K0600V17P0391a18L;}}彼處相應義
T31n1611_p0842b17║　一切諸功德　　不思議應知
T31n1611_p0842b18║　{{||K0600V17P0391a19L;}}以非三慧境　　一切種智知
T31n1611_p0842b19║　諸眾生佛體　　{{||K0600V17P0391a20L;}}細故非聞境
T31n1611_p0842b20║　第一非思思　　以出世深密
T31n1611_p0842b21║　{{||K0600V17P0391a21L;}}世修慧不知　　諸愚癡凡夫
T31n1611_p0842b22║　本來未曾見　　{{||K0600V17P0391a22L;}}如盲不矚色
T31n1611_p0842b23║　二乘如嬰兒　　不見日月輪
T31n1611_p0842b24║　{{||K0600V17P0391a23L;}}以不生故常　　以不滅故恒
T31n1611_p0842b25║　離二故清涼　　{{||K0600V17P0391b01L;}}法性住不變
T31n1611_p0842b26║　證滅故寂靜　　一切覺故遍
T31n1611_p0842b27║　{{||K0600V17P0391b02L;}}不住不分別　　離煩惱不著
T31n1611_p0842b28║　無智障離閡　　{{||K0600V17P0391b03L;}}柔軟離{{[色-巴+鹿][澀-(刃*刃)+止]||麤澀}}
T31n1611_p0842b29║　無色不可見　　離相不可取
T31n1611_p0842c01║　{{||K0600V17P0391b04L;}}以自性故淨　　離染故無垢
T31n1611_p0842c02║{{||K0600V17P0391b05L;}}此偈明何義。虛空譬喻者。明諸佛如{{||K0600V17P0391b06L;}}來無為
T31n1611_p0842c03║諸功德不離佛法身。於所有{{||K0600V17P0391b07L;}}諸有得不可思
T31n1611_p0842c04║議勝大方便業勝大{{||K0600V17P0391b08L;}}悲業勝大智業。為與一
T31n1611_p0842c05║切眾生樂相{{||K0600V17P0391b09L;}}無垢清淨三種佛身。所謂實佛
T31n1611_p0842c06║受法{{||K0600V17P0391b10L;}}樂佛及化身佛。常不休息常不斷絕。{{||K0600V17P0391b11L;}}自
T31n1611_p0842c07║然修行。以為利益一切眾生應知。{{||K0600V17P0391b12L;}}以不共餘
T31n1611_p0842c08║人唯諸佛如來法身相應{{||K0600V17P0391b13L;}}故。此明何義。以依
T31n1611_p0842c09║此身相應諸行差{{||K0600V17P0391b14L;}}別故。說八偈。
T31n1611_p0842c10║　{{||K0600V17P0391b15L;}}非初非中後　　不破壞不二
T31n1611_p0842c11║　遠離於三界　　{{||K0600V17P0391b16L;}}無垢無分別
T31n1611_p0842c12║　此甚深境界　　非二乘所知
T31n1611_p0842c13║　{{||K0600V17P0391b17L;}}具勝三昧慧　　如是人能見
T31n1611_p0842c14║　出過於恒沙　　{{||K0600V17P0391b18L;}}不思議功德
T31n1611_p0842c15║　唯如來成就　　不與餘人共
T31n1611_p0842c16║　{{||K0600V17P0391b19L;}}如來妙色身　　清淨無垢體
T31n1611_p0842c17║　遠離諸煩惱　　{{||K0600V17P0391b20L;}}及一切習氣
T31n1611_p0842c18║　種種勝妙法　　光明以為體
T31n1611_p0842c19║　{{||K0600V17P0391b21L;}}令眾生解脫　　常無有休息
T31n1611_p0842c20║　所作不思議　　{{||K0600V17P0391b22L;}}如摩尼寶王
T31n1611_p0842c21║　能現種種形　　而彼體非實
T31n1611_p0842c22║　{{||K0600V17P0391b23L;}}為世{{間||閒}}說法　　示現寂靜處
T31n1611_p0842c23║　教化使淳熟　　{{||K0600V17P0391c01L;}}授記令入道
T31n1611_p0842c24║　如來鏡像身　　而不離本體
T31n1611_p0842c25║　{{||K0600V17P0391c02L;}}猶如一切色　　不離於虛空
T31n1611_p0842c26║{{||K0600V17P0391c03L;}}此八行偈以二十五偈略釋應知。偈言。
T31n1611_p0842c27║　{{||K0600V17P0391c04L;}}向說佛法身　　及一切種智
T31n1611_p0842c28║　自在與涅槃　　{{||K0600V17P0391c05L;}}及第一義諦
T31n1611_p0842c29║　不可思議法　　應供等功德
T31n1611_p0843a01║　{{||K0600V17P0391c06L;}}唯自身內證　　應當如是知
T31n1611_p0843a02║　彼三身差別　　{{||K0600V17P0391c07L;}}實法報化等
T31n1611_p0843a03║　所謂深快大　　無量功德身
T31n1611_p0843a04║　{{||K0600V17P0391c08L;}}明實體身者　　謂諸佛法身
T31n1611_p0843a05║　略說五種相　　{{||K0600V17P0391c09L;}}五功德應知
T31n1611_p0843a06║　無為無差別　　遠離於二邊
T31n1611_p0843a07║　{{||K0600V17P0391c10L;}}出離煩惱障　　智障三昧障
T31n1611_p0843a08║　以離一切垢　　{{||K0600V17P0391c11L;}}故聖人境界
T31n1611_p0843a09║　清淨光明照　　以法性如是
T31n1611_p0843a10║　{{||K0600V17P0391c12L;}}無量阿僧祇　　不可數思議
T31n1611_p0843a11║　無等諸功德　　{{||K0600V17P0391c13L;}}到第一彼岸
T31n1611_p0843a12║　實法身相應　　以快不可數
T31n1611_p0843a13║　{{||K0600V17P0391c14L;}}非思量境界　　及遠離習氣
T31n1611_p0843a14║　無邊等佛法　　{{||K0600V17P0391c15L;}}次第不離報
T31n1611_p0843a15║　受種種法味　　示現諸妙色
T31n1611_p0843a16║　{{||K0600V17P0391c16L;}}淨慈悲習氣　　無虛妄分別
T31n1611_p0843a17║　利益諸眾生　　{{||K0600V17P0391c17L;}}自然無休息
T31n1611_p0843a18║　如如意寶珠　　滿足眾生心
T31n1611_p0843a19║　{{||K0600V17P0391c18L;}}受樂佛如是　　神通力自在
T31n1611_p0843a20║　此神力自在　　{{||K0600V17P0391c19L;}}略說有五種
T31n1611_p0843a21║　說法及可見　　諸業不休息
T31n1611_p0843a22║　{{||K0600V17P0391c20L;}}及休息隱沒　　示現不實體
T31n1611_p0843a23║　是名要略說　　{{||K0600V17P0391c21L;}}有五種自在
T31n1611_p0843a24║　如摩尼寶珠　　依種種諸色
T31n1611_p0843a25║　{{||K0600V17P0391c22L;}}異本生諸相　　一切皆不實
T31n1611_p0843a26║　如來亦如是　　{{||K0600V17P0391c23L;}}方便力示現
T31n1611_p0843a27║　從兜率{{陀||[阿-可+(施-方)]}}退　　次第入胎生
T31n1611_p0843a28║　{{||K0600V17P0392a01L;}}習學諸伎藝　　嬰兒入王宮
T31n1611_p0843a29║　厭離諸欲相　　{{||K0600V17P0392a02L;}}出家行苦行
T31n1611_p0843b01║　推問諸外道　　往詣於道場
T31n1611_p0843b02║　{{||K0600V17P0392a03L;}}降伏諸魔眾　　成大妙覺尊
T31n1611_p0843b03║　轉無上法輪　　{{||K0600V17P0392a04L;}}入無餘涅槃
T31n1611_p0843b04║　於不清淨國　　現如是等事
T31n1611_p0843b05║　{{||K0600V17P0392a05L;}}世{{間||閒}}無休息　　宣說無常苦
T31n1611_p0843b06║　無我寂靜名　　{{||K0600V17P0392a06L;}}方便智慧力
T31n1611_p0843b07║　令彼諸眾生　　厭離三界苦
T31n1611_p0843b08║　{{||K0600V17P0392a07L;}}後入於涅槃　　以入寂靜道
T31n1611_p0843b09║　諸聲聞人等　　{{||K0600V17P0392a08L;}}有是虛妄相
T31n1611_p0843b10║　言我得涅槃　　法華等諸經
T31n1611_p0843b11║　{{||K0600V17P0392a09L;}}皆說如實法　　般若方便攝
T31n1611_p0843b12║　迴先虛妄心　　{{||K0600V17P0392a10L;}}令淳熟上乘
T31n1611_p0843b13║　授妙菩提記　　微細大勢力
T31n1611_p0843b14║　{{||K0600V17P0392a11L;}}令愚癡眾生　　過嶮難惡道
T31n1611_p0843b15║　深快及以大　　{{||K0600V17P0392a12L;}}次第說應知
T31n1611_p0843b16║　初法身如來　　第二色身佛
T31n1611_p0843b17║　{{||K0600V17P0392a13L;}}譬如虛空中　　有一切色身
T31n1611_p0843b18║　於初佛身中　　{{||K0600V17P0392a14L;}}最後身亦爾
T31n1611_p0843b19║{{||K0600V17P0392a15L;}}自此以下。即依如是三種佛身。為樂{{||K0600V17P0392a16L;}}眾生利
T31n1611_p0843b20║益眾生。略說二偈。
T31n1611_p0843b21║　{{||K0600V17P0392a17L;}}世尊體常住　　以修無量因
T31n1611_p0843b22║　眾生界不盡　　{{||K0600V17P0392a18L;}}慈悲心如意
T31n1611_p0843b23║　智成就相應　　法中得自在
T31n1611_p0843b24║　{{||K0600V17P0392a19L;}}降伏諸魔怨　　體寂靜故常
T31n1611_p0843b25║{{||K0600V17P0392a20L;}}此二行偈以六行偈略釋應知。偈言。
T31n1611_p0843b26║　{{||K0600V17P0392a21L;}}棄捨身命財　　攝取諸佛法
T31n1611_p0843b27║　為利益眾生　　{{||K0600V17P0392a22L;}}究竟滿本願
T31n1611_p0843b28║　得清淨佛身　　起大慈悲心
T31n1611_p0843b29║　{{||K0600V17P0392a23L;}}修行四如意　　依彼力住世
T31n1611_p0843c01║　以成就妙智　　{{||K0600V17P0392b01L;}}離有涅槃心
T31n1611_p0843c02║　常得心三昧　　成就樂相應
T31n1611_p0843c03║　{{||K0600V17P0392b02L;}}常在於世{{間||閒}}　　不為世法染
T31n1611_p0843c04║　得淨甘露處　　{{||K0600V17P0392b03L;}}故離一切魔
T31n1611_p0843c05║　諸佛本不生　　本來寂靜故
T31n1611_p0843c06║　{{||K0600V17P0392b04L;}}以常可歸依　　故言歸依我
T31n1611_p0843c07║　初七種譬喻　　{{||K0600V17P0392b05L;}}如來色身常
T31n1611_p0843c08║　後三種譬喻　　善逝法身常
T31n1611_p0843c09║{{||K0600V17P0392b06L;}}此偈明何義。諸佛如來依法身轉得{{||K0600V17P0392b07L;}}無上身。
T31n1611_p0843c10║不可思議應知。依不可思議{{||K0600V17P0392b08L;}}故。說二偈。
T31n1611_p0843c11║　{{||K0600V17P0392b09L;}}非言語所說　　第一義諦攝
T31n1611_p0843c12║　離諸覺觀地　　{{||K0600V17P0392b10L;}}無譬喻可說
T31n1611_p0843c13║　最上勝妙法　　不取有涅槃
T31n1611_p0843c14║　{{||K0600V17P0392b11L;}}非三乘所知　　唯是佛境界
T31n1611_p0843c15║{{||K0600V17P0392b12L;}}此二行偈以五行偈略釋應知。偈言。
T31n1611_p0843c16║　{{||K0600V17P0392b13L;}}不可得思議　　以離言語相
T31n1611_p0843c17║　離言語相者　　{{||K0600V17P0392b14L;}}以第一義攝
T31n1611_p0843c18║　第一義攝者　　非思量境界
T31n1611_p0843c19║　{{||K0600V17P0392b15L;}}非思量境者　　以無譬喻知
T31n1611_p0843c20║　無譬喻知者　　{{||K0600V17P0392b16L;}}以最勝無上
T31n1611_p0843c21║　最勝無上者　　不取有涅槃
T31n1611_p0843c22║　{{||K0600V17P0392b17L;}}不取是二者　　不取功德過
T31n1611_p0843c23║　前五種譬喻　　{{||K0600V17P0392b18L;}}微細不思議
T31n1611_p0843c24║　如來法身常　　第六譬喻者
T31n1611_p0843c25║　{{||K0600V17P0392b19L;}}以得自在故　　如來色身常
T31n1611_p0843c26║　　{{||K0600V17P0392b20L;}}究竟一乘寶性論如來功德品第九
T31n1611_p0843c27║{{||K0600V17P0392b21L;}}論曰。已說無垢真如法身。次說依彼{{||K0600V17P0392b22L;}}無垢真
T31n1611_p0843c28║如法身一切功德。如摩尼寶{{||K0600V17P0392b23L;}}不離光明形色
T31n1611_p0843c29║諸相。如來法身無量{{||K0600V17P0392c01L;}}無邊自性清淨無垢功
T31n1611_p0844a01║德。亦復如是。{{||K0600V17P0392c02L;}}以是義故依佛功德。次說二
T31n1611_p0844a02║偈。
T31n1611_p0844a03║　{{||K0600V17P0392c03L;}}自利亦利他　　第一義諦身
T31n1611_p0844a04║　依彼真諦身　　{{||K0600V17P0392c04L;}}有此世諦體
T31n1611_p0844a05║　果遠離淳熟　　此中具足有
T31n1611_p0844a06║　{{||K0600V17P0392c05L;}}六十四種法　　諸功德差別
T31n1611_p0844a07║{{||K0600V17P0392c06L;}}此偈示現何義。偈言。
T31n1611_p0844a08║　{{||K0600V17P0392c07L;}}於自身成就　　住持諸佛法
T31n1611_p0844a09║　故攝第一身　　{{||K0600V17P0392c08L;}}為他身住持
T31n1611_p0844a10║　諸如來世尊　　故有世諦體
T31n1611_p0844a11║　{{||K0600V17P0392c09L;}}佛無量功德　　初身攝應知
T31n1611_p0844a12║　十力四無畏　　{{||K0600V17P0392c10L;}}大丈夫相等
T31n1611_p0844a13║　彼受樂報體　　第二佛身攝
T31n1611_p0844a14║{{||K0600V17P0392c11L;}}此偈明何義。明十力等六十四種佛{{||K0600V17P0392c12L;}}身功德。
T31n1611_p0844a15║此云何知。依彼義故。略說二偈。
T31n1611_p0844a16║　{{||K0600V17P0392c13L;}}佛力金剛杵　　破無智者障
T31n1611_p0844a17║　如來無所畏　　{{||K0600V17P0392c14L;}}處眾如師子
T31n1611_p0844a18║　如來不共法　　清淨如虛空
T31n1611_p0844a19║　{{||K0600V17P0392c15L;}}如彼水中月　　眾生二種見
T31n1611_p0844a20║{{||K0600V17P0392c16L;}}自此已下功德品中餘殘論偈。依此{{||K0600V17P0392c17L;}}二偈次
T31n1611_p0844a21║第示現彼十力等六十四種{{||K0600V17P0392c18L;}}如來功德。如{{陀||[阿-可+(施-方)]}}
T31n1611_p0844a22║羅尼自在王經廣說{{||K0600V17P0392c19L;}}應知。初依十力故。說二
T31n1611_p0844a23║偈。
T31n1611_p0844a24║　{{||K0600V17P0392c20L;}}處非處果報　　業及於諸根
T31n1611_p0844a25║　性信至處道　　{{||K0600V17P0392c21L;}}離垢諸禪定
T31n1611_p0844a26║　憶念過去世　　天眼寂靜智
T31n1611_p0844a27║　{{||K0600V17P0392c22L;}}如是等諸句　　說十種力名
T31n1611_p0844a28║{{||K0600V17P0392c23L;}}又依四無畏故。說三偈。
T31n1611_p0844a29║　{{||K0600V17P0393a01L;}}如實覺諸法　　遮諸閡道障
T31n1611_p0844b01║　說道得無漏　　{{||K0600V17P0393a02L;}}是四種無畏
T31n1611_p0844b02║　於所知境界　　畢竟知自他
T31n1611_p0844b03║　{{||K0600V17P0393a03L;}}自知教他知　　此非遮障道
T31n1611_p0844b04║　能證勝妙果　　{{||K0600V17P0393a04L;}}自得令他得
T31n1611_p0844b05║　說自他利諦　　是諸處無畏
T31n1611_p0844b06║{{||K0600V17P0393a05L;}}又依十八不共佛法故說八偈。
T31n1611_p0844b07║　{{||K0600V17P0393a06L;}}佛無過無諍　　無妄念等失
T31n1611_p0844b08║　無不定散心　　{{||K0600V17P0393a07L;}}無種種諸想
T31n1611_p0844b09║　無作意護心　　欲精進不退
T31n1611_p0844b10║　{{||K0600V17P0393a08L;}}念慧及解脫　　知見等不退
T31n1611_p0844b11║　諸業智為本　　{{||K0600V17P0393a09L;}}知三世無障
T31n1611_p0844b12║　佛十八功德　　及餘不說者
T31n1611_p0844b13║　{{||K0600V17P0393a10L;}}佛身口無失　　若他來破壞
T31n1611_p0844b14║　內心無動相　　{{||K0600V17P0393a11L;}}非作心捨心
T31n1611_p0844b15║　世尊欲精進　　念淨智解脫
T31n1611_p0844b16║　{{||K0600V17P0393a12L;}}知見常不失　　示現可知境
T31n1611_p0844b17║　一切諸業等　　{{||K0600V17P0393a13L;}}智為本展轉
T31n1611_p0844b18║　三世無障閡　　廣大智行常
T31n1611_p0844b19║　{{||K0600V17P0393a14L;}}是名如來體　　大智慧相應
T31n1611_p0844b20║　覺彼大菩提　　{{||K0600V17P0393a15L;}}最上勝妙法
T31n1611_p0844b21║　為一切眾生　　轉於大法輪
T31n1611_p0844b22║　{{||K0600V17P0393a16L;}}無畏勝妙法　　令彼得解脫
T31n1611_p0844b23║{{||K0600V17P0393a17L;}}又依三十二大人相故。說十一偈。
T31n1611_p0844b24║　{{||K0600V17P0393a18L;}}足下相平滿　　具足千輻輪
T31n1611_p0844b25║　跟{{[月*庸]||傭}}趺上隆　　{{||K0600V17P0393a19L;}}伊尼鹿王{{[跳-兆+尃]||[月*耑]}}
T31n1611_p0844b26║　手足悉柔軟　　諸指皆纖長
T31n1611_p0844b27║　{{||K0600V17P0393a20L;}}鵝王網縵指　　臂肘上下{{[月*庸]||傭}}
T31n1611_p0844b28║　兩肩前後平　　{{||K0600V17P0393a21L;}}左右俱圓滿
T31n1611_p0844b29║　立能手過膝　　馬王陰藏相
T31n1611_p0844c01║　{{||K0600V17P0393a22L;}}身{{[月*庸]||傭}}相洪雅　　如尼拘樹王
T31n1611_p0844c02║　體相七處滿　　{{||K0600V17P0393a23L;}}上半如師子
T31n1611_p0844c03║　威德勢堅固　　猶如那羅延
T31n1611_p0844c04║　{{||K0600V17P0393b01L;}}身色新淨妙　　柔軟金色皮
T31n1611_p0844c05║　淨軟細平密　　{{||K0600V17P0393b02L;}}一孔一毛生
