T04n0213_p0777a01║　　{{No. 213||}}
T04n0213_p0788b15║　{{||K1119V33P0983c08L;}}彼不用智定　　速行放逸者
T04n0213_p0788b16║　賢聖樂於法　　{{||K1119V33P0983c09L;}}所行應於口
T04n0213_p0788b17║　以忍思惟空　　聞意則牢固
T04n0213_p0788b18║　　{{||K1119V33P0983c10L;}}法集要頌經己身品第二十三
T04n0213_p0788b19║　{{||K1119V33P0983c11L;}}常習善語言　　沙門思坐起
T04n0213_p0788b20║　一坐而所樂　　{{||K1119V33P0983c12L;}}欲求於息心
T04n0213_p0788b21║　一坐而一臥　　獨步而無伴
T04n0213_p0788b22║　{{||K1119V33P0983c13L;}}當自降伏心　　自樂居山林
T04n0213_p0788b23║　千千而為敵　　{{||K1119V33P0983c14L;}}一夫能勝之
T04n0213_p0788b24║　莫若自伏心　　便為戰中勝
T04n0213_p0788b25║　{{||K1119V33P0983c15L;}}自勝而為上　　如彼眾生心
T04n0213_p0788b26║　自降為大士　　{{||K1119V33P0983c16L;}}眾行則具足
T04n0213_p0788b27║　非天彥達[口*縛]　　非魔及梵天
T04n0213_p0788b28║　{{||K1119V33P0983c17L;}}棄勝最為上　　如智慧苾芻
T04n0213_p0788b29║　先自而正己　　{{||K1119V33P0983c18L;}}然後正他人
T04n0213_p0788c01║　若自而正者　　乃謂之上士
T04n0213_p0788c02║　{{||K1119V33P0983c19L;}}先自而正己　　然後正他人
T04n0213_p0788c03║　若自而正者　　{{||K1119V33P0983c20L;}}不侵名真智
T04n0213_p0788c04║　當自而修剋　　隨其教訓之
T04n0213_p0788c05║　{{||K1119V33P0983c21L;}}己不被教訓　　焉能教訓他
T04n0213_p0788c06║　{{||K1119V33P0983c22L;}}念自而修剋　　使彼而信解
T04n0213_p0788c07║　我己意專心　　{{||K1119V33P0983c23L;}}智者所習學
T04n0213_p0788c08║　為己或為彼　　多有不成就
T04n0213_p0788c09║　{{||K1119V33P0984a01L;}}其有學此者　　自正兼訓彼
T04n0213_p0788c10║　身全得存道　　{{||K1119V33P0984a02L;}}爾時豈容彼
T04n0213_p0788c11║　己以被降伏　　智者演其義
T04n0213_p0788c12║　{{||K1119V33P0984a03L;}}自己心為師　　不隨他為師
T04n0213_p0788c13║　自己為師者　　{{||K1119V33P0984a04L;}}獲真智人法
T04n0213_p0788c14║　自己心為師　　不依他為師
T04n0213_p0788c15║　{{||K1119V33P0984a05L;}}自己為師者　　得譽獲利樂
T04n0213_p0788c16║　自己心為師　　{{||K1119V33P0984a06L;}}不依他為師
T04n0213_p0788c17║　自己為師者　　獲智為天人
T04n0213_p0788c18║　{{||K1119V33P0984a07L;}}自己心為師　　不依他為師
T04n0213_p0788c19║　自己為師者　　{{||K1119V33P0984a08L;}}久受生天樂
T04n0213_p0788c20║　自己心為師　　不依他為師
T04n0213_p0788c21║　{{||K1119V33P0984a09L;}}自己為師者　　親族中最勝
T04n0213_p0788c22║　自己心為師　　{{||K1119V33P0984a10L;}}不依他為師
T04n0213_p0788c23║　自己為師者　　煩惱中無憂
T04n0213_p0788c24║　{{||K1119V33P0984a11L;}}自己心為師　　不依他為師
T04n0213_p0788c25║　自己為師者　　{{||K1119V33P0984a12L;}}斷除一切縛
T04n0213_p0788c26║　自己心為師　　不依他為師
T04n0213_p0788c27║　{{||K1119V33P0984a13L;}}自己為師者　　能破諸惡趣
T04n0213_p0788c28║　自己心為師　　{{||K1119V33P0984a14L;}}不依他為師
T04n0213_p0788c29║　自己為師者　　長作真智師
T04n0213_p0789a01║　{{||K1119V33P0984a15L;}}自己心為師　　不依他為師
T04n0213_p0789a02║　自己為師者　　{{||K1119V33P0984a16L;}}解脫一切苦
T04n0213_p0789a03║　自己心為師　　不依他為師
T04n0213_p0789a04║　{{||K1119V33P0984a17L;}}自己為師者　　速證圓寂果
T04n0213_p0789a05║{{||K1119V33P0984a18L;}}法集要頌經卷第二
T04n0213_p0789a06║{{||K1119V33P0984a19L;}}{{||乙巳歲高麗國大藏都監奉[束*力]雕造}}
T04n0213_p0789a07║
T04n0213_p0789a08║{{||K1119V33P0984b02L;}}法集要頌經卷第三{{||尊者法救集  書}}
T04n0213_p0789a09║
T04n0213_p0789a10║　　　　{{||K1119V33P0984b03L;}}西天中印度惹爛{{[馬*太]||馱}}囉國密
T04n0213_p0789a11║　　　　林寺三藏明教大師賜紫沙
T04n0213_p0789a12║　　　　門臣天息災奉　詔譯
T04n0213_p0789a13║　　{{||K1119V33P0984b04L;}}法集要頌經廣說品第二十四
T04n0213_p0789a14║　{{||K1119V33P0984b05L;}}雖說百伽{{陀||[阿-可+(施-方)]}}　　句義不周正
T04n0213_p0789a15║　不如解一句　　{{||K1119V33P0984b06L;}}聞乃得解脫
T04n0213_p0789a16║　雖說百伽{{陀||[阿-可+(施-方)]}}　　不明有何益
T04n0213_p0789a17║　{{||K1119V33P0984b07L;}}不如解一義　　聞乃得止息
T04n0213_p0789a18║　雖解多伽{{陀||[阿-可+(施-方)]}}　　{{||K1119V33P0984b08L;}}不行無所益
T04n0213_p0789a19║　不如行一句　　習行可得道
T04n0213_p0789a20║　{{||K1119V33P0984b09L;}}若人壽百歲　　毀戒意不息
T04n0213_p0789a21║　不如一日中　　{{||K1119V33P0984b10L;}}供養持戒人
T04n0213_p0789a22║　若人壽百歲　　懈怠劣精進
T04n0213_p0789a23║　{{||K1119V33P0984b11L;}}不如一日中　　勇猛行精進
T04n0213_p0789a24║　若人壽百歲　　{{||K1119V33P0984b12L;}}不觀生滅法
T04n0213_p0789a25║　不如一日中　　而解生滅法
T04n0213_p0789a26║　{{||K1119V33P0984b13L;}}若人壽百歲　　不觀成敗事
T04n0213_p0789a27║　不如一日中　　{{||K1119V33P0984b14L;}}{{[者*見]||睹}}微知所忌
T04n0213_p0789a28║　若人壽百歲　　不見無漏句
T04n0213_p0789a29║　{{||K1119V33P0984b15L;}}不如一日中　　得見無漏道
T04n0213_p0789b01║　若人壽百歲　　{{||K1119V33P0984b16L;}}不見無動句
T04n0213_p0789b02║　不如一日中　　得見無動道
T04n0213_p0789b03║　{{||K1119V33P0984b17L;}}若人壽百歲　　不{{[者*見]||睹}}難見句
T04n0213_p0789b04║　不如一日中　　{{||K1119V33P0984b18L;}}得見微妙道
T04n0213_p0789b05║　若人壽百歲　　不見無生句
T04n0213_p0789b06║　{{||K1119V33P0984b19L;}}不如一日中　　得見無生道
T04n0213_p0789b07║　若人壽百歲　　{{||K1119V33P0984b20L;}}不見無作句
T04n0213_p0789b08║　不如一日中　　得見無作道
T04n0213_p0789b09║　{{||K1119V33P0984b21L;}}若人壽百歲　　不見最上句
T04n0213_p0789b10║　不如一日中　　{{||K1119V33P0984b22L;}}得見最上道
T04n0213_p0789b11║　若人壽百歲　　不見寂滅句
T04n0213_p0789b12║　{{||K1119V33P0984b23L;}}不如一日中　　得見寂滅道
T04n0213_p0789b13║　若人壽百歲　　{{||K1119V33P0984c01L;}}不見甘露句
T04n0213_p0789b14║　不如一日中　　得服甘露味
T04n0213_p0789b15║　{{||K1119V33P0984c02L;}}若人壽百歲　　不見無垢句
T04n0213_p0789b16║　不如一日中　　{{||K1119V33P0984c03L;}}得見清淨道
T04n0213_p0789b17║　若人壽百歲　　不見離垢句
T04n0213_p0789b18║　{{||K1119V33P0984c04L;}}不如一日中　　離垢得解脫
T04n0213_p0789b19║　雖復壽百歲　　{{||K1119V33P0984c05L;}}山林祭火神
T04n0213_p0789b20║　不如須臾間　　觀身而積行
T04n0213_p0789b21║　{{||K1119V33P0984c06L;}}雖復百歲中　　山林祭火神
T04n0213_p0789b22║　不如須臾間　　{{||K1119V33P0984c07L;}}正見得解脫
T04n0213_p0789b23║　從月至於月　　愚者用飲食
T04n0213_p0789b24║　{{||K1119V33P0984c08L;}}彼人不信佛　　十六不獲一
T04n0213_p0789b25║　若人禱神祀　　{{||K1119V33P0984c09L;}}經歲望其福
T04n0213_p0789b26║　彼於四分中　　亦不獲其一
T04n0213_p0789b27║　{{||K1119V33P0984c10L;}}從月至於月　　愚者用飲食
T04n0213_p0789b28║　不生慈愍心　　{{||K1119V33P0984c11L;}}十六不及一
T04n0213_p0789b29║　從月至於月　　愚者用飲食
T04n0213_p0789c01║　{{||K1119V33P0984c12L;}}彼不知法數　　十六不及一
T04n0213_p0789c02║　從月至於月　　{{||K1119V33P0984c13L;}}常行平等會
T04n0213_p0789c03║　彼人不信佛　　十六不及一
T04n0213_p0789c04║　{{||K1119V33P0984c14L;}}從月至於月　　常行平等會
T04n0213_p0789c05║　彼人不信法　　{{||K1119V33P0984c15L;}}十六不及一
T04n0213_p0789c06║　從月至於月　　常行平等會
T04n0213_p0789c07║　{{||K1119V33P0984c16L;}}彼人不信僧　　十六不及一
T04n0213_p0789c08║　{{||K1119V33P0984c17L;}}月月常千祀　　恒施於平等
T04n0213_p0789c09║　彼無慈愍心　　{{||K1119V33P0984c18L;}}十六不及一
T04n0213_p0789c10║　月月常千祀　　恒施於平等
T04n0213_p0789c11║　{{||K1119V33P0984c19L;}}彼不恤蠕動　　十六不及一
T04n0213_p0789c12║　月月常千祀　　{{||K1119V33P0984c20L;}}恒施於平等
T04n0213_p0789c13║　若無悲念心　　十六不及一
T04n0213_p0789c14║　{{||K1119V33P0984c21L;}}月月常千祀　　恒施於平等
T04n0213_p0789c15║　彼懷怨恨心　　{{||K1119V33P0984c22L;}}十六不及一
T04n0213_p0789c16║　月月常千祀　　恒施於平等
T04n0213_p0789c17║　{{||K1119V33P0984c23L;}}不見擇滅法　　十六不及一
T04n0213_p0789c18║　月月常千祀　　{{||K1119V33P0985a01L;}}終身而不輟
T04n0213_p0789c19║　不如須臾間　　一心念真法
T04n0213_p0789c20║　{{||K1119V33P0985a02L;}}一念福無邊　　勝彼終身祀
T04n0213_p0789c21║　雖終百歲壽　　{{||K1119V33P0985a03L;}}奉事祀火神
T04n0213_p0789c22║　不如須臾間　　供養佛法僧
T04n0213_p0789c23║　{{||K1119V33P0985a04L;}}一念供養福　　勝彼終身祀
T04n0213_p0789c24║　　{{||K1119V33P0985a05L;}}法集要頌經善友品第二十五
T04n0213_p0789c25║　{{||K1119V33P0985a06L;}}無信懷憎嫉　　[鬥@(豆*寸)]亂彼此人
T04n0213_p0789c26║　智者所棄嫌　　{{||K1119V33P0985a07L;}}愚習以為樂
T04n0213_p0789c27║　有信無憎嫉　　精進信多聞
T04n0213_p0789c28║　{{||K1119V33P0985a08L;}}智者所敬待　　賢聖以為樂
T04n0213_p0789c29║　{{||K1119V33P0985a09L;}}不親惡知識　　不與非法會
T04n0213_p0790a01║　親近善知識　　{{||K1119V33P0985a10L;}}恒與正法會
T04n0213_p0790a02║　行路念防慮　　持戒多聞人
T04n0213_p0790a03║　{{||K1119V33P0985a11L;}}思慮無量境　　聞彼善言教
T04n0213_p0790a04║　各各知差別　　{{||K1119V33P0985a12L;}}近惡自陷溺
T04n0213_p0790a05║　習善致名稱　　妙者{{恒||怛}}自妙
T04n0213_p0790a06║　{{||K1119V33P0985a13L;}}此由身真正　　善者終以善
T04n0213_p0790a07║　斯由親近善　　{{||K1119V33P0985a14L;}}智慧為最上
T04n0213_p0790a08║　持戒永寂滅
T04n0213_p0790a09║　{{||K1119V33P0985a15L;}}如魚湊臭爛　　人貪競取之
T04n0213_p0790a10║　意者不覺臭　　{{||K1119V33P0985a16L;}}習惡亦如是
T04n0213_p0790a11║　多[言*我]波羅葉　　眾生往採取
T04n0213_p0790a12║　{{||K1119V33P0985a17L;}}葉薰香遠布　　習善亦如是
T04n0213_p0790a13║　{{||K1119V33P0985a18L;}}親近惡知識　　罪垢日夜增
T04n0213_p0790a14║　如[狂-王+者]身不淨　　{{||K1119V33P0985a19L;}}自污兼污他
T04n0213_p0790a15║　己自不習惡　　親近習惡者
T04n0213_p0790a16║　{{||K1119V33P0985a20L;}}為人所輕笑　　惡名日夜熾
T04n0213_p0790a17║　觀習而習之　　{{||K1119V33P0985a21L;}}知近而親近
T04n0213_p0790a18║　毒箭在其束　　淨者被其污
T04n0213_p0790a19║　{{||K1119V33P0985a22L;}}勇夫能除污　　去惡不為伴
T04n0213_p0790a20║　是故知果報　　{{||K1119V33P0985a23L;}}智人悉分別
T04n0213_p0790a21║　非親慎莫習　　習當近於賢
T04n0213_p0790a22║　{{||K1119V33P0985b01L;}}苾芻修行道　　忍苦盡諸漏
T04n0213_p0790a23║　{{||K1119V33P0985b02L;}}愚人盡形壽　　承事明智人
T04n0213_p0790a24║　亦不知真法　　{{||K1119V33P0985b03L;}}如杓斟酌食
T04n0213_p0790a25║　智{{若||者}}須臾間　　承事賢聖人
T04n0213_p0790a26║　{{||K1119V33P0985b04L;}}一一知真法　　如舌了眾味
T04n0213_p0790a27║　智者尋一句　　{{||K1119V33P0985b05L;}}演出無量義
T04n0213_p0790a28║　愚者誦千句　　不解一句義
T04n0213_p0790a29║　{{||K1119V33P0985b06L;}}一句義成就　　智者所修學
T04n0213_p0790b01║　愚者好遠離　　{{||K1119V33P0985b07L;}}真佛之所說
T04n0213_p0790b02║　怨憎有智勝　　不隨親友義
T04n0213_p0790b03║　{{||K1119V33P0985b08L;}}愚者訓非道　　漸趣地獄徑
T04n0213_p0790b04║　{{||K1119V33P0985b09L;}}愚者自稱愚　　當知善黠慧
T04n0213_p0790b05║　愚人自稱智　　{{||K1119V33P0985b10L;}}是謂愚中甚
T04n0213_p0790b06║　若復歎譽愚　　毀訾智者身
T04n0213_p0790b07║　{{||K1119V33P0985b11L;}}毀智猶有勝　　歎愚不為上
T04n0213_p0790b08║　莫見愚聞聲　　{{||K1119V33P0985b12L;}}亦莫與愚居
T04n0213_p0790b09║　與愚同居難　　猶如怨同處
T04n0213_p0790b10║　{{||K1119V33P0985b13L;}}莫見愚聞聲　　亦莫與愚居
T04n0213_p0790b11║　與愚同居難　　{{||K1119V33P0985b14L;}}猶如怨同處
T04n0213_p0790b12║　當選擇共居　　如與親親會
T04n0213_p0790b13║　{{||K1119V33P0985b15L;}}是故事多聞　　并及持戒者
T04n0213_p0790b14║　如是人中上　　{{||K1119V33P0985b16L;}}如月在眾星
T04n0213_p0790b15║　　{{||K1119V33P0985b17L;}}法集要頌經圓寂品第二十六
T04n0213_p0790b16║　{{||K1119V33P0985b18L;}}如龜藏其六　　苾芻攝意想
T04n0213_p0790b17║　無倚無害彼　　{{||K1119V33P0985b19L;}}圓寂無言說
T04n0213_p0790b18║　忍辱第一道　　佛說圓寂最
T04n0213_p0790b19║　{{||K1119V33P0985b20L;}}不以懷煩熱　　害彼為沙門
T04n0213_p0790b20║　言當莫{{[色-巴+鹿]||麤}}獷　　{{||K1119V33P0985b21L;}}所說應辯才
T04n0213_p0790b21║　少聞{{其||共}}論難　　反受彼屈伏
T04n0213_p0790b22║　{{||K1119V33P0985b22L;}}數自興煩惱　　猶彼器敗壞
T04n0213_p0790b23║　生死數流轉　　{{||K1119V33P0985b23L;}}長沒無出期
T04n0213_p0790b24║　若不自煩惱　　猶器完牢具
T04n0213_p0790b25║　{{||K1119V33P0985c01L;}}如是至圓寂　　永無諸塵翳
T04n0213_p0790b26║　{{||K1119V33P0985c02L;}}無病第一利　　知足第一富
T04n0213_p0790b27║　知親第一友　　{{||K1119V33P0985c03L;}}圓寂第一樂
T04n0213_p0790b28║　飢為第一患　　行為第一苦
T04n0213_p0790b29║　{{||K1119V33P0985c04L;}}如實知此者　　圓寂第一樂
T04n0213_p0790c01║　{{||K1119V33P0985c05L;}}最妙聖言教　　流布無窮際
T04n0213_p0790c02║　世共傳習者　　{{||K1119V33P0985c06L;}}實無有厭時
T04n0213_p0790c03║　如是無等倫　　所說善言教
T04n0213_p0790c04║　{{||K1119V33P0985c07L;}}身苦所逼迫　　何過飢患苦
T04n0213_p0790c05║　{{||K1119V33P0985c08L;}}趣善之徒少　　趣惡之徒多
T04n0213_p0790c06║　如實知此者　　{{||K1119V33P0985c09L;}}速求於圓寂
T04n0213_p0790c07║　有緣生善處　　有緣生惡趣
T04n0213_p0790c08║　{{||K1119V33P0985c10L;}}有緣般涅槃　　如斯皆有緣
T04n0213_p0790c09║　{{||K1119V33P0985c11L;}}鹿歸於田野　　鳥歸於虛空
T04n0213_p0790c10║　義歸於分別　　{{||K1119V33P0985c12L;}}真人歸寂滅
T04n0213_p0790c11║　不以懈怠意　　怯弱有所至
T04n0213_p0790c12║　{{||K1119V33P0985c13L;}}欲求於圓寂　　焚燒諸縛著
T04n0213_p0790c13║　苾芻速杼{{船||[舟*公]}}　　{{||K1119V33P0985c14L;}}以杼便當輕
T04n0213_p0790c14║　求斷貪欲情　　然後至圓寂
T04n0213_p0790c15║　{{||K1119V33P0985c15L;}}我有本以無　　本有我今無
T04n0213_p0790c16║　非無亦非有　　{{||K1119V33P0985c16L;}}如今不可獲
T04n0213_p0790c17║　難見諦不動　　善觀而不動
T04n0213_p0790c18║　{{||K1119V33P0985c17L;}}當察愛盡源　　是謂名業際
T04n0213_p0790c19║　{{||K1119V33P0985c18L;}}斷愛除其欲　　竭河無流兆
T04n0213_p0790c20║　能明此愛本　　{{||K1119V33P0985c19L;}}是謂名苦際
T04n0213_p0790c21║　無身滅其想　　諸痛得清涼
T04n0213_p0790c22║　{{||K1119V33P0985c20L;}}眾行永止息　　識想不復興
T04n0213_p0790c23║　如實知此者　　{{||K1119V33P0985c21L;}}是謂名苦際
T04n0213_p0790c24║　住動虛則靜　　非近非有樂
T04n0213_p0790c25║　{{||K1119V33P0985c22L;}}無動得輕安　　靜乃獲圓寂
T04n0213_p0790c26║　{{||K1119V33P0985c23L;}}亦不由往來　　往來絕生滅
T04n0213_p0790c27║　老死煩惱除　　{{||K1119V33P0986a01L;}}斷苦獲圓寂
T04n0213_p0790c28║　吾已無往來　　不去而不來
T04n0213_p0790c29║　{{||K1119V33P0986a02L;}}不沒不復生　　此際名圓寂
T04n0213_p0791a01║　智生之本末　　{{||K1119V33P0986a03L;}}有為知無為
T04n0213_p0791a02║　生死所纏縛　　縛者而難制
T04n0213_p0791a03║　{{||K1119V33P0986a04L;}}如是四大身　　五蘊苦惱集
T04n0213_p0791a04║　安住觀實苦　　{{||K1119V33P0986a05L;}}盡苦獲圓寂
T04n0213_p0791a05║　諸法無往來　　往來恒生滅
T04n0213_p0791a06║　{{||K1119V33P0986a06L;}}老病死遷流　　無漏獲圓寂
T04n0213_p0791a07║　{{||K1119V33P0986a07L;}}苾芻有世生　　有造無作行
T04n0213_p0791a08║　有無生無有　　{{||K1119V33P0986a08L;}}無作無所行
T04n0213_p0791a09║　苾芻吾已知　　無復諸地入
T04n0213_p0791a10║　{{||K1119V33P0986a09L;}}無有虛空入　　無諸入用入
T04n0213_p0791a11║　無想非想入　　{{||K1119V33P0986a10L;}}無今世後世
T04n0213_p0791a12║　亦無日月想　　無往亦無來
T04n0213_p0791a13║　{{||K1119V33P0986a11L;}}從食因緣有　　從食致憂樂
T04n0213_p0791a14║　而此要滅者　　{{||K1119V33P0986a12L;}}諸苦法已盡
T04n0213_p0791a15║　非食命不濟　　孰能不搏食
T04n0213_p0791a16║　{{||K1119V33P0986a13L;}}夫立食為先　　然後乃至道
T04n0213_p0791a17║　地種及水火　　{{||K1119V33P0986a14L;}}是時風無吹
T04n0213_p0791a18║　光焰所不照　　亦不見其實
T04n0213_p0791a19║　{{||K1119V33P0986a15L;}}非月非有光　　非日非有照
T04n0213_p0791a20║　審諦觀此者　　{{||K1119V33P0986a16L;}}乃應真圓寂
T04n0213_p0791a21║　端正色縱容　　得脫一切苦
T04n0213_p0791a22║　{{||K1119V33P0986a17L;}}非色非無色　　得脫第一苦
T04n0213_p0791a23║　究竟不恐懼　　{{||K1119V33P0986a18L;}}越縛無狐疑
T04n0213_p0791a24║　未斷有欲{{刺||剌}}　　豈知身為患
T04n0213_p0791a25║　{{||K1119V33P0986a19L;}}所謂究竟者　　圓寂為第一
T04n0213_p0791a26║　盡斷諸想著　　{{||K1119V33P0986a20L;}}文句不錯謬
T04n0213_p0791a27║　知節不知節　　最勝捨有行
T04n0213_p0791a28║　{{||K1119V33P0986a21L;}}內自思惟行　　如卵壞其膜
T04n0213_p0791a29║　眾施法施勝　　{{||K1119V33P0986a22L;}}眾樂法樂上
T04n0213_p0791b01║　眾力忍力最　　愛盡圓寂樂
T04n0213_p0791b02║　　{{||K1119V33P0986a23L;}}法集要頌經觀察品第二十七
T04n0213_p0791b03║　{{||K1119V33P0986b01L;}}善觀己瑕隙　　使己不露外
T04n0213_p0791b04║　彼彼自有隙　　{{||K1119V33P0986b02L;}}如彼飛輕塵
T04n0213_p0791b05║　若己稱無瑕　　罪福俱并至
T04n0213_p0791b06║　{{||K1119V33P0986b03L;}}但見他人隙　　恒懷無明想
T04n0213_p0791b07║　知慚壽中上　　{{||K1119V33P0986b04L;}}焉以貪牽縛
T04n0213_p0791b08║　力士無畏忌　　斯等命短促
T04n0213_p0791b09║　{{||K1119V33P0986b05L;}}知{{漸||慚}}不盡壽　　恒求清淨行
T04n0213_p0791b10║　威儀不缺漏　　{{||K1119V33P0986b06L;}}當觀真淨壽
T04n0213_p0791b11║　世間普盲冥　　智眼{{[甚*少][甚*少]||尟尟}}耳
T04n0213_p0791b12║　{{||K1119V33P0986b07L;}}群鳥墮羅網　　生天不足言
T04n0213_p0791b13║　觀世衰耗法　　{{||K1119V33P0986b08L;}}但見眾色變
T04n0213_p0791b14║　愚者自繫縛　　為闇所纏繞
T04n0213_p0791b15║　{{||K1119V33P0986b09L;}}亦不見於行　　觀而無所有
T04n0213_p0791b16║　{{||K1119V33P0986b10L;}}眾生皆有我　　為彼而生患
T04n0213_p0791b17║　一一不相見　　{{||K1119V33P0986b11L;}}不{{[者*見]||睹}}邪見刺
T04n0213_p0791b18║　觀此{{刺||剌}}因緣　　眾生多染著
T04n0213_p0791b19║　{{||K1119V33P0986b12L;}}我造彼非有　　彼造非我有
T04n0213_p0791b20║　{{||K1119V33P0986b13L;}}眾生為慢纏　　染著於憍慢
T04n0213_p0791b21║　為見所迷惑　　{{||K1119V33P0986b14L;}}不免生死際
T04n0213_p0791b22║　已得與當得　　二俱受塵垢
T04n0213_p0791b23║　{{||K1119V33P0986b15L;}}習於病根本　　及覺諸所學
T04n0213_p0791b24║　觀諸持戒者　　{{||K1119V33P0986b16L;}}梵行清淨人
T04n0213_p0791b25║　瞻侍病瘦者　　是謂至邊際
T04n0213_p0791b26║　{{||K1119V33P0986b17L;}}當觀水上泡　　亦觀幻野馬
T04n0213_p0791b27║　如是不觀身　　{{||K1119V33P0986b18L;}}亦不見死至
T04n0213_p0791b28║　當觀水上泡　　亦觀幻野馬
T04n0213_p0791b29║　{{||K1119V33P0986b19L;}}如是不觀世　　亦不見死王
T04n0213_p0791c01║　{{||K1119V33P0986b20L;}}如是當觀身　　如王雜色車
T04n0213_p0791c02║　愚者所染著　　{{||K1119V33P0986b21L;}}善求遠離彼
T04n0213_p0791c03║　如是當觀身　　如王雜色車
T04n0213_p0791c04║　{{||K1119V33P0986b22L;}}愚者所染著　　智者遠離之
T04n0213_p0791c05║　{{||K1119V33P0986b23L;}}如是當觀身　　眾病之所因
T04n0213_p0791c06║　病與愚合會　　{{||K1119V33P0986c01L;}}焉能可恃怙
T04n0213_p0791c07║　當觀畫形像　　摩尼紺青髮
T04n0213_p0791c08║　{{||K1119V33P0986c02L;}}愚者以為緣　　不求越彼岸
T04n0213_p0791c09║　當觀畫形像　　{{||K1119V33P0986c03L;}}摩尼紺青髮
T04n0213_p0791c10║　愚者以為緣　　智者所厭患
T04n0213_p0791c11║　{{||K1119V33P0986c04L;}}強以彩畫形　　莊嚴醜穢身
T04n0213_p0791c12║　愚者以為緣　　{{||K1119V33P0986c05L;}}亦不求{{[句-口+匕]||丐}}度
T04n0213_p0791c13║　爪髮為八分　　雙部眼耳璫
T04n0213_p0791c14║　{{||K1119V33P0986c06L;}}愚者所染著　　亦不求自度
T04n0213_p0791c15║　著欲染於欲　　{{||K1119V33P0986c07L;}}不究結使緣
T04n0213_p0791c16║　不以生結使　　當度欲有流
T04n0213_p0791c17║　{{||K1119V33P0986c08L;}}非園脫於園　　脫園復就園
T04n0213_p0791c18║　當復觀此人　　{{||K1119V33P0986c09L;}}脫縛復就縛
T04n0213_p0791c19║　{{||K1119V33P0986c10L;}}今捨天王位　　不造生死本
T04n0213_p0791c20║　求離地獄苦　　{{||K1119V33P0986c11L;}}願說圓寂樂
T04n0213_p0791c21║　青衣白蓋身　　御者御一輪
T04n0213_p0791c22║　{{||K1119V33P0986c12L;}}觀彼未{{斷||離}}垢　　求便斷縛著
T04n0213_p0791c23║　人多求自歸　　{{||K1119V33P0986c13L;}}山川樹木神
T04n0213_p0791c24║　園觀及神祀　　望免苦患難
T04n0213_p0791c25║　{{||K1119V33P0986c14L;}}此非自歸上　　亦非有吉利
T04n0213_p0791c26║　如有自歸者　　{{||K1119V33P0986c15L;}}不脫一切苦
T04n0213_p0791c27║　若有自歸佛　　及法苾芻僧
T04n0213_p0791c28║　{{||K1119V33P0986c16L;}}修習聖四諦　　如慧之所見
T04n0213_p0791c29║　苦因緣苦生　　{{||K1119V33P0986c17L;}}當越此苦本
T04n0213_p0792a01║　賢聖八品道　　滅盡甘露際
T04n0213_p0792a02║　{{||K1119V33P0986c18L;}}是為自歸上　　非不有吉利
T04n0213_p0792a03║　如有自歸者　　{{||K1119V33P0986c19L;}}得脫一切苦
T04n0213_p0792a04║　觀已觀當觀　　不觀亦當觀
T04n0213_p0792a05║　{{||K1119V33P0986c20L;}}觀而復重觀　　觀而不復觀
T04n0213_p0792a06║　觀而復重觀　　{{||K1119V33P0986c21L;}}分別彼性本
T04n0213_p0792a07║　計晝以為夜　　寶身壞不久
T04n0213_p0792a08║　{{||K1119V33P0986c22L;}}觀而不重觀　　雖見亦不見
T04n0213_p0792a09║　如見而不見　　{{||K1119V33P0987a01L;}}觀而亦不見
T04n0213_p0792a10║　云何見不見　　何說見不見
T04n0213_p0792a11║　{{||K1119V33P0987a02L;}}因何見不見　　因為出何見
T04n0213_p0792a12║　{{||K1119V33P0987a03L;}}猶若不觀苦　　常當深自觀
T04n0213_p0792a13║　以解苦根原　　{{||K1119V33P0987a04L;}}是為明妙觀
T04n0213_p0792a14║　誰令凡夫人　　不觀眾行本
T04n0213_p0792a15║　{{||K1119V33P0987a05L;}}因彼而觀察　　去冥見大明
T04n0213_p0792a16║　　{{||K1119V33P0987a06L;}}法集要頌經罪{{障||鄣}}品第二十八
T04n0213_p0792a17║　{{||K1119V33P0987a07L;}}諸惡業莫作　　諸善業奉行
T04n0213_p0792a18║　自淨其意行　　{{||K1119V33P0987a08L;}}是名諸佛教
T04n0213_p0792a19║　惠施獲福報　　不藏恚怒懷
T04n0213_p0792a20║　{{||K1119V33P0987a09L;}}以善滅其惡　　欲怒癡無餘
T04n0213_p0792a21║　獨行勿逐愚　　{{||K1119V33P0987a10L;}}欲群當逐智
T04n0213_p0792a22║　智者滅其惡　　如鶴擇乳飲
T04n0213_p0792a23║　{{||K1119V33P0987a11L;}}觀世若干變　　知法起滅{{跡||[這-言+亦]}}
T04n0213_p0792a24║　賢聖不樂世　　{{||K1119V33P0987a12L;}}愚者不處賢
T04n0213_p0792a25║　解知念待味　　思惟休息義
T04n0213_p0792a26║　{{||K1119V33P0987a13L;}}無熱無飢想　　當服於法味
T04n0213_p0792a27║　{{||K1119V33P0987a14L;}}人不損其心　　亦不毀其意
T04n0213_p0792a28║　以善永滅惡　　{{||K1119V33P0987a15L;}}不憂隨惡道
T04n0213_p0792a29║　人欲鍊其神　　要當數修琢
T04n0213_p0792b01║　{{||K1119V33P0987a16L;}}智者易彫飾　　乃名世之雄
T04n0213_p0792b02║　能親近彼者　　{{||K1119V33P0987a17L;}}安隱無憂惱
T04n0213_p0792b03║　永息無過者　　柔和不卒暴
