T04n0192_p0001a01║
T04n0192_p0001a02║　　{{No. 192||}}
T04n0192_p0041c07║　侍女眾隨從　　庠序出奉迎
T04n0192_p0041c08║　{{||K0980V29P0673a19L;}}善執諸情根　　身服輕素衣
T04n0192_p0041c09║　捨離莊嚴服　　{{||K0980V29P0673a20L;}}自沐浴香花
T04n0192_p0041c10║　猶世貞賢女　　潔素以祠天
T04n0192_p0041c11║　{{||K0980V29P0673a21L;}}端正妙容姿　　猶天玉女形
T04n0192_p0041c12║　佛遙見女來　　{{||K0980V29P0673a22L;}}告諸比丘眾
T04n0192_p0041c13║　此女極端正　　能留行者情
T04n0192_p0041c14║　{{||K0980V29P0673a23L;}}汝等當正念　　以慧鎮其心
T04n0192_p0041c15║　寧在暴虎口　　{{||K0980V29P0673a24L;}}狂夫利劍下
T04n0192_p0041c16║　不於女人所　　而起愛欲情
T04n0192_p0041c17║　{{||K0980V29P0673b01L;}}女人顯恣態　　若行住坐臥
T04n0192_p0041c18║　乃至畫像形　　{{||K0980V29P0673b02L;}}悉表妖姿容
T04n0192_p0041c19║　劫奪人善心　　如何不自防
T04n0192_p0041c20║　{{||K0980V29P0673b03L;}}現啼笑[喜/心]怒　　縱體而垂肩
T04n0192_p0041c21║　或散髮髻傾　　{{||K0980V29P0673b04L;}}猶尚亂人心
T04n0192_p0041c22║　況復飾容儀　　以顯妙姿顏
T04n0192_p0041c23║　{{||K0980V29P0673b05L;}}莊嚴隱陋形　　誘誑於愚夫
T04n0192_p0041c24║　迷亂生德想　　{{||K0980V29P0673b06L;}}不覺醜穢形
T04n0192_p0041c25║　當觀無常苦　　不淨無我所
T04n0192_p0041c26║　{{||K0980V29P0673b07L;}}諦見其真實　　滅除貪欲想
T04n0192_p0041c27║　正觀於自境　　{{||K0980V29P0673b08L;}}天女尚不樂
T04n0192_p0041c28║　況復人{{間||閒}}欲　　而能留人心
T04n0192_p0041c29║　{{||K0980V29P0673b09L;}}當執精進弓　　智慧鋒利箭
T04n0192_p0042a01║　被正念重鎧　　{{||K0980V29P0673b10L;}}決戰於五欲
T04n0192_p0042a02║　寧以熱鐵{{槍||搶}}　　貫徹於雙目
T04n0192_p0042a03║　{{||K0980V29P0673b11L;}}不以愛欲心　　而觀於女色
T04n0192_p0042a04║　愛欲迷其心　　{{||K0980V29P0673b12L;}}炫惑於女色
T04n0192_p0042a05║　亂想而命終　　必墮三惡道
T04n0192_p0042a06║　{{||K0980V29P0673b13L;}}畏彼惡道苦　　不受女人欺
T04n0192_p0042a07║　根不繫境界　　{{||K0980V29P0673b14L;}}境界不繫根
T04n0192_p0042a08║　於中貪欲想　　由根繫境界
T04n0192_p0042a09║　{{||K0980V29P0673b15L;}}猶如二耕牛　　同一軛一鞅
T04n0192_p0042a10║　牛不轉相縛　　{{||K0980V29P0673b16L;}}根境界亦然
T04n0192_p0042a11║　是故當制心　　勿令其放逸
T04n0192_p0042a12║　{{||K0980V29P0673b17L;}}佛為諸比丘　　種種說法已
T04n0192_p0042a13║　彼菴摩羅女　　{{||K0980V29P0673b18L;}}漸至世尊前
T04n0192_p0042a14║　見佛坐樹下　　禪定靜思惟
T04n0192_p0042a15║　{{||K0980V29P0673b19L;}}念佛大悲心　　哀受我樹林
T04n0192_p0042a16║　端心斂儀容　　{{||K0980V29P0673b20L;}}止素妖冶情
T04n0192_p0042a17║　恭形心純至　　稽首接足禮
T04n0192_p0042a18║　{{||K0980V29P0673b21L;}}世尊命令坐　　隨心為說法
T04n0192_p0042a19║　汝心已純靜　　{{||K0980V29P0673b22L;}}表徹外德容
T04n0192_p0042a20║　壯年豐財寶　　備德兼姿顏
T04n0192_p0042a21║　{{||K0980V29P0673b23L;}}能信樂正法　　是則世之難
T04n0192_p0042a22║　丈夫宿智慧　　{{||K0980V29P0673c01L;}}樂法非為奇
T04n0192_p0042a23║　女人情志弱　　智淺愛欲深
T04n0192_p0042a24║　{{||K0980V29P0673c02L;}}而能樂正法　　此亦為甚難
T04n0192_p0042a25║　人生於世{{間||閒}}　　{{||K0980V29P0673c03L;}}唯應法自娛
T04n0192_p0042a26║　財色非常寶　　唯正法為珍
T04n0192_p0042a27║　{{||K0980V29P0673c04L;}}強良病所壞　　少壯老所遷
T04n0192_p0042a28║　命為死所困　　{{||K0980V29P0673c05L;}}行法無能侵
T04n0192_p0042a29║　所愛莫不離　　不愛而強{{[阿-可+(嶙-山)]||鄰}}
T04n0192_p0042b01║　{{||K0980V29P0673c06L;}}所求不隨意　　唯法為從心
T04n0192_p0042b02║　他力為大苦　　{{||K0980V29P0673c07L;}}自在力為歡
T04n0192_p0042b03║　女人悉由他　　兼懷他子苦
T04n0192_p0042b04║　{{||K0980V29P0673c08L;}}是故當思惟　　厭離於女身
T04n0192_p0042b05║　彼菴摩羅女　　{{||K0980V29P0673c09L;}}聞法心歡喜
T04n0192_p0042b06║　堅固智增明　　能斷於愛欲
T04n0192_p0042b07║　{{||K0980V29P0673c10L;}}即自厭女身　　不染於境界
T04n0192_p0042b08║　雖{{[耳*止]||恥}}於陋形　　{{||K0980V29P0673c11L;}}法力勸其心
T04n0192_p0042b09║　稽首而白佛　　已蒙尊攝受
T04n0192_p0042b10║　{{||K0980V29P0673c12L;}}哀受明供養　　令滿其志願
T04n0192_p0042b11║　佛知彼誠心　　{{||K0980V29P0673c13L;}}兼利諸群生
T04n0192_p0042b12║　默然受其請　　令即隨歡喜
T04n0192_p0042b13║　{{||K0980V29P0673c14L;}}視聽轉增明　　作禮而還家
T04n0192_p0042b14║{{||K0980V29P0673c15L;}}佛所行讚卷第四
T04n0192_p0042b15║{{||K0980V29P0673c16L;}}{{||丙午歲高麗國大藏都監奉[束*力]雕造}}
T04n0192_p0042b16║
T04n0192_p0042b17║{{||K0980V29P0674a01L;}}佛所行讚卷第五(亦云佛本行經){{||      據}}
T04n0192_p0042b18║
T04n0192_p0042b19║　　　　{{||K0980V29P0674a02L;}}馬鳴菩薩造
T04n0192_p0042b20║　　　　{{||K0980V29P0674a03L;}}北涼天竺三藏曇無讖譯
T04n0192_p0042b21║　　{{||K0980V29P0674a04L;}}神力住壽品第二十三
T04n0192_p0042b22║　{{||K0980V29P0674a05L;}}爾時鞞舍離　　諸離車長者
T04n0192_p0042b23║　聞世尊入國　　{{||K0980V29P0674a06L;}}住菴摩羅園
T04n0192_p0042b24║　有乘素車輿　　素蓋素衣服
T04n0192_p0042b25║　{{||K0980V29P0674a07L;}}青赤黃綠色　　其眾各異儀
T04n0192_p0042b26║　導從翼前後　　{{||K0980V29P0674a08L;}}爭塗競路前
T04n0192_p0042b27║　天冠袞花服　　寶飾以莊嚴
T04n0192_p0042b28║　{{||K0980V29P0674a09L;}}威容盛明{{曜||耀}}　　增暉彼園林
T04n0192_p0042b29║　除捨五威儀　　{{||K0980V29P0674a10L;}}下車而步進
T04n0192_p0042c01║　息慢而形恭　　頂禮於佛足
T04n0192_p0042c02║　{{||K0980V29P0674a11L;}}大眾圍遶佛　　如日重輪光
T04n0192_p0042c03║　離車名師子　　{{||K0980V29P0674a12L;}}為諸離車長
T04n0192_p0042c04║　德貌如師子　　位居師子臣
T04n0192_p0042c05║　{{||K0980V29P0674a13L;}}滅除師子慢　　受誨釋師子
T04n0192_p0042c06║　汝等大威德　　{{||K0980V29P0674a14L;}}名族美色容
T04n0192_p0042c07║　能除世憍慢　　受法以增明
T04n0192_p0042c08║　{{||K0980V29P0674a15L;}}財色香花飾　　不如戒莊嚴
T04n0192_p0042c09║　國土豐安樂　　{{||K0980V29P0674a16L;}}唯以汝等榮
T04n0192_p0042c10║　榮身而安民　　在於調御心
T04n0192_p0042c11║　{{||K0980V29P0674a17L;}}加以樂法情　　令德轉崇高
T04n0192_p0042c12║　非薄土群鄙　　{{||K0980V29P0674a18L;}}而能集眾賢
T04n0192_p0042c13║　當日新其德　　撫養於萬民
T04n0192_p0042c14║　{{||K0980V29P0674a19L;}}導眾以明正　　如牛王涉津
T04n0192_p0042c15║　若人能自念　　{{||K0980V29P0674a20L;}}今世及後世
T04n0192_p0042c16║　唯當脩正戒　　福利二世安
T04n0192_p0042c17║　{{||K0980V29P0674a21L;}}為眾所敬重　　名稱普流聞
T04n0192_p0042c18║　仁者樂為友　　{{||K0980V29P0674a22L;}}德流永無疆
T04n0192_p0042c19║　山林寶玉石　　皆依地而生
T04n0192_p0042c20║　{{||K0980V29P0674b01L;}}戒德亦如地　　眾善之所由
T04n0192_p0042c21║　無翅欲騰虛　　{{||K0980V29P0674b02L;}}渡河無良舟
T04n0192_p0042c22║　人而無戒德　　濟苦為實難
T04n0192_p0042c23║　{{||K0980V29P0674b03L;}}如樹美花果　　{{針||鍼}}刺難可攀
T04n0192_p0042c24║　多聞美色力　　{{||K0980V29P0674b04L;}}破戒者亦然
T04n0192_p0042c25║　端坐勝堂閣　　王心自莊嚴
T04n0192_p0042c26║　{{||K0980V29P0674b05L;}}淨戒功德具　　隨大仙而征
T04n0192_p0042c27║　染服衣毛羽　　{{||K0980V29P0674b06L;}}螺髻剃鬚髮
T04n0192_p0042c28║　不脩於戒德　　方涉眾苦難
T04n0192_p0042c29║　{{||K0980V29P0674b07L;}}日夜三沐浴　　奉火修苦行
T04n0192_p0043a01║　遺身穢野獸　　{{||K0980V29P0674b08L;}}赴水火投巖
T04n0192_p0043a02║　食[卄/果]餌草根　　吸風飲恒水
T04n0192_p0043a03║　{{||K0980V29P0674b09L;}}服氣以絕糧　　遠離於正戒
T04n0192_p0043a04║　習斯禽獸道　　{{||K0980V29P0674b10L;}}非為正法器
T04n0192_p0043a05║　毀戒招誹謗　　仁者所不親
T04n0192_p0043a06║　{{||K0980V29P0674b11L;}}心常懷恐怖　　惡名如影隨
T04n0192_p0043a07║　現世無利益　　{{||K0980V29P0674b12L;}}後世豈獲安
T04n0192_p0043a08║　是故智慧士　　當修於淨戒
T04n0192_p0043a09║　{{||K0980V29P0674b13L;}}於生死曠野　　戒為善導師
T04n0192_p0043a10║　持戒由自力　　{{||K0980V29P0674b14L;}}此則不為難
T04n0192_p0043a11║　淨戒為梯[阿-可+登]　　令人上昇天
T04n0192_p0043a12║　{{||K0980V29P0674b15L;}}建立淨戒者　　斯由煩惱微
T04n0192_p0043a13║　諸過壞其心　　{{||K0980V29P0674b16L;}}喪失善功德
T04n0192_p0043a14║　先當離我所　　我所覆諸善
T04n0192_p0043a15║　{{||K0980V29P0674b17L;}}猶灰覆火上　　足蹈而覺燒
T04n0192_p0043a16║　憍慢覆其心　　{{||K0980V29P0674b18L;}}如日隱重雲
T04n0192_p0043a17║　慢怠滅慚愧　　憂悲弱強志
T04n0192_p0043a18║　{{||K0980V29P0674b19L;}}老病壞壯容　　我慢滅諸善
T04n0192_p0043a19║　諸天阿修羅　　{{||K0980V29P0674b20L;}}貪嫉興諍訟
T04n0192_p0043a20║　喪失諸功德　　悉由我慢懷
T04n0192_p0043a21║　{{||K0980V29P0674b21L;}}我於勝中勝　　我德勝者同
T04n0192_p0043a22║　我於勝小劣　　{{||K0980V29P0674b22L;}}斯則為愚夫
T04n0192_p0043a23║　色族悉無常　　動搖不暫停
T04n0192_p0043a24║　{{||K0980V29P0674b23L;}}終為磨滅法　　何用憍慢為
T04n0192_p0043a25║　貪欲為巨患　　{{||K0980V29P0674c01L;}}詐親而密怨
T04n0192_p0043a26║　猛火從內發　　貪火亦復然
T04n0192_p0043a27║　{{||K0980V29P0674c02L;}}貪欲之熾燃　　甚於世界火
T04n0192_p0043a28║　火盛水能滅　　{{||K0980V29P0674c03L;}}貪愛難可消
T04n0192_p0043a29║　猛火焚曠野　　草盡還復生
T04n0192_p0043b01║　{{||K0980V29P0674c04L;}}貪欲火焚心　　正法生則難
T04n0192_p0043b02║　貪欲求世樂　　{{||K0980V29P0674c05L;}}樂增不淨業
T04n0192_p0043b03║　惡業墮惡道　　怨無過貪欲
T04n0192_p0043b04║　{{||K0980V29P0674c06L;}}貪則生於愛　　愛則習諸欲
T04n0192_p0043b05║　習欲招眾苦　　{{||K0980V29P0674c07L;}}元惡無過貪
T04n0192_p0043b06║　貪則為大病　　智藥愚夫止
T04n0192_p0043b07║　{{||K0980V29P0674c08L;}}邪覺不正思　　能令貪欲增
T04n0192_p0043b08║　無常苦不淨　　{{||K0980V29P0674c09L;}}無我無我所
T04n0192_p0043b09║　智慧真實觀　　能滅彼邪貪
T04n0192_p0043b10║　{{||K0980V29P0674c10L;}}是故於境界　　當修真實觀
T04n0192_p0043b11║　真實觀已生　　{{||K0980V29P0674c11L;}}貪欲得解脫
T04n0192_p0043b12║　見德生貪欲　　見過起瞋恚
T04n0192_p0043b13║　{{||K0980V29P0674c12L;}}德過二俱忘　　貪恚得除滅
T04n0192_p0043b14║　瞋恚改素容　　{{||K0980V29P0674c13L;}}能壞端正色
T04n0192_p0043b15║　瞋恚翳明目　　害法義欲聞
T04n0192_p0043b16║　{{||K0980V29P0674c14L;}}斷絕親愛義　　為世所輕賤
T04n0192_p0043b17║　是故當捨恚　　{{||K0980V29P0674c15L;}}勿隨於瞋心
T04n0192_p0043b18║　能制狂恚心　　是名善御者
T04n0192_p0043b19║　{{||K0980V29P0674c16L;}}世稱善調駟　　是為攝繩容
T04n0192_p0043b20║　縱恚不自禁　　{{||K0980V29P0674c17L;}}憂悔火隨燒
T04n0192_p0043b21║　若人起瞋恚　　先自燒其心
T04n0192_p0043b22║　{{||K0980V29P0674c18L;}}然後加於彼　　或燒或不燒
T04n0192_p0043b23║　生老病死苦　　{{||K0980V29P0674c19L;}}逼迫於眾生
T04n0192_p0043b24║　復加於恚害　　多怨復增怨
T04n0192_p0043b25║　{{||K0980V29P0674c20L;}}見世眾苦迫　　應起慈悲心
T04n0192_p0043b26║　眾生起煩惱　　{{||K0980V29P0674c21L;}}增微無量差
T04n0192_p0043b27║　如來善方便　　隨病而略說
T04n0192_p0043b28║　{{||K0980V29P0674c22L;}}譬如世良醫　　隨病而投藥
T04n0192_p0043b29║　爾時諸離車　　{{||K0980V29P0674c23L;}}聞佛所說法
T04n0192_p0043c01║　即起禮佛足　　歡喜而頂受
T04n0192_p0043c02║　{{||K0980V29P0675a01L;}}請佛及大眾　　明日設薄供
T04n0192_p0043c03║　佛告諸離車　　{{||K0980V29P0675a02L;}}菴摩羅已請
T04n0192_p0043c04║　離車懷感愧　　彼何奪我利
T04n0192_p0043c05║　{{||K0980V29P0675a03L;}}知佛心平等　　而起隨喜心
T04n0192_p0043c06║　如來善隨宜　　{{||K0980V29P0675a04L;}}安慰令心悅
T04n0192_p0043c07║　伏化純熟歸　　如蛇被嚴[口*兄]
T04n0192_p0043c08║　{{||K0980V29P0675a05L;}}夜過明相生　　佛與大眾俱
T04n0192_p0043c09║　詣菴摩羅舍　　{{||K0980V29P0675a06L;}}受彼供養畢
T04n0192_p0043c10║　往詣毘紐村　　於彼夏安居
T04n0192_p0043c11║　{{||K0980V29P0675a07L;}}三月安居竟　　復還鞞舍離
T04n0192_p0043c12║　住獼猴池側　　{{||K0980V29P0675a08L;}}坐於林樹{{間||閒}}
T04n0192_p0043c13║　普放大光明　　以感魔波旬
T04n0192_p0043c14║　{{||K0980V29P0675a09L;}}來詣於佛所　　合掌勸請言
T04n0192_p0043c15║　昔尼連禪側　　{{||K0980V29P0675a10L;}}已發真實要
T04n0192_p0043c16║　我所作事畢　　當入於涅槃
T04n0192_p0043c17║　{{||K0980V29P0675a11L;}}今所作已作　　當遂於本心
T04n0192_p0043c18║　時佛告波旬　　{{||K0980V29P0675a12L;}}滅度時不遠
T04n0192_p0043c19║　{{[去*ㄗ]||卻}}後三月滿　　當入於涅槃
T04n0192_p0043c20║　{{||K0980V29P0675a13L;}}時魔知如來　　滅度已有期
T04n0192_p0043c21║　情願既已滿　　{{||K0980V29P0675a14L;}}歡喜還天宮
T04n0192_p0043c22║　如來坐樹下　　正受三摩提
T04n0192_p0043c23║　{{||K0980V29P0675a15L;}}放捨業報壽　　神力住命存
T04n0192_p0043c24║　以如來捨壽　　{{||K0980V29P0675a16L;}}大地普震動
T04n0192_p0043c25║　十方虛空境　　周遍大火然
T04n0192_p0043c26║　{{||K0980V29P0675a17L;}}須彌頂崩頹　　天雨飛礫石
T04n0192_p0043c27║　狂風四激起　　{{||K0980V29P0675a18L;}}樹木悉摧折
T04n0192_p0043c28║　天樂發哀聲　　天人心忘歡
T04n0192_p0043c29║　{{||K0980V29P0675a19L;}}佛從三昧起　　普告諸眾生
T04n0192_p0044a01║　我今已捨壽　　{{||K0980V29P0675a20L;}}三昧力存身
T04n0192_p0044a02║　身如朽敗車　　無復往來因
T04n0192_p0044a03║　{{||K0980V29P0675a21L;}}已脫於三有　　如鳥破卵生
T04n0192_p0044a04║　　{{||K0980V29P0675a22L;}}佛所行讚離車辭別品第二十四
T04n0192_p0044a05║　{{||K0980V29P0675a23L;}}尊者阿難{{陀||[阿-可+(施-方)]}}　　見地普{{天||大}}動
T04n0192_p0044a06║　心驚身毛{{[豎-豆+立]||豎}}　　{{||K0980V29P0675b01L;}}問佛何因緣
T04n0192_p0044a07║　佛告阿難{{陀||[阿-可+(施-方)]}}　　我住三月壽
T04n0192_p0044a08║　{{||K0980V29P0675b02L;}}餘命行悉捨　　是故地大動
T04n0192_p0044a09║　阿難聞佛教　　{{||K0980V29P0675b03L;}}悲感淚交流
T04n0192_p0044a10║　猶如大力象　　搖彼栴檀樹
T04n0192_p0044a11║　{{||K0980V29P0675b04L;}}擾動理迫迮　　香汁淚流下
T04n0192_p0044a12║　親重大師尊　　{{||K0980V29P0675b05L;}}恩深未離欲
T04n0192_p0044a13║　惟此四事故　　悲苦不自勝
T04n0192_p0044a14║　{{||K0980V29P0675b06L;}}今我聞世尊　　涅槃決定教
T04n0192_p0044a15║　舉體悉萎消　　{{||K0980V29P0675b07L;}}迷方失常音
T04n0192_p0044a16║　所聞法悉忘　　荒悸亡天地
T04n0192_p0044a17║　{{||K0980V29P0675b08L;}}怪哉救世主　　滅度一{{可駛||何駃}}
T04n0192_p0044a18║　遭寒水垂死　　{{||K0980V29P0675b09L;}}遇火忽復滅
T04n0192_p0044a19║　於煩惱曠野　　迷亂失其方
T04n0192_p0044a20║　{{||K0980V29P0675b10L;}}忽遇善導師　　未度忽復失
T04n0192_p0044a21║　如人涉長漠　　{{||K0980V29P0675b11L;}}熱渴久乏水
T04n0192_p0044a22║　忽遇清涼池　　奔趣悉枯竭
T04n0192_p0044a23║　{{||K0980V29P0675b12L;}}紺睫瞪睛目　　明{{鑒||鑑}}於三世
T04n0192_p0044a24║　智慧照幽冥　　{{||K0980V29P0675b13L;}}昏冥一何速
T04n0192_p0044a25║　猶如旱地苗　　雲興仰希雨
T04n0192_p0044a26║　{{||K0980V29P0675b14L;}}暴風雲速滅　　望絕守空田
T04n0192_p0044a27║　無智大闇冥　　{{||K0980V29P0675b15L;}}群生悉迷方
T04n0192_p0044a28║　如來燃慧燈　　忽滅莫由出
T04n0192_p0044a29║　{{||K0980V29P0675b16L;}}佛聞阿難說　　酸訴情悲切
T04n0192_p0044b01║　軟語安慰言　　{{||K0980V29P0675b17L;}}為說真實法
T04n0192_p0044b02║　若人知自性　　不應處憂悲
T04n0192_p0044b03║　{{||K0980V29P0675b18L;}}一切諸有為　　悉皆磨滅法
T04n0192_p0044b04║　我已為汝說　　{{||K0980V29P0675b19L;}}合會性別離
T04n0192_p0044b05║　恩愛理不常　　當捨悲戀心
T04n0192_p0044b06║　{{||K0980V29P0675b20L;}}有為流動法　　生滅不自在
T04n0192_p0044b07║　欲令長存者　　{{||K0980V29P0675b21L;}}終無有是處
T04n0192_p0044b08║　有為若常存　　無有遷變者
T04n0192_p0044b09║　{{||K0980V29P0675b22L;}}此則為解脫
T04n0192_p0044b10║　於何而更求　　汝及餘眾生
T04n0192_p0044b11║　{{||K0980V29P0675b23L;}}今於我何求　　汝等所應得
T04n0192_p0044b12║　我以為說竟　　{{||K0980V29P0675c01L;}}何用我此身
T04n0192_p0044b13║　妙法身長存　　我住我寂靜
T04n0192_p0044b14║　{{||K0980V29P0675c02L;}}所要唯在此　　然我於眾生
T04n0192_p0044b15║　未曾有所惓　　{{||K0980V29P0675c03L;}}當修厭離想
T04n0192_p0044b16║　善住於自洲　　當知自洲者
T04n0192_p0044b17║　{{||K0980V29P0675c04L;}}專精勤方便　　獨靜脩閑居
T04n0192_p0044b18║　不從於他信　　{{||K0980V29P0675c05L;}}當知法洲者
T04n0192_p0044b19║　決定明慧燈　　能滅除癡闇
T04n0192_p0044b20║　{{||K0980V29P0675c06L;}}觀察四境界　　逮得於勝法
T04n0192_p0044b21║　離我離我所　　{{||K0980V29P0675c07L;}}骨竿皮肉塗
T04n0192_p0044b22║　血澆以筋纏　　諦觀悉不淨
T04n0192_p0044b23║　{{||K0980V29P0675c08L;}}云何樂此身　　諸受從緣生
T04n0192_p0044b24║　猶如水上泡　　{{||K0980V29P0675c09L;}}生滅無常苦
T04n0192_p0044b25║　遠離於樂想　　心識生住滅
T04n0192_p0044b26║　{{||K0980V29P0675c10L;}}新新不{{暫||蹔}}停　　思惟於寂滅
T04n0192_p0044b27║　常想永已乖　　{{||K0980V29P0675c11L;}}眾行因緣起
T04n0192_p0044b28║　聚散不常俱　　愚癡生我想
T04n0192_p0044b29║　{{||K0980V29P0675c12L;}}慧者無我所　　於此四境界
T04n0192_p0044c01║　思惟正觀察　　{{||K0980V29P0675c13L;}}此則一乘道
T04n0192_p0044c02║　眾苦悉皆滅　　若能住於此
T04n0192_p0044c03║　{{||K0980V29P0675c14L;}}真實正觀者　　佛身之存亡
T04n0192_p0044c04║　此法常無盡　　{{||K0980V29P0675c15L;}}佛說此妙法
T04n0192_p0044c05║　安慰阿難時　　諸離車聞之
T04n0192_p0044c06║　{{||K0980V29P0675c16L;}}惶怖咸來集　　悉捨俗威儀
T04n0192_p0044c07║　驅馳至佛所　　{{||K0980V29P0675c17L;}}禮畢一面坐
T04n0192_p0044c08║　欲問不能宣　　佛已知其心
T04n0192_p0044c09║　{{||K0980V29P0675c18L;}}逆為方便說　　我今觀察汝
T04n0192_p0044c10║　心有異常想　　{{||K0980V29P0675c19L;}}放捨俗緣務
T04n0192_p0044c11║　唯念法為情　　汝今欲從我
T04n0192_p0044c12║　{{||K0980V29P0675c20L;}}所聞所知者　　於我存亡際
T04n0192_p0044c13║　慎莫生憂悲　　{{||K0980V29P0675c21L;}}無常有為性
T04n0192_p0044c14║　躁動變易法　　不堅非利益
T04n0192_p0044c15║　{{||K0980V29P0675c22L;}}無有久住相　　古昔諸仙王
T04n0192_p0044c16║　婆私{{吒||[口*宅]}}仙等　　{{||K0980V29P0675c23L;}}曼{{陀||[阿-可+(施-方)]}}轉輪王
T04n0192_p0044c17║　其比亦眾多　　如是諸先勝
T04n0192_p0044c18║　{{||K0980V29P0676a01L;}}力如自在天　　悉已久磨滅
T04n0192_p0044c19║　無一存於今　　{{||K0980V29P0676a02L;}}日月天帝釋
T04n0192_p0044c20║　其數亦甚眾　　悉皆歸磨滅
T04n0192_p0044c21║　{{||K0980V29P0676a03L;}}無有長存者　　過去世諸佛
T04n0192_p0044c22║　數如恒邊沙　　{{||K0980V29P0676a04L;}}智慧照世{{間||閒}}
T04n0192_p0044c23║　悉皆如燈滅　　未來世諸佛
T04n0192_p0044c24║　{{||K0980V29P0676a05L;}}將滅亦復然　　我今豈獨異
T04n0192_p0044c25║　當入於涅槃　　{{||K0980V29P0676a06L;}}彼有應度者
T04n0192_p0044c26║　今宜進前行　　毘舍離快樂
T04n0192_p0044c27║　{{||K0980V29P0676a07L;}}汝等且自安　　世{{間||閒}}無依怙
T04n0192_p0044c28║　三界不足歡　　{{||K0980V29P0676a08L;}}當止憂悲苦
T04n0192_p0044c29║　而生離欲心　　決斷長別已
T04n0192_p0045a01║　{{||K0980V29P0676a09L;}}而遊於北方　　靡靡涉長路
T04n0192_p0045a02║　如日傍西山
T04n0192_p0045a03║　{{||K0980V29P0676a10L;}}爾時諸離車　　悲吟逐路隨
T04n0192_p0045a04║　仰天而哀歎　　{{||K0980V29P0676a11L;}}嗚呼何怪哉
T04n0192_p0045a05║　形如真金山　　眾相具莊嚴
T04n0192_p0045a06║　{{||K0980V29P0676a12L;}}不久將崩壞　　無常何無慈
T04n0192_p0045a07║　生死久虛渴　　{{||K0980V29P0676a13L;}}如來智慧母
T04n0192_p0045a08║　而今頓放捨　　無救苦奈何
T04n0192_p0045a09║　{{||K0980V29P0676a14L;}}眾生久闇冥　　假明慧以行
T04n0192_p0045a10║　如何智慧日　　{{||K0980V29P0676a15L;}}忽然而潛光
T04n0192_p0045a11║　無智為迅流　　漂浪諸眾生
T04n0192_p0045a12║　{{||K0980V29P0676a16L;}}如何法橋梁　　一旦忽然摧
T04n0192_p0045a13║　慈悲大醫王　　{{||K0980V29P0676a17L;}}無上智良藥
T04n0192_p0045a14║　療治眾生苦　　如何忽遠逝
T04n0192_p0045a15║　{{||K0980V29P0676a18L;}}慈悲妙天幢　　智慧以莊嚴
T04n0192_p0045a16║　金剛心絞絡　　{{||K0980V29P0676a19L;}}世{{間||閒}}觀無厭
T04n0192_p0045a17║　祠祀嚴勝幢　　云何一旦崩
T04n0192_p0045a18║　{{||K0980V29P0676a20L;}}眾生何薄福　　輪迴生{{盡||死}}流
T04n0192_p0045a19║　解脫門忽閉　　{{||K0980V29P0676a21L;}}長苦無出期
T04n0192_p0045a20║　如來善安慰　　割情而長辭
T04n0192_p0045a21║　{{||K0980V29P0676a22L;}}制心忍悲戀　　如萎迦尼花
T04n0192_p0045a22║　{{徘徊||俳佪}}而遲遲　　{{||K0980V29P0676a23L;}}悵怏隨路行
T04n0192_p0045a23║　如人喪其親　　葬畢長訣還
T04n0192_p0045a24║　　{{||K0980V29P0676b01L;}}佛所行讚涅槃品第二十五
T04n0192_p0045a25║　{{||K0980V29P0676b02L;}}佛至涅槃處　　鞞舍離空虛
T04n0192_p0045a26║　猶如夜雲冥　　{{||K0980V29P0676b03L;}}星月失光明
T04n0192_p0045a27║　國土先安樂　　而今頓凋悴
T04n0192_p0045a28║　{{||K0980V29P0676b04L;}}猶如喪慈父　　孤女常獨悲
T04n0192_p0045a29║　如端正無聞　　{{||K0980V29P0676b05L;}}聰明而薄德
T04n0192_p0045b01║　心辯而口吃　　明慧而乏才
T04n0192_p0045b02║　{{||K0980V29P0676b06L;}}神通無威儀　　慈悲心虛偽
T04n0192_p0045b03║　高勝而無力　　{{||K0980V29P0676b07L;}}威儀而無法
T04n0192_p0045b04║　鞞舍離亦然　　素榮而今悴
T04n0192_p0045b05║　{{||K0980V29P0676b08L;}}猶如秋田苗　　失水悉枯萎
T04n0192_p0045b06║　或斷火滅{{[火*因]||煙}}　　{{||K0980V29P0676b09L;}}或對食忘[冰-水+食]
T04n0192_p0045b07║　悉廢公私業　　不修諸俗緣
T04n0192_p0045b08║　{{||K0980V29P0676b10L;}}念佛感恩深　　默默各不言
T04n0192_p0045b09║　時師子離車　　{{||K0980V29P0676b11L;}}強忍其憂悲
T04n0192_p0045b10║　垂泣發哀聲　　以表眷戀心
T04n0192_p0045b11║　{{||K0980V29P0676b12L;}}破壞諸邪徑　　顯示於正法
T04n0192_p0045b12║　已降諸外道　　{{||K0980V29P0676b13L;}}遂往不復還
T04n0192_p0045b13║　世絕離世道　　無常為大病
T04n0192_p0045b14║　{{||K0980V29P0676b14L;}}世尊入大寂　　無依無有救
T04n0192_p0045b15║　方便最勝尊　　{{||K0980V29P0676b15L;}}潛光究竟處
T04n0192_p0045b16║　我等失強志　　如火絕其薪
T04n0192_p0045b17║　{{||K0980V29P0676b16L;}}世尊捨世蔭　　群生甚可悲
T04n0192_p0045b18║　如人失神力　　{{||K0980V29P0676b17L;}}舉世共哀之
T04n0192_p0045b19║　逃暑投涼池　　遭寒以憑火
