T04n0193_p0054c09║
T04n0193_p0054c10║
T04n0193_p0054c11║　　{{No. 193||}}
T04n0193_p0101c09║　{{||K0979V29P0626c01L;}}汝碎得道人　　蓮華女之首
T04n0193_p0101c10║　坐犯是罪殃　　{{||K0979V29P0626c02L;}}杵今舂汝頭
T04n0193_p0101c11║　復有然鐵車　　然炭以牛駕
T04n0193_p0101c12║　{{||K0979V29P0626c03L;}}臂{{[腳-谷+去]||腳}}各繫車　　分以為兩分
T04n0193_p0101c13║　打車各自去　　{{||K0979V29P0626c04L;}}分裂調達身
T04n0193_p0101c14║　車各分其身　　毒痛不可言
T04n0193_p0101c15║　{{||K0979V29P0626c05L;}}獄鬼復罵曰　　今始車裂汝
T04n0193_p0101c16║　分以為兩分　　{{||K0979V29P0626c06L;}}甫當裂汝身
T04n0193_p0101c17║　八十六千萬　　汝坐誹聖眾
T04n0193_p0101c18║　{{||K0979V29P0626c07L;}}別以此兩部　　故今裂汝身
T04n0193_p0101c19║　調達叫聲徹　　{{||K0979V29P0626c08L;}}紅華獄如嚮
T04n0193_p0101c20║　瞿和離識聲　　尋便罵詈言
T04n0193_p0101c21║　{{||K0979V29P0626c09L;}}寧遭熾火燒　　若利劍中毒
T04n0193_p0101c22║　惡賊虺蟒蛇　　{{||K0979V29P0626c10L;}}莫遇惡邪友
T04n0193_p0101c23║　施方便求助　　可脫斯諸禍
T04n0193_p0101c24║　{{||K0979V29P0626c11L;}}惡友無方便　　致止宿地獄
T04n0193_p0101c25║　以遭獄守鬼　　{{||K0979V29P0626c12L;}}無逮解脫路
T04n0193_p0101c26║　四種之方便　　其術不復行
T04n0193_p0101c27║　{{||K0979V29P0626c13L;}}捐名稱譬　　如日竭水　　消眾善行
T04n0193_p0101c28║　{{||K0979V29P0626c14L;}}如火焚野　　傷智慧明　　猶花遇霜
T04n0193_p0101c29║　{{||K0979V29P0626c15L;}}穢壞禁戒　　淨意之香
T04n0193_p0102a01║　障蔽心之明　　{{||K0979V29P0626c16L;}}猶月如遭蝕
T04n0193_p0102a02║　調達以友根　　於我為毒怨
T04n0193_p0102a03║　{{||K0979V29P0626c17L;}}獄卒加毒治　　甚痛大叫呼
T04n0193_p0102a04║　調達識聲聞　　{{||K0979V29P0626c18L;}}瞿和離聲耶
T04n0193_p0102a05║　鬼卒逆罵曰　　地獄之火燼
T04n0193_p0102a06║　{{||K0979V29P0626c19L;}}入他罪科中　　何須復問為
T04n0193_p0102a07║　緣汝惡友行　　{{||K0979V29P0626c20L;}}強致紺花獄
T04n0193_p0102a08║　以邪反逆道　　墮塹受艱難
T04n0193_p0102a09║　{{||K0979V29P0626c21L;}}汝為惡{{船||[舟*公]}}師　　將導入洄澓
T04n0193_p0102a10║　長終始迴旋　　{{||K0979V29P0626c22L;}}永不知出路
T04n0193_p0102a11║　調達懷痛曰　　瞿和離已至
T04n0193_p0102a12║　{{||K0979V29P0626c23L;}}我餘諸親友　　皆到地獄耶
T04n0193_p0102a13║　弊友一何劇　　{{||K0979V29P0627a01L;}}導我至惡道
T04n0193_p0102a14║　以皆執隨我　　來止宿地獄
T04n0193_p0102a15║　{{||K0979V29P0627a02L;}}佛弟子目連　　神足得自在
T04n0193_p0102a16║　慈愍三惡道　　{{||K0979V29P0627a03L;}}行因見調達
T04n0193_p0102a17║　見王阿闍世　　王稽首敬禮
T04n0193_p0102a18║　{{||K0979V29P0627a04L;}}尊目犍連足　　已便問之曰
T04n0193_p0102a19║　承王惡道觀　　{{||K0979V29P0627a05L;}}唯師願說之
T04n0193_p0102a20║　頗見惡調達　　受苦痛何類
T04n0193_p0102a21║　{{||K0979V29P0627a06L;}}目連答王言　　調達之所受
T04n0193_p0102a22║　苦痛甚兼備　　{{||K0979V29P0627a07L;}}難可倉卒陳
T04n0193_p0102a23║　有八大地獄　　獄有十六城
T04n0193_p0102a24║　{{||K0979V29P0627a08L;}}百二十八獄　　合此諸楚痛
T04n0193_p0102a25║　獨一阿鼻痛　　{{||K0979V29P0627a09L;}}喻此諸獄苦
T04n0193_p0102a26║　苦無須臾安　　故名無擇獄
T04n0193_p0102a27║　{{||K0979V29P0627a10L;}}受苦甚弊惡　　毒痛重餘者
T04n0193_p0102a28║　又償私別罪　　{{||K0979V29P0627a11L;}}終無休息時
T04n0193_p0102a29║　十六盛火炎　　纏繞其身體
T04n0193_p0102b01║　{{||K0979V29P0627a12L;}}為諸苦痛箭　　所射之准的
T04n0193_p0102b02║　如爾時閻王　　{{||K0979V29P0627a13L;}}具責數調達
T04n0193_p0102b03║　獄卒重罵詈　　悉以向王說
T04n0193_p0102b04║　{{||K0979V29P0627a14L;}}王聞心悚然　　舉體衣毛{{[豎-豆+立]||豎}}
T04n0193_p0102b05║　驚意向目連　　{{||K0979V29P0627a15L;}}叉手而傾屈
T04n0193_p0102b06║　王心即時萎　　如花如獄火
T04n0193_p0102b07║　{{||K0979V29P0627a16L;}}目淚交其面　　譬芙蓉得雨
T04n0193_p0102b08║　懷恐怖且悲　　{{||K0979V29P0627a17L;}}向於目犍連
T04n0193_p0102b09║　自責己由來　　所作之不善
T04n0193_p0102b10║　{{||K0979V29P0627a18L;}}咄心可知慚　　免難遠惡友
T04n0193_p0102b11║　今悔策千萬　　{{||K0979V29P0627a19L;}}如策進良馬
T04n0193_p0102b12║　意譬如麻油　　值香則便香
T04n0193_p0102b13║　{{||K0979V29P0627a20L;}}得臭則受臭　　汝心亦復然
T04n0193_p0102b14║　目連告王曰　　{{||K0979V29P0627a21L;}}覺悔最第一
T04n0193_p0102b15║　悔責病津液　　佛良醫能愈
T04n0193_p0102b16║　{{||K0979V29P0627a22L;}}王聞其告教　　甚怖畏地獄
T04n0193_p0102b17║　唯恃賴於佛　　{{||K0979V29P0627a23L;}}如病歸良醫
T04n0193_p0102b18║　[束*力]立寶樓觀　　挍以眾琦妙
T04n0193_p0102b19║　{{||K0979V29P0627b01L;}}如天善法殿　　四寶為欄楯
T04n0193_p0102b20║　四方寶梯陛　　{{||K0979V29P0627b02L;}}四方四浴池
T04n0193_p0102b21║　以四寶為花　　種種微妙好
T04n0193_p0102b22║　{{||K0979V29P0627b03L;}}於上飾寶樹　　諸王盡技巧
T04n0193_p0102b23║　法忉利釋宮　　{{||K0979V29P0627b04L;}}如天晝度樹
T04n0193_p0102b24║　於下設高座　　如忉利天帝
T04n0193_p0102b25║　{{||K0979V29P0627b05L;}}右晝度樹下　　釋之大御座
T04n0193_p0102b26║　王請佛至宮　　{{||K0979V29P0627b06L;}}佛出如日現
T04n0193_p0102b27║　奮千妙光明　　王躬自出迎
T04n0193_p0102b28║　{{||K0979V29P0627b07L;}}四寶幢蓋幡　　花香眾{{[仁-二+(敲-高)]||伎}}樂
T04n0193_p0102b29║　種種奇妙珍　　{{||K0979V29P0627b08L;}}敬意奉迎佛
T04n0193_p0102c01║　即時普震擊　　二十億眾鼓
T04n0193_p0102c02║　{{||K0979V29P0627b09L;}}天人普散花　　如雨遍覆地
T04n0193_p0102c03║　佛即時來至　　{{||K0979V29P0627b10L;}}上殿坐高座
T04n0193_p0102c04║　猶如梵天音　　處第一梵宮
T04n0193_p0102c05║　{{||K0979V29P0627b11L;}}王無量敬意　　形容甚微妙
T04n0193_p0102c06║　猶如日宮殿　　{{||K0979V29P0627b12L;}}處在須彌側
T04n0193_p0102c07║　手執金澡瓶　　以手灌佛手
T04n0193_p0102c08║　{{||K0979V29P0627b13L;}}如來敷藕花　　相輪皎然明
T04n0193_p0102c09║　王手奉餚饌　　{{||K0979V29P0627b14L;}}百味甘飯食
T04n0193_p0102c10║　其香潔清淨　　如天善施食
T04n0193_p0102c11║　{{||K0979V29P0627b15L;}}佛與諸弟子　　飯食已畢訖
T04n0193_p0102c12║　澡漱手滌[金*本]　　{{||K0979V29P0627b16L;}}清淨如佛意
T04n0193_p0102c13║　樓觀殿高顯　　人眾億無數
T04n0193_p0102c14║　{{||K0979V29P0627b17L;}}如諸天觀佛　　於晝度樹宮
T04n0193_p0102c15║　天帝懷愁慘　　{{||K0979V29P0627b18L;}}與諸天俱來
T04n0193_p0102c16║　自觀當降神　　受形於驢胎
T04n0193_p0102c17║　{{||K0979V29P0627b19L;}}王懷慘猶如　　諦見地獄苦
T04n0193_p0102c18║　摩竭大國王　　{{||K0979V29P0627b20L;}}與諸婇女俱
T04n0193_p0102c19║　服飾甚綺麗　　晃煜如雲電
T04n0193_p0102c20║　{{||K0979V29P0627b21L;}}翼從王而來　　敬意稽首佛
T04n0193_p0102c21║　或持雜寶花　　{{||K0979V29P0627b22L;}}或持金銀花
T04n0193_p0102c22║　金粟或銀粟　　種種雜珍寶
T04n0193_p0102c23║　{{||K0979V29P0627b23L;}}又復有諸女　　手執金銀器
T04n0193_p0102c24║　皆盛滿澤香　　{{||K0979V29P0627c01L;}}及吉祥寶瓶
T04n0193_p0102c25║　以雜名香汁　　灑地令掩塵
T04n0193_p0102c26║　{{||K0979V29P0627c02L;}}若干雜色花　　散普遍覆地
T04n0193_p0102c27║　以諸名衣服　　{{||K0979V29P0627c03L;}}雜寶之瓔珞
T04n0193_p0102c28║　皆脫以惠施　　地成大積聚
T04n0193_p0102c29║　{{||K0979V29P0627c04L;}}王與大眾人　　身投於佛前
T04n0193_p0103a01║　佛慈護眾生　　{{||K0979V29P0627c05L;}}願垂覆惡類
T04n0193_p0103a02║　佛見諸天人　　心皆懷悚然
T04n0193_p0103a03║　{{||K0979V29P0627c06L;}}大眾數億千　　皆願欲得度
T04n0193_p0103a04║　即時為之說　　{{||K0979V29P0627c07L;}}微妙深法要
T04n0193_p0103a05║　四諦之甘露　　解脫決定法
T04n0193_p0103a06║　{{||K0979V29P0627c08L;}}有六億眾生　　解諦見道{{跡||[這-言+亦]}}
T04n0193_p0103a07║　餘無數眾生　　{{||K0979V29P0627c09L;}}皆發大道意
T04n0193_p0103a08║　　{{||K0979V29P0627c10L;}}佛本行經現乳哺品第二十八
T04n0193_p0103a09║　{{||K0979V29P0627c11L;}}佛以入無為　　滅身諸苦痛
T04n0193_p0103a10║　與無著弟子　　{{||K0979V29P0627c12L;}}出妙維耶離
T04n0193_p0103a11║　行歷諸村落　　安詳以次第
T04n0193_p0103a12║　{{||K0979V29P0627c13L;}}覺悟眾生類　　令植善德本
T04n0193_p0103a13║　為無數眾生　　{{||K0979V29P0627c14L;}}顯露宿善行
T04n0193_p0103a14║　度脫無央數　　令服甘露味
T04n0193_p0103a15║　{{||K0979V29P0627c15L;}}次至成有城　　力士所生土
T04n0193_p0103a16║　與諸弟子俱　　{{||K0979V29P0627c16L;}}止宿其土界
T04n0193_p0103a17║　去彼土不遠　　拘夷那竭城
T04n0193_p0103a18║　{{||K0979V29P0627c17L;}}城門中有山　　五百力士集
T04n0193_p0103a19║　還共論議言　　{{||K0979V29P0627c18L;}}是山妨城門
T04n0193_p0103a20║　共合力舉徙　　顯我等盛力
T04n0193_p0103a21║　{{||K0979V29P0627c19L;}}後世流名稱　　馳周遍四方
T04n0193_p0103a22║　精勤力備具　　{{||K0979V29P0627c20L;}}無有斷絕時
T04n0193_p0103a23║　議已便共出　　將象青牛馬
T04n0193_p0103a24║　{{||K0979V29P0627c21L;}}{{挓||拖}}材木繩索　　共行詣山下
T04n0193_p0103a25║　設若干方便　　{{||K0979V29P0627c22L;}}繫山於畜頸
T04n0193_p0103a26║　各手引繩索　　以材木捩撮
T04n0193_p0103a27║　{{||K0979V29P0627c23L;}}皆共舉聲嚾　　同一時出力
T04n0193_p0103a28║　大聲震一國　　{{||K0979V29P0628a01L;}}不能動搖山
T04n0193_p0103a29║　佛將弟子眾　　行次至其所
T04n0193_p0103b01║　{{||K0979V29P0628a02L;}}諸力士見佛　　金色之光明
T04n0193_p0103b02║　霍如千日出　　{{||K0979V29P0628a03L;}}妙相三十二
T04n0193_p0103b03║　見佛懷喜踊　　捨山往行詣
T04n0193_p0103b04║　{{||K0979V29P0628a04L;}}敬意禮佛足　　右遶三{{匝||[一/巾]}}已
T04n0193_p0103b05║　佛因問之曰　　{{||K0979V29P0628a05L;}}諸壯士何故
T04n0193_p0103b06║　聚會在此也　　同共白佛言
T04n0193_p0103b07║　{{||K0979V29P0628a06L;}}我等生土地　　種類號力士
T04n0193_p0103b08║　是山妨城門　　{{||K0979V29P0628a07L;}}吾等共集議
T04n0193_p0103b09║　欲移徙是山　　令城門道平
T04n0193_p0103b10║　{{||K0979V29P0628a08L;}}流名於後世　　顯示力士力
T04n0193_p0103b11║　故牽致象畜　　{{||K0979V29P0628a09L;}}及自竭其力
T04n0193_p0103b12║　盡大方便勢　　山永不可動
T04n0193_p0103b13║　{{||K0979V29P0628a10L;}}佛與大眾俱　　行往詣其下
T04n0193_p0103b14║　撿攝其衣服　　{{||K0979V29P0628a11L;}}以左手舉山
T04n0193_p0103b15║　置於右手中　　便挑擲虛空
T04n0193_p0103b16║　{{||K0979V29P0628a12L;}}乃上至梵天　　山中聲出言
T04n0193_p0103b17║　世間皆無常　　{{||K0979V29P0628a13L;}}諸法皆無我
T04n0193_p0103b18║　唯無為滅苦　　山從上來下
T04n0193_p0103b19║　{{||K0979V29P0628a14L;}}還住佛右掌　　佛以口氣吹
T04n0193_p0103b20║　皆令碎為塵　　{{||K0979V29P0628a15L;}}又還收合聚
T04n0193_p0103b21║　還復如本山　　徙之著餘方
T04n0193_p0103b22║　{{||K0979V29P0628a16L;}}於是諸力士　　見世尊大士
T04n0193_p0103b23║　心喜踊無量　　{{||K0979V29P0628a17L;}}舉身毛衣{{[豎-豆+立]||豎}}
T04n0193_p0103b24║　加敬意於佛　　皆前禮佛足
T04n0193_p0103b25║　{{||K0979V29P0628a18L;}}長跪叉手言　　唯然天中天
T04n0193_p0103b26║　向者所用力　　{{||K0979V29P0628a19L;}}為是乳哺力
T04n0193_p0103b27║　是神足力者　　是道定力乎
T04n0193_p0103b28║　{{||K0979V29P0628a20L;}}佛告諸壯士　　諦聽受所言
T04n0193_p0103b29║　吾左手取山　　{{||K0979V29P0628a21L;}}置於右手中
T04n0193_p0103c01║　擲虛空中者　　是吾乳哺力
T04n0193_p0103c02║　{{||K0979V29P0628a22L;}}乃上至梵天　　山中有聲出
T04n0193_p0103c03║　一切世無常　　{{||K0979V29P0628a23L;}}一切皆無我
T04n0193_p0103c04║　獨無為滅苦　　又重叉手白
T04n0193_p0103c05║　{{||K0979V29P0628b01L;}}唯願天中天　　勞神重敷演
T04n0193_p0103c06║　父母乳哺力　　{{||K0979V29P0628b02L;}}暢達其限量
T04n0193_p0103c07║　告諸力士曰　　汝等必欲聞
T04n0193_p0103c08║　{{||K0979V29P0628b03L;}}佛乳哺力耶　　對曰唯願聞
T04n0193_p0103c09║　世尊乳哺力　　{{||K0979V29P0628b04L;}}佛言樂者聽
T04n0193_p0103c10║　十凡牛之力　　等一青牛力
T04n0193_p0103c11║　{{||K0979V29P0628b05L;}}十青牛之力　　等一犛牛力
T04n0193_p0103c12║　十犛牛之力　　{{||K0979V29P0628b06L;}}等獨角牛力
T04n0193_p0103c13║　十獨角牛力　　等一凡象力
T04n0193_p0103c14║　{{||K0979V29P0628b07L;}}十凡象之力　　等一數生象
T04n0193_p0103c15║　十數生象力　　{{||K0979V29P0628b08L;}}等一左象力
T04n0193_p0103c16║　十左象之力　　等一音象力
T04n0193_p0103c17║　{{||K0979V29P0628b09L;}}如十音象力　　等大德象力
T04n0193_p0103c18║　十大德象力　　{{||K0979V29P0628b10L;}}等一杵牙象
T04n0193_p0103c19║　十杵牙象力　　等一龍象力
T04n0193_p0103c20║　{{||K0979V29P0628b11L;}}如十龍象力　　等廣肩力士
T04n0193_p0103c21║　十廣肩力士　　{{||K0979V29P0628b12L;}}等一天節力
T04n0193_p0103c22║　十天節力士　　等一士乘天
T04n0193_p0103c23║　{{||K0979V29P0628b13L;}}士三百二十　　等佛一指節
T04n0193_p0103c24║　父母乳哺力　　{{||K0979V29P0628b14L;}}佛之乳哺力
T04n0193_p0103c25║　其喻狀如是　　已過去諸佛
T04n0193_p0103c26║　{{||K0979V29P0628b15L;}}及諸當來佛　　如吾今現在
T04n0193_p0103c27║　一切皆平等　　{{||K0979V29P0628b16L;}}等音聲等稱
T04n0193_p0103c28║　等量等相好　　等福等報應
T04n0193_p0103c29║　{{||K0979V29P0628b17L;}}等覺等智慧　　等戒等定意
T04n0193_p0104a01║　唯二事不等　　{{||K0979V29P0628b18L;}}形體及壽命
T04n0193_p0104a02║　爾時諸力士　　稽首禮佛足
T04n0193_p0104a03║　{{||K0979V29P0628b19L;}}叉手白佛言　　今已見世尊
T04n0193_p0104a04║　父母乳哺力　　{{||K0979V29P0628b20L;}}願垂愍勞神
T04n0193_p0104a05║　頒宣敷演說　　佛功德福力
T04n0193_p0104a06║　{{||K0979V29P0628b21L;}}佛告諸力士　　樂聞者諦聽
T04n0193_p0104a07║　唯然樂欲聞　　{{||K0979V29P0628b22L;}}佛告諸力士
T04n0193_p0104a08║　普一閻浮提　　眾生福德力
T04n0193_p0104a09║　{{||K0979V29P0628b23L;}}以比一方城　　力轉輪聖王
T04n0193_p0104a10║　善本福德力　　{{||K0979V29P0628c01L;}}百倍及千倍
T04n0193_p0104a11║　萬倍巨億倍　　不得相比喻
T04n0193_p0104a12║　{{||K0979V29P0628c02L;}}二方轉輪王　　三方轉輪王
T04n0193_p0104a13║　四方轉輪王　　{{||K0979V29P0628c03L;}}一方鐵輪現
T04n0193_p0104a14║　二方銅輪現　　三方銀輪現
T04n0193_p0104a15║　{{||K0979V29P0628c04L;}}四方金輪現　　輪具有千輻
T04n0193_p0104a16║　七寶雜錯廁　　{{||K0979V29P0628c05L;}}照然明如日
T04n0193_p0104a17║　二方福祐力　　喻所倍如前
T04n0193_p0104a18║　{{||K0979V29P0628c06L;}}三方王福力　　亦喻其所領
T04n0193_p0104a19║　四方王福力　　{{||K0979V29P0628c07L;}}喻所領眾生
T04n0193_p0104a20║　眾生福德力　　百倍千萬倍
T04n0193_p0104a21║　{{||K0979V29P0628c08L;}}計其功德力　　終不可為喻
T04n0193_p0104a22║　假令四方域　　{{||K0979V29P0628c09L;}}一切眾生類
T04n0193_p0104a23║　皆為轉輪王　　合此福德力
T04n0193_p0104a24║　{{||K0979V29P0628c10L;}}以比四天王　　所有功德力
T04n0193_p0104a25║　百千巨億萬　　{{||K0979V29P0628c11L;}}終不得為喻
T04n0193_p0104a26║　普四王天人　　皆為四天王
T04n0193_p0104a27║　{{||K0979V29P0628c12L;}}以比天帝釋　　所有福德力
T04n0193_p0104a28║　百千萬巨億　　{{||K0979V29P0628c13L;}}不得為譬喻
T04n0193_p0104a29║　忉利諸天人　　德如天帝釋
T04n0193_p0104b01║　{{||K0979V29P0628c14L;}}不比{{焰||炎}}天王　　所有功德力
T04n0193_p0104b02║　百千萬巨億　　{{||K0979V29P0628c15L;}}不可相比喻
T04n0193_p0104b03║　假令{{焰||炎}}天人　　如{{焰||炎}}天王福
T04n0193_p0104b04║　{{||K0979V29P0628c16L;}}不比家天王　　所有福德力
T04n0193_p0104b05║　令兜術天人　　{{||K0979V29P0628c17L;}}德如其王力
T04n0193_p0104b06║　不比樂化天　　王之功德力
T04n0193_p0104b07║　{{||K0979V29P0628c18L;}}使樂化天人　　德如樂化王
T04n0193_p0104b08║　不比化應聲　　{{||K0979V29P0628c19L;}}天王福德力
T04n0193_p0104b09║　化應聲天人　　德力如天王
T04n0193_p0104b10║　{{||K0979V29P0628c20L;}}不比第一梵　　所有功德力
T04n0193_p0104b11║　假令諸梵天　　{{||K0979V29P0628c21L;}}如第一梵力
T04n0193_p0104b12║　不及大梵天　　所有福德力
T04n0193_p0104b13║　{{||K0979V29P0628c22L;}}百千萬巨億　　不得為譬喻
T04n0193_p0104b14║　假令大梵王　　{{||K0979V29P0628c23L;}}無數不可計
T04n0193_p0104b15║　不比一緣覺　　所有功德力
T04n0193_p0104b16║　{{||K0979V29P0629a01L;}}百千萬巨億　　不髣[髟/弗]為喻
T04n0193_p0104b17║　三千大千界　　{{||K0979V29P0629a02L;}}所有眾生類
T04n0193_p0104b18║　德力如緣覺　　不比一菩薩
T04n0193_p0104b19║　{{||K0979V29P0629a03L;}}所有福德力　　十方眾生類
T04n0193_p0104b20║　皆使為菩薩　　{{||K0979V29P0629a04L;}}福德力具足
T04n0193_p0104b21║　不得佛一相　　所有功德力
T04n0193_p0104b22║　{{||K0979V29P0629a05L;}}百千萬億億　　不可以為喻
T04n0193_p0104b23║　其過去諸佛　　{{||K0979V29P0629a06L;}}及甫當來者
T04n0193_p0104b24║　又吾今現在　　德力皆平等
T04n0193_p0104b25║　{{||K0979V29P0629a07L;}}等音等稱量　　等相等福德
T04n0193_p0104b26║　等諸報應法　　{{||K0979V29P0629a08L;}}唯形壽不等
T04n0193_p0104b27║　時諸力士等　　稽首禮佛足
T04n0193_p0104b28║　{{||K0979V29P0629a09L;}}長跪叉手言
T04n0193_p0104b29║　唯然天中天　　已見乳哺力
T04n0193_p0104c01║　{{||K0979V29P0629a10L;}}具聞福德力　　唯願重聞聽
T04n0193_p0104c02║　佛之智慧力
T04n0193_p0104c03║　{{||K0979V29P0629a11L;}}佛告諸力士　　樂者靜心聽
T04n0193_p0104c04║　今當具暢說　　{{||K0979V29P0629a12L;}}佛之智慧力
T04n0193_p0104c05║　此閻浮提地　　廣七千由延
T04n0193_p0104c06║　{{||K0979V29P0629a13L;}}地形有三角　　西方瞿耶尼
T04n0193_p0104c07║　廣八千由延　　{{||K0979V29P0629a14L;}}其地形方正
T04n0193_p0104c08║　東方弗于逮　　廣九千由延
T04n0193_p0104c09║　{{||K0979V29P0629a15L;}}地形如月減　　北方{{[爵-(采-木)+(樊-大)]||鬱}}單越
T04n0193_p0104c10║　廣縱萬由延　　{{||K0979V29P0629a16L;}}地形如月滿
T04n0193_p0104c11║　其此四方域　　諸生草樹木
T04n0193_p0104c12║　{{||K0979V29P0629a17L;}}盡以用作筆　　大海所有水
T04n0193_p0104c13║　深廣長三百　　{{||K0979V29P0629a18L;}}三十六萬里
T04n0193_p0104c14║　以水和書墨　　須彌山入地
T04n0193_p0104c15║　{{||K0979V29P0629a19L;}}下至金剛際　　亦復有三百
T04n0193_p0104c16║　三十六萬里　　{{||K0979V29P0629a20L;}}齊水以上現
T04n0193_p0104c17║　亦復有三百　　三十六萬里
T04n0193_p0104c18║　{{||K0979V29P0629a21L;}}四方四寶成　　北方以黃金
T04n0193_p0104c19║　東方以白銀　　{{||K0979V29P0629a22L;}}南方紺琉璃
T04n0193_p0104c20║　西方以水精　　猶如須彌山
T04n0193_p0104c21║　{{||K0979V29P0629a23L;}}皆使為素帛　　書盡樹木筆
T04n0193_p0104c22║　盡竭諸海水　　{{||K0979V29P0629b01L;}}遍書此素帛
T04n0193_p0104c23║　不盡一弟子　　舍利弗智慧
T04n0193_p0104c24║　{{||K0979V29P0629b02L;}}日月明所照　　如是千國土
T04n0193_p0104c25║　千日及千月　　{{||K0979V29P0629b03L;}}千四方土域
T04n0193_p0104c26║　千東西南北　　千須彌山王
T04n0193_p0104c27║　{{||K0979V29P0629b04L;}}及千四天王　　千忉利帝天
T04n0193_p0104c28║　千{{兜率||諸炎}}天王　　{{||K0979V29P0629b05L;}}千{{諸炎||兜率}}天王
T04n0193_p0105a01║　千樂化天王　　千化自在天
T04n0193_p0105a02║　{{||K0979V29P0629b06L;}}及千諸天王　　是名千世界
T04n0193_p0105a03║　如是千世界　　{{||K0979V29P0629b07L;}}是名曰小千
T04n0193_p0105a04║　千千小千界　　名第二中千
T04n0193_p0105a05║　{{||K0979V29P0629b08L;}}如第二中千　　其數滿千千
T04n0193_p0105a06║　以是故名曰　　{{||K0979V29P0629b09L;}}三千大千界
T04n0193_p0105a07║　假令此三千　　大千千世界
T04n0193_p0105a08║　{{||K0979V29P0629b10L;}}所有眾生類　　慧如舍利弗
T04n0193_p0105a09║　以比佛智慧　　{{||K0979V29P0629b11L;}}百倍及千倍
T04n0193_p0105a10║　萬萬巨億倍　　無可計為喻
T04n0193_p0105a11║　{{||K0979V29P0629b12L;}}佛慧力如是
T04n0193_p0105a12║　已過去諸佛　　及甫當興者
T04n0193_p0105a13║　{{||K0979V29P0629b13L;}}如吾今現在　　一切皆平等
T04n0193_p0105a14║　等音等稱量　　{{||K0979V29P0629b14L;}}等德等相好
T04n0193_p0105a15║　及等諸報應　　爾時諸力士
T04n0193_p0105a16║　{{||K0979V29P0629b15L;}}重稽首佛足　　叉手白佛言
T04n0193_p0105a17║　唯然天中天　　{{||K0979V29P0629b16L;}}已見乳哺力
T04n0193_p0105a18║　聞功德慧力　　唯願垂解說
T04n0193_p0105a19║　{{||K0979V29P0629b17L;}}佛神足之力　　佛告諸力士
T04n0193_p0105a20║　樂聞者靜聽　　{{||K0979V29P0629b18L;}}唯然願聽受
T04n0193_p0105a21║　佛謂諸壯士　　昔有穀勇貴
T04n0193_p0105a22║　{{||K0979V29P0629b19L;}}人民皆飢餓　　諸弟子乞求
T04n0193_p0105a23║　不能自存活　　{{||K0979V29P0629b20L;}}坐禪意不定
T04n0193_p0105a24║　不能遵修善　　時弟子目連
T04n0193_p0105a25║　{{||K0979V29P0629b21L;}}便來詣吾所　　稽首佛足已
T04n0193_p0105a26║　{{[去*ㄗ]||卻}}於一面坐　　{{||K0979V29P0629b22L;}}叉手白佛言
T04n0193_p0105a27║　憶昔從佛聞　　是地皆可食
T04n0193_p0105a28║　{{||K0979V29P0629b23L;}}眾生薄福故　　地肥下沈入
T04n0193_p0105a29║　礫石沙鹹出　　{{||K0979V29P0629c01L;}}如我今諦知
T04n0193_p0105b01║　地肥故在下　　眾生可憐愍
T04n0193_p0105b02║　{{||K0979V29P0629c02L;}}今欲取此地　　反上以著下
T04n0193_p0105b03║　反下以著上　　{{||K0979V29P0629c03L;}}吾時呵目連
T04n0193_p0105b04║　莫勞動為此　　是眾生前世
T04n0193_p0105b05║　{{||K0979V29P0629c04L;}}不修眾善本　　無有是功德
T04n0193_p0105b06║　應食此地肥　　{{||K0979V29P0629c05L;}}弟子目揵連
T04n0193_p0105b07║　能以左手舉　　三千世界地
T04n0193_p0105b08║　{{||K0979V29P0629c06L;}}置於右掌中　　擎著他世界
T04n0193_p0105b09║　一切眾生類　　{{||K0979V29P0629c07L;}}無有覺知者
T04n0193_p0105b10║　亦不懷恐怖　　如是三千土
T04n0193_p0105b11║　{{||K0979V29P0629c08L;}}大千之世界　　此三千世界
T04n0193_p0105b12║　滿中眾生類　　{{||K0979V29P0629c09L;}}神力如目連
T04n0193_p0105b13║　比佛身神力　　百千萬巨億
T04n0193_p0105b14║　{{||K0979V29P0629c10L;}}終不得相喻　　使十方眾生
T04n0193_p0105b15║　神力如緣覺　　{{||K0979V29P0629c11L;}}諸弟子神力
T04n0193_p0105b16║　并佛身神力　　以比佛意力
T04n0193_p0105b17║　{{||K0979V29P0629c12L;}}百千萬億倍　　無量不可計
T04n0193_p0105b18║　終不得為喻　　{{||K0979V29P0629c13L;}}爾時諸力士
T04n0193_p0105b19║　稽首禮佛足　　叉手白佛言
T04n0193_p0105b20║　{{||K0979V29P0629c14L;}}唯然天中天　　已見乳哺力
T04n0193_p0105b21║　福慧神足力　　{{||K0979V29P0629c15L;}}唯說定意力
T04n0193_p0105b22║　解暢其境界　　佛告諸力士
T04n0193_p0105b23║　{{||K0979V29P0629c16L;}}樂聞者靜聽　　唯然當聽受
T04n0193_p0105b24║　佛告諸力士　　{{||K0979V29P0629c17L;}}須彌四方域
T04n0193_p0105b25║　諸龍上昇天　　同時降暴雨
T04n0193_p0105b26║　{{||K0979V29P0629c18L;}}周遍四天下　　是四方大水
T04n0193_p0105b27║　皆流入大海　　{{||K0979V29P0629c19L;}}佛皆別識知
T04n0193_p0105b28║　是諸雨水渧　　初墮某方域
