T15n0651_p0761b23║
T15n0651_p0761b24║
T15n0651_p0761b25║　　{{No. 651 [Nos. 650, 652]||}}
T15n0651_p0761b26║{{||K0169V10P1171a01L;}}佛說諸法本無經卷上
T15n0651_p0770a07║是我曼{{||K0169V10P1183b17L;}}殊尸利。我癡尸利彼是我曼殊尸利。
T15n0651_p0770a08║{{||K0169V10P1183b18L;}}如是說者。名為正說。何以故。天子。我{{||K0169V10P1183b19L;}}不過
T15n0651_p0770a09║欲。不過瞋。不過癡。天子。諸凡夫{{||K0169V10P1183b20L;}}小兒有行
T15n0651_p0770a10║有到。諸菩薩無一處法中{{||K0169V10P1183b21L;}}有行有到。天子言。
T15n0651_p0770a11║曼殊尸利。諸菩薩{{||K0169V10P1183b22L;}}不到佛法不行十地耶。曼
T15n0651_p0770a12║殊尸利言。{{||K0169V10P1183b23L;}}天子。於意云何。幻人心心數法
T15n0651_p0770a13║行十{{||K0169V10P1183b24L;}}地耶。天子言。曼殊尸利。如是幻人本
T15n0651_p0770a14║{{||K0169V10P1183c02L;}}無住處。何處於地復有行到。曼殊尸{{||K0169V10P1183c03L;}}利言。
T15n0651_p0770a15║如是天子。諸法喻幻彼無行踐。{{||K0169V10P1183c04L;}}無他處到。
T15n0651_p0770a16║無用力行。無自主行。天子{{||K0169V10P1183c05L;}}言。曼殊尸利。汝
T15n0651_p0770a17║不當覺菩提耶。曼殊{{||K0169V10P1183c06L;}}尸利言。天子。於意云
T15n0651_p0770a18║何。凡夫小兒貪{{||K0169V10P1183c07L;}}欲繞住。能坐菩提場具足遍
T15n0651_p0770a19║智不。天{{||K0169V10P1183c08L;}}子言。曼殊尸利。汝豈復貪欲繞住
T15n0651_p0770a20║是{{||K0169V10P1183c09L;}}凡夫小兒耶。曼殊尸利言。如是天子。{{||K0169V10P1183c10L;}}我欲
T15n0651_p0770a21║繞住。我瞋繞住。我癡繞住。我是{{||K0169V10P1183c11L;}}外道。我是
T15n0651_p0770a22║邪行。天子言。曼殊尸利。以{{||K0169V10P1183c12L;}}何義意說如是
T15n0651_p0770a23║言。我欲繞住。我瞋繞{{||K0169V10P1183c13L;}}住。我癡繞住。我是外
T15n0651_p0770a24║道。我是邪行。曼{{||K0169V10P1183c14L;}}殊尸利言。天子。我所有繞
T15n0651_p0770a25║住無有住{{||K0169V10P1183c15L;}}處。於十方中無欲瞋癡。自性住處
T15n0651_p0770a26║故。{{||K0169V10P1183c16L;}}以無住處相應故。天子言。曼殊尸利{{||K0169V10P1183c17L;}}汝
T15n0651_p0770a27║云何是外道。曼殊尸利言。天子。我{{||K0169V10P1183c18L;}}於外道無
T15n0651_p0770a28║所行到。彼因緣故我是外{{||K0169V10P1183c19L;}}道。天子言。曼殊
T15n0651_p0770a29║尸利。汝云何是邪行。{{||K0169V10P1183c20L;}}曼殊尸利言。天子。我知
T15n0651_p0770b01║諸法是邪不{{||K0169V10P1183c21L;}}實不如。但是分別。彼因緣故我
T15n0651_p0770b02║是邪{{||K0169V10P1183c22L;}}行。爾時十千天子。於曼殊尸利童真{{||K0169V10P1183c23L;}}邊。
T15n0651_p0770b03║聞此說已。無生法中得忍。彼得忍{{||K0169V10P1183c24L;}}已說如是
T15n0651_p0770b04║言。世尊。若彼眾生善此金{{||K0169V10P1184a02L;}}剛句光明到耳者
T15n0651_p0770b05║得勝利。何況聞已。{{||K0169V10P1184a03L;}}信解為緣受持讀誦。修習
T15n0651_p0770b06║演說如所{{||K0169V10P1184a04L;}}說行。世尊。彼於諸法中當得無著
T15n0651_p0770b07║辯{{||K0169V10P1184a05L;}}才。及得明照善說一相諸法。於佛法{{||K0169V10P1184a06L;}}中相
T15n0651_p0770b08║續不斷。顯示諸法皆是佛法。
T15n0651_p0770b09║{{||K0169V10P1184a07L;}}爾時眾中復有天子。名蓮華遊戲智{{||K0169V10P1184a08L;}}通。來集
T15n0651_p0770b10║會坐。爾時蓮華遊戲智通天{{||K0169V10P1184a09L;}}子。而白佛言。
T15n0651_p0770b11║世尊。宜說十種音聲入{{||K0169V10P1184a10L;}}智。於後世時五十歲
T15n0651_p0770b12║中。菩薩聞如是{{||K0169V10P1184a11L;}}等法已。不驚不怖不畏於諸
T15n0651_p0770b13║法行。當{{||K0169V10P1184a12L;}}知入行不疑不惑。如是語已。佛告
T15n0651_p0770b14║蓮{{||K0169V10P1184a13L;}}花遊戲智通天子言。止止天子。何須{{||K0169V10P1184a14L;}}問如
T15n0651_p0770b15║是處。此音聲入門。初業菩薩不{{||K0169V10P1184a15L;}}能知覺思惟
T15n0651_p0770b16║稱量共議。善家子。此法{{||K0169V10P1184a16L;}}說時。亦不得於初
T15n0651_p0770b17║業菩薩前說。何以{{||K0169V10P1184a17L;}}故。說意難知故。天子。音
T15n0651_p0770b18║聲入門。菩薩{{||K0169V10P1184a18L;}}如恒伽河沙等劫。若彼不如
T15n0651_p0770b19║實言訶{{||K0169V10P1184a19L;}}罵。彼於其中無瞋礙心。又復恒伽河
T15n0651_p0770b20║{{||K0169V10P1184a20L;}}沙等劫。若得淨心好意供養尊重。諸{{||K0169V10P1184a21L;}}樂因緣
T15n0651_p0770b21║衣食臥{{床||[爿*木]}}病緣藥等諸事。彼{{||K0169V10P1184a22L;}}於其中亦無順
T15n0651_p0770b22║愛心生。善家子。如阿{{||K0169V10P1184a23L;}}羅漢漏盡。於諸順愛
T15n0651_p0770b23║住處法中。終不{{||K0169V10P1184a24L;}}生愛。於諸瞋礙住處法中。
T15n0651_p0770b24║亦不生憎。{{||K0169V10P1184b02L;}}善家子。如是音聲入門。菩薩於
T15n0651_p0770b25║恒伽{{||K0169V10P1184b03L;}}河沙等劫。若得供養諸樂因緣。彼於{{||K0169V10P1184b04L;}}其
T15n0651_p0770b26║中而無順愛心生。於恒伽河沙等{{||K0169V10P1184b05L;}}劫。若彼不
T15n0651_p0770b27║如實言訶罵。彼於其中無{{||K0169V10P1184b06L;}}瞋礙心。善家子。
T15n0651_p0770b28║如是音聲入門。菩薩{{||K0169V10P1184b07L;}}於諸衰利毀譽稱譏苦
T15n0651_p0770b29║樂。無受無著。{{||K0169V10P1184b08L;}}過於世法而住。猶如山王。如
T15n0651_p0770c01║是語已。{{||K0169V10P1184b09L;}}蓮華遊戲智通天子復白佛言。世尊。
T15n0651_p0770c02║{{||K0169V10P1184b10L;}}菩薩學時。復云何學音聲入門。佛言。{{||K0169V10P1184b11L;}}善家
T15n0651_p0770c03║子。汝今何須問如是處。天子言。{{||K0169V10P1184b12L;}}世尊。為說
T15n0651_p0770c04║音聲入智。於彼未來若有{{||K0169V10P1184b13L;}}菩薩入於此忍。當
T15n0651_p0770c05║作淨想信想愛想。{{||K0169V10P1184b14L;}}彼等聞此音聲入智已。當
T15n0651_p0770c06║覺自惡亦{{||K0169V10P1184b15L;}}教餘人。如是語已。佛告蓮華遊戲
T15n0651_p0770c07║智{{||K0169V10P1184b16L;}}通天子言。彼若然者。天子善聽。正念{{||K0169V10P1184b17L;}}善
T15n0651_p0770c08║思。吾當為汝演說此義。蓮{{華||花}}遊戲{{||K0169V10P1184b18L;}}智通天子
T15n0651_p0770c09║對曰。如是我甚樂聞。佛言。{{||K0169V10P1184b19L;}}天子。若有菩薩
T15n0651_p0770c10║於欲聲中生過罪想。{{||K0169V10P1184b20L;}}離欲聲中生讚利想。即
T15n0651_p0770c11║不學佛法中。{{||K0169V10P1184b21L;}}於瞋聲中生過罪想。離瞋聲中
T15n0651_p0770c12║生讚{{||K0169V10P1184b22L;}}利想。即不學佛法中。於癡聲中生過{{||K0169V10P1184b23L;}}罪
T15n0651_p0770c13║想。離癡聲中生讚利想。即不學佛{{||K0169V10P1184b24L;}}法中。於
T15n0651_p0770c14║少欲聲順愛。於多欲聲背憎。{{||K0169V10P1184c02L;}}即不學音聲入
T15n0651_p0770c15║門中。於知足聲順愛。{{||K0169V10P1184c03L;}}於不知足聲背憎。即
T15n0651_p0770c16║不學音聲入門{{||K0169V10P1184c04L;}}中。於減省聲順愛。於不減省
T15n0651_p0770c17║聲背憎。{{||K0169V10P1184c05L;}}即不學音聲入門中。如是略說。當
T15n0651_p0770c18║知{{||K0169V10P1184c06L;}}於樂獨聲順愛。於多人聲背憎。於佛{{||K0169V10P1184c07L;}}聲順
T15n0651_p0770c19║愛。於外道聲背憎。於梵行聲順{{||K0169V10P1184c08L;}}愛。於非梵行
T15n0651_p0770c20║聲背憎。於毘那耶聲順{{||K0169V10P1184c09L;}}愛。於非毘那耶聲背
T15n0651_p0770c21║憎。於清白聲順{{||K0169V10P1184c10L;}}愛。於煩惱聲背憎。於愛聲
T15n0651_p0770c22║順愛。於非{{||K0169V10P1184c11L;}}愛聲背憎。即不學音聲入門中。
T15n0651_p0770c23║於果{{||K0169V10P1184c12L;}}聲順愛。於凡夫聲背憎。於樂聲順愛。
T15n0651_p0770c24║{{||K0169V10P1184c13L;}}於苦聲背憎。於出世聲順愛。於世聲{{||K0169V10P1184c14L;}}背憎。
T15n0651_p0770c25║即不學音聲入門中。於出家聲{{||K0169V10P1184c15L;}}順愛。於在家
T15n0651_p0770c26║聲背憎。即不學音聲入{{||K0169V10P1184c16L;}}門中。於施聲順愛。
T15n0651_p0770c27║於慳聲背憎而生{{||K0169V10P1184c17L;}}礙想。即不學佛法中。於持
T15n0651_p0770c28║戒聲生讚{{||K0169V10P1184c18L;}}利想。於破戒聲背憎而生礙想。即
T15n0651_p0770c29║不{{||K0169V10P1184c19L;}}學佛法中。於忍聲生讚利想。於瞋聲{{||K0169V10P1184c20L;}}生礙
T15n0651_p0771a01║想。即不學佛法中。如是略說。於{{||K0169V10P1184c21L;}}精進聲生
T15n0651_p0771a02║讚利想。於懈怠聲生礙想。{{||K0169V10P1184c22L;}}於定意聲生讚利
T15n0651_p0771a03║想。於亂聲生礙想。{{||K0169V10P1184c23L;}}於智聲生讚利想。於無
T15n0651_p0771a04║智聲生礙想。{{||K0169V10P1184c24L;}}即不學佛法中。於近聲順愛。
T15n0651_p0771a05║於遠聲{{||K0169V10P1185a02L;}}背憎。即不學音聲入門中。於流轉聲
T15n0651_p0771a06║{{||K0169V10P1185a03L;}}生過罪想。於涅槃聲生讚利想。即不{{||K0169V10P1185a04L;}}學音聲
T15n0651_p0771a07║入門中。於此岸聲背憎。於彼{{||K0169V10P1185a05L;}}岸聲順愛。於
T15n0651_p0771a08║村落聲生過罪想。於阿{{||K0169V10P1185a06L;}}蘭拏聲生讚利想。
T15n0651_p0771a09║即不學音聲入門{{||K0169V10P1185a07L;}}中。於獨行順愛。於共行背
T15n0651_p0771a10║憎。即不學{{||K0169V10P1185a08L;}}佛法中。於比丘行順愛。於在家
T15n0651_p0771a11║行背{{||K0169V10P1185a09L;}}憎。於威儀業順愛。於非威儀業背憎。
T15n0651_p0771a12║{{||K0169V10P1185a10L;}}於淨妙行順愛。於非淨妙行背憎。於{{||K0169V10P1185a11L;}}戒行順
T15n0651_p0771a13║愛。於惡戒行背憎。於不雜行{{||K0169V10P1185a12L;}}順愛。於雜行
T15n0651_p0771a14║背憎。於離貪欲行順愛。{{||K0169V10P1185a13L;}}於貪欲行背憎。於
T15n0651_p0771a15║離瞋惡行順愛。於{{||K0169V10P1185a14L;}}瞋惡行背憎。於離愚癡行
T15n0651_p0771a16║順愛。於愚{{||K0169V10P1185a15L;}}癡行背憎。於空行順愛。於有見
T15n0651_p0771a17║行背{{||K0169V10P1185a16L;}}憎。於無相順愛。於相背憎。於無願順
T15n0651_p0771a18║{{||K0169V10P1185a17L;}}愛。於願背憎。於菩薩行順愛。於聲聞{{||K0169V10P1185a18L;}}獨覺
T15n0651_p0771a19║行背憎。即不學佛法中。若譏菩{{||K0169V10P1185a19L;}}薩過失則遠
T15n0651_p0771a20║菩提。亦取業障。若譏威{{||K0169V10P1185a20L;}}儀則遠菩提。亦取
T15n0651_p0771a21║牢固業障。若有菩{{||K0169V10P1185a21L;}}薩於菩薩邊生{{卑||畀}}小想。於
T15n0651_p0771a22║己勝想則{{||K0169V10P1185a22L;}}為自傷。亦取業障。如是菩薩。於
T15n0651_p0771a23║他菩{{||K0169V10P1185a23L;}}薩若教若誡。生教師想。然後教誡。菩
T15n0651_p0771a24║{{||K0169V10P1185a24L;}}薩若欲不捨菩提。於菩薩邊莫生小{{||K0169V10P1185b02L;}}想。善家
T15n0651_p0771a25║子。菩薩如是。無有一處令善{{||K0169V10P1185b03L;}}根斷。如輕第
T15n0651_p0771a26║二菩薩者。是故菩薩若{{||K0169V10P1185b04L;}}欲護諸善根。欲清淨
T15n0651_p0771a27║諸業障。欲速於{{||K0169V10P1185b05L;}}諸法中得無礙行。應當晝夜
T15n0651_p0771a28║各作三{{||K0169V10P1185b06L;}}時禮諸菩薩乘者富伽羅。
T15n0651_p0771a29║{{||K0169V10P1185b07L;}}爾時曼殊尸利童真。復白佛言。世尊。{{||K0169V10P1185b08L;}}如我
T15n0651_p0771b01║解佛所說義。欲聲佛聲稱量一{{||K0169V10P1185b09L;}}等。瞋聲佛聲
T15n0651_p0771b02║等。癡聲佛聲等。外道聲{{||K0169V10P1185b10L;}}佛聲等。少欲聲多
T15n0651_p0771b03║欲聲等。知足聲不{{||K0169V10P1185b11L;}}知足聲等。減省聲不減省
T15n0651_p0771b04║聲等。樂獨{{||K0169V10P1185b12L;}}聲共眾住聲等。此岸聲彼岸聲等。
T15n0651_p0771b05║遠{{||K0169V10P1185b13L;}}聲近聲等。流轉聲涅槃聲等。村落聲{{||K0169V10P1185b14L;}}阿蘭
T15n0651_p0771b06║{{拏||挐}}聲等。施聲慳聲等。持戒聲破{{||K0169V10P1185b15L;}}戒聲等。瞋
T15n0651_p0771b07║恨聲忍聲等。精進聲懈怠{{||K0169V10P1185b16L;}}聲等。亂聲定意聲
T15n0651_p0771b08║等。無智聲智聲等。{{||K0169V10P1185b17L;}}爾時蓮華遊戲智通天子。
T15n0651_p0771b09║語曼殊尸{{||K0169V10P1185b18L;}}利童真言。曼殊尸利。何因緣故稱
T15n0651_p0771b10║量{{||K0169V10P1185b19L;}}一等。曼殊尸利言。天子。如是欲聲。於{{||K0169V10P1185b20L;}}汝
T15n0651_p0771b11║意謂是何。天子言。曼殊尸利。如我{{||K0169V10P1185b21L;}}意謂欲
T15n0651_p0771b12║聲如響。曼殊尸利言。天子。如{{||K0169V10P1185b22L;}}是佛聲。汝
T15n0651_p0771b13║意復謂是何。天子言。曼殊{{||K0169V10P1185b23L;}}尸利。如我意謂
T15n0651_p0771b14║亦與響法不別。曼殊{{||K0169V10P1185b24L;}}尸利言。此因緣故稱量
T15n0651_p0771b15║一等。
T15n0651_p0771b16║{{||K0169V10P1185c02L;}}爾時佛告曼殊尸利童真言。曼殊尸{{||K0169V10P1185c03L;}}利。汝於
T15n0651_p0771b17║前世住初業地。未入如是法{{||K0169V10P1185c04L;}}道。作何業障。汝
T15n0651_p0771b18║今可說。若未來世所{{||K0169V10P1185c05L;}}有假名菩薩。聞如是等
T15n0651_p0771b19║業障惡已。當{{||K0169V10P1185c06L;}}自守護。如是語已。曼殊尸利
T15n0651_p0771b20║童真。復{{||K0169V10P1185c07L;}}白佛言。世尊。彼聞如是等業障惡
T15n0651_p0771b21║已。{{||K0169V10P1185c08L;}}雖當憂怖而得淨於業障。亦得諸法{{||K0169V10P1185c09L;}}無礙。
T15n0651_p0771b22║世尊。乃往過去無數劫。復過無{{||K0169V10P1185c10L;}}數廣不可量
T15n0651_p0771b23║無量不可思。復過彼已。{{||K0169V10P1185c11L;}}於彼時節有佛出世。
T15n0651_p0771b24║名師子鼓音王{{||K0169V10P1185c12L;}}如來應正遍知明行具足善逝
T15n0651_p0771b25║世{{間||閒}}{{||K0169V10P1185c13L;}}解無上調御丈夫天人教師佛婆伽{{||K0169V10P1185c14L;}}婆。
T15n0651_p0771b26║彼如來壽量六十俱致那由多百{{||K0169V10P1185c15L;}}千歲。說法
T15n0651_p0771b27║調伏恒伽河沙等眾生。亦{{||K0169V10P1185c16L;}}以三乘成熟眾生。
T15n0651_p0771b28║彼世界名大光。於{{||K0169V10P1185c17L;}}中若樹若柱七寶所作。於
T15n0651_p0771b29║彼樹中有{{||K0169V10P1185c18L;}}如是等聲出。所謂空聲。無相聲。
T15n0651_p0771c01║無願{{||K0169V10P1185c19L;}}聲。無生聲。無滅聲。無所有聲。無狀貌
T15n0651_p0771c02║{{||K0169V10P1185c20L;}}聲。常出如是等聲。若聲出時彼諸眾{{||K0169V10P1185c21L;}}生於法
T15n0651_p0771c03║見證。彼時如來初集聲聞有{{||K0169V10P1185c22L;}}九十九俱致。彼
T15n0651_p0771c04║皆阿羅漢。乃至以平{{||K0169V10P1185c23L;}}等智善解脫心。第二集
T15n0651_p0771c05║有九十六俱{{||K0169V10P1185c24L;}}致比丘。第三集有九十三俱致
T15n0651_p0771c06║比丘。{{||K0169V10P1186a02L;}}第四集有九十俱致比丘。亦皆阿羅{{||K0169V10P1186a03L;}}漢。
T15n0651_p0771c07║乃至以平等智善解脫心。彼菩薩{{||K0169V10P1186a04L;}}集亦如是
T15n0651_p0771c08║數。彼皆無生法忍具足。善{{||K0169V10P1186a05L;}}能出生種種法道。
T15n0651_p0771c09║供養多百千俱致{{||K0169V10P1186a06L;}}那由多佛。名稱聞於百千
T15n0651_p0771c10║俱致那由{{||K0169V10P1186a07L;}}多佛土。度脫多百千俱致那由多
T15n0651_p0771c11║眾{{||K0169V10P1186a08L;}}生。得無邊門{{陀||[阿-可+(施-方)]}}羅尼。出生百千俱致{{||K0169V10P1186a09L;}}那由
T15n0651_p0771c12║多三摩地。自餘始業初乘發行{{||K0169V10P1186a10L;}}菩薩摩訶薩。
T15n0651_p0771c13║亦多無量無數。彼如來{{||K0169V10P1186a11L;}}土功德莊嚴具足。若
T15n0651_p0771c14║以言說終不能{{||K0169V10P1186a12L;}}盡。彼如來滅後正法住九十
T15n0651_p0771c15║九百千{{||K0169V10P1186a13L;}}歲。彼諸樹聲皆不復出。世尊。彼時
T15n0651_p0771c16║有{{||K0169V10P1186a14L;}}菩薩比丘。名曰喜根。作說法者。世尊。{{||K0169V10P1186a15L;}}彼
T15n0651_p0771c17║喜根菩薩先行質直不分別威儀。{{||K0169V10P1186a16L;}}不捨世{{間||閒}}
T15n0651_p0771c18║不礙世法。彼時眾生諸根{{||K0169V10P1186a17L;}}悉利。少聞即知
T15n0651_p0771c19║有深信解。為彼眾生{{||K0169V10P1186a18L;}}不讚說少欲。不讚說知
T15n0651_p0771c20║足減省樂獨。{{||K0169V10P1186a19L;}}亦不讚說不共眾住。亦不示
T15n0651_p0771c21║現發起{{||K0169V10P1186a20L;}}精進。示現自身行於雜行。令彼眾生
T15n0651_p0771c22║{{||K0169V10P1186a21L;}}攝取諸法。即欲自性攝取諸法。即瞋{{||K0169V10P1186a22L;}}自性攝
T15n0651_p0771c23║取諸法。即癡自性攝取諸法。{{||K0169V10P1186a23L;}}而無障礙。彼
T15n0651_p0771c24║以方便令彼攝取諸行{{||K0169V10P1186a24L;}}一相。若彼眾生彼以
T15n0651_p0771c25║方便令攝取已。{{||K0169V10P1186b02L;}}無有一處眾生若行若威儀
T15n0651_p0771c26║而有瞋{{||K0169V10P1186b03L;}}礙。彼不瞋礙心已便得忍地。於如來
T15n0651_p0771c27║{{||K0169V10P1186b04L;}}教中。當得決定不壞深心。世尊。彼時{{||K0169V10P1186b05L;}}復有
T15n0651_p0771c28║菩薩比丘。名曰勝意。亦作說法者。{{||K0169V10P1186b06L;}}世尊。勝
T15n0651_p0771c29║意說法者。得四第耶那四無{{||K0169V10P1186b07L;}}色入受行十二
T15n0651_p0772a01║頭多功德。世尊。勝意{{||K0169V10P1186b08L;}}菩薩所調伏者。取他
T15n0651_p0772a02║過惡。其智動搖。{{||K0169V10P1186b09L;}}世尊。爾時勝意菩薩。於村
T15n0651_p0772a03║落中為食{{||K0169V10P1186b10L;}}而行。至喜根菩薩所乞之家。以不
T15n0651_p0772a04║知{{||K0169V10P1186b11L;}}故。彼於其中見舍主子。即至彼舍主{{||K0169V10P1186b12L;}}子
T15n0651_p0772a05║所。至已設如是座。坐已為彼舍主{{||K0169V10P1186b13L;}}子。說少欲
T15n0651_p0772a06║說知足。說減省。說共眾住{{||K0169V10P1186b14L;}}過惡。讚說樂獨。
T15n0651_p0772a07║讚說不共眾住。仍於{{||K0169V10P1186b15L;}}彼舍主子前。惡說喜根
T15n0651_p0772a08║菩薩云。彼比{{||K0169V10P1186b16L;}}丘者。乃令多人取於顛倒。彼
T15n0651_p0772a09║比丘者。{{||K0169V10P1186b17L;}}乃令多人取於邪見。其彼比丘是雜
T15n0651_p0772a10║{{||K0169V10P1186b18L;}}行者。取欲無礙。取瞋無礙。取癡無礙。{{||K0169V10P1186b19L;}}取諸
T15n0651_p0772a11║法無礙。彼舍主子利根得忍。語{{||K0169V10P1186b20L;}}彼比丘言。
T15n0651_p0772a12║大德意謂貪欲是何。比丘{{||K0169V10P1186b21L;}}言。如我意謂欲
T15n0651_p0772a13║是煩惱。舍主子言。大{{||K0169V10P1186b22L;}}德貪欲為內為外。比
T15n0651_p0772a14║丘言。貪欲非內非{{||K0169V10P1186b23L;}}外。舍主子言。貪欲從何
T15n0651_p0772a15║所來去至何{{||K0169V10P1186b24L;}}所。復住何處。比丘言。貪欲無
T15n0651_p0772a16║來無去{{||K0169V10P1186c02L;}}亦無住處。舍主子言。大德。貪欲若
T15n0651_p0772a17║非內{{||K0169V10P1186c03L;}}外。非東方分。亦非南西北方上下四{{||K0169V10P1186c04L;}}維。
T15n0651_p0772a18║無有處住。亦非無住。彼之貪欲豈{{||K0169V10P1186c05L;}}非無生。
T15n0651_p0772a19║若無有生何有煩惱及以清淨。{{||K0169V10P1186c06L;}}爾時勝意比
T15n0651_p0772a20║丘。瞋恚不喜從坐起去。{{||K0169V10P1186c07L;}}說如是言。彼比丘
T15n0651_p0772a21║者。乃令多人取不{{||K0169V10P1186c08L;}}如實。以不學入音聲故。
T15n0651_p0772a22║於佛{{陀||[阿-可+(施-方)]}}聲則{{||K0169V10P1186c09L;}}喜。於外道聲則瞋。以不學入音
T15n0651_p0772a23║聲故。{{||K0169V10P1186c10L;}}於梵行聲則喜。於非梵行聲則瞋。以
T15n0651_p0772a24║{{||K0169V10P1186c11L;}}不學入音聲故。於清淨聲則喜。於染{{||K0169V10P1186c12L;}}污聲則
T15n0651_p0772a25║瞋。以不學入音聲故。於聖果{{||K0169V10P1186c13L;}}聲則喜。於凡
T15n0651_p0772a26║夫聲則瞋。以不學入音{{||K0169V10P1186c14L;}}聲故。於樂聲則喜。
T15n0651_p0772a27║於苦聲則瞋。以不{{||K0169V10P1186c15L;}}學入音聲故。於出家聲則
T15n0651_p0772a28║喜。於在家{{||K0169V10P1186c16L;}}聲則瞋。以不學入音聲故。於出
T15n0651_p0772a29║世{{間||閒}}{{||K0169V10P1186c17L;}}聲則喜。於世{{間||閒}}聲則瞋。以不學入音{{||K0169V10P1186c18L;}}聲
T15n0651_p0772b01║故。於施聲則生利想。於慳聲則生{{||K0169V10P1186c19L;}}礙想。以
T15n0651_p0772b02║不學佛法中故。於持戒聲則{{||K0169V10P1186c20L;}}生利想。於破戒
T15n0651_p0772b03║聲則生礙想。於彼乞{{||K0169V10P1186c21L;}}家出已還向阿蘭拏處。
T15n0651_p0772b04║至住處已。令{{||K0169V10P1186c22L;}}餘比丘亦如是取。即於眾中見
T15n0651_p0772b05║喜根{{||K0169V10P1186c23L;}}菩薩已。說如是言。此比丘者乃令多{{||K0169V10P1186c24L;}}人
T15n0651_p0772b06║取於顛倒。此比丘者。乃令多人取{{||K0169V10P1187a02L;}}於邪見。
T15n0651_p0772b07║其此比丘是雜行者。取欲無{{||K0169V10P1187a03L;}}礙。如是亦取瞋
T15n0651_p0772b08║癡無礙。及取諸法無{{||K0169V10P1187a04L;}}礙。喜根菩薩作如是念。
T15n0651_p0772b09║今此比丘必{{||K0169V10P1187a05L;}}作業障。我須為說如是深言。乃
T15n0651_p0772b10║至令{{||K0169V10P1187a06L;}}作修助菩提法因。爾時喜根菩薩。欲{{||K0169V10P1187a07L;}}令
T15n0651_p0772b11║眾信。即於諸比丘僧前。說此伽{{陀||[阿-可+(施-方)]}}。
T15n0651_p0772b12║　{{||K0169V10P1187a08L;}}貪欲說涅槃　　恚癡亦如是
T15n0651_p0772b13║　於中道當覺　　{{||K0169V10P1187a09L;}}佛菩提不思
T15n0651_p0772b14║　若分別貪欲　　及諸恚癡等
T15n0651_p0772b15║　{{||K0169V10P1187a10L;}}遠彼佛菩提　　譬如天與地
T15n0651_p0772b16║　{{||K0169V10P1187a11L;}}若不破壞欲瞋已　　入於癡者見菩提
T15n0651_p0772b17║　{{||K0169V10P1187a12L;}}彼即近於勝菩提　　當得於忍亦不久
T15n0651_p0772b18║　{{||K0169V10P1187a13L;}}貪欲菩提二非二　　一入平等與相應
T15n0651_p0772b19║　{{||K0169V10P1187a14L;}}若不如是隨順覺　　彼佛菩提遠復遠
T15n0651_p0772b20║　{{||K0169V10P1187a15L;}}貪欲不生亦不滅　　未曾作惱染於心
T15n0651_p0772b21║　{{||K0169V10P1187a16L;}}若有我想有得見　　為彼貪欲泥{{犁||[(禾*ㄉ)/牛]}}入
T15n0651_p0772b22║　{{||K0169V10P1187a17L;}}所有欲法即佛法　　所有佛法即欲法
T15n0651_p0772b23║　{{||K0169V10P1187a18L;}}此二一字而無相　　如是知者為導師
T15n0651_p0772b24║　{{||K0169V10P1187a19L;}}若分別戒破戒已　　以戒自高而醉逸
T15n0651_p0772b25║　{{||K0169V10P1187a20L;}}彼不生天況菩提　　但自安住有得見
T15n0651_p0772b26║　{{||K0169V10P1187a21L;}}若於煩惱分別已　　常好依倚瞋見中
T15n0651_p0772b27║　{{||K0169V10P1187a22L;}}此道非是勝菩提　　若念彼則凡夫縛
T15n0651_p0772b28║　{{||K0169V10P1187a23L;}}若住蘭{{拏||挐}}分別已　　高貴自我而欺他
T15n0651_p0772b29║　{{||K0169V10P1187a24L;}}彼無菩提無佛法　　但自安住蘭{{拏||挐}}見
T15n0651_p0772c01║　{{||K0169V10P1187b02L;}}蘭拏法中既不見　　於村落中作威儀
T15n0651_p0772c02║　{{||K0169V10P1187b03L;}}天修羅中彼是賊　　何有菩提及佛法
T15n0651_p0772c03║　{{||K0169V10P1187b04L;}}若分別我當作佛　　彼凡無智力所牽
T15n0651_p0772c04║　{{||K0169V10P1187b05L;}}所有佛法如虛空　　於中無取亦無捨
T15n0651_p0772c05║　{{||K0169V10P1187b06L;}}見行菩提本不二　　名字數音說為人
T15n0651_p0772c06║　{{||K0169V10P1187b07L;}}若不入於此法中　　彼佛菩提遠復遠
T15n0651_p0772c07║　{{||K0169V10P1187b08L;}}若求菩提無菩提　　若見菩提遠菩提
T15n0651_p0772c08║　{{||K0169V10P1187b09L;}}不此教中至滅度　　分別此法無有實
T15n0651_p0772c09║　{{||K0169V10P1187b10L;}}若佛法中生{{羨||羡}}樂　　彼則遠此佛菩提
T15n0651_p0772c10║　{{||K0169V10P1187b11L;}}無實法中既生{{羨||羡}}　　則當復受於苦惱
T15n0651_p0772c11║　{{||K0169V10P1187b12L;}}若以供養異不供　　供養法中則聚著
T15n0651_p0772c12║　{{||K0169V10P1187b13L;}}若知此界同平等　　彼當作佛人中尊
T15n0651_p0772c13║　{{||K0169V10P1187b14L;}}若不於佛及佛法　　諸種諸處未曾見
T15n0651_p0772c14║　{{||K0169V10P1187b15L;}}彼於諸法則不染　　覺菩提已破摩羅
T15n0651_p0772c15║　{{||K0169V10P1187b16L;}}若欲度脫諸眾生　　彼眾生界未曾念
T15n0651_p0772c16║　{{||K0169V10P1187b17L;}}諸法猶如涅槃等　　彼若見是作人尊
