T17n0728_p0458a12║
T17n0728_p0458a13║
T17n0728_p0458a14║　　{{No. 728||}}
T17n0728_p0500c09║　當奉持淨戒　　{{||K1494V41P0650b17L;}}得脫三有苦
T17n0728_p0500c10║　　{{||K1494V41P0650b18L;}}持戒品第二十三
T17n0728_p0500c11║　{{||K1494V41P0650b19L;}}戒為最勝財　　如日光普照
T17n0728_p0500c12║　若人命終時　　{{||K1494V41P0650b20L;}}唯戒為伴侶
T17n0728_p0500c13║　持戒得生天　　或得諸禪定
T17n0728_p0500c14║　{{||K1494V41P0650b21L;}}於此世佗世　　光明無與等
T17n0728_p0500c15║　若人樂生天　　{{||K1494V41P0650b22L;}}少因則能得
T17n0728_p0500c16║　是故遠諸惡　　常持於淨戒
T17n0728_p0500c17║　{{||K1494V41P0650b23L;}}若能護彼戒　　心樂行於施
T17n0728_p0500c18║　後得生天中　　{{||K1494V41P0650b24L;}}獲妙樂無比
T17n0728_p0500c19║　妻子及珍財　　親眷朋屬等
T17n0728_p0500c20║　{{||K1494V41P0650c02L;}}{{||得光}}{{||K1494V41P0650c03L;}}護持淨戒者　　{{[者*見]||睹}}此皆非樂
T17n0728_p0500c21║　於戒生愛敬　　{{||K1494V41P0650c04L;}}如護念赤子
T17n0728_p0500c22║　則離彼毀犯　　常生於勝處
T17n0728_p0500c23║　{{||K1494V41P0650c05L;}}由{{修||脩}}彼淨行　　施戒悉圓滿
T17n0728_p0500c24║　以白業莊嚴　　{{||K1494V41P0650c06L;}}得生於天上
T17n0728_p0500c25║　戒如於寶藏　　能生彼富饒
T17n0728_p0500c26║　{{||K1494V41P0650c07L;}}名稱及生天　　不求而自至
T17n0728_p0500c27║　此三種勝報　　{{||K1494V41P0650c08L;}}鬼趣尚能求
T17n0728_p0500c28║　何況具智人　　淨心而奉戒
T17n0728_p0500c29║　{{||K1494V41P0650c09L;}}若人於淨戒　　盡形能護持
T17n0728_p0501a01║　得至不滅處　　{{||K1494V41P0650c10L;}}永盡諸苦際
T17n0728_p0501a02║　過去諸輪迴　　為三毒纏縛
T17n0728_p0501a03║　{{||K1494V41P0650c11L;}}戒如淨光明　　能破彼黑暗
T17n0728_p0501a04║　戒如天池沼　　{{||K1494V41P0650c12L;}}具眾寶嚴瑩
T17n0728_p0501a05║　亦名堅固財　　水火無能壞
T17n0728_p0501a06║　{{||K1494V41P0650c13L;}}是故彼正士　　於戒曾無犯
T17n0728_p0501a07║　常生愛敬心　　{{||K1494V41P0650c14L;}}得最上寂靜
T17n0728_p0501a08║　決定心堅固　　於戒無缺漏
T17n0728_p0501a09║　{{||K1494V41P0650c15L;}}唯彼戒功能　　命終常守護
T17n0728_p0501a10║　若親持戒人　　{{||K1494V41P0650c16L;}}如日光所照
T17n0728_p0501a11║　習近毀禁者　　轉增其癡鈍
T17n0728_p0501a12║　{{||K1494V41P0650c17L;}}離不善垢穢　　無希求熱惱
T17n0728_p0501a13║　如是持戒人　　{{||K1494V41P0650c18L;}}諸佛所稱讚
T17n0728_p0501a14║　持戒具福慧　　初中後皆善
T17n0728_p0501a15║　{{||K1494V41P0650c19L;}}破戒唯愚夫　　如傍生無異
T17n0728_p0501a16║　若人持淨戒　　{{||K1494V41P0650c20L;}}得戒衣所覆
T17n0728_p0501a17║　於戒若毀犯　　彼則如裸體
T17n0728_p0501a18║　{{||K1494V41P0650c21L;}}由持戒生天　　天眾競迎奉
T17n0728_p0501a19║　於彼園苑中　　{{||K1494V41P0650c22L;}}而共相遊戲
T17n0728_p0501a20║　具足諸福業　　堅{{修||脩}}持梵行
T17n0728_p0501a21║　{{||K1494V41P0650c23L;}}是人生天中　　決定無疑惑
T17n0728_p0501a22║　由持彼戒故　　{{||K1494V41P0650c24L;}}增益諸善利
T17n0728_p0501a23║　於上妙五欲　　心不生染著
T17n0728_p0501a24║　{{||K1494V41P0650c25L;}}若此世佗世　　戒為其伴侶
T17n0728_p0501a25║　於彼險惡道　　{{||K1494V41P0651a02L;}}為之作依怙
T17n0728_p0501a26║　於饑渴怖畏　　作第一捄護
T17n0728_p0501a27║　{{||K1494V41P0651a03L;}}應當善觀察　　捨此何歸趣
T17n0728_p0501a28║　寧以利刀劍　　{{||K1494V41P0651a04L;}}而自斷其首
T17n0728_p0501a29║　於彼戒功能　　不應生毀犯
T17n0728_p0501b01║　{{||K1494V41P0651a05L;}}是持戒功德　　因果皆清淨
T17n0728_p0501b02║　招世出世樂　　{{||K1494V41P0651a06L;}}為諸佛所讚
T17n0728_p0501b03║　若人不護戒　　無初中後善
T17n0728_p0501b04║　{{||K1494V41P0651a07L;}}失廣大利益　　及最上寂靜
T17n0728_p0501b05║　持戒第一善　　{{||K1494V41P0651a08L;}}施所不能及
T17n0728_p0501b06║　彼財有限量　　戒功能無盡
T17n0728_p0501b07║　{{||K1494V41P0651a09L;}}由戒德莊嚴　　眾人所愛敬
T17n0728_p0501b08║　當知諸如來　　{{||K1494V41P0651a10L;}}因戒而成聖
T17n0728_p0501b09║　持戒最清涼　　除身心熱惱
T17n0728_p0501b10║　{{||K1494V41P0651a11L;}}是故常奉行　　當得生天道
T17n0728_p0501b11║　戒為生天梯　　{{||K1494V41P0651a12L;}}亦名為樂海
T17n0728_p0501b12║　若人離彼戒　　後唯生憂悔
T17n0728_p0501b13║　{{||K1494V41P0651a13L;}}戒如清涼水　　深廣常彌滿
T17n0728_p0501b14║　為彼持戒者　　{{||K1494V41P0651a14L;}}滌身心垢穢
T17n0728_p0501b15║　受天中妙樂　　及殊勝莊嚴
T17n0728_p0501b16║　{{||K1494V41P0651a15L;}}皆由戒功能　　善因之所致
T17n0728_p0501b17║　若安住淨戒　　{{||K1494V41P0651a16L;}}眾善咸依止
T17n0728_p0501b18║　念念常增長　　無惡道怖畏
T17n0728_p0501b19║　{{||K1494V41P0651a17L;}}若專{{修||脩}}梵行　　以戒而嚴身
T17n0728_p0501b20║　是人於現生　　{{||K1494V41P0651a18L;}}得供養恭敬
T17n0728_p0501b21║　由堅持禁戒　　常遠諸不善
T17n0728_p0501b22║　{{||K1494V41P0651a19L;}}於彼一切處　　得快樂安隱
T17n0728_p0501b23║　若持彼彼戒　　{{||K1494V41P0651a20L;}}各別有功能
T17n0728_p0501b24║　常生殊勝處　　隨意而自在
T17n0728_p0501b25║　{{||K1494V41P0651a21L;}}施戒智三種　　能生於慈心
T17n0728_p0501b26║　常愛念眾生　　{{||K1494V41P0651a22L;}}得親近承事
T17n0728_p0501b27║　戒如妙珍寶　　善人常貴重
T17n0728_p0501b28║　{{||K1494V41P0651a23L;}}永離諸過失　　得生於天中
T17n0728_p0501b29║　具足清淨智　　{{||K1494V41P0651a24L;}}如鎔金離垢
T17n0728_p0501c01║　常樂持淨戒　　得生於天中
T17n0728_p0501c02║　{{||K1494V41P0651b02L;}}能令諸有情　　一切處安隱
T17n0728_p0501c03║　不造諸罪行　　{{||K1494V41P0651b03L;}}得生於天中
T17n0728_p0501c04║　若人護彼戒　　以智善揀擇
T17n0728_p0501c05║　{{||K1494V41P0651b04L;}}於彼晝夜中　　精進常無退
T17n0728_p0501c06║　戒如彼良馬　　{{||K1494V41P0651b05L;}}善人所乘御
T17n0728_p0501c07║　以真實思惟　　不著於樂報
T17n0728_p0501c08║　{{||K1494V41P0651b06L;}}天中上妙樂　　諸天共遊戲
T17n0728_p0501c09║　皆由持戒故　　{{||K1494V41P0651b07L;}}而得生於彼
T17n0728_p0501c10║　天上妙花鬘　　天衣而嚴飾
T17n0728_p0501c11║　{{||K1494V41P0651b08L;}}諸天共遊戲　　皆善因所得
T17n0728_p0501c12║　有妙蓮花池　　{{||K1494V41P0651b09L;}}生清涼香風
T17n0728_p0501c13║　諸天共遊戲　　皆善因所得
T17n0728_p0501c14║　{{||K1494V41P0651b10L;}}天上諸宮殿　　眾寶而莊嚴
T17n0728_p0501c15║　諸天共遊戲　　{{||K1494V41P0651b11L;}}皆由持戒故
T17n0728_p0501c16║　天中妙園林　　眾華悉開發
T17n0728_p0501c17║　{{||K1494V41P0651b12L;}}遊止諸寶山　　皆由持戒故
T17n0728_p0501c18║　由具彼淨戒　　{{||K1494V41P0651b13L;}}生三十三天
T17n0728_p0501c19║　如人入己宅　　即無諸憂患
T17n0728_p0501c20║　{{||K1494V41P0651b14L;}}若人護彼戒　　得最上壽命
T17n0728_p0501c21║　破戒命終時　　{{||K1494V41P0651b15L;}}受無量極苦
T17n0728_p0501c22║　於持戒功德　　知已常愛樂
T17n0728_p0501c23║　{{||K1494V41P0651b16L;}}善護於戒者　　則不生毀犯
T17n0728_p0501c24║　由能護彼戒　　{{||K1494V41P0651b17L;}}善住於忍辱
T17n0728_p0501c25║　以寂靜因緣　　眾人咸樂{{[者*見]||睹}}
T17n0728_p0501c26║　{{||K1494V41P0651b18L;}}若依止淨戒　　如乘於舡筏
T17n0728_p0501c27║　能運載自佗　　{{||K1494V41P0651b19L;}}得渡三有海
T17n0728_p0501c28║　由戒水清涼　　能滌於心智
T17n0728_p0501c29║　{{||K1494V41P0651b20L;}}閻浮檀金花　　諸天來奉獻
T17n0728_p0502a01║　若人意寂靜　　{{||K1494V41P0651b21L;}}以戒常莊嚴
T17n0728_p0502a02║　自在生諸天　　受樂而無極
T17n0728_p0502a03║　{{||K1494V41P0651b22L;}}由廣{{修||脩}}勝行　　受最上妙樂
T17n0728_p0502a04║　遊戲於諸天　　{{||K1494V41P0651b23L;}}皆由持戒故
T17n0728_p0502a05║　若持彼淨戒　　如陞於階陛
T17n0728_p0502a06║　{{||K1494V41P0651b24L;}}智力常相扶　　得生尊勝處
T17n0728_p0502a07║　若人純淨心　　{{||K1494V41P0651c02L;}}於戒無缺漏
T17n0728_p0502a08║　由戒法清淨　　常生安隱處
T17n0728_p0502a09║　{{||K1494V41P0651c03L;}}善護於戒者　　常思惟觀察
T17n0728_p0502a10║　離微細毀犯　　{{||K1494V41P0651c04L;}}得至寂滅處
T17n0728_p0502a11║　戒能生彼樂　　棄背諸罪垢
T17n0728_p0502a12║　{{||K1494V41P0651c05L;}}是故常守護　　畢竟除憂怖
T17n0728_p0502a13║　由持彼戒故　　{{||K1494V41P0651c06L;}}命終無怖畏
T17n0728_p0502a14║　於三惡道中　　為第一捄護
T17n0728_p0502a15║　{{||K1494V41P0651c07L;}}若人不護戒　　如盲[醫-酉+目]眼目
T17n0728_p0502a16║　於戒不清淨　　{{||K1494V41P0651c08L;}}常生下劣處
T17n0728_p0502a17║　求人天快樂　　唯戒為其本
T17n0728_p0502a18║　{{||K1494V41P0651c09L;}}於戒不清淨　　後則生悔惱
T17n0728_p0502a19║　無戒愚癡人　　{{||K1494V41P0651c10L;}}不得生天界
T17n0728_p0502a20║　是故具智者　　於戒常奉持
T17n0728_p0502a21║　{{||K1494V41P0651c11L;}}天中妙五欲　　第一殊勝樂
T17n0728_p0502a22║　由戒清淨故　　{{||K1494V41P0651c12L;}}而獲於多果
T17n0728_p0502a23║　彌盧山金光　　戒光復過彼
T17n0728_p0502a24║　{{||K1494V41P0651c13L;}}{{柝||[打-丁+片]}}為十六分　　亦不及其一
T17n0728_p0502a25║　戒光常照明　　{{||K1494V41P0651c14L;}}逾真金嚴瑩
T17n0728_p0502a26║　皆由自善業　　得生於忉利
T17n0728_p0502a27║　{{||K1494V41P0651c15L;}}持戒有三品　　謂彼上中下
T17n0728_p0502a28║　皆如所作因　　{{||K1494V41P0651c16L;}}受報亦如是
T17n0728_p0502a29║　由持彼戒故　　則不生放逸
T17n0728_p0502b01║　{{||K1494V41P0651c17L;}}安住於正法　　常獲諸妙樂
T17n0728_p0502b02║　戒能離諸垢　　{{||K1494V41P0651c18L;}}常發淨光明
T17n0728_p0502b03║　設百千日光　　類此無能及
T17n0728_p0502b04║　{{||K1494V41P0651c19L;}}若上品持戒　　獲七種功德
T17n0728_p0502b05║　隨意而受用　　{{||K1494V41P0651c20L;}}善逝之所說
T17n0728_p0502b06║　由依止淨戒　　正見常現前
T17n0728_p0502b07║　{{||K1494V41P0651c21L;}}從人世生天　　斯不為難得
T17n0728_p0502b08║　戒為清涼觸　　{{||K1494V41P0651c22L;}}於身不捨離
T17n0728_p0502b09║　愚夫不親近　　常受諸熱惱
T17n0728_p0502b10║　{{||K1494V41P0651c23L;}}若人清淨心　　善護於禁戒
T17n0728_p0502b11║　具彼七種財　　{{||K1494V41P0651c24L;}}決定無能壞
T17n0728_p0502b12║　若人清淨心　　{{修||脩}}持於梵行
T17n0728_p0502b13║　{{||K1494V41P0652a02L;}}如禽有二翼　　飛空而不墮
T17n0728_p0502b14║　由持彼戒故　　{{||K1494V41P0652a03L;}}而得清淨果
T17n0728_p0502b15║　為勝中最勝　　則更無過上
T17n0728_p0502b16║　{{||K1494V41P0652a04L;}}若心善{{修||脩}}作　　依止施戒寶
T17n0728_p0502b17║　於天上人{{間||閒}}　　{{||K1494V41P0652a05L;}}長生殊勝處
T17n0728_p0502b18║　身不持淨戒　　心不樂正法
T17n0728_p0502b19║　{{||K1494V41P0652a06L;}}內外無所蘊　　何由免惡道
T17n0728_p0502b20║　若樂寂靜法　　{{||K1494V41P0652a07L;}}為人所恭敬
T17n0728_p0502b21║　彼內外堅固　　如金剛無異
T17n0728_p0502b22║　{{||K1494V41P0652a08L;}}旃檀沈水香　　怛計薝蔔花
T17n0728_p0502b23║　人天咸所重　　{{||K1494V41P0652a09L;}}不及彼戒香
T17n0728_p0502b24║　若人{{修||脩}}施戒　　唯意樂生天
T17n0728_p0502b25║　{{||K1494V41P0652a10L;}}此為垢濁因　　如毒和美膳
T17n0728_p0502b26║　是故於彼戒　　{{||K1494V41P0652a11L;}}堅持求出離
T17n0728_p0502b27║　遠離破戒人　　如毒如刀杖
T17n0728_p0502b28║　{{||K1494V41P0652a12L;}}如是善護戒　　往趣人天中
T17n0728_p0502b29║　無戒眾所嫌　　{{||K1494V41P0652a13L;}}求樂不可得
T17n0728_p0502c01║　了知是功德　　專心無暫捨
T17n0728_p0502c02║　{{||K1494V41P0652a14L;}}為第一捄護　　無與戒相似
T17n0728_p0502c03║　　{{||K1494V41P0652a15L;}}忍辱品第二十四
T17n0728_p0502c04║　{{||K1494V41P0652a16L;}}善安住於忍　　為第一莊嚴
T17n0728_p0502c05║　此為最勝財　　{{||K1494V41P0652a17L;}}非世寶所及
T17n0728_p0502c06║　若人{{修||脩}}忍行　　為世所恭敬
T17n0728_p0502c07║　{{||K1494V41P0652a18L;}}是故常一心　　堅固而{{修||脩}}習
T17n0728_p0502c08║　若人{{修||脩}}忍行　　{{||K1494V41P0652a19L;}}離忿怒過失
T17n0728_p0502c09║　於此世佗世　　善人常稱讚
T17n0728_p0502c10║　{{||K1494V41P0652a20L;}}忍財與戒財　　及彼勝慧財
T17n0728_p0502c11║　如是諸功德　　{{||K1494V41P0652a21L;}}超過於世間
T17n0728_p0502c12║　是故具智者　　樂行於忍辱
T17n0728_p0502c13║　{{||K1494V41P0652a22L;}}常於諸眾生　　心不生厭捨
T17n0728_p0502c14║　忍如妙良藥　　{{||K1494V41P0652a23L;}}能療治忿毒
T17n0728_p0502c15║　由彼忍力故　　展轉無令起
T17n0728_p0502c16║　{{||K1494V41P0652a24L;}}愚夫無明慧　　如盲無所{{[者*見]||睹}}
T17n0728_p0502c17║　以忍辱燈明　　{{||K1494V41P0652b02L;}}引之登正道
T17n0728_p0502c18║　由無正法財　　於五趣旋轉
T17n0728_p0502c19║　{{||K1494V41P0652b03L;}}善{{修||脩}}忍行者　　我說為富饒
T17n0728_p0502c20║　忿怒深過咎　　{{||K1494V41P0652b04L;}}如險惡曠野
T17n0728_p0502c21║　若人具忍行　　於彼善超越
T17n0728_p0502c22║　{{||K1494V41P0652b05L;}}若不{{修||脩}}忍行　　迷失於正道
T17n0728_p0502c23║　欲離惡趣苦　　{{||K1494V41P0652b06L;}}非忍何由免
T17n0728_p0502c24║　若人行忍辱　　晝夜獲安隱
T17n0728_p0502c25║　{{||K1494V41P0652b07L;}}永離諸憂慼　　後世常端正
T17n0728_p0502c26║　忍為功德藏　　{{||K1494V41P0652b08L;}}善人常守護
T17n0728_p0502c27║　於意善調伏　　無煩惱所嬈
T17n0728_p0502c28║　{{||K1494V41P0652b09L;}}忍為生天梯　　出輪迴怖畏
T17n0728_p0502c29║　若能善{{修||脩}}習　　{{||K1494V41P0652b10L;}}解脫地獄苦
T17n0728_p0503a01║　忍為功德水　　清淨常充滿
T17n0728_p0503a02║　{{||K1494V41P0652b11L;}}能捄餓鬼渴　　滌傍生罪垢
T17n0728_p0503a03║　若專{{修||脩}}忍行　　{{||K1494V41P0652b12L;}}獲吉祥安樂
T17n0728_p0503a04║　等視諸有情　　如世之慈母
T17n0728_p0503a05║　　{{||K1494V41P0652b13L;}}精進品第二十五
T17n0728_p0503a06║　{{||K1494V41P0652b14L;}}為長養正法　　觀彼時及方
T17n0728_p0503a07║　起勇猛精進　　{{||K1494V41P0652b15L;}}而求彼彼果
T17n0728_p0503a08║　若離於正法　　及時方作用
T17n0728_p0503a09║　{{||K1494V41P0652b16L;}}由無彼精進　　多增懶墮事
T17n0728_p0503a10║　智者多勇捍　　{{||K1494V41P0652b17L;}}樂解脫正法
T17n0728_p0503a11║　速趣於天中　　如箭頃相似
T17n0728_p0503a12║　{{||K1494V41P0652b18L;}}由彼精進力　　善營種種事
T17n0728_p0503a13║　於彼彼所作　　{{||K1494V41P0652b19L;}}皆悉得成就
T17n0728_p0503a14║　若出世正法　　及世間義利
T17n0728_p0503a15║　{{||K1494V41P0652b20L;}}皆由彼精進　　捨此則無有
T17n0728_p0503a16║　若人遠精進　　{{||K1494V41P0652b21L;}}則捨諸善法
T17n0728_p0503a17║　為世所輕嫌　　如兔影昏月
T17n0728_p0503a18║　{{||K1494V41P0652b22L;}}捨離八聖道　　淨智不增長
T17n0728_p0503a19║　唯彼精進力　　{{||K1494V41P0652b23L;}}得至安隱處
T17n0728_p0503a20║　若人具精進　　如王力自在
T17n0728_p0503a21║　{{||K1494V41P0652b24L;}}羅漢無精進　　不能成菩提
T17n0728_p0503a22║　了知是功德　　{{||K1494V41P0652c02L;}}諸根不散亂
T17n0728_p0503a23║　發起精進心　　為第一最勝
T17n0728_p0503a24║　{{||K1494V41P0652c03L;}}得淨智現前　　常生於正念
T17n0728_p0503a25║　遠離彼老死　　{{||K1494V41P0652c04L;}}得證真常果
T17n0728_p0503a26║　　{{||K1494V41P0652c05L;}}禪定品第二十六
T17n0728_p0503a27║　{{||K1494V41P0652c06L;}}若人{{修||脩}}諸定　　於慧而不著
T17n0728_p0503a28║　應當常一心　　{{||K1494V41P0652c07L;}}生清淨意樂
T17n0728_p0503a29║　善住心一境　　無相違過失
T17n0728_p0503b01║　{{||K1494V41P0652c08L;}}解脫諸怖畏　　此說為安樂
T17n0728_p0503b02║　若心住一境　　{{||K1494V41P0652c09L;}}則離諸疑惑
T17n0728_p0503b03║　清淨如真金　　此說為安樂
T17n0728_p0503b04║　{{||K1494V41P0652c10L;}}若人心寂靜　　諸根不散亂
T17n0728_p0503b05║　決定趣菩提　　{{||K1494V41P0652c11L;}}此說為安樂
T17n0728_p0503b06║　由心住一境　　樂{{修||脩}}習諸定
T17n0728_p0503b07║　{{||K1494V41P0652c12L;}}是人常獲得　　三摩地快樂
T17n0728_p0503b08║　樂獨處空閑　　{{||K1494V41P0652c13L;}}常{{修||脩}}彼勝定
T17n0728_p0503b09║　了知彼妙樂　　出過於世{{間||閒}}
T17n0728_p0503b10║　{{||K1494V41P0652c14L;}}如是清淨心　　常安住一境
T17n0728_p0503b11║　解脫過失網　　{{||K1494V41P0652c15L;}}到最上寂靜
T17n0728_p0503b12║　若心專一境　　善制於五根
T17n0728_p0503b13║　{{||K1494V41P0652c16L;}}以智水滅除　　愛火所燒害
T17n0728_p0503b14║　常現前安住　　{{||K1494V41P0652c17L;}}清淨殊妙樂
T17n0728_p0503b15║　由解脫彼愛　　受用而無盡
T17n0728_p0503b16║　{{||K1494V41P0652c18L;}}心邪曲思惟　　處處而生起
T17n0728_p0503b17║　善住持定者　　{{||K1494V41P0652c19L;}}常一境相應
T17n0728_p0503b18║　此最上禪定　　能趣涅盤城
T17n0728_p0503b19║　{{||K1494V41P0652c20L;}}破壞諸魔怨　　是故應{{修||脩}}習
T17n0728_p0503b20║　善堅固諸定　　{{||K1494V41P0652c21L;}}則能調意馬
T17n0728_p0503b21║　永離諸憂染　　得最上安住
T17n0728_p0503b22║　{{||K1494V41P0652c22L;}}善{{修||脩}}於定者　　離貪而止足
T17n0728_p0503b23║　所招殊勝報　　{{||K1494V41P0652c23L;}}此無能盡說
T17n0728_p0503b24║　如是善{{修||脩}}習　　住心一境性
T17n0728_p0503b25║　{{||K1494V41P0652c24L;}}能超生死流　　得至不滅處
T17n0728_p0503b26║　　{{||K1494V41P0653a02L;}}勝慧品第二十七
T17n0728_p0503b27║　{{||K1494V41P0653a03L;}}由慧力為先　　樂勤求正法
T17n0728_p0503b28║　與定常相應　　{{||K1494V41P0653a04L;}}如母愛於子
T17n0728_p0503b29║　又世間父母　　不能偏隨逐
T17n0728_p0503c01║　{{||K1494V41P0653a05L;}}彼於五趣中　　一切皆捄護
T17n0728_p0503c02║　慧山極高峻　　{{||K1494V41P0653a06L;}}戒水常清淨
T17n0728_p0503c03║　於三有過患　　一切皆明見
T17n0728_p0503c04║　{{||K1494V41P0653a07L;}}若真實了知　　眼根所緣境
T17n0728_p0503c05║　以智為所依　　{{||K1494V41P0653a08L;}}能渡三有海
T17n0728_p0503c06║　善{{修||脩}}施戒定　　說彼智為先
T17n0728_p0503c07║　{{||K1494V41P0653a09L;}}由智樂持戒　　則能免惡趣
T17n0728_p0503c08║　若眼所觀境　　{{||K1494V41P0653a10L;}}由慧而離染
T17n0728_p0503c09║　故如來所說　　善住八聖道
T17n0728_p0503c10║　{{||K1494V41P0653a11L;}}於苦等四諦　　最初而開示
T17n0728_p0503c11║　由增上慧力　　{{||K1494V41P0653a12L;}}破愚夫常見
T17n0728_p0503c12║　智如彼利劍　　斷貪愛藤蔓
T17n0728_p0503c13║　{{||K1494V41P0653a13L;}}離生等纏縛　　及彼過失聚
T17n0728_p0503c14║　智為勝甘露　　{{||K1494V41P0653a14L;}}是出世法財
T17n0728_p0503c15║　最上善知識　　為第一寶藏
T17n0728_p0503c16║　{{||K1494V41P0653a15L;}}{{修||脩}}智戒耆舊　　離貪愛疑惑
T17n0728_p0503c17║　常依止寂靜　　{{||K1494V41P0653a16L;}}開示真實道
T17n0728_p0503c18║　慧如彼金剛　　力能極堅利
T17n0728_p0503c19║　{{||K1494V41P0653a17L;}}摧壞諸煩惱　　令乘大智車
T17n0728_p0503c20║{{||K1494V41P0653a18L;}}諸法集要經卷第八{{||K1494V41P0653a19L;}}{{||甲辰歲高麗國大藏都監奉[束*力]彫造}}
T17n0728_p0504a01║
T17n0728_p0504a02║
T17n0728_p0504a03║{{||K1494V41P0653b01L;}}諸法集要經卷第九
T17n0728_p0504a04║
T17n0728_p0504a05║　　　　{{||鴈}}{{||K1494V41P0653b02L;}}觀無畏尊者集
T17n0728_p0504a06║　　　　{{||K1494V41P0653b03L;}}西天譯經三藏朝散大夫
T17n0728_p0504a07║　　　　試鴻臚卿宣梵大師賜紫
T17n0728_p0504a08║　　　　沙門臣日稱等奉　詔譯
T17n0728_p0504a09║　　{{||K1494V41P0653b04L;}}寂靜品第二十八
T17n0728_p0504a10║　{{||K1494V41P0653b05L;}}若盡諸煩惱　　則得最上樂
T17n0728_p0504a11║　此為寂靜通　　{{||K1494V41P0653b06L;}}智者如實說
T17n0728_p0504a12║　又彼諸如來　　常讚寂靜法
T17n0728_p0504a13║　{{||K1494V41P0653b07L;}}得至不滅處　　諸苦則不生
T17n0728_p0504a14║　若人離放逸　　{{||K1494V41P0653b08L;}}無貪欲過患
T17n0728_p0504a15║　樂{{修||脩}}寂靜行　　去菩提不遠
T17n0728_p0504a16║　{{||K1494V41P0653b09L;}}若能離貪愛　　於境心不亂
T17n0728_p0504a17║　及捨惡知識　　{{||K1494V41P0653b10L;}}去菩提不遠
T17n0728_p0504a18║　若能善觀察　　不著善不善
T17n0728_p0504a19║　{{||K1494V41P0653b11L;}}離輪迴怖畏　　去菩提不遠
T17n0728_p0504a20║　若能斷諸惑　　{{||K1494V41P0653b12L;}}除懈怠垢穢
T17n0728_p0504a21║　了自他無我　　去菩提不遠
T17n0728_p0504a22║　{{||K1494V41P0653b13L;}}離三毒過患　　令諸根寂靜
T17n0728_p0504a23║　明了於四諦　　{{||K1494V41P0653b14L;}}去菩提不遠
T17n0728_p0504a24║　於精{{[色-巴+鹿]||麤}}飲食　　而不生貪厭
T17n0728_p0504a25║　{{||K1494V41P0653b15L;}}智境兩相如　　去菩提不遠
T17n0728_p0504a26║　於苦樂二種　　{{||K1494V41P0653b16L;}}亦不生執著
T17n0728_p0504a27║　得離諸怖畏　　去菩提不遠
T17n0728_p0504a28║　{{||K1494V41P0653b17L;}}若人怖諸罪　　當離諸放逸
T17n0728_p0504a29║　善求趣菩提　　{{||K1494V41P0653b18L;}}得最上寂靜
T17n0728_p0504b01║　　{{||K1494V41P0653b19L;}}聖道品第二十九
T17n0728_p0504b02║　{{||K1494V41P0653b20L;}}若人於四諦　　以智善觀察
T17n0728_p0504b03║　解脫諸輪{{迴||[廷-壬+回]}}　　{{||K1494V41P0653b21L;}}趣無為彼岸
T17n0728_p0504b04║　若無正思惟　　愚癡著諸欲
T17n0728_p0504b05║　{{||K1494V41P0653b22L;}}不厭離生死　　為輪迴所縛
T17n0728_p0504b06║　不畏廣大苦　　{{||K1494V41P0653b23L;}}無出離方便
T17n0728_p0504b07║　為欲箭所中　　當墮於惡道
T17n0728_p0504b08║　{{||K1494V41P0653c02L;}}愚人著諸欲　　如蛾愛燈光
T17n0728_p0504b09║　不知大怖畏　　{{||K1494V41P0653c03L;}}畢竟無少樂
T17n0728_p0504b10║　佛說真實道　　謂苦空無常
T17n0728_p0504b11║　{{||K1494V41P0653c04L;}}及無我作者　　能免脫輪迴
T17n0728_p0504b12║　智境本平等　　{{||K1494V41P0653c05L;}}一切皆心造
T17n0728_p0504b13║　於此證解已　　故不說三種
T17n0728_p0504b14║　{{||K1494V41P0653c06L;}}離飲食過患　　不依邪活命
T17n0728_p0504b15║　起無分別智　　{{||K1494V41P0653c07L;}}證出世間法
T17n0728_p0504b16║　善住真實智　　作十六行相
T17n0728_p0504b17║　{{||K1494V41P0653c08L;}}然後能了知　　達諸法次第
T17n0728_p0504b18║　永離三毒垢　　{{||K1494V41P0653c09L;}}出三有逼迫
T17n0728_p0504b19║　趣越三惡趣　　是名須陀洹
T17n0728_p0504b20║　{{||K1494V41P0653c10L;}}不善法為因　　定墮於惡道
T17n0728_p0504b21║　由依解脫法　　{{||K1494V41P0653c11L;}}得須陀洹果
T17n0728_p0504b22║　善{{修||脩}}習諸定　　引生於輕安
T17n0728_p0504b23║　{{||K1494V41P0653c12L;}}純淨業相應　　得超三有海
T17n0728_p0504b24║　永斷諸疑惑　　{{||K1494V41P0653c13L;}}離貪及不害
T17n0728_p0504b25║　乘白業船舫　　能到於彼岸
T17n0728_p0504b26║　{{||K1494V41P0653c14L;}}謂有為諸法　　從因緣生起
T17n0728_p0504b27║　知彼四聖諦　　{{||K1494V41P0653c15L;}}為染淨因果
T17n0728_p0504b28║　若了達四諦　　決定得解脫
T17n0728_p0504b29║　{{||K1494V41P0653c16L;}}愚夫著欲境　　隨三有旋轉
T17n0728_p0504c01║　若能離貪欲　　{{||K1494V41P0653c17L;}}則住寂靜道
T17n0728_p0504c02║　此道無過上　　智者所遊履
T17n0728_p0504c03║　{{||K1494V41P0653c18L;}}若人於諸佛　　常淨心恭敬
T17n0728_p0504c04║　生生獲快樂　　{{||K1494V41P0653c19L;}}離佛無解脫
